Apr  2 02:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:34:17 2021 - NOTICE   Checked for devices.
Apr  2 02:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,1989.119995,2.200000,8,8
Apr  2 02:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,3115.520020,4.400000,16,16
Apr  2 02:34:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:30 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:34:30 2021 - DEBUG         ndms[1]:		512
Apr  2 02:34:30 2021 - DEBUG         ndms[2]:		512
Apr  2 02:34:30 2021 - DEBUG         ndms[3]:		384
Apr  2 02:34:30 2021 - DEBUG         ndms[4]:		256
Apr  2 02:34:30 2021 - DEBUG    ddtr maxshift:		94464
Apr  2 02:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:30 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:34:30 2021 - DEBUG    t_processed size:	5
Apr  2 02:34:30 2021 - DEBUG    t_processed elements:
Apr  2 02:34:30 2021 - DEBUG         t_processed[0][0]:	528384
Apr  2 02:34:30 2021 - DEBUG         t_processed[1][0]:	264192
Apr  2 02:34:30 2021 - DEBUG         t_processed[2][0]:	132096
Apr  2 02:34:30 2021 - DEBUG         t_processed[3][0]:	66048
Apr  2 02:34:30 2021 - DEBUG         t_processed[4][0]:	33024
Apr  2 02:34:30 2021 - DEBUG    power:			2.000000
Apr  2 02:34:30 2021 - NOTICE   Pipeline is ready.
Apr  2 02:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38850 2048
32 8
1214 256
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.483534
CT Device memory bandwidth in GB/s: 138.890121

NOTICE: 0.000000	4147.200195	2.700000	1536

Amount of telescope time processed: 0.000000

5273.437500
0.000214
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148121 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 127.424957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	738 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	738 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 94464
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.283242
CT Device memory bandwidth in GB/s: 136.969945

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
824
lineshift:	1064
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	478.720001	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 622848

6875.000000
0.000928
824
lineshift:	1064
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.720001	1144.319946	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 358656

10156.250000
0.000928
1211
lineshift:	1451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.319946	1989.119995	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 226560

8593.750000
0.000928
1027
lineshift:	1267
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.119995	3115.520020	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 160512

8593.750000
0.000928
1027
lineshift:	1267
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.55005 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup facApr  2 02:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:34:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:34:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:34:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:34:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:35 2021 - DEBUG    Optimization settings:
Apr  2 02:34:35 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:35 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:35 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:35 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,478.720001,0.440000,2,2
Apr  2 02:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1144.319946,1.300000,4,4
Apr  2 02:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,1989.119995,2.200000,8,8
Apr  2 02:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119995,3115.520020,4.400000,16,16
Apr  2 02:34:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:34:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:35 2021 - DEBUG         ndms[0]:		1152
Apr  2 02:34:35 2021 - DEBUG         ndms[1]:		512
Apr  2 02:34:35 2021 - DEBUG         ndms[2]:		512
Apr  2 02:34:35 2021 - DEBUG         ndms[3]:		384
Apr  2 02:34:35 2021 - DEBUG         ndms[4]:		256
Apr  2 02:34:35 2021 - DEBUG    ddtr maxshift:		94464
Apr  2 02:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:34:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 02:34:35 2021 - DEBUG    t_processed size:	5
Apr  2 02:34:35 2021 - DEBUG    t_processed elements:
Apr  2 02:34:35 2021 - DEBUG         t_processed[0][0]:	528384
Apr  2 02:34:35 2021 - DEBUG         t_processed[1][0]:	264192
Apr  2 02:34:35 2021 - DEBUG         t_processed[2][0]:	132096
Apr  2 02:34:35 2021 - DEBUG         t_processed[3][0]:	66048
Apr  2 02:34:35 2021 - DEBUG         t_processed[4][0]:	33024
Apr  2 02:34:35 2021 - DEBUG    power:			2.000000
Apr  2 02:34:35 2021 - NOTICE   Finished. 2
Apr  2 02:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:34:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:34:35 2021 - NOTICE   	DDTR Binning 	102.741377
Apr  2 02:34:35 2021 - NOTICE   	DDTR Corner_Turn 	55.899166
Apr  2 02:34:35 2021 - NOTICE   	DDTR Dedispersion 	2715.104019
Apr  2 02:34:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.003722
Apr  2 02:34:35 2021 - NOTICE   	DDTR total 	4549.912231
Apr  2 02:34:35 2021 - NOTICE   	Total total 	4550.045898
Apr  2 02:34:35 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  2 02:34:35 2021 - NOTICE    
Apr  2 02:34:35 2021 - NOTICE   	Real-time speed-up factor:	3.716070
Apr  2 02:34:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:34:35 2021 - NOTICE   Checked for devices.
Apr  2 02:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:34:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:34:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:34:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:34:35 2021 - DEBUG    Driver version:		11010
Apr  2 02:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:34:35 2021 - NOTICE   Calculating strategy.
Apr  2 02:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  2 02:34:35 2021 - DEBUG    Range:	4 MAXSHIFT:	119040 Scrunch value:	16
Apr  2 02:34:35 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 02:34:35 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:34:35 2021 - DEBUG    In 4
Apr  2 02:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:34:37 2021 - NOTICE   Calculating strategy.
Apr  2 02:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  2 02:34:37 2021 - DEBUG    Range:	4 MAXSHIFT:	119040 Scrunch value:	16
Apr  2 02:34:37 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  2 02:34:37 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 02:34:37 2021 - DEBUG    In 4
Apr  2 02:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:34:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:34:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:34:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:34:37 2021 - DEBUG    Driver version:		11010
Apr  2 02:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:34:37 2021 - DEBUG    az_start:		0.000000
Apr  2 02:34:37 2021 - DEBUG    za_start:		0.000000
Apr  2 02:34:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:34:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:34:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:34:37 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:34:37 2021 - DEBUG    refdm:			0.000000
Apr  2 02:34:37 2021 - DEBUG    period:			0.000000
Apr  2 02:34:37 2021 - DEBUG    fch1:			1280.000000
Apr  2 02:34:37 2021 - DEBUG    foff:			-0.063477
Apr  2 02:34:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:34:37 2021 - DEBUG    telescope_id:		0
Apr  2 02:34:37 2021 - DEBUG    machine_id:		0
Apr  2 02:34:37 2021 - DEBUG    data_type:		0
Apr  2 02:34:37 2021 - DEBUG    barycentric:		0
Apr  2 02:34:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:34:37 2021 - DEBUG    nbits:			8
Apr  2 02:34:37 2021 - DEBUG    nsamples:		625000
Apr  2 02:34:37 2021 - DEBUG    nchans:			4096
Apr  2 02:34:37 2021 - DEBUG    nifs:			0
Apr  2 02:34:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:34:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:34:37 2021 - DEBUG    rawdatafile:		
Apr  2 02:34:37 2021 - DEBUG    source_name:		
Apr  2 02:34:37 2021 - DEBUG    N:			0
Apr  2 02:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:37 2021 - DEBUG    Optimization settings:
Apr  2 02:34:37 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:37 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:37 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.150000,1,1
Apr  2 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.300000,2,2
Apr  2 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1370.880005,0.590000,4,4
Apr  2 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2396.160156,0.890000,8,8
Apr  2 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,2588.160156,1.500000,16,16
Apr  2 02:34:37 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:34:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:37 2021 - DEBUG         ndms[0]:		2560
Apr  2 02:34:37 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:34:37 2021 - DEBUG         ndms[2]:		1152
Apr  2 02:34:37 2021 - DEBUG         ndms[3]:		1152
Apr  2 02:34:37 2021 - DEBUG         ndms[4]:		128
Apr  2 02:34:37 2021 - DEBUG    ddtr maxshift:		119040
Apr  2 02:34:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:34:37 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:34:37 2021 - DEBUG    t_processed size:	5
Apr  2 02:34:37 2021 - DEBUG    t_processed elements:
Apr  2 02:34:37 2021 - DEBUG         t_processed[0][0]:	339968
Apr  2 02:34:37 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 02:34:37 2021 - DEBUG         t_processed[1][0]:	169984
Apr  2 02:34:37 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 02:34:37 2021 - DEBUG         t_processed[2][0]:	84992
Apr  2 02:34:37 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 02:34:37 2021 - DEBUG         t_processed[3][0]:	42496
Apr  2 02:34:37 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 02:34:37 2021 - DEBUG         t_processed[4][0]:	21248
Apr  2 02:34:37 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 02:34:37 2021 - DEBUG    power:			2.000000
Apr  2 02:34:37 2021 - NOTICE   Pipeline is ready.
Apr  2 02:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:53 2021 - NOTICE   Pipeline running over next chunk.
tor: 3.716069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	1860 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	1860 MB.


Memory allocation for the DDTR
Number of time samples: 339968;
maxshift: 119040
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339968, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884213
CT Device memory bandwidth in GB/s: 135.530528

NOTICE: 0.000000	384.000000	0.150000	2560

Amount of telescope time processed: 0.000000

4687.500000
0.001455
880
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 459008

4687.500000
0.001455
880
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1370.880005	0.590000	1152

Amount of telescope time processed: 0.000000
timesamples: 289024

4609.375000
0.001455
865
lineshift:	1105
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1370.880005	2396.160156	0.890000	1152

Amount of telescope time processed: 0.000000
timesamples: 204032

3476.562500
0.001455
656
lineshift:	896
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2396.160156	2588.160156	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 161536

2929.687500
0.001455
555
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
282880 4096
32 8
8840 512
Performed CT: 0.052675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.965023
CT Device memory bandwidth in GB/s: 131.979014

NOTICE: 0.000000	384.000000	0.150000	2560

Amount of telescope time processed: 10.878976

4687.500000
0.001455
880
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.300000	1024

Amount of telescope time processed: 10.878976
timesamples: 282880

4687.500000
0.001455
880
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1370.880005	0.590000	1152

Amount of telescope time processed: 10.878976
timesamples: 200960

4609.375000
0.001455
865
lineshift:	1105
ERROR: smem line lengtApr  2 02:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:34:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:34:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:34:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:34:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 02:34:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 02:34:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:34:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:34:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:34:53 2021 - DEBUG    Optimization settings:
Apr  2 02:34:53 2021 - DEBUG    		UNROLL:			4
Apr  2 02:34:53 2021 - DEBUG    		SNUMREG:		16
Apr  2 02:34:53 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:34:53 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:34:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:34:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.150000,1,1
Apr  2 02:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.300000,2,2
Apr  2 02:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1370.880005,0.590000,4,4
Apr  2 02:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2396.160156,0.890000,8,8
Apr  2 02:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,2588.160156,1.500000,16,16
Apr  2 02:34:53 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:34:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:34:53 2021 - DEBUG         ndms[0]:		2560
Apr  2 02:34:53 2021 - DEBUG         ndms[1]:		1024
Apr  2 02:34:53 2021 - DEBUG         ndms[2]:		1152
Apr  2 02:34:53 2021 - DEBUG         ndms[3]:		1152
Apr  2 02:34:53 2021 - DEBUG         ndms[4]:		128
Apr  2 02:34:53 2021 - DEBUG    ddtr maxshift:		119040
Apr  2 02:34:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 02:34:53 2021 - DEBUG    ddtr max_ndms:		2560
Apr  2 02:34:53 2021 - DEBUG    t_processed size:	5
Apr  2 02:34:53 2021 - DEBUG    t_processed elements:
Apr  2 02:34:53 2021 - DEBUG         t_processed[0][0]:	339968
Apr  2 02:34:53 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 02:34:53 2021 - DEBUG         t_processed[1][0]:	169984
Apr  2 02:34:53 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 02:34:53 2021 - DEBUG         t_processed[2][0]:	84992
Apr  2 02:34:53 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 02:34:53 2021 - DEBUG         t_processed[3][0]:	42496
Apr  2 02:34:53 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 02:34:53 2021 - DEBUG         t_processed[4][0]:	21248
Apr  2 02:34:53 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 02:34:53 2021 - DEBUG    power:			2.000000
Apr  2 02:34:53 2021 - NOTICE   Finished. 1
Apr  2 02:34:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:34:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:34:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:34:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:34:53 2021 - NOTICE   	DDTR Binning 	282.894053
Apr  2 02:34:53 2021 - NOTICE   	DDTR Corner_Turn 	135.946239
Apr  2 02:34:53 2021 - NOTICE   	DDTR Dedispersion 	11282.304858
Apr  2 02:34:53 2021 - NOTICE   	DDTR Host_To_Device 	3980.035307
Apr  2 02:34:53 2021 - NOTICE   	DDTR total 	15681.512819
Apr  2 02:34:53 2021 - NOTICE   	Total total 	15681.784180
