Apr  2 01:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:58:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:58:54 2021 - NOTICE   Checked for devices.
Apr  2 01:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:58:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
Apr  2 01:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 01:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 01:59:05 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:59:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:59:05 2021 - DEBUG         ndms[0]:		1140
Apr  2 01:59:05 2021 - DEBUG         ndms[1]:		420
Apr  2 01:59:05 2021 - DEBUG         ndms[2]:		480
Apr  2 01:59:05 2021 - DEBUG         ndms[3]:		420
Apr  2 01:59:05 2021 - DEBUG         ndms[4]:		240
Apr  2 01:59:05 2021 - DEBUG    ddtr maxshift:		89152
Apr  2 01:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:59:05 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:59:05 2021 - DEBUG    t_processed size:	5
Apr  2 01:59:05 2021 - DEBUG    t_processed elements:
Apr  2 01:59:05 2021 - DEBUG         t_processed[0][0]:	535552
Apr  2 01:59:05 2021 - DEBUG         t_processed[1][0]:	267776
Apr  2 01:59:05 2021 - DEBUG         t_processed[2][0]:	133888
Apr  2 01:59:05 2021 - DEBUG         t_processed[3][0]:	66944
Apr  2 01:59:05 2021 - DEBUG         t_processed[4][0]:	33472
Apr  2 01:59:05 2021 - DEBUG    power:			2.000000
Apr  2 01:59:05 2021 - NOTICE   Pipeline is ready.
Apr  2 01:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:59:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:59:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:59:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:59:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:59:09 2021 - DEBUG    Optimization settings:
Apr  2 01:59:09 2021 - DEBUG    		UNROLL:			4
Apr  2 01:59:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:59:09 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:59:09 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:59:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Apr  2 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.600006,0.440000,2,2
Apr  2 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
Apr  2 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.599976,1983.599976,2.200000,8,8
Apr  2 01:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.599976,3039.600098,4.400000,16,16
Apr  2 01:59:09 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:59:09 2021 - DEBUG         ndms[0]:		1140
Apr  2 01:59:09 2021 - DEBUG         ndms[1]:		420
Apr  2 01:59:09 2021 - DEBUG         ndms[2]:		480
Apr  2 01:59:09 2021 - DEBUG         ndms[3]:		420
Apr  2 01:59:09 2021 - DEBUG         ndms[4]:		240
Apr  2 01:59:09 2021 - DEBUG    ddtr maxshift:		89152
Apr  2 01:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:59:09 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 01:59:09 2021 - DEBUG    t_processed size:	5
Apr  2 01:59:09 2021 - DEBUG    t_processed elements:
Apr  2 01:59:09 2021 - DEBUG         t_processed[0][0]:	535552
Apr  2 01:59:09 2021 - DEBUG         t_processed[1][0]:	267776
Apr  2 01:59:09 2021 - DEBUG         t_processed[2][0]:	133888
Apr  2 01:59:09 2021 - DEBUG         t_processed[3][0]:	66944
Apr  2 01:59:09 2021 - DEBUG         t_processed[4][0]:	33472
Apr  2 01:59:09 2021 - DEBUG    power:			2.000000
Apr  2 01:59:09 2021 - NOTICE   Finished. 1
Apr  2 01:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:59:09 2021 - NOTICE   	DDTR Binning 	101.343008
Apr  2 01:59:09 2021 - NOTICE   	DDTR Corner_Turn 	56.017090
Apr  2 01:59:09 2021 - NOTICE   	DDTR Dedispersion 	1683.917763
Apr  2 01:59:09 2021 - NOTICE   	DDTR Host_To_Device 	1692.338009
Apr  2 01:59:09 2021 - NOTICE   	DDTR total 	3533.783094
Apr  2 01:59:09 2021 - NOTICE   	Total total 	3533.924072
Apr  2 01:59:09 2021 - NOTICE   	Processed telescope time:	17137.664795
Apr  2 01:59:09 2021 - NOTICE    
Apr  2 01:59:09 2021 - NOTICE   	Real-time speed-up factor:	4.849472
Apr  2 01:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:59:09 2021 - NOTICE   Checked for devices.
Apr  2 01:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:59:09 2021 - DEBUG    Driver version:		11010
Apr  2 01:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:59:09 2021 - NOTICE   Calculating strategy.
Apr  2 01:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 01:59:09 2021 - DEBUG    Range:	4 MAXSHIFT:	111680 Scrunch value:	16
Apr  2 01:59:09 2021 - DEBUG    Maximum dispersive delay:	 3.573760(s).
Apr  2 01:59:09 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:59:09 2021 - DEBUG    In 4
Apr  2 01:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:59:12 2021 - NOTICE   Calculating strategy.
Apr  2 01:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  2 01:59:12 2021 - DEBUG    Range:	4 MAXSHIFT:	111680 Scrunch value:	16
Apr  2 01:59:12 2021 - DEBUG    Maximum dispersive delay:	 3.573760(s).
Apr  2 01:59:12 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:59:12 2021 - DEBUG    In 4
Apr  2 01:59:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:59:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:59:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:59:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:59:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:59:12 2021 - DEBUG    Driver version:		11010
Apr  2 01:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:59:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:59:12 2021 - DEBUG    az_start:		0.000000
Apr  2 01:59:12 2021 - DEBUG    za_start:		0.000000
Apr  2 01:59:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:59:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:59:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:59:12 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:59:12 2021 - DEBUG    refdm:			0.000000
Apr  2 01:59:12 2021 - DEBUG    period:			0.000000
Apr  2 01:59:12 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:59:12 2021 - DEBUG    foff:			-0.063477
Apr  2 01:59:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:59:12 2021 - DEBUG    telescope_id:		0
Apr  2 01:59:12 2021 - DEBUG    machine_id:		0
Apr  2 01:59:12 2021 - DEBUG    data_type:		0
Apr  2 01:59:12 2021 - DEBUG    barycentric:		0
Apr  2 01:59:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:59:12 2021 - DEBUG    nbits:			8
Apr  2 01:59:12 2021 - DEBUG    nsamples:		625000
Apr  2 01:59:12 2021 - DEBUG    nchans:			4096
Apr  2 01:59:12 2021 - DEBUG    nifs:			0
Apr  2 01:59:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:59:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:59:12 2021 - DEBUG    rawdatafile:		
Apr  2 01:59:12 2021 - DEBUG    source_name:		
Apr  2 01:59:12 2021 - DEBUG    N:			0
Apr  2 01:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:59:12 2021 - DEBUG    Optimization settings:
Apr  2 01:59:12 2021 - DEBUG    		UNROLL:			4
Apr  2 01:59:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:59:12 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:59:12 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:59:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:59:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 01:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 01:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 01:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 01:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 01:59:12 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:59:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:59:12 2021 - DEBUG         ndms[0]:		2460
Apr  2 01:59:12 2021 - DEBUG         ndms[1]:		1020
Apr  2 01:59:12 2021 - DEBUG         ndms[2]:		1080
Apr  2 01:59:12 2021 - DEBUG         ndms[3]:		1080
Apr  2 01:59:12 2021 - DEBUG         ndms[4]:		120
Apr  2 01:59:12 2021 - DEBUG    ddtr maxshift:		111680
Apr  2 01:59:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:59:12 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:59:12 2021 - DEBUG    t_processed size:	5
Apr  2 01:59:12 2021 - DEBUG    t_processed elements:
Apr  2 01:59:12 2021 - DEBUG         t_processed[0][0]:	347136
Apr  2 01:59:12 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 01:59:12 2021 - DEBUG         t_processed[1][0]:	173568
Apr  2 01:59:12 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 01:59:12 2021 - DEBUG         t_processed[2][0]:	86784
Apr  2 01:59:12 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 01:59:12 2021 - DEBUG         t_processed[3][0]:	43392
Apr  2 01:59:12 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 01:59:12 2021 - DEBUG         t_processed[4][0]:	21696
Apr  2 01:59:12 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 01:59:12 2021 - DEBUG    power:			2.000000
Apr  2 01:59:12 2021 - NOTICE   Pipeline is ready.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217266 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 87.777016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.


Memory allocation for the DDTR
Number of time samples: 535552;
maxshift: 89152
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535552, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.470352
CT Device memory bandwidth in GB/s: 137.082211

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

6875.000000
0.000928
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	435.600006	0.440000	420

Amount of telescope time processed: 0.000000
timesamples: 624704

6875.000000
0.000928
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	1059.599976	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 356928

10156.250000
0.000928
586
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.599976	1983.599976	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 223040

8593.750000
0.000928
500
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.599976	3039.600098	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000928
500
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53392 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 535552
Real-time speedup factor: 4.849472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	1745 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	1745 MB.


Memory allocation for the DDTR
Number of time samples: 347136;
maxshift: 111680
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes Apr  2 01:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:59:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:59:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:59:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:59:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:59:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:59:23 2021 - DEBUG    Optimization settings:
Apr  2 01:59:23 2021 - DEBUG    		UNROLL:			4
Apr  2 01:59:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:59:23 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:59:23 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:59:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:59:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  2 01:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,675.000000,0.300000,2,2
Apr  2 01:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1312.199951,0.590000,4,4
Apr  2 01:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.199951,2273.399902,0.890000,8,8
Apr  2 01:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2273.399902,2453.399902,1.500000,16,16
Apr  2 01:59:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:59:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:59:23 2021 - DEBUG         ndms[0]:		2460
Apr  2 01:59:23 2021 - DEBUG         ndms[1]:		1020
Apr  2 01:59:23 2021 - DEBUG         ndms[2]:		1080
Apr  2 01:59:23 2021 - DEBUG         ndms[3]:		1080
Apr  2 01:59:23 2021 - DEBUG         ndms[4]:		120
Apr  2 01:59:23 2021 - DEBUG    ddtr maxshift:		111680
Apr  2 01:59:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:59:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  2 01:59:23 2021 - DEBUG    t_processed size:	5
Apr  2 01:59:23 2021 - DEBUG    t_processed elements:
Apr  2 01:59:23 2021 - DEBUG         t_processed[0][0]:	347136
Apr  2 01:59:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 01:59:23 2021 - DEBUG         t_processed[1][0]:	173568
Apr  2 01:59:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 01:59:23 2021 - DEBUG         t_processed[2][0]:	86784
Apr  2 01:59:23 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 01:59:23 2021 - DEBUG         t_processed[3][0]:	43392
Apr  2 01:59:23 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 01:59:23 2021 - DEBUG         t_processed[4][0]:	21696
Apr  2 01:59:23 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 01:59:23 2021 - DEBUG    power:			2.000000
Apr  2 01:59:23 2021 - NOTICE   Finished. 1
Apr  2 01:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:59:23 2021 - NOTICE   	DDTR Binning 	277.233980
Apr  2 01:59:23 2021 - NOTICE   	DDTR Corner_Turn 	133.748001
Apr  2 01:59:23 2021 - NOTICE   	DDTR Dedispersion 	7086.184783
Apr  2 01:59:23 2021 - NOTICE   	DDTR Host_To_Device 	3963.026426
Apr  2 01:59:23 2021 - NOTICE   	DDTR total 	11460.527096
Apr  2 01:59:23 2021 - NOTICE   	Total total 	11460.799805
Apr  2 01:59:23 2021 - NOTICE   	Processed telescope time:	16416.767120
Apr  2 01:59:23 2021 - NOTICE    
Apr  2 01:59:23 2021 - NOTICE   	Real-time speed-up factor:	1.432428
Apr  2 01:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:59:24 2021 - NOTICE   Checked for devices.
Apr  2 01:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:59:24 2021 - DEBUG    Driver version:		11010
Apr  2 01:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:59:24 2021 - NOTICE   Calculating strategy.
Apr  2 01:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 01:59:24 2021 - DEBUG    Range:	4 MAXSHIFT:	49216 Scrunch value:	16
Apr  2 01:59:24 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Apr  2 01:59:24 2021 - DEBUG    Diagonal DM:	66.539322
= 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	347136, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.748404
CT Device memory bandwidth in GB/s: 135.449042

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
432
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 458816

4687.500000
0.001455
432
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 285248

4609.375000
0.001455
425
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 198464

3476.562500
0.001455
328
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 155072

2929.687500
0.001455
281
lineshift:	313
Using fast shared memory kernel 8-bit
