Apr  1 23:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:42:52 2021 - NOTICE   Checked for devices.
Apr  1 23:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:42:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.500000,1008.500000,1.300000,4,4
Apr  1 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.500000,1833.500000,2.200000,8,8
Apr  1 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,2823.500000,4.400000,16,16
Apr  1 23:43:02 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:43:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:43:02 2021 - DEBUG         ndms[0]:		1125
Apr  1 23:43:02 2021 - DEBUG         ndms[1]:		400
Apr  1 23:43:02 2021 - DEBUG         ndms[2]:		450
Apr  1 23:43:02 2021 - DEBUG         ndms[3]:		375
Apr  1 23:43:02 2021 - DEBUG         ndms[4]:		225
Apr  1 23:43:02 2021 - DEBUG    ddtr maxshift:		84640
Apr  1 23:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:43:02 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:43:02 2021 - DEBUG    t_processed size:	5
Apr  1 23:43:02 2021 - DEBUG    t_processed elements:
Apr  1 23:43:02 2021 - DEBUG         t_processed[0][0]:	540160
Apr  1 23:43:02 2021 - DEBUG         t_processed[1][0]:	270080
Apr  1 23:43:02 2021 - DEBUG         t_processed[2][0]:	135040
Apr  1 23:43:02 2021 - DEBUG         t_processed[3][0]:	67520
Apr  1 23:43:02 2021 - DEBUG         t_processed[4][0]:	33760
Apr  1 23:43:02 2021 - DEBUG    power:			2.000000
Apr  1 23:43:02 2021 - NOTICE   Pipeline is ready.
Apr  1 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:43:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:43:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:43:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:43:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:43:05 2021 - DEBUG    Optimization settings:
Apr  1 23:43:05 2021 - DEBUG    		UNROLL:			4
Apr  1 23:43:05 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:43:05 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:43:05 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:43:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:43:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 23:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,423.500000,0.440000,2,2
Apr  1 23:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.500000,1008.500000,1.300000,4,4
Apr  1 23:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.500000,1833.500000,2.200000,8,8
Apr  1 23:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,2823.500000,4.400000,16,16
Apr  1 23:43:05 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:43:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:43:05 2021 - DEBUG         ndms[0]:		1125
Apr  1 23:43:05 2021 - DEBUG         ndms[1]:		400
Apr  1 23:43:05 2021 - DEBUG         ndms[2]:		450
Apr  1 23:43:05 2021 - DEBUG         ndms[3]:		375
Apr  1 23:43:05 2021 - DEBUG         ndms[4]:		225
Apr  1 23:43:05 2021 - DEBUG    ddtr maxshift:		84640
Apr  1 23:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:43:05 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:43:05 2021 - DEBUG    t_processed size:	5
Apr  1 23:43:05 2021 - DEBUG    t_processed elements:
Apr  1 23:43:05 2021 - DEBUG         t_processed[0][0]:	540160
Apr  1 23:43:05 2021 - DEBUG         t_processed[1][0]:	270080
Apr  1 23:43:05 2021 - DEBUG         t_processed[2][0]:	135040
Apr  1 23:43:05 2021 - DEBUG         t_processed[3][0]:	67520
Apr  1 23:43:05 2021 - DEBUG         t_processed[4][0]:	33760
Apr  1 23:43:05 2021 - DEBUG    power:			2.000000
Apr  1 23:43:05 2021 - NOTICE   Finished. 1
Apr  1 23:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:43:05 2021 - NOTICE   	DDTR Binning 	100.769120
Apr  1 23:43:05 2021 - NOTICE   	DDTR Corner_Turn 	56.082241
Apr  1 23:43:05 2021 - NOTICE   	DDTR Dedispersion 	1196.487338
Apr  1 23:43:05 2021 - NOTICE   	DDTR Host_To_Device 	1675.254082
Apr  1 23:43:05 2021 - NOTICE   	DDTR total 	3028.757259
Apr  1 23:43:05 2021 - NOTICE   	Total total 	3028.884277
Apr  1 23:43:05 2021 - NOTICE   	Processed telescope time:	17285.120010
Apr  1 23:43:05 2021 - NOTICE    
Apr  1 23:43:05 2021 - NOTICE   	Real-time speed-up factor:	5.706761
Apr  1 23:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:43:05 2021 - NOTICE   Checked for devices.
Apr  1 23:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:43:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:43:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:43:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:43:05 2021 - DEBUG    Driver version:		11010
Apr  1 23:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:43:05 2021 - NOTICE   Calculating strategy.
Apr  1 23:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Apr  1 23:43:05 2021 - DEBUG    Range:	4 MAXSHIFT:	107680 Scrunch value:	16
Apr  1 23:43:05 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Apr  1 23:43:05 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:43:05 2021 - DEBUG    In 4
Apr  1 23:43:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:43:08 2021 - NOTICE   Calculating strategy.
Apr  1 23:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Apr  1 23:43:08 2021 - DEBUG    Range:	4 MAXSHIFT:	107680 Scrunch value:	16
Apr  1 23:43:08 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Apr  1 23:43:08 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:43:08 2021 - DEBUG    In 4
Apr  1 23:43:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:43:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:43:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:43:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:43:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:43:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:43:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:43:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:43:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:43:08 2021 - DEBUG    Driver version:		11010
Apr  1 23:43:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:43:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:43:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:43:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:43:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:43:08 2021 - DEBUG    az_start:		0.000000
Apr  1 23:43:08 2021 - DEBUG    za_start:		0.000000
Apr  1 23:43:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:43:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:43:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:43:08 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:43:08 2021 - DEBUG    refdm:			0.000000
Apr  1 23:43:08 2021 - DEBUG    period:			0.000000
Apr  1 23:43:08 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:43:08 2021 - DEBUG    foff:			-0.063477
Apr  1 23:43:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:43:08 2021 - DEBUG    telescope_id:		0
Apr  1 23:43:08 2021 - DEBUG    machine_id:		0
Apr  1 23:43:08 2021 - DEBUG    data_type:		0
Apr  1 23:43:08 2021 - DEBUG    barycentric:		0
Apr  1 23:43:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:43:08 2021 - DEBUG    nbits:			8
Apr  1 23:43:08 2021 - DEBUG    nsamples:		625000
Apr  1 23:43:08 2021 - DEBUG    nchans:			4096
Apr  1 23:43:08 2021 - DEBUG    nifs:			0
Apr  1 23:43:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:43:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:43:08 2021 - DEBUG    rawdatafile:		
Apr  1 23:43:08 2021 - DEBUG    source_name:		
Apr  1 23:43:08 2021 - DEBUG    N:			0
Apr  1 23:43:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:43:08 2021 - DEBUG    Optimization settings:
Apr  1 23:43:08 2021 - DEBUG    		UNROLL:			4
Apr  1 23:43:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:43:08 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:43:08 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:43:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:43:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.250000,0.150000,1,1
Apr  1 23:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.250000,671.250000,0.300000,2,2
Apr  1 23:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.250000,1305.500000,0.590000,4,4
Apr  1 23:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.500000,2240.000000,0.890000,8,8
Apr  1 23:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2352.500000,1.500000,16,16
Apr  1 23:43:08 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:43:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:43:08 2021 - DEBUG         ndms[0]:		2475
Apr  1 23:43:08 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:43:08 2021 - DEBUG         ndms[2]:		1075
Apr  1 23:43:08 2021 - DEBUG         ndms[3]:		1050
Apr  1 23:43:08 2021 - DEBUG         ndms[4]:		75
Apr  1 23:43:08 2021 - DEBUG    ddtr maxshift:		107680
Apr  1 23:43:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:43:08 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:43:08 2021 - DEBUG    t_processed size:	5
Apr  1 23:43:08 2021 - DEBUG    t_processed elements:
Apr  1 23:43:08 2021 - DEBUG         t_processed[0][0]:	350720
Apr  1 23:43:08 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 23:43:08 2021 - DEBUG         t_processed[1][0]:	175360
Apr  1 23:43:08 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 23:43:08 2021 - DEBUG         t_processed[2][0]:	87680
Apr  1 23:43:08 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 23:43:08 2021 - DEBUG         t_processed[3][0]:	43840
Apr  1 23:43:08 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 23:43:08 2021 - DEBUG         t_processed[4][0]:	21920
Apr  1 23:43:08 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 23:43:08 2021 - DEBUG    power:			2.000000
Apr  1 23:43:08 2021 - NOTICE   Pipeline is ready.
== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18949 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 100.297974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 540160;
maxshift: 84640
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540160, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.245786
CT Device memory bandwidth in GB/s: 136.947472

NOTICE: 0.000000	247.500000	0.220000	1125

Amount of telescope time processed: 0.000000

6875.000000
0.000928
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.500000	423.500000	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624800

6875.000000
0.000928
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.500000	1008.500000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 354720

10156.250000
0.000928
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.500000	1833.500000	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 219680

8593.750000
0.000928
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.500000	2823.500000	4.400000	225

Amount of telescope time processed: 0.000000
timesamples: 152160

8593.750000
0.000928
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02888 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 540160
Real-time speedup factor: 5.706762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1682 MB.


Memory allocation for the DDTR
Number of time samples: 350720;
maxshift: 107680
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes =Apr  1 23:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:43:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:43:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:43:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:43:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:43:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:43:17 2021 - DEBUG    Optimization settings:
Apr  1 23:43:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:43:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:43:17 2021 - DEBUG    		SDIVINT:		20
Apr  1 23:43:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:43:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.250000,0.150000,1,1
Apr  1 23:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.250000,671.250000,0.300000,2,2
Apr  1 23:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.250000,1305.500000,0.590000,4,4
Apr  1 23:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.500000,2240.000000,0.890000,8,8
Apr  1 23:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2352.500000,1.500000,16,16
Apr  1 23:43:17 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:43:17 2021 - DEBUG         ndms[0]:		2475
Apr  1 23:43:17 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:43:17 2021 - DEBUG         ndms[2]:		1075
Apr  1 23:43:17 2021 - DEBUG         ndms[3]:		1050
Apr  1 23:43:17 2021 - DEBUG         ndms[4]:		75
Apr  1 23:43:17 2021 - DEBUG    ddtr maxshift:		107680
Apr  1 23:43:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:43:17 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:43:17 2021 - DEBUG    t_processed size:	5
Apr  1 23:43:17 2021 - DEBUG    t_processed elements:
Apr  1 23:43:17 2021 - DEBUG         t_processed[0][0]:	350720
Apr  1 23:43:17 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 23:43:17 2021 - DEBUG         t_processed[1][0]:	175360
Apr  1 23:43:17 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 23:43:17 2021 - DEBUG         t_processed[2][0]:	87680
Apr  1 23:43:17 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 23:43:17 2021 - DEBUG         t_processed[3][0]:	43840
Apr  1 23:43:17 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 23:43:17 2021 - DEBUG         t_processed[4][0]:	21920
Apr  1 23:43:17 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 23:43:17 2021 - DEBUG    power:			2.000000
Apr  1 23:43:17 2021 - NOTICE   Finished. 1
Apr  1 23:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:43:17 2021 - NOTICE   	DDTR Binning 	273.644230
Apr  1 23:43:17 2021 - NOTICE   	DDTR Corner_Turn 	132.536125
Apr  1 23:43:17 2021 - NOTICE   	DDTR Dedispersion 	5175.652248
Apr  1 23:43:17 2021 - NOTICE   	DDTR Host_To_Device 	3928.017250
Apr  1 23:43:17 2021 - NOTICE   	DDTR total 	9510.180027
Apr  1 23:43:17 2021 - NOTICE   	Total total 	9510.443359
Apr  1 23:43:17 2021 - NOTICE   	Processed telescope time:	16547.840118
Apr  1 23:43:17 2021 - NOTICE    
Apr  1 23:43:17 2021 - NOTICE   	Real-time speed-up factor:	1.739965
Apr  1 23:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:43:18 2021 - NOTICE   Checked for devices.
Apr  1 23:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:43:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:43:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  1 23:43:18 2021 - DEBUG    Range:	4 MAXSHIFT:	41120 Scrunch value:	16
Apr  1 23:43:18 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Apr  1 23:43:18 2021 - DEBUG    Diagonal DM:	66.539322
 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350720, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.866184
CT Device memory bandwidth in GB/s: 135.519711

NOTICE: 0.000000	371.250000	0.150000	2475

Amount of telescope time processed: 0.000000

4687.500000
0.001455
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.250000	671.250000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 458400

4687.500000
0.001455
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.250000	1305.500000	0.590000	1075

Amount of telescope time processed: 0.000000
timesamples: 283040

4609.375000
0.001455
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.500000	2240.000000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 195360

3476.562500
0.001455
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	2352.500000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 151520

2929.687500
0.001455
140
lineshift:	260
Using fast shared memory kernel 8-bit
