Apr  1 23:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:48:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:48:16 2021 - NOTICE   Checked for devices.
Apr  1 23:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.500000,1008.500000,1.300000,4,4
Apr  1 23:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.500000,1833.500000,2.200000,8,8
Apr  1 23:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,2823.500000,4.400000,16,16
Apr  1 23:48:26 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:48:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:48:26 2021 - DEBUG         ndms[0]:		1125
Apr  1 23:48:26 2021 - DEBUG         ndms[1]:		400
Apr  1 23:48:26 2021 - DEBUG         ndms[2]:		450
Apr  1 23:48:26 2021 - DEBUG         ndms[3]:		375
Apr  1 23:48:26 2021 - DEBUG         ndms[4]:		225
Apr  1 23:48:26 2021 - DEBUG    ddtr maxshift:		82656
Apr  1 23:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:48:26 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:48:26 2021 - DEBUG    t_processed size:	5
Apr  1 23:48:26 2021 - DEBUG    t_processed elements:
Apr  1 23:48:26 2021 - DEBUG         t_processed[0][0]:	541184
Apr  1 23:48:26 2021 - DEBUG         t_processed[1][0]:	270592
Apr  1 23:48:26 2021 - DEBUG         t_processed[2][0]:	135296
Apr  1 23:48:26 2021 - DEBUG         t_processed[3][0]:	67648
Apr  1 23:48:26 2021 - DEBUG         t_processed[4][0]:	33824
Apr  1 23:48:26 2021 - DEBUG    power:			2.000000
Apr  1 23:48:26 2021 - NOTICE   Pipeline is ready.
Apr  1 23:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:48:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:48:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:48:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:48:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:48:29 2021 - DEBUG    Optimization settings:
Apr  1 23:48:29 2021 - DEBUG    		UNROLL:			4
Apr  1 23:48:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:48:29 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:48:29 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:48:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,423.500000,0.440000,2,2
Apr  1 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.500000,1008.500000,1.300000,4,4
Apr  1 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.500000,1833.500000,2.200000,8,8
Apr  1 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.500000,2823.500000,4.400000,16,16
Apr  1 23:48:29 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:48:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:48:29 2021 - DEBUG         ndms[0]:		1125
Apr  1 23:48:29 2021 - DEBUG         ndms[1]:		400
Apr  1 23:48:29 2021 - DEBUG         ndms[2]:		450
Apr  1 23:48:29 2021 - DEBUG         ndms[3]:		375
Apr  1 23:48:29 2021 - DEBUG         ndms[4]:		225
Apr  1 23:48:29 2021 - DEBUG    ddtr maxshift:		82656
Apr  1 23:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:48:29 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 23:48:29 2021 - DEBUG    t_processed size:	5
Apr  1 23:48:29 2021 - DEBUG    t_processed elements:
Apr  1 23:48:29 2021 - DEBUG         t_processed[0][0]:	541184
Apr  1 23:48:29 2021 - DEBUG         t_processed[1][0]:	270592
Apr  1 23:48:29 2021 - DEBUG         t_processed[2][0]:	135296
Apr  1 23:48:29 2021 - DEBUG         t_processed[3][0]:	67648
Apr  1 23:48:29 2021 - DEBUG         t_processed[4][0]:	33824
Apr  1 23:48:29 2021 - DEBUG    power:			2.000000
Apr  1 23:48:29 2021 - NOTICE   Finished. 1
Apr  1 23:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:48:29 2021 - NOTICE   	DDTR Binning 	100.114113
Apr  1 23:48:29 2021 - NOTICE   	DDTR Corner_Turn 	55.999168
Apr  1 23:48:29 2021 - NOTICE   	DDTR Dedispersion 	1317.991338
Apr  1 23:48:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.487459
Apr  1 23:48:29 2021 - NOTICE   	DDTR total 	3148.752508
Apr  1 23:48:29 2021 - NOTICE   	Total total 	3148.889648
Apr  1 23:48:29 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  1 23:48:29 2021 - NOTICE    
Apr  1 23:48:29 2021 - NOTICE   	Real-time speed-up factor:	5.499681
Apr  1 23:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:48:30 2021 - NOTICE   Checked for devices.
Apr  1 23:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:48:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:48:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:48:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:48:30 2021 - DEBUG    Driver version:		11010
Apr  1 23:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:48:30 2021 - NOTICE   Calculating strategy.
Apr  1 23:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Apr  1 23:48:30 2021 - DEBUG    Range:	4 MAXSHIFT:	107744 Scrunch value:	16
Apr  1 23:48:30 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Apr  1 23:48:30 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:48:30 2021 - DEBUG    In 4
Apr  1 23:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:48:32 2021 - NOTICE   Calculating strategy.
Apr  1 23:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Apr  1 23:48:32 2021 - DEBUG    Range:	4 MAXSHIFT:	107744 Scrunch value:	16
Apr  1 23:48:32 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Apr  1 23:48:32 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:48:32 2021 - DEBUG    In 4
Apr  1 23:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:48:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:48:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:48:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:48:32 2021 - DEBUG    Driver version:		11010
Apr  1 23:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:48:32 2021 - DEBUG    az_start:		0.000000
Apr  1 23:48:32 2021 - DEBUG    za_start:		0.000000
Apr  1 23:48:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:48:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:48:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:48:32 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:48:32 2021 - DEBUG    refdm:			0.000000
Apr  1 23:48:32 2021 - DEBUG    period:			0.000000
Apr  1 23:48:32 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:48:32 2021 - DEBUG    foff:			-0.063477
Apr  1 23:48:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:48:32 2021 - DEBUG    telescope_id:		0
Apr  1 23:48:32 2021 - DEBUG    machine_id:		0
Apr  1 23:48:32 2021 - DEBUG    data_type:		0
Apr  1 23:48:32 2021 - DEBUG    barycentric:		0
Apr  1 23:48:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:48:32 2021 - DEBUG    nbits:			8
Apr  1 23:48:32 2021 - DEBUG    nsamples:		625000
Apr  1 23:48:32 2021 - DEBUG    nchans:			4096
Apr  1 23:48:32 2021 - DEBUG    nifs:			0
Apr  1 23:48:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:48:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:48:32 2021 - DEBUG    rawdatafile:		
Apr  1 23:48:32 2021 - DEBUG    source_name:		
Apr  1 23:48:32 2021 - DEBUG    N:			0
Apr  1 23:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:48:32 2021 - DEBUG    Optimization settings:
Apr  1 23:48:32 2021 - DEBUG    		UNROLL:			4
Apr  1 23:48:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:48:32 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:48:32 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:48:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:48:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.250000,0.150000,1,1
Apr  1 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.250000,671.250000,0.300000,2,2
Apr  1 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.250000,1305.500000,0.590000,4,4
Apr  1 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.500000,2240.000000,0.890000,8,8
Apr  1 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2352.500000,1.500000,16,16
Apr  1 23:48:32 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:48:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:48:32 2021 - DEBUG         ndms[0]:		2475
Apr  1 23:48:32 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:48:32 2021 - DEBUG         ndms[2]:		1075
Apr  1 23:48:32 2021 - DEBUG         ndms[3]:		1050
Apr  1 23:48:32 2021 - DEBUG         ndms[4]:		75
Apr  1 23:48:32 2021 - DEBUG    ddtr maxshift:		107744
Apr  1 23:48:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:48:32 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:48:32 2021 - DEBUG    t_processed size:	5
Apr  1 23:48:32 2021 - DEBUG    t_processed elements:
Apr  1 23:48:32 2021 - DEBUG         t_processed[0][0]:	351232
Apr  1 23:48:32 2021 - DEBUG         t_processed[0][1]:	164864
Apr  1 23:48:32 2021 - DEBUG         t_processed[1][0]:	175616
Apr  1 23:48:32 2021 - DEBUG         t_processed[1][1]:	82432
Apr  1 23:48:32 2021 - DEBUG         t_processed[2][0]:	87808
Apr  1 23:48:32 2021 - DEBUG         t_processed[2][1]:	41216
Apr  1 23:48:32 2021 - DEBUG         t_processed[3][0]:	43904
Apr  1 23:48:32 2021 - DEBUG         t_processed[3][1]:	20608
Apr  1 23:48:32 2021 - DEBUG         t_processed[4][0]:	21952
Apr  1 23:48:32 2021 - DEBUG         t_processed[4][1]:	10304
Apr  1 23:48:32 2021 - DEBUG    power:			2.000000
Apr  1 23:48:32 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196852 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 96.130829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82656
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.225835
CT Device memory bandwidth in GB/s: 136.935501

NOTICE: 0.000000	247.500000	0.220000	1125

Amount of telescope time processed: 0.000000

6875.000000
0.000928
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.500000	423.500000	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 623840

6875.000000
0.000928
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.500000	1008.500000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 353248

10156.250000
0.000928
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.500000	1833.500000	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 217952

8593.750000
0.000928
245
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.500000	2823.500000	4.400000	225

Amount of telescope time processed: 0.000000
timesamples: 150304

8593.750000
0.000928
245
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14889 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 5.499681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1683 MB.


Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 107744
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = Apr  1 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:48:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:48:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:48:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:48:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:48:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:48:42 2021 - DEBUG    Optimization settings:
Apr  1 23:48:42 2021 - DEBUG    		UNROLL:			4
Apr  1 23:48:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:48:42 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:48:42 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:48:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:48:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.250000,0.150000,1,1
Apr  1 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.250000,671.250000,0.300000,2,2
Apr  1 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.250000,1305.500000,0.590000,4,4
Apr  1 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.500000,2240.000000,0.890000,8,8
Apr  1 23:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,2352.500000,1.500000,16,16
Apr  1 23:48:42 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:48:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:48:42 2021 - DEBUG         ndms[0]:		2475
Apr  1 23:48:42 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:48:42 2021 - DEBUG         ndms[2]:		1075
Apr  1 23:48:42 2021 - DEBUG         ndms[3]:		1050
Apr  1 23:48:42 2021 - DEBUG         ndms[4]:		75
Apr  1 23:48:42 2021 - DEBUG    ddtr maxshift:		107744
Apr  1 23:48:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:48:42 2021 - DEBUG    ddtr max_ndms:		2475
Apr  1 23:48:42 2021 - DEBUG    t_processed size:	5
Apr  1 23:48:42 2021 - DEBUG    t_processed elements:
Apr  1 23:48:42 2021 - DEBUG         t_processed[0][0]:	351232
Apr  1 23:48:42 2021 - DEBUG         t_processed[0][1]:	164864
Apr  1 23:48:42 2021 - DEBUG         t_processed[1][0]:	175616
Apr  1 23:48:42 2021 - DEBUG         t_processed[1][1]:	82432
Apr  1 23:48:42 2021 - DEBUG         t_processed[2][0]:	87808
Apr  1 23:48:42 2021 - DEBUG         t_processed[2][1]:	41216
Apr  1 23:48:42 2021 - DEBUG         t_processed[3][0]:	43904
Apr  1 23:48:42 2021 - DEBUG         t_processed[3][1]:	20608
Apr  1 23:48:42 2021 - DEBUG         t_processed[4][0]:	21952
Apr  1 23:48:42 2021 - DEBUG         t_processed[4][1]:	10304
Apr  1 23:48:42 2021 - DEBUG    power:			2.000000
Apr  1 23:48:42 2021 - NOTICE   Finished. 1
Apr  1 23:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:48:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:48:42 2021 - NOTICE   	DDTR Binning 	273.050303
Apr  1 23:48:42 2021 - NOTICE   	DDTR Corner_Turn 	132.208828
Apr  1 23:48:42 2021 - NOTICE   	DDTR Dedispersion 	5670.814835
Apr  1 23:48:42 2021 - NOTICE   	DDTR Host_To_Device 	3932.208066
Apr  1 23:48:42 2021 - NOTICE   	DDTR total 	10008.609829
Apr  1 23:48:42 2021 - NOTICE   	Total total 	10008.871094
Apr  1 23:48:42 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  1 23:48:42 2021 - NOTICE    
Apr  1 23:48:42 2021 - NOTICE   	Real-time speed-up factor:	1.650043
Apr  1 23:48:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:48:43 2021 - NOTICE   Checked for devices.
Apr  1 23:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:48:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:48:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:48:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:48:43 2021 - DEBUG    Driver version:		11010
Apr  1 23:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:48:43 2021 - NOTICE   Calculating strategy.
Apr  1 23:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  1 23:48:43 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  1 23:48:43 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  1 23:48:43 2021 - DEBUG    Diagonal DM:	66.539322
7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857348
CT Device memory bandwidth in GB/s: 135.514409

NOTICE: 0.000000	371.250000	0.150000	2475

Amount of telescope time processed: 0.000000

4687.500000
0.001455
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.250000	671.250000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 458976

4687.500000
0.001455
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.250000	1305.500000	0.590000	1075

Amount of telescope time processed: 0.000000
timesamples: 283360

4609.375000
0.001455
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.500000	2240.000000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 195552

3476.562500
0.001455
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	2352.500000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 151648

2929.687500
0.001455
156
lineshift:	324
Using fast shared memory kernel 8-bit
