Apr  1 23:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:57:51 2021 - NOTICE   Checked for devices.
Apr  1 23:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:57:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  1 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  1 23:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  1 23:58:01 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:01 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:58:01 2021 - DEBUG         ndms[1]:		416
Apr  1 23:58:01 2021 - DEBUG         ndms[2]:		448
Apr  1 23:58:01 2021 - DEBUG         ndms[3]:		384
Apr  1 23:58:01 2021 - DEBUG         ndms[4]:		224
Apr  1 23:58:01 2021 - DEBUG    ddtr maxshift:		83040
Apr  1 23:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:01 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:58:01 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:01 2021 - DEBUG    t_processed elements:
Apr  1 23:58:01 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 23:58:01 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 23:58:01 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 23:58:01 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 23:58:01 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 23:58:01 2021 - DEBUG    power:			2.000000
Apr  1 23:58:01 2021 - NOTICE   Pipeline is ready.
Apr  1 23:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:58:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:58:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:58:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:58:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:58:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:58:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:58:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:58:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:04 2021 - DEBUG    Optimization settings:
Apr  1 23:58:04 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:04 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:04 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 23:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  1 23:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  1 23:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  1 23:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  1 23:58:04 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:58:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:04 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:58:04 2021 - DEBUG         ndms[1]:		416
Apr  1 23:58:04 2021 - DEBUG         ndms[2]:		448
Apr  1 23:58:04 2021 - DEBUG         ndms[3]:		384
Apr  1 23:58:04 2021 - DEBUG         ndms[4]:		224
Apr  1 23:58:04 2021 - DEBUG    ddtr maxshift:		83040
Apr  1 23:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:04 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:58:04 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:04 2021 - DEBUG    t_processed elements:
Apr  1 23:58:04 2021 - DEBUG         t_processed[0][0]:	540672
Apr  1 23:58:04 2021 - DEBUG         t_processed[1][0]:	270336
Apr  1 23:58:04 2021 - DEBUG         t_processed[2][0]:	135168
Apr  1 23:58:04 2021 - DEBUG         t_processed[3][0]:	67584
Apr  1 23:58:04 2021 - DEBUG         t_processed[4][0]:	33792
Apr  1 23:58:04 2021 - DEBUG    power:			2.000000
Apr  1 23:58:04 2021 - NOTICE   Finished. 1
Apr  1 23:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:58:04 2021 - NOTICE   	DDTR Binning 	100.334402
Apr  1 23:58:04 2021 - NOTICE   	DDTR Corner_Turn 	55.930401
Apr  1 23:58:04 2021 - NOTICE   	DDTR Dedispersion 	1112.795875
Apr  1 23:58:04 2021 - NOTICE   	DDTR Host_To_Device 	1674.119147
Apr  1 23:58:04 2021 - NOTICE   	DDTR total 	2943.341400
Apr  1 23:58:04 2021 - NOTICE   	Total total 	2943.467041
Apr  1 23:58:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 23:58:04 2021 - NOTICE    
Apr  1 23:58:04 2021 - NOTICE   	Real-time speed-up factor:	5.877934
Apr  1 23:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:58:04 2021 - NOTICE   Checked for devices.
Apr  1 23:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:04 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:04 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  1 23:58:04 2021 - DEBUG    Range:	4 MAXSHIFT:	109152 Scrunch value:	16
Apr  1 23:58:04 2021 - DEBUG    Maximum dispersive delay:	 3.492864(s).
Apr  1 23:58:04 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:58:04 2021 - DEBUG    In 4
Apr  1 23:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  1 23:58:07 2021 - DEBUG    Range:	4 MAXSHIFT:	109152 Scrunch value:	16
Apr  1 23:58:07 2021 - DEBUG    Maximum dispersive delay:	 3.492864(s).
Apr  1 23:58:07 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:58:07 2021 - DEBUG    In 4
Apr  1 23:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:58:07 2021 - DEBUG    az_start:		0.000000
Apr  1 23:58:07 2021 - DEBUG    za_start:		0.000000
Apr  1 23:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:58:07 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:58:07 2021 - DEBUG    refdm:			0.000000
Apr  1 23:58:07 2021 - DEBUG    period:			0.000000
Apr  1 23:58:07 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:58:07 2021 - DEBUG    foff:			-0.063477
Apr  1 23:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:58:07 2021 - DEBUG    telescope_id:		0
Apr  1 23:58:07 2021 - DEBUG    machine_id:		0
Apr  1 23:58:07 2021 - DEBUG    data_type:		0
Apr  1 23:58:07 2021 - DEBUG    barycentric:		0
Apr  1 23:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:58:07 2021 - DEBUG    nbits:			8
Apr  1 23:58:07 2021 - DEBUG    nsamples:		625000
Apr  1 23:58:07 2021 - DEBUG    nchans:			4096
Apr  1 23:58:07 2021 - DEBUG    nifs:			0
Apr  1 23:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:58:07 2021 - DEBUG    rawdatafile:		
Apr  1 23:58:07 2021 - DEBUG    source_name:		
Apr  1 23:58:07 2021 - DEBUG    N:			0
Apr  1 23:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:07 2021 - DEBUG    Optimization settings:
Apr  1 23:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:07 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:07 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:07 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  1 23:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  1 23:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  1 23:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  1 23:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  1 23:58:07 2021 - DEBUG    ddtr max_ndms:		2464
Apr  1 23:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:07 2021 - DEBUG         ndms[0]:		2464
Apr  1 23:58:07 2021 - DEBUG         ndms[1]:		992
Apr  1 23:58:07 2021 - DEBUG         ndms[2]:		1088
Apr  1 23:58:07 2021 - DEBUG         ndms[3]:		1056
Apr  1 23:58:07 2021 - DEBUG         ndms[4]:		96
Apr  1 23:58:07 2021 - DEBUG    ddtr maxshift:		109152
Apr  1 23:58:07 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:58:07 2021 - DEBUG    ddtr max_ndms:		2464
Apr  1 23:58:07 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:07 2021 - DEBUG    t_processed elements:
Apr  1 23:58:07 2021 - DEBUG         t_processed[0][0]:	348672
Apr  1 23:58:07 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 23:58:07 2021 - DEBUG         t_processed[1][0]:	174336
Apr  1 23:58:07 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 23:58:07 2021 - DEBUG         t_processed[2][0]:	87168
Apr  1 23:58:07 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 23:58:07 2021 - DEBUG         t_processed[3][0]:	43584
Apr  1 23:58:07 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 23:58:07 2021 - DEBUG         t_processed[4][0]:	21792
Apr  1 23:58:07 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 23:58:07 2021 - DEBUG    power:			2.000000
Apr  1 23:58:07 2021 - NOTICE   Pipeline is ready.
eric over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173653 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 109.822525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83040
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.463703
CT Device memory bandwidth in GB/s: 137.078222

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 623712

6875.000000
0.000928
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 353376

10156.250000
0.000928
314
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 218208

8593.750000
0.000928
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 150624

8593.750000
0.000928
269
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94347 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 5.877934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1705 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1705 MB.


Memory allocation for the DDTR
Number of time samples: 348672;
maxshift: 109152
Number of time samples + maxshift: 457824;
Number of channels: 4096Apr  1 23:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.

Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348672, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706952
CT Device memory bandwidth in GB/s: 135.424171

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 457824

4687.500000
0.001455
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 283488

4609.375000
0.001455
229
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 196320

3476.562500
0.001455
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 152736

2929.687500
0.001455
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	348672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
275040 4096
32 8
8595 512
Performed CT: 0.049670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.811828
CT Device memory bandwidth in GB/s: 136.087097

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 11.157504

4687.500000
0.001455
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 11.157504
timesamples: 275040

4687.500000
0.001455
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 11.157504
timesamples: 192096

4609.375000
0.001455
229
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 11.157504
timesamples: 150624

3476.562500
0.001455
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 11.157504
timesamples: 129888

2929.687500
0.001455
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.47246 (GPU estimate)
Amount of Apr  1 23:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:58:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:58:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Optimization settings:
Apr  1 23:58:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2464
Apr  1 23:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:16 2021 - DEBUG         ndms[0]:		2464
Apr  1 23:58:16 2021 - DEBUG         ndms[1]:		992
Apr  1 23:58:16 2021 - DEBUG         ndms[2]:		1088
Apr  1 23:58:16 2021 - DEBUG         ndms[3]:		1056
Apr  1 23:58:16 2021 - DEBUG         ndms[4]:		96
Apr  1 23:58:16 2021 - DEBUG    ddtr maxshift:		109152
Apr  1 23:58:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2464
Apr  1 23:58:16 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:16 2021 - DEBUG    t_processed elements:
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][0]:	348672
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][1]:	165888
Apr  1 23:58:16 2021 - DEBUG         t_processed[1][0]:	174336
Apr  1 23:58:16 2021 - DEBUG         t_processed[1][1]:	82944
Apr  1 23:58:16 2021 - DEBUG         t_processed[2][0]:	87168
Apr  1 23:58:16 2021 - DEBUG         t_processed[2][1]:	41472
Apr  1 23:58:16 2021 - DEBUG         t_processed[3][0]:	43584
Apr  1 23:58:16 2021 - DEBUG         t_processed[3][1]:	20736
Apr  1 23:58:16 2021 - DEBUG         t_processed[4][0]:	21792
Apr  1 23:58:16 2021 - DEBUG         t_processed[4][1]:	10368
Apr  1 23:58:16 2021 - DEBUG    power:			2.000000
Apr  1 23:58:16 2021 - NOTICE   Finished. 1
Apr  1 23:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:58:16 2021 - NOTICE   	DDTR Binning 	274.990051
Apr  1 23:58:16 2021 - NOTICE   	DDTR Corner_Turn 	132.789852
