Apr  1 22:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:34:58 2021 - NOTICE   Checked for devices.
Apr  1 22:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.200012,1816.199951,2.200000,8,8
Apr  1 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.199951,2740.199951,4.400000,16,16
Apr  1 22:35:11 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:11 2021 - DEBUG         ndms[0]:		1125
Apr  1 22:35:11 2021 - DEBUG         ndms[1]:		405
Apr  1 22:35:11 2021 - DEBUG         ndms[2]:		435
Apr  1 22:35:11 2021 - DEBUG         ndms[3]:		375
Apr  1 22:35:11 2021 - DEBUG         ndms[4]:		210
Apr  1 22:35:11 2021 - DEBUG    ddtr maxshift:		80040
Apr  1 22:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:11 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:35:11 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:11 2021 - DEBUG    t_processed elements:
Apr  1 22:35:11 2021 - DEBUG         t_processed[0][0]:	544640
Apr  1 22:35:11 2021 - DEBUG         t_processed[1][0]:	272320
Apr  1 22:35:11 2021 - DEBUG         t_processed[2][0]:	136160
Apr  1 22:35:11 2021 - DEBUG         t_processed[3][0]:	68080
Apr  1 22:35:11 2021 - DEBUG         t_processed[4][0]:	34040
Apr  1 22:35:11 2021 - DEBUG    power:			2.000000
Apr  1 22:35:11 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:35:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:14 2021 - DEBUG    Optimization settings:
Apr  1 22:35:14 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:14 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:14 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,425.700012,0.440000,2,2
Apr  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,991.200012,1.300000,4,4
Apr  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.200012,1816.199951,2.200000,8,8
Apr  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.199951,2740.199951,4.400000,16,16
Apr  1 22:35:14 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:35:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:14 2021 - DEBUG         ndms[0]:		1125
Apr  1 22:35:14 2021 - DEBUG         ndms[1]:		405
Apr  1 22:35:14 2021 - DEBUG         ndms[2]:		435
Apr  1 22:35:14 2021 - DEBUG         ndms[3]:		375
Apr  1 22:35:14 2021 - DEBUG         ndms[4]:		210
Apr  1 22:35:14 2021 - DEBUG    ddtr maxshift:		80040
Apr  1 22:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:14 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 22:35:14 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:14 2021 - DEBUG    t_processed elements:
Apr  1 22:35:14 2021 - DEBUG         t_processed[0][0]:	544640
Apr  1 22:35:14 2021 - DEBUG         t_processed[1][0]:	272320
Apr  1 22:35:14 2021 - DEBUG         t_processed[2][0]:	136160
Apr  1 22:35:14 2021 - DEBUG         t_processed[3][0]:	68080
Apr  1 22:35:14 2021 - DEBUG         t_processed[4][0]:	34040
Apr  1 22:35:14 2021 - DEBUG    power:			2.000000
Apr  1 22:35:14 2021 - NOTICE   Finished. 2
Apr  1 22:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:14 2021 - NOTICE   	DDTR Binning 	100.550336
Apr  1 22:35:14 2021 - NOTICE   	DDTR Corner_Turn 	56.184834
Apr  1 22:35:14 2021 - NOTICE   	DDTR Dedispersion 	1663.478745
Apr  1 22:35:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.979230
Apr  1 22:35:14 2021 - NOTICE   	DDTR total 	3497.361160
Apr  1 22:35:14 2021 - NOTICE   	Total total 	3497.498535
Apr  1 22:35:14 2021 - NOTICE   	Processed telescope time:	17428.480148
Apr  1 22:35:14 2021 - NOTICE    
Apr  1 22:35:14 2021 - NOTICE   	Real-time speed-up factor:	4.983127
Apr  1 22:35:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:14 2021 - NOTICE   Checked for devices.
Apr  1 22:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:14 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:14 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:35:14 2021 - DEBUG    Range:	4 MAXSHIFT:	106280 Scrunch value:	16
Apr  1 22:35:14 2021 - DEBUG    Maximum dispersive delay:	 3.400960(s).
Apr  1 22:35:14 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 22:35:14 2021 - DEBUG    In 4
Apr  1 22:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:17 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 22:35:17 2021 - DEBUG    Range:	4 MAXSHIFT:	106280 Scrunch value:	16
Apr  1 22:35:17 2021 - DEBUG    Maximum dispersive delay:	 3.400960(s).
Apr  1 22:35:17 2021 - DEBUG    Diagonal DM:	92.388336
 in GB/s: 138.408046

NOTICE: 0.000000	3928.500000	2.700000	1455

Amount of telescope time processed: 0.000000

5273.437500
0.000214
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20752 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 37360
Real-time speedup factor: 92.175911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 544640;
maxshift: 80040
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544640, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.777516
CT Device memory bandwidth in GB/s: 136.666510

NOTICE: 0.000000	247.500000	0.220000	1125

Amount of telescope time processed: 0.000000

6875.000000
0.000928
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.500000	425.700012	0.440000	405

Amount of telescope time processed: 0.000000
timesamples: 624680

6875.000000
0.000928
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.700012	991.200012	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 352360

10156.250000
0.000928
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.200012	1816.199951	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 216200

8593.750000
0.000928
129
lineshift:	149
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.199951	2740.199951	4.400000	210

Amount of telescope time processed: 0.000000
timesamples: 148112

8593.750000
0.000928
129
lineshift:	149
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4975 (GPU estimate)
Amount of telescope time processed: 17.428480
Number of samples processed: 544640
Real-time speedup factor: 4.983127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.
gpu_memory: 11282087936. Maximum nuApr  1 22:35:17 2021 - DEBUG    In 4
Apr  1 22:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:17 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:17 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:17 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:17 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:35:17 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:17 2021 - DEBUG    period:			0.000000
Apr  1 22:35:17 2021 - DEBUG    fch1:			1280.000000
Apr  1 22:35:17 2021 - DEBUG    foff:			-0.063477
Apr  1 22:35:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:17 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:17 2021 - DEBUG    machine_id:		0
Apr  1 22:35:17 2021 - DEBUG    data_type:		0
Apr  1 22:35:17 2021 - DEBUG    barycentric:		0
Apr  1 22:35:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:17 2021 - DEBUG    nbits:			8
Apr  1 22:35:17 2021 - DEBUG    nsamples:		625000
Apr  1 22:35:17 2021 - DEBUG    nchans:			4096
Apr  1 22:35:17 2021 - DEBUG    nifs:			0
Apr  1 22:35:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:17 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:17 2021 - DEBUG    source_name:		
Apr  1 22:35:17 2021 - DEBUG    N:			0
Apr  1 22:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:17 2021 - DEBUG    Optimization settings:
Apr  1 22:35:17 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:17 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:17 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1294.349976,0.590000,4,4
Apr  1 22:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.349976,2215.500000,0.890000,8,8
Apr  1 22:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.500000,2328.000000,1.500000,16,16
Apr  1 22:35:17 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:35:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:17 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:35:17 2021 - DEBUG         ndms[1]:		990
Apr  1 22:35:17 2021 - DEBUG         ndms[2]:		1065
Apr  1 22:35:17 2021 - DEBUG         ndms[3]:		1035
Apr  1 22:35:17 2021 - DEBUG         ndms[4]:		75
Apr  1 22:35:17 2021 - DEBUG    ddtr maxshift:		106280
Apr  1 22:35:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:35:17 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:35:17 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:17 2021 - DEBUG    t_processed elements:
Apr  1 22:35:17 2021 - DEBUG         t_processed[0][0]:	352640
Apr  1 22:35:17 2021 - DEBUG         t_processed[0][1]:	165760
Apr  1 22:35:17 2021 - DEBUG         t_processed[1][0]:	176320
Apr  1 22:35:17 2021 - DEBUG         t_processed[1][1]:	82880
Apr  1 22:35:17 2021 - DEBUG         t_processed[2][0]:	88160
Apr  1 22:35:17 2021 - DEBUG         t_processed[2][1]:	41440
Apr  1 22:35:17 2021 - DEBUG         t_processed[3][0]:	44080
Apr  1 22:35:17 2021 - DEBUG         t_processed[3][1]:	20720
Apr  1 22:35:17 2021 - DEBUG         t_processed[4][0]:	22040
Apr  1 22:35:17 2021 - DEBUG         t_processed[4][1]:	10360
Apr  1 22:35:17 2021 - DEBUG    power:			2.000000
Apr  1 22:35:17 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
mber of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.


Memory allocation for the DDTR
Number of time samples: 352640;
maxshift: 106280
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352640, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.232880
CT Device memory bandwidth in GB/s: 135.139728

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 0.000000
timesamples: 458920

4687.500000
0.001455
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1294.349976	0.590000	1065

Amount of telescope time processed: 0.000000
timesamples: 282600

4609.375000
0.001455
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.349976	2215.500000	0.890000	1035

Amount of telescope time processed: 0.000000
timesamples: 194440

3476.562500
0.001455
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.500000	2328.000000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 150352

2929.687500
0.001455
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	352640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
272040 4096
32 8
8501 512
Performed CT: 0.048894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.889757
CT Device memory bandwidth in GB/s: 136.733854

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.284480

4687.500000
0.001455
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 11.284480
timesamples: 272040

4687.500000
0.001455
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1294.349976	0.590000	1065

Amount of telescope time processed: 11.284480
timesamples: 189160

4609.375000
0.001455
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.349976	2215.500000	0.890000	1035

Amount of telescope time processed: 11.284480
timesamples: 147720

3476.562500
0.001455
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.500000	2328.000000	1.500000	75

Amount of telescope time processed: 11.284480
timesamples: 126992

2929.687500
0.001455
77
lineshift:	97
Using Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 22:35:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 22:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Optimization settings:
Apr  1 22:35:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.000000,0.300000,2,2
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1294.349976,0.590000,4,4
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.349976,2215.500000,0.890000,8,8
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2215.500000,2328.000000,1.500000,16,16
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:28 2021 - DEBUG         ndms[0]:		2460
Apr  1 22:35:28 2021 - DEBUG         ndms[1]:		990
Apr  1 22:35:28 2021 - DEBUG         ndms[2]:		1065
Apr  1 22:35:28 2021 - DEBUG         ndms[3]:		1035
Apr  1 22:35:28 2021 - DEBUG         ndms[4]:		75
Apr  1 22:35:28 2021 - DEBUG    ddtr maxshift:		106280
Apr  1 22:35:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 22:35:28 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:28 2021 - DEBUG    t_processed elements:
Apr  1 22:35:28 2021 - DEBUG         t_processed[0][0]:	352640
Apr  1 22:35:28 2021 - DEBUG         t_processed[0][1]:	165760
Apr  1 22:35:28 2021 - DEBUG         t_processed[1][0]:	176320
Apr  1 22:35:28 2021 - DEBUG         t_processed[1][1]:	82880
Apr  1 22:35:28 2021 - DEBUG         t_processed[2][0]:	88160
Apr  1 22:35:28 2021 - DEBUG         t_processed[2][1]:	41440
Apr  1 22:35:28 2021 - DEBUG         t_processed[3][0]:	44080
Apr  1 22:35:28 2021 - DEBUG         t_processed[3][1]:	20720
Apr  1 22:35:28 2021 - DEBUG         t_processed[4][0]:	22040
Apr  1 22:35:28 2021 - DEBUG         t_processed[4][1]:	10360
Apr  1 22:35:28 2021 - DEBUG    power:			2.000000
Apr  1 22:35:28 2021 - NOTICE   Finished. 1
Apr  1 22:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:28 2021 - NOTICE   	DDTR Binning 	273.318724
Apr  1 22:35:28 2021 - NOTICE   	DDTR Corner_Turn 	132.388222
Apr  1 22:35:28 2021 - NOTICE   	DDTR Dedispersion 	6425.371718
Apr  1 22:35:28 2021 - NOTICE   	DDTR Host_To_Device 	3931.118332
