Apr  2 00:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:15:16 2021 - NOTICE   Checked for devices.
Apr  2 00:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:15:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:15:28 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:15:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:15:28 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:15:28 2021 - DEBUG         ndms[1]:		416
Apr  2 00:15:28 2021 - DEBUG         ndms[2]:		448
Apr  2 00:15:28 2021 - DEBUG         ndms[3]:		384
Apr  2 00:15:28 2021 - DEBUG         ndms[4]:		224
Apr  2 00:15:28 2021 - DEBUG    ddtr maxshift:		84336
Apr  2 00:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:15:28 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:15:28 2021 - DEBUG    t_processed size:	5
Apr  2 00:15:28 2021 - DEBUG    t_processed elements:
Apr  2 00:15:28 2021 - DEBUG         t_processed[0][0]:	539392
Apr  2 00:15:28 2021 - DEBUG         t_processed[1][0]:	269696
Apr  2 00:15:28 2021 - DEBUG         t_processed[2][0]:	134848
Apr  2 00:15:28 2021 - DEBUG         t_processed[3][0]:	67424
Apr  2 00:15:28 2021 - DEBUG         t_processed[4][0]:	33712
Apr  2 00:15:28 2021 - DEBUG    power:			2.000000
Apr  2 00:15:28 2021 - NOTICE   Pipeline is ready.
Apr  2 00:15:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:15:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:15:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:15:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:15:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:15:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:15:31 2021 - DEBUG    Optimization settings:
Apr  2 00:15:31 2021 - DEBUG    		UNROLL:			4
Apr  2 00:15:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:15:31 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:15:31 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:15:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:15:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  2 00:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:15:31 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:15:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:15:31 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:15:31 2021 - DEBUG         ndms[1]:		416
Apr  2 00:15:31 2021 - DEBUG         ndms[2]:		448
Apr  2 00:15:31 2021 - DEBUG         ndms[3]:		384
Apr  2 00:15:31 2021 - DEBUG         ndms[4]:		224
Apr  2 00:15:31 2021 - DEBUG    ddtr maxshift:		84336
Apr  2 00:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:15:31 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:15:31 2021 - DEBUG    t_processed size:	5
Apr  2 00:15:31 2021 - DEBUG    t_processed elements:
Apr  2 00:15:31 2021 - DEBUG         t_processed[0][0]:	539392
Apr  2 00:15:31 2021 - DEBUG         t_processed[1][0]:	269696
Apr  2 00:15:31 2021 - DEBUG         t_processed[2][0]:	134848
Apr  2 00:15:31 2021 - DEBUG         t_processed[3][0]:	67424
Apr  2 00:15:31 2021 - DEBUG         t_processed[4][0]:	33712
Apr  2 00:15:31 2021 - DEBUG    power:			2.000000
Apr  2 00:15:31 2021 - NOTICE   Finished. 1
Apr  2 00:15:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:15:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:15:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:15:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:15:31 2021 - NOTICE   	DDTR Binning 	100.715072
Apr  2 00:15:31 2021 - NOTICE   	DDTR Corner_Turn 	56.053761
Apr  2 00:15:31 2021 - NOTICE   	DDTR Dedispersion 	1816.732323
Apr  2 00:15:31 2021 - NOTICE   	DDTR Host_To_Device 	1672.919862
Apr  2 00:15:31 2021 - NOTICE   	DDTR total 	3646.588379
Apr  2 00:15:31 2021 - NOTICE   	Total total 	3646.725098
Apr  2 00:15:31 2021 - NOTICE   	Processed telescope time:	17260.543823
Apr  2 00:15:31 2021 - NOTICE    
Apr  2 00:15:31 2021 - NOTICE   	Real-time speed-up factor:	4.733163
Apr  2 00:15:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:15:32 2021 - NOTICE   Checked for devices.
Apr  2 00:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:15:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:15:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:15:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:15:32 2021 - DEBUG    Driver version:		11010
Apr  2 00:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:15:32 2021 - NOTICE   Calculating strategy.
Apr  2 00:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:15:32 2021 - DEBUG    Range:	4 MAXSHIFT:	109424 Scrunch value:	16
Apr  2 00:15:32 2021 - DEBUG    Maximum dispersive delay:	 3.501568(s).
Apr  2 00:15:32 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:15:32 2021 - DEBUG    In 4
Apr  2 00:15:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:15:34 2021 - NOTICE   Calculating strategy.
Apr  2 00:15:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:15:34 2021 - DEBUG    Range:	4 MAXSHIFT:	109424 Scrunch value:	16
Apr  2 00:15:34 2021 - DEBUG    Maximum dispersive delay:	 3.501568(s).
Apr  2 00:15:34 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:15:34 2021 - DEBUG    In 4
Apr  2 00:15:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:15:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:15:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:15:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:15:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:15:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:15:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:15:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:15:34 2021 - DEBUG    Driver version:		11010
Apr  2 00:15:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:15:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:15:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:15:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:15:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:15:34 2021 - DEBUG    az_start:		0.000000
Apr  2 00:15:34 2021 - DEBUG    za_start:		0.000000
Apr  2 00:15:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:15:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:15:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:15:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:15:34 2021 - DEBUG    refdm:			0.000000
Apr  2 00:15:34 2021 - DEBUG    period:			0.000000
Apr  2 00:15:34 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:15:34 2021 - DEBUG    foff:			-0.063477
Apr  2 00:15:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:15:34 2021 - DEBUG    telescope_id:		0
Apr  2 00:15:34 2021 - DEBUG    machine_id:		0
Apr  2 00:15:34 2021 - DEBUG    data_type:		0
Apr  2 00:15:34 2021 - DEBUG    barycentric:		0
Apr  2 00:15:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:15:34 2021 - DEBUG    nbits:			8
Apr  2 00:15:34 2021 - DEBUG    nsamples:		625000
Apr  2 00:15:34 2021 - DEBUG    nchans:			4096
Apr  2 00:15:34 2021 - DEBUG    nifs:			0
Apr  2 00:15:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:15:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:15:34 2021 - DEBUG    rawdatafile:		
Apr  2 00:15:34 2021 - DEBUG    source_name:		
Apr  2 00:15:34 2021 - DEBUG    N:			0
Apr  2 00:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:15:34 2021 - DEBUG    Optimization settings:
Apr  2 00:15:34 2021 - DEBUG    		UNROLL:			4
Apr  2 00:15:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:15:34 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:15:34 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:15:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:15:34 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:15:34 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:15:34 2021 - DEBUG         ndms[1]:		992
Apr  2 00:15:34 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:15:34 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:15:34 2021 - DEBUG         ndms[4]:		96
Apr  2 00:15:34 2021 - DEBUG    ddtr maxshift:		109424
Apr  2 00:15:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:15:34 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:15:34 2021 - DEBUG    t_processed size:	5
Apr  2 00:15:34 2021 - DEBUG    t_processed elements:
Apr  2 00:15:34 2021 - DEBUG         t_processed[0][0]:	349440
Apr  2 00:15:34 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 00:15:34 2021 - DEBUG         t_processed[1][0]:	174720
Apr  2 00:15:34 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 00:15:34 2021 - DEBUG         t_processed[2][0]:	87360
Apr  2 00:15:34 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 00:15:34 2021 - DEBUG         t_processed[3][0]:	43680
Apr  2 00:15:34 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 00:15:34 2021 - DEBUG         t_processed[4][0]:	21840
Apr  2 00:15:34 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 00:15:34 2021 - DEBUG    power:			2.000000
Apr  2 00:15:34 2021 - NOTICE   Pipeline is ready.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230859 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 82.466873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.


Memory allocation for the DDTR
Number of time samples: 539392;
maxshift: 84336
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539392, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955665
CT Device memory bandwidth in GB/s: 136.773399

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
251
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 623728

6875.000000
0.000928
251
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 354032

10156.250000
0.000928
346
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 219184

8593.750000
0.000928
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 151760

8593.750000
0.000928
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64673 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 539392
Real-time speedup factor: 4.733163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1709 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1709 MB.


Memory allocation for the DDTR
Number of time samples: 349440;
maxshift: 109424
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes Apr  2 00:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:15:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:15:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:15:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:15:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:15:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:15:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:15:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:15:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:15:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:15:46 2021 - DEBUG    Optimization settings:
Apr  2 00:15:46 2021 - DEBUG    		UNROLL:			4
Apr  2 00:15:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:15:46 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:15:46 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:15:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:15:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:15:46 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:15:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:15:46 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:15:46 2021 - DEBUG         ndms[1]:		992
Apr  2 00:15:46 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:15:46 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:15:46 2021 - DEBUG         ndms[4]:		96
Apr  2 00:15:46 2021 - DEBUG    ddtr maxshift:		109424
Apr  2 00:15:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:15:46 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:15:46 2021 - DEBUG    t_processed size:	5
Apr  2 00:15:46 2021 - DEBUG    t_processed elements:
Apr  2 00:15:46 2021 - DEBUG         t_processed[0][0]:	349440
Apr  2 00:15:46 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 00:15:46 2021 - DEBUG         t_processed[1][0]:	174720
Apr  2 00:15:46 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 00:15:46 2021 - DEBUG         t_processed[2][0]:	87360
Apr  2 00:15:46 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 00:15:46 2021 - DEBUG         t_processed[3][0]:	43680
Apr  2 00:15:46 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 00:15:46 2021 - DEBUG         t_processed[4][0]:	21840
Apr  2 00:15:46 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 00:15:46 2021 - DEBUG    power:			2.000000
Apr  2 00:15:46 2021 - NOTICE   Finished. 1
Apr  2 00:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:15:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:15:46 2021 - NOTICE   	DDTR Binning 	275.492094
Apr  2 00:15:46 2021 - NOTICE   	DDTR Corner_Turn 	132.875904
Apr  2 00:15:46 2021 - NOTICE   	DDTR Dedispersion 	7810.483785
Apr  2 00:15:46 2021 - NOTICE   	DDTR Host_To_Device 	3940.432066
Apr  2 00:15:46 2021 - NOTICE   	DDTR total 	12159.624943
Apr  2 00:15:46 2021 - NOTICE   	Total total 	12159.901367
Apr  2 00:15:46 2021 - NOTICE   	Processed telescope time:	16457.727432
Apr  2 00:15:46 2021 - NOTICE    
Apr  2 00:15:46 2021 - NOTICE   	Real-time speed-up factor:	1.353443
Apr  2 00:15:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:15:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:15:47 2021 - NOTICE   Checked for devices.
Apr  2 00:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:15:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:15:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:15:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:15:47 2021 - DEBUG    Driver version:		11010
Apr  2 00:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:15:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:15:47 2021 - NOTICE   Calculating strategy.
Apr  2 00:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:15:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Apr  2 00:15:47 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  2 00:15:47 2021 - DEBUG    Diagonal DM:	66.539322
= 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349440, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551568
CT Device memory bandwidth in GB/s: 135.330941

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
265
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 458864

4687.500000
0.001455
265
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 284144

4609.375000
0.001455
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 196784

3476.562500
0.001455
210
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 153104

2929.687500
0.001455
186
lineshift:	242
Using fast shared memory kernel 8-bit
