Apr  2 01:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:01:58 2021 - NOTICE   Checked for devices.
Apr  2 01:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:01:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
Apr  2 01:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 01:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 01:02:08 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:02:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:02:08 2021 - DEBUG         ndms[0]:		1152
Apr  2 01:02:08 2021 - DEBUG         ndms[1]:		432
Apr  2 01:02:08 2021 - DEBUG         ndms[2]:		480
Apr  2 01:02:08 2021 - DEBUG         ndms[3]:		384
Apr  2 01:02:08 2021 - DEBUG         ndms[4]:		240
Apr  2 01:02:08 2021 - DEBUG    ddtr maxshift:		87920
Apr  2 01:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:02:08 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:02:08 2021 - DEBUG    t_processed size:	5
Apr  2 01:02:08 2021 - DEBUG    t_processed elements:
Apr  2 01:02:08 2021 - DEBUG         t_processed[0][0]:	535808
Apr  2 01:02:08 2021 - DEBUG         t_processed[1][0]:	267904
Apr  2 01:02:08 2021 - DEBUG         t_processed[2][0]:	133952
Apr  2 01:02:08 2021 - DEBUG         t_processed[3][0]:	66976
Apr  2 01:02:08 2021 - DEBUG         t_processed[4][0]:	33488
Apr  2 01:02:08 2021 - DEBUG    power:			2.000000
Apr  2 01:02:08 2021 - NOTICE   Pipeline is ready.
Apr  2 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:02:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:02:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:02:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:02:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:02:11 2021 - DEBUG    Optimization settings:
Apr  2 01:02:11 2021 - DEBUG    		UNROLL:			4
Apr  2 01:02:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:02:11 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:02:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:02:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:02:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 01:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,443.520020,0.440000,2,2
Apr  2 01:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
Apr  2 01:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,1912.320068,2.200000,8,8
Apr  2 01:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,2968.320068,4.400000,16,16
Apr  2 01:02:11 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:02:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:02:11 2021 - DEBUG         ndms[0]:		1152
Apr  2 01:02:11 2021 - DEBUG         ndms[1]:		432
Apr  2 01:02:11 2021 - DEBUG         ndms[2]:		480
Apr  2 01:02:11 2021 - DEBUG         ndms[3]:		384
Apr  2 01:02:11 2021 - DEBUG         ndms[4]:		240
Apr  2 01:02:11 2021 - DEBUG    ddtr maxshift:		87920
Apr  2 01:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:02:11 2021 - DEBUG    ddtr max_ndms:		1152
Apr  2 01:02:11 2021 - DEBUG    t_processed size:	5
Apr  2 01:02:11 2021 - DEBUG    t_processed elements:
Apr  2 01:02:11 2021 - DEBUG         t_processed[0][0]:	535808
Apr  2 01:02:11 2021 - DEBUG         t_processed[1][0]:	267904
Apr  2 01:02:11 2021 - DEBUG         t_processed[2][0]:	133952
Apr  2 01:02:11 2021 - DEBUG         t_processed[3][0]:	66976
Apr  2 01:02:11 2021 - DEBUG         t_processed[4][0]:	33488
Apr  2 01:02:11 2021 - DEBUG    power:			2.000000
Apr  2 01:02:11 2021 - NOTICE   Finished. 1
Apr  2 01:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:02:11 2021 - NOTICE   	DDTR Binning 	101.282432
Apr  2 01:02:11 2021 - NOTICE   	DDTR Corner_Turn 	56.179104
Apr  2 01:02:11 2021 - NOTICE   	DDTR Dedispersion 	1216.602856
Apr  2 01:02:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.575612
Apr  2 01:02:11 2021 - NOTICE   	DDTR total 	3050.801697
Apr  2 01:02:11 2021 - NOTICE   	Total total 	3050.939697
Apr  2 01:02:11 2021 - NOTICE   	Processed telescope time:	17145.856857
Apr  2 01:02:11 2021 - NOTICE    
Apr  2 01:02:11 2021 - NOTICE   	Real-time speed-up factor:	5.619861
Apr  2 01:02:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:02:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:02:11 2021 - NOTICE   Checked for devices.
Apr  2 01:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:02:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:02:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:02:11 2021 - DEBUG    Driver version:		11010
Apr  2 01:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:02:11 2021 - NOTICE   Calculating strategy.
Apr  2 01:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 01:02:11 2021 - DEBUG    Range:	4 MAXSHIFT:	111216 Scrunch value:	16
Apr  2 01:02:11 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  2 01:02:11 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:02:11 2021 - DEBUG    In 4
Apr  2 01:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:02:14 2021 - NOTICE   Calculating strategy.
Apr  2 01:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  2 01:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	111216 Scrunch value:	16
Apr  2 01:02:14 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  2 01:02:14 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 01:02:14 2021 - DEBUG    In 4
Apr  2 01:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:02:14 2021 - DEBUG    Driver version:		11010
Apr  2 01:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:02:14 2021 - DEBUG    az_start:		0.000000
Apr  2 01:02:14 2021 - DEBUG    za_start:		0.000000
Apr  2 01:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:02:14 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:02:14 2021 - DEBUG    refdm:			0.000000
Apr  2 01:02:14 2021 - DEBUG    period:			0.000000
Apr  2 01:02:14 2021 - DEBUG    fch1:			1280.000000
Apr  2 01:02:14 2021 - DEBUG    foff:			-0.063477
Apr  2 01:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:02:14 2021 - DEBUG    telescope_id:		0
Apr  2 01:02:14 2021 - DEBUG    machine_id:		0
Apr  2 01:02:14 2021 - DEBUG    data_type:		0
Apr  2 01:02:14 2021 - DEBUG    barycentric:		0
Apr  2 01:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:02:14 2021 - DEBUG    nbits:			8
Apr  2 01:02:14 2021 - DEBUG    nsamples:		625000
Apr  2 01:02:14 2021 - DEBUG    nchans:			4096
Apr  2 01:02:14 2021 - DEBUG    nifs:			0
Apr  2 01:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:02:14 2021 - DEBUG    rawdatafile:		
Apr  2 01:02:14 2021 - DEBUG    source_name:		
Apr  2 01:02:14 2021 - DEBUG    N:			0
Apr  2 01:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:02:14 2021 - DEBUG    Optimization settings:
Apr  2 01:02:14 2021 - DEBUG    		UNROLL:			4
Apr  2 01:02:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:02:14 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:02:14 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:02:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 01:02:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:02:14 2021 - DEBUG         ndms[0]:		2496
Apr  2 01:02:14 2021 - DEBUG         ndms[1]:		1008
Apr  2 01:02:14 2021 - DEBUG         ndms[2]:		1104
Apr  2 01:02:14 2021 - DEBUG         ndms[3]:		1056
Apr  2 01:02:14 2021 - DEBUG         ndms[4]:		96
Apr  2 01:02:14 2021 - DEBUG    ddtr maxshift:		111216
Apr  2 01:02:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:02:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:02:14 2021 - DEBUG    t_processed size:	5
Apr  2 01:02:14 2021 - DEBUG    t_processed elements:
Apr  2 01:02:14 2021 - DEBUG         t_processed[0][0]:	347648
Apr  2 01:02:14 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 01:02:14 2021 - DEBUG         t_processed[1][0]:	173824
Apr  2 01:02:14 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 01:02:14 2021 - DEBUG         t_processed[2][0]:	86912
Apr  2 01:02:14 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 01:02:14 2021 - DEBUG         t_processed[3][0]:	43456
Apr  2 01:02:14 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 01:02:14 2021 - DEBUG         t_processed[4][0]:	21728
Apr  2 01:02:14 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 01:02:14 2021 - DEBUG    power:			2.000000
Apr  2 01:02:14 2021 - NOTICE   Pipeline is ready.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188727 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 100.877014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 535808;
maxshift: 87920
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535808, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.443532
CT Device memory bandwidth in GB/s: 136.466119

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

6875.000000
0.000928
326
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	443.520020	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 623728

6875.000000
0.000928
326
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.520020	1067.520020	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 355824

10156.250000
0.000928
469
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.520020	1912.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 221872

8593.750000
0.000928
401
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	2968.320068	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 154896

8593.750000
0.000928
401
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05094 (GPU estimate)
Amount of telescope time processed: 17.145857
Number of samples processed: 535808
Real-time speedup factor: 5.619861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.


Memory allocation for the DDTR
Number of time samples: 347648;
maxshift: 111216
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytesApr  2 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:02:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:02:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:02:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 01:02:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 01:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:02:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:02:23 2021 - DEBUG    Optimization settings:
Apr  2 01:02:23 2021 - DEBUG    		UNROLL:			4
Apr  2 01:02:23 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:02:23 2021 - DEBUG    		SDIVINT:		14
Apr  2 01:02:23 2021 - DEBUG    		SDIVINDM:		48
Apr  2 01:02:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:02:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,0.150000,1,1
Apr  2 01:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,676.800049,0.300000,2,2
Apr  2 01:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1328.160034,0.590000,4,4
Apr  2 01:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1328.160034,2268.000000,0.890000,8,8
Apr  2 01:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2412.000000,1.500000,16,16
Apr  2 01:02:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:02:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:02:23 2021 - DEBUG         ndms[0]:		2496
Apr  2 01:02:23 2021 - DEBUG         ndms[1]:		1008
Apr  2 01:02:23 2021 - DEBUG         ndms[2]:		1104
Apr  2 01:02:23 2021 - DEBUG         ndms[3]:		1056
Apr  2 01:02:23 2021 - DEBUG         ndms[4]:		96
Apr  2 01:02:23 2021 - DEBUG    ddtr maxshift:		111216
Apr  2 01:02:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 01:02:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  2 01:02:23 2021 - DEBUG    t_processed size:	5
Apr  2 01:02:23 2021 - DEBUG    t_processed elements:
Apr  2 01:02:23 2021 - DEBUG         t_processed[0][0]:	347648
Apr  2 01:02:23 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 01:02:23 2021 - DEBUG         t_processed[1][0]:	173824
Apr  2 01:02:23 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 01:02:23 2021 - DEBUG         t_processed[2][0]:	86912
Apr  2 01:02:23 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 01:02:23 2021 - DEBUG         t_processed[3][0]:	43456
Apr  2 01:02:23 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 01:02:23 2021 - DEBUG         t_processed[4][0]:	21728
Apr  2 01:02:23 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 01:02:23 2021 - DEBUG    power:			2.000000
Apr  2 01:02:23 2021 - NOTICE   Finished. 1
Apr  2 01:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:02:23 2021 - NOTICE   	DDTR Binning 	277.051266
Apr  2 01:02:23 2021 - NOTICE   	DDTR Corner_Turn 	133.396767
Apr  2 01:02:23 2021 - NOTICE   	DDTR Dedispersion 	5120.217994
Apr  2 01:02:23 2021 - NOTICE   	DDTR Host_To_Device 	3948.613562
Apr  2 01:02:23 2021 - NOTICE   	DDTR total 	9479.607719
Apr  2 01:02:23 2021 - NOTICE   	Total total 	9479.892578
Apr  2 01:02:23 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  2 01:02:23 2021 - NOTICE    
Apr  2 01:02:23 2021 - NOTICE   	Real-time speed-up factor:	1.730018
Apr  2 01:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:02:24 2021 - NOTICE   Checked for devices.
Apr  2 01:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:02:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:02:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:02:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:02:24 2021 - DEBUG    Driver version:		11010
Apr  2 01:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:02:24 2021 - NOTICE   Calculating strategy.
Apr  2 01:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 01:02:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Apr  2 01:02:24 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  2 01:02:24 2021 - DEBUG    Diagonal DM:	66.539322
 = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	347648, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476669
CT Device memory bandwidth in GB/s: 135.286001

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 0.000000

4687.500000
0.001455
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	676.800049	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 458864

4687.500000
0.001455
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1328.160034	0.590000	1104

Amount of telescope time processed: 0.000000
timesamples: 285040

4609.375000
0.001455
341
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.160034	2268.000000	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 198128

3476.562500
0.001455
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2412.000000	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 154672

2929.687500
0.001455
226
lineshift:	310
Using fast shared memory kernel 8-bit
