Apr  1 23:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:00:06 2021 - NOTICE   Checked for devices.
Apr  1 23:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:15 2021 - DEBUG    In 2
Apr  1 23:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:15 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:00:15 2021 - DEBUG    az_start:		0.000000
Apr  1 23:00:15 2021 - DEBUG    za_start:		0.000000
Apr  1 23:00:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:00:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:00:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:00:15 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:00:15 2021 - DEBUG    refdm:			0.000000
Apr  1 23:00:15 2021 - DEBUG    period:			0.000000
Apr  1 23:00:15 2021 - DEBUG    fch1:			850.000000
Apr  1 23:00:15 2021 - DEBUG    foff:			-0.043945
Apr  1 23:00:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:00:15 2021 - DEBUG    telescope_id:		0
Apr  1 23:00:15 2021 - DEBUG    machine_id:		0
Apr  1 23:00:15 2021 - DEBUG    data_type:		0
Apr  1 23:00:15 2021 - DEBUG    barycentric:		0
Apr  1 23:00:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:00:15 2021 - DEBUG    nbits:			8
Apr  1 23:00:15 2021 - DEBUG    nsamples:		19531
Apr  1 23:00:15 2021 - DEBUG    nchans:			4096
Apr  1 23:00:15 2021 - DEBUG    nifs:			0
Apr  1 23:00:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:00:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:00:15 2021 - DEBUG    rawdatafile:		
Apr  1 23:00:15 2021 - DEBUG    source_name:		
Apr  1 23:00:15 2021 - DEBUG    N:			0
Apr  1 23:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:15 2021 - DEBUG    Optimization settings:
Apr  1 23:00:15 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:15 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:15 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:15 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1558.000000,1.900000,1,1
Apr  1 23:00:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 23:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:15 2021 - DEBUG         ndms[0]:		820
Apr  1 23:00:15 2021 - DEBUG    ddtr maxshift:		5524
Apr  1 23:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:15 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 23:00:15 2021 - DEBUG    t_processed size:	1
Apr  1 23:00:15 2021 - DEBUG    t_processed elements:
Apr  1 23:00:15 2021 - DEBUG         t_processed[0][0]:	14000
Apr  1 23:00:15 2021 - DEBUG    power:			2.000000
Apr  1 23:00:15 2021 - NOTICE   Pipeline is ready.
Apr  1 23:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:00:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:00:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:00:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Optimization settings:
Apr  1 23:00:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1558.000000,1.900000,1,1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 23:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:16 2021 - DEBUG         ndms[0]:		820
Apr  1 23:00:16 2021 - DEBUG    ddtr maxshift:		5524
Apr  1 23:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 23:00:16 2021 - DEBUG    t_processed size:	1
Apr  1 23:00:16 2021 - DEBUG    t_processed elements:
Apr  1 23:00:16 2021 - DEBUG         t_processed[0][0]:	14000
Apr  1 23:00:16 2021 - DEBUG    power:			2.000000
Apr  1 23:00:16 2021 - NOTICE   Finished. 1
Apr  1 23:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:00:16 2021 - NOTICE   	DDTR Corner_Turn 	2.733152
Apr  1 23:00:16 2021 - NOTICE   	DDTR Dedispersion 	35.143681
Apr  1 23:00:16 2021 - NOTICE   	DDTR Host_To_Device 	104.918944
Apr  1 23:00:16 2021 - NOTICE   	DDTR total 	142.836575
Apr  1 23:00:16 2021 - NOTICE   	Total total 	142.891525
Apr  1 23:00:16 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  1 23:00:16 2021 - NOTICE    
Apr  1 23:00:16 2021 - NOTICE   	Real-time speed-up factor:	100.327850
Apr  1 23:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:00:16 2021 - NOTICE   Checked for devices.
Apr  1 23:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 23:00:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Apr  1 23:00:16 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Apr  1 23:00:16 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:00:16 2021 - DEBUG    In 2
Apr  1 23:00:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:00:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 23:00:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Apr  1 23:00:16 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Apr  1 23:00:16 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:00:16 2021 - DEBUG    In 2
Apr  1 23:00:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:00:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    az_start:		0.000000
Apr  1 23:00:16 2021 - DEBUG    za_start:		0.000000
Apr  1 23:00:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:00:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:00:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:00:16 2021 - DEBUG    tsamp:			0.000512
Apr  1 23:00:16 2021 - DEBUG    refdm:			0.000000
Apr  1 23:00:16 2021 - DEBUG    period:			0.000000
Apr  1 23:00:16 2021 - DEBUG    fch1:			2045.000000
Apr  1 23:00:16 2021 - DEBUG    foff:			-0.092773
Apr  1 23:00:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:00:16 2021 - DEBUG    telescope_id:		0
Apr  1 23:00:16 2021 - DEBUG    machine_id:		0
Apr  1 23:00:16 2021 - DEBUG    data_type:		0
Apr  1 23:00:16 2021 - DEBUG    barycentric:		0
Apr  1 23:00:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:00:16 2021 - DEBUG    nbits:			8
Apr  1 23:00:16 2021 - DEBUG    nsamples:		39062
Apr  1 23:00:16 2021 - DEBUG    nchans:			2048
Apr  1 23:00:16 2021 - DEBUG    nifs:			0
Apr  1 23:00:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:00:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:00:16 2021 - DEBUG    rawdatafile:		
Apr  1 23:00:16 2021 - DEBUG    source_name:		
Apr  1 23:00:16 2021 - DEBUG    N:			0
Apr  1 23:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Optimization settings:
Apr  1 23:00:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 23:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:16 2021 - DEBUG         ndms[0]:		1460
Apr  1 23:00:16 2021 - DEBUG    ddtr maxshift:		1844
Apr  1 23:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 23:00:16 2021 - DEBUG    t_processed size:	1
Apr  1 23:00:16 2021 - DEBUG    t_processed elements:
Apr  1 23:00:16 2021 - DEBUG         t_processed[0][0]:	37200
Apr  1 23:00:16 2021 - DEBUG    power:			2.000000
Apr  1 23:00:16 2021 - NOTICE   Pipeline is ready.
Apr  1 23:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:16 2021 - NOTICE   Pipeline running over next chunk.
TICE: 940.799988	1976.800049	1.400000	740

Amount of telescope time processed: 0.000000
timesamples: 312200

10937.500000
0.000998
255
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.800049	3128.800049	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181000

9375.000000
0.000998
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73243 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 4.499376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5524
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.613718
CT Device memory bandwidth in GB/s: 176.768231

NOTICE: 0.000000	1558.000000	1.900000	820

Amount of telescope time processed: 0.000000

1855.468750
0.003499
171
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142892 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 100.327850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1844
Number of time samples + maxshift: 39044;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
39044 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.347837
CT Device memory bandwidth in GB/s: 138.208702

NOTICE: 0.000000	3942.000000	2.700000	1460

Amount of telescope time processed: 0.000000

5273.437500
0.000214
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  1 23:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:00:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 23:00:16 2021 - DEBUG    Signal width [samples]:		78
Apr  1 23:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:00:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Optimization settings:
Apr  1 23:00:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:16 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:16 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 23:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:16 2021 - DEBUG         ndms[0]:		1460
Apr  1 23:00:16 2021 - DEBUG    ddtr maxshift:		1844
Apr  1 23:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:16 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 23:00:16 2021 - DEBUG    t_processed size:	1
Apr  1 23:00:16 2021 - DEBUG    t_processed elements:
Apr  1 23:00:16 2021 - DEBUG         t_processed[0][0]:	37200
Apr  1 23:00:16 2021 - DEBUG    power:			2.000000
Apr  1 23:00:16 2021 - NOTICE   Finished. 1
Apr  1 23:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:00:16 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Apr  1 23:00:16 2021 - NOTICE   	DDTR Dedispersion 	81.660225
Apr  1 23:00:16 2021 - NOTICE   	DDTR Host_To_Device 	104.904706
Apr  1 23:00:16 2021 - NOTICE   	DDTR total 	190.097885
Apr  1 23:00:16 2021 - NOTICE   	Total total 	190.151260
Apr  1 23:00:16 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  1 23:00:16 2021 - NOTICE    
Apr  1 23:00:16 2021 - NOTICE   	Real-time speed-up factor:	100.164469
Apr  1 23:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:00:16 2021 - NOTICE   Checked for devices.
Apr  1 23:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 23:00:16 2021 - DEBUG    Range:	4 MAXSHIFT:	83400 Scrunch value:	16
Apr  1 23:00:16 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Apr  1 23:00:16 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:00:16 2021 - DEBUG    In 2
Apr  1 23:00:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:00:17 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 23:00:17 2021 - DEBUG    Range:	4 MAXSHIFT:	83400 Scrunch value:	16
Apr  1 23:00:17 2021 - DEBUG    Maximum dispersive delay:	 2.668800(s).
Apr  1 23:00:17 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:00:17 2021 - DEBUG    In 2
Apr  1 23:00:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:00:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:00:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:17 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:00:17 2021 - DEBUG    az_start:		0.000000
Apr  1 23:00:17 2021 - DEBUG    za_start:		0.000000
Apr  1 23:00:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:00:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:00:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:00:17 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:00:17 2021 - DEBUG    refdm:			0.000000
Apr  1 23:00:17 2021 - DEBUG    period:			0.000000
Apr  1 23:00:17 2021 - DEBUG    fch1:			1485.000000
Apr  1 23:00:17 2021 - DEBUG    foff:			-0.131836
Apr  1 23:00:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:00:17 2021 - DEBUG    telescope_id:		0
Apr  1 23:00:17 2021 - DEBUG    machine_id:		0
Apr  1 23:00:17 2021 - DEBUG    data_type:		0
Apr  1 23:00:17 2021 - DEBUG    barycentric:		0
Apr  1 23:00:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:00:17 2021 - DEBUG    nbits:			8
Apr  1 23:00:17 2021 - DEBUG    nsamples:		625000
Apr  1 23:00:17 2021 - DEBUG    nchans:			2048
Apr  1 23:00:17 2021 - DEBUG    nifs:			0
Apr  1 23:00:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:00:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:00:17 2021 - DEBUG    rawdatafile:		
Apr  1 23:00:17 2021 - DEBUG    source_name:		
Apr  1 23:00:17 2021 - DEBUG    N:			0
Apr  1 23:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:17 2021 - DEBUG    Optimization settings:
Apr  1 23:00:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:17 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:17 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 23:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
