Apr  2 00:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:34:58 2021 - NOTICE   Checked for devices.
Apr  2 00:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:35:08 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:35:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:08 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:35:08 2021 - DEBUG         ndms[1]:		400
Apr  2 00:35:08 2021 - DEBUG         ndms[2]:		440
Apr  2 00:35:08 2021 - DEBUG         ndms[3]:		400
Apr  2 00:35:08 2021 - DEBUG         ndms[4]:		240
Apr  2 00:35:08 2021 - DEBUG    ddtr maxshift:		86144
Apr  2 00:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:08 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:35:08 2021 - DEBUG    t_processed size:	5
Apr  2 00:35:08 2021 - DEBUG    t_processed elements:
Apr  2 00:35:08 2021 - DEBUG         t_processed[0][0]:	538624
Apr  2 00:35:08 2021 - DEBUG         t_processed[1][0]:	269312
Apr  2 00:35:08 2021 - DEBUG         t_processed[2][0]:	134656
Apr  2 00:35:08 2021 - DEBUG         t_processed[3][0]:	67328
Apr  2 00:35:08 2021 - DEBUG         t_processed[4][0]:	33664
Apr  2 00:35:08 2021 - DEBUG    power:			2.000000
Apr  2 00:35:08 2021 - NOTICE   Pipeline is ready.
Apr  2 00:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:35:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:35:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:35:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:35:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:11 2021 - DEBUG    Optimization settings:
Apr  2 00:35:11 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:11 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:11 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:35:11 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:11 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:35:11 2021 - DEBUG         ndms[1]:		400
Apr  2 00:35:11 2021 - DEBUG         ndms[2]:		440
Apr  2 00:35:11 2021 - DEBUG         ndms[3]:		400
Apr  2 00:35:11 2021 - DEBUG         ndms[4]:		240
Apr  2 00:35:11 2021 - DEBUG    ddtr maxshift:		86144
Apr  2 00:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:35:11 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:35:11 2021 - DEBUG    t_processed size:	5
Apr  2 00:35:11 2021 - DEBUG    t_processed elements:
Apr  2 00:35:11 2021 - DEBUG         t_processed[0][0]:	538624
Apr  2 00:35:11 2021 - DEBUG         t_processed[1][0]:	269312
Apr  2 00:35:11 2021 - DEBUG         t_processed[2][0]:	134656
Apr  2 00:35:11 2021 - DEBUG         t_processed[3][0]:	67328
Apr  2 00:35:11 2021 - DEBUG         t_processed[4][0]:	33664
Apr  2 00:35:11 2021 - DEBUG    power:			2.000000
Apr  2 00:35:11 2021 - NOTICE   Finished. 1
Apr  2 00:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:35:11 2021 - NOTICE   	DDTR Binning 	100.983327
Apr  2 00:35:11 2021 - NOTICE   	DDTR Corner_Turn 	55.980034
Apr  2 00:35:11 2021 - NOTICE   	DDTR Dedispersion 	1230.232796
Apr  2 00:35:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.830638
Apr  2 00:35:11 2021 - NOTICE   	DDTR total 	3063.187872
Apr  2 00:35:11 2021 - NOTICE   	Total total 	3063.322754
Apr  2 00:35:11 2021 - NOTICE   	Processed telescope time:	17235.967636
Apr  2 00:35:11 2021 - NOTICE    
Apr  2 00:35:11 2021 - NOTICE   	Real-time speed-up factor:	5.626559
Apr  2 00:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:35:11 2021 - NOTICE   Checked for devices.
Apr  2 00:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:11 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:11 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:35:11 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Apr  2 00:35:11 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Apr  2 00:35:11 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:35:11 2021 - DEBUG    In 4
Apr  2 00:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:35:14 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:35:14 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Apr  2 00:35:14 2021 - DEBUG    Maximum dispersive delay:	 3.477504(s).
Apr  2 00:35:14 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:35:14 2021 - DEBUG    In 4
Apr  2 00:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:35:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:14 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:35:14 2021 - DEBUG    az_start:		0.000000
Apr  2 00:35:14 2021 - DEBUG    za_start:		0.000000
Apr  2 00:35:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:35:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:35:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:35:14 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:35:14 2021 - DEBUG    refdm:			0.000000
Apr  2 00:35:14 2021 - DEBUG    period:			0.000000
Apr  2 00:35:14 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:35:14 2021 - DEBUG    foff:			-0.063477
Apr  2 00:35:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:35:14 2021 - DEBUG    telescope_id:		0
Apr  2 00:35:14 2021 - DEBUG    machine_id:		0
Apr  2 00:35:14 2021 - DEBUG    data_type:		0
Apr  2 00:35:14 2021 - DEBUG    barycentric:		0
Apr  2 00:35:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:35:14 2021 - DEBUG    nbits:			8
Apr  2 00:35:14 2021 - DEBUG    nsamples:		625000
Apr  2 00:35:14 2021 - DEBUG    nchans:			4096
Apr  2 00:35:14 2021 - DEBUG    nifs:			0
Apr  2 00:35:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:35:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:35:14 2021 - DEBUG    rawdatafile:		
Apr  2 00:35:14 2021 - DEBUG    source_name:		
Apr  2 00:35:14 2021 - DEBUG    N:			0
Apr  2 00:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:14 2021 - DEBUG    Optimization settings:
Apr  2 00:35:14 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:14 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:14 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:35:14 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:35:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:14 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:35:14 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:35:14 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:35:14 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:35:14 2021 - DEBUG         ndms[4]:		80
Apr  2 00:35:14 2021 - DEBUG    ddtr maxshift:		108672
Apr  2 00:35:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:35:14 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:35:14 2021 - DEBUG    t_processed size:	5
Apr  2 00:35:14 2021 - DEBUG    t_processed elements:
Apr  2 00:35:14 2021 - DEBUG         t_processed[0][0]:	350208
Apr  2 00:35:14 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:35:14 2021 - DEBUG         t_processed[1][0]:	175104
Apr  2 00:35:14 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:35:14 2021 - DEBUG         t_processed[2][0]:	87552
Apr  2 00:35:14 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:35:14 2021 - DEBUG         t_processed[3][0]:	43776
Apr  2 00:35:14 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:35:14 2021 - DEBUG         t_processed[4][0]:	21888
Apr  2 00:35:14 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:35:14 2021 - DEBUG    power:			2.000000
Apr  2 00:35:14 2021 - NOTICE   Pipeline is ready.
== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1875 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 101.711922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 538624;
maxshift: 86144
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538624, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.646510
CT Device memory bandwidth in GB/s: 137.187906

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
278
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624768

6875.000000
0.000928
278
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 355456

10156.250000
0.000928
397
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1874.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 220800

8593.750000
0.000928
341
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	2930.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 153472

8593.750000
0.000928
341
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	538624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06332 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 538624
Real-time speedup factor: 5.626559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	849 MB.
NOTICE: Output memory needed:	1698 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	849 MB.
NOTICE: Output memory needed:	1698 MB.


Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 108672
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 71Apr  2 00:35:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:35:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:35:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:35:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:35:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:35:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:35:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:35:24 2021 - DEBUG    Optimization settings:
Apr  2 00:35:24 2021 - DEBUG    		UNROLL:			4
Apr  2 00:35:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:35:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:35:24 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:35:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:35:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:35:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:35:24 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:35:24 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:35:24 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:35:24 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:35:24 2021 - DEBUG         ndms[4]:		80
Apr  2 00:35:24 2021 - DEBUG    ddtr maxshift:		108672
Apr  2 00:35:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:35:24 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:35:24 2021 - DEBUG    t_processed size:	5
Apr  2 00:35:24 2021 - DEBUG    t_processed elements:
Apr  2 00:35:24 2021 - DEBUG         t_processed[0][0]:	350208
Apr  2 00:35:24 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 00:35:24 2021 - DEBUG         t_processed[1][0]:	175104
Apr  2 00:35:24 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 00:35:24 2021 - DEBUG         t_processed[2][0]:	87552
Apr  2 00:35:24 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 00:35:24 2021 - DEBUG         t_processed[3][0]:	43776
Apr  2 00:35:24 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 00:35:24 2021 - DEBUG         t_processed[4][0]:	21888
Apr  2 00:35:24 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 00:35:24 2021 - DEBUG    power:			2.000000
Apr  2 00:35:24 2021 - NOTICE   Finished. 1
Apr  2 00:35:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:35:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:35:24 2021 - NOTICE   	DDTR Binning 	275.084127
Apr  2 00:35:24 2021 - NOTICE   	DDTR Corner_Turn 	132.825439
Apr  2 00:35:24 2021 - NOTICE   	DDTR Dedispersion 	5353.271795
Apr  2 00:35:24 2021 - NOTICE   	DDTR Host_To_Device 	3945.388113
Apr  2 00:35:24 2021 - NOTICE   	DDTR total 	9706.903131
Apr  2 00:35:24 2021 - NOTICE   	Total total 	9707.163086
Apr  2 00:35:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  2 00:35:24 2021 - NOTICE    
Apr  2 00:35:24 2021 - NOTICE   	Real-time speed-up factor:	1.701328
Apr  2 00:35:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:35:24 2021 - NOTICE   Checked for devices.
Apr  2 00:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:35:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:35:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:35:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:35:24 2021 - DEBUG    Driver version:		11010
Apr  2 00:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:35:24 2021 - NOTICE   Calculating strategy.
Apr  2 00:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:35:24 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Apr  2 00:35:24 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Apr  2 00:35:24 2021 - DEBUG    Diagonal DM:	66.539322
70.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825301
CT Device memory bandwidth in GB/s: 135.495180

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 0.000000

4687.500000
0.001455
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 458880

4687.500000
0.001455
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 283776

4609.375000
0.001455
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 196224

3476.562500
0.001455
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 152448

2929.687500
0.001455
196
lineshift:	292
Using fast shared memory kernel 8-bit
