Apr  2 00:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:27:30 2021 - NOTICE   Checked for devices.
Apr  2 00:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:27:44 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:27:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:44 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:27:44 2021 - DEBUG         ndms[1]:		400
Apr  2 00:27:44 2021 - DEBUG         ndms[2]:		440
Apr  2 00:27:44 2021 - DEBUG         ndms[3]:		400
Apr  2 00:27:44 2021 - DEBUG         ndms[4]:		240
Apr  2 00:27:44 2021 - DEBUG    ddtr maxshift:		86520
Apr  2 00:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:44 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:27:44 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:44 2021 - DEBUG    t_processed elements:
Apr  2 00:27:44 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:27:44 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:27:44 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:27:44 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:27:44 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:27:44 2021 - DEBUG    power:			2.000000
Apr  2 00:27:44 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:27:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:47 2021 - DEBUG    Optimization settings:
Apr  2 00:27:47 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:47 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:47 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:47 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:27:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:27:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:47 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:27:47 2021 - DEBUG         ndms[1]:		400
Apr  2 00:27:47 2021 - DEBUG         ndms[2]:		440
Apr  2 00:27:47 2021 - DEBUG         ndms[3]:		400
Apr  2 00:27:47 2021 - DEBUG         ndms[4]:		240
Apr  2 00:27:47 2021 - DEBUG    ddtr maxshift:		86520
Apr  2 00:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:47 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:27:47 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:47 2021 - DEBUG    t_processed elements:
Apr  2 00:27:47 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:27:47 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:27:47 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:27:47 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:27:47 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:27:47 2021 - DEBUG    power:			2.000000
Apr  2 00:27:47 2021 - NOTICE   Finished. 2
Apr  2 00:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:47 2021 - NOTICE   	DDTR Binning 	101.536864
Apr  2 00:27:47 2021 - NOTICE   	DDTR Corner_Turn 	56.081280
Apr  2 00:27:47 2021 - NOTICE   	DDTR Dedispersion 	1034.597034
Apr  2 00:27:47 2021 - NOTICE   	DDTR Host_To_Device 	1677.845777
Apr  2 00:27:47 2021 - NOTICE   	DDTR total 	2870.224495
Apr  2 00:27:47 2021 - NOTICE   	Total total 	2870.362061
Apr  2 00:27:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 00:27:47 2021 - NOTICE    
Apr  2 00:27:47 2021 - NOTICE   	Real-time speed-up factor:	5.993390
Apr  2 00:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:27:47 2021 - NOTICE   Checked for devices.
Apr  2 00:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:47 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:47 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:27:47 2021 - DEBUG    Range:	4 MAXSHIFT:	107640 Scrunch value:	16
Apr  2 00:27:47 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Apr  2 00:27:47 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:27:47 2021 - DEBUG    In 4
er channel per tsamp: 230.838506
CT Device memory bandwidth in GB/s: 138.503104

NOTICE: 0.000000	3996.000000	2.700000	1480

Amount of telescope time processed: 0.000000

5273.437500
0.000214
61
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164131 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 116.044159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86520
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.980277
CT Device memory bandwidth in GB/s: 136.788166

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
266
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624120

6875.000000
0.000928
266
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 355320

10156.250000
0.000928
385
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1874.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 220920

8593.750000
0.000928
329
lineshift:	429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	2930.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 153712

8593.750000
0.000928
329
lineshift:	429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87036 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.993390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: OutApr  2 00:27:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:50 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:27:50 2021 - DEBUG    Range:	4 MAXSHIFT:	107640 Scrunch value:	16
Apr  2 00:27:50 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Apr  2 00:27:50 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:27:50 2021 - DEBUG    In 4
Apr  2 00:27:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:27:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:27:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:50 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:27:50 2021 - DEBUG    az_start:		0.000000
Apr  2 00:27:50 2021 - DEBUG    za_start:		0.000000
Apr  2 00:27:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:27:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:27:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:27:50 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:27:50 2021 - DEBUG    refdm:			0.000000
Apr  2 00:27:50 2021 - DEBUG    period:			0.000000
Apr  2 00:27:50 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:27:50 2021 - DEBUG    foff:			-0.063477
Apr  2 00:27:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:27:50 2021 - DEBUG    telescope_id:		0
Apr  2 00:27:50 2021 - DEBUG    machine_id:		0
Apr  2 00:27:50 2021 - DEBUG    data_type:		0
Apr  2 00:27:50 2021 - DEBUG    barycentric:		0
Apr  2 00:27:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:27:50 2021 - DEBUG    nbits:			8
Apr  2 00:27:50 2021 - DEBUG    nsamples:		625000
Apr  2 00:27:50 2021 - DEBUG    nchans:			4096
Apr  2 00:27:50 2021 - DEBUG    nifs:			0
Apr  2 00:27:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:27:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:27:50 2021 - DEBUG    rawdatafile:		
Apr  2 00:27:50 2021 - DEBUG    source_name:		
Apr  2 00:27:50 2021 - DEBUG    N:			0
Apr  2 00:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:50 2021 - DEBUG    Optimization settings:
Apr  2 00:27:50 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:50 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:50 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:27:50 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:27:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:50 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:27:50 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:27:50 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:27:50 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:27:50 2021 - DEBUG         ndms[4]:		80
Apr  2 00:27:50 2021 - DEBUG    ddtr maxshift:		107640
Apr  2 00:27:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:27:50 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:27:50 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:50 2021 - DEBUG    t_processed elements:
Apr  2 00:27:50 2021 - DEBUG         t_processed[0][0]:	351360
Apr  2 00:27:50 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 00:27:50 2021 - DEBUG         t_processed[1][0]:	175680
Apr  2 00:27:50 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 00:27:50 2021 - DEBUG         t_processed[2][0]:	87840
Apr  2 00:27:50 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 00:27:50 2021 - DEBUG         t_processed[3][0]:	43920
Apr  2 00:27:50 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 00:27:50 2021 - DEBUG         t_processed[4][0]:	21960
Apr  2 00:27:50 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 00:27:50 2021 - DEBUG    power:			2.000000
Apr  2 00:27:50 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:57 2021 - NOTICE   Pipeline running over next chunk.
put memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 351360;
maxshift: 107640
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351360, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353207
CT Device memory bandwidth in GB/s: 135.211924

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 0.000000

4687.500000
0.001455
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 459000

4687.500000
0.001455
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 283320

4609.375000
0.001455
279
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195480

3476.562500
0.001455
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 151552

2929.687500
0.001455
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	351360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
272760 4096
32 8
8523 512
Performed CT: 0.049063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.693879
CT Device memory bandwidth in GB/s: 136.616328

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 11.243520

4687.500000
0.001455
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 11.243520
timesamples: 272760

4687.500000
0.001455
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 11.243520
timesamples: 190200

4609.375000
0.001455
279
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 11.243520
timesamples: 148920

3476.562500
0.001455
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 11.243Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:27:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Optimization settings:
Apr  2 00:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:58 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:27:58 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:27:58 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:27:58 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:27:58 2021 - DEBUG         ndms[4]:		80
Apr  2 00:27:58 2021 - DEBUG    ddtr maxshift:		107640
Apr  2 00:27:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:27:58 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:58 2021 - DEBUG    t_processed elements:
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][0]:	351360
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][1]:	165120
Apr  2 00:27:58 2021 - DEBUG         t_processed[1][0]:	175680
Apr  2 00:27:58 2021 - DEBUG         t_processed[1][1]:	82560
Apr  2 00:27:58 2021 - DEBUG         t_processed[2][0]:	87840
Apr  2 00:27:58 2021 - DEBUG         t_processed[2][1]:	41280
Apr  2 00:27:58 2021 - DEBUG         t_processed[3][0]:	43920
Apr  2 00:27:58 2021 - DEBUG         t_processed[3][1]:	20640
Apr  2 00:27:58 2021 - DEBUG         t_processed[4][0]:	21960
Apr  2 00:27:58 2021 - DEBUG         t_processed[4][1]:	10320
Apr  2 00:27:58 2021 - DEBUG    power:			2.000000
Apr  2 00:27:58 2021 - NOTICE   Finished. 1
Apr  2 00:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:58 2021 - NOTICE   	DDTR Binning 	274.232384
Apr  2 00:27:58 2021 - NOTICE   	DDTR Corner_Turn 	132.524864
Apr  2 00:27:58 2021 - NOTICE   	DDTR Dedispersion 	3547.692007
Apr  2 00:27:58 2021 - NOTICE   	DDTR Host_To_Device 	3933.759940
Apr  2 00:27:58 2021 - NOTICE   	DDTR total 	7888.539087
