Apr  2 00:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:50:28 2021 - NOTICE   Checked for devices.
Apr  2 00:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:50:38 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:50:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:38 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:50:38 2021 - DEBUG         ndms[1]:		400
Apr  2 00:50:38 2021 - DEBUG         ndms[2]:		440
Apr  2 00:50:38 2021 - DEBUG         ndms[3]:		400
Apr  2 00:50:38 2021 - DEBUG         ndms[4]:		240
Apr  2 00:50:38 2021 - DEBUG    ddtr maxshift:		90000
Apr  2 00:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:38 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:50:38 2021 - DEBUG    t_processed size:	5
Apr  2 00:50:38 2021 - DEBUG    t_processed elements:
Apr  2 00:50:38 2021 - DEBUG         t_processed[0][0]:	531200
Apr  2 00:50:38 2021 - DEBUG         t_processed[1][0]:	265600
Apr  2 00:50:38 2021 - DEBUG         t_processed[2][0]:	132800
Apr  2 00:50:38 2021 - DEBUG         t_processed[3][0]:	66400
Apr  2 00:50:38 2021 - DEBUG         t_processed[4][0]:	33200
Apr  2 00:50:38 2021 - DEBUG    power:			2.000000
Apr  2 00:50:38 2021 - NOTICE   Pipeline is ready.
Apr  2 00:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:50:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:50:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:50:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:50:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:41 2021 - DEBUG    Optimization settings:
Apr  2 00:50:41 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:41 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  2 00:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  2 00:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1874.400024,2.200000,8,8
Apr  2 00:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,2930.399902,4.400000,16,16
Apr  2 00:50:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:50:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:41 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:50:41 2021 - DEBUG         ndms[1]:		400
Apr  2 00:50:41 2021 - DEBUG         ndms[2]:		440
Apr  2 00:50:41 2021 - DEBUG         ndms[3]:		400
Apr  2 00:50:41 2021 - DEBUG         ndms[4]:		240
Apr  2 00:50:41 2021 - DEBUG    ddtr maxshift:		90000
Apr  2 00:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:41 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:50:41 2021 - DEBUG    t_processed size:	5
Apr  2 00:50:41 2021 - DEBUG    t_processed elements:
Apr  2 00:50:41 2021 - DEBUG         t_processed[0][0]:	531200
Apr  2 00:50:41 2021 - DEBUG         t_processed[1][0]:	265600
Apr  2 00:50:41 2021 - DEBUG         t_processed[2][0]:	132800
Apr  2 00:50:41 2021 - DEBUG         t_processed[3][0]:	66400
Apr  2 00:50:41 2021 - DEBUG         t_processed[4][0]:	33200
Apr  2 00:50:41 2021 - DEBUG    power:			2.000000
Apr  2 00:50:41 2021 - NOTICE   Finished. 1
Apr  2 00:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:50:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:50:41 2021 - NOTICE   	DDTR Binning 	101.273376
Apr  2 00:50:41 2021 - NOTICE   	DDTR Corner_Turn 	55.894016
Apr  2 00:50:41 2021 - NOTICE   	DDTR Dedispersion 	964.915690
Apr  2 00:50:41 2021 - NOTICE   	DDTR Host_To_Device 	1667.788183
Apr  2 00:50:41 2021 - NOTICE   	DDTR total 	2790.026180
Apr  2 00:50:41 2021 - NOTICE   	Total total 	2790.157227
Apr  2 00:50:41 2021 - NOTICE   	Processed telescope time:	16998.399734
Apr  2 00:50:41 2021 - NOTICE    
Apr  2 00:50:41 2021 - NOTICE   	Real-time speed-up factor:	6.092273
Apr  2 00:50:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:50:41 2021 - NOTICE   Checked for devices.
Apr  2 00:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:41 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:41 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:50:41 2021 - DEBUG    Range:	4 MAXSHIFT:	109200 Scrunch value:	16
Apr  2 00:50:41 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Apr  2 00:50:41 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:50:41 2021 - DEBUG    In 4
Apr  2 00:50:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:50:44 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 00:50:44 2021 - DEBUG    Range:	4 MAXSHIFT:	109200 Scrunch value:	16
Apr  2 00:50:44 2021 - DEBUG    Maximum dispersive delay:	 3.494400(s).
Apr  2 00:50:44 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:50:44 2021 - DEBUG    In 4
Apr  2 00:50:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:50:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:50:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:44 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:50:44 2021 - DEBUG    az_start:		0.000000
Apr  2 00:50:44 2021 - DEBUG    za_start:		0.000000
Apr  2 00:50:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:50:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:50:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:50:44 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:50:44 2021 - DEBUG    refdm:			0.000000
Apr  2 00:50:44 2021 - DEBUG    period:			0.000000
Apr  2 00:50:44 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:50:44 2021 - DEBUG    foff:			-0.063477
Apr  2 00:50:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:50:44 2021 - DEBUG    telescope_id:		0
Apr  2 00:50:44 2021 - DEBUG    machine_id:		0
Apr  2 00:50:44 2021 - DEBUG    data_type:		0
Apr  2 00:50:44 2021 - DEBUG    barycentric:		0
Apr  2 00:50:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:50:44 2021 - DEBUG    nbits:			8
Apr  2 00:50:44 2021 - DEBUG    nsamples:		625000
Apr  2 00:50:44 2021 - DEBUG    nchans:			4096
Apr  2 00:50:44 2021 - DEBUG    nifs:			0
Apr  2 00:50:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:50:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:50:44 2021 - DEBUG    rawdatafile:		
Apr  2 00:50:44 2021 - DEBUG    source_name:		
Apr  2 00:50:44 2021 - DEBUG    N:			0
Apr  2 00:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:44 2021 - DEBUG    Optimization settings:
Apr  2 00:50:44 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:44 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:44 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:50:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:50:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:44 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:50:44 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:50:44 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:50:44 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:50:44 2021 - DEBUG         ndms[4]:		80
Apr  2 00:50:44 2021 - DEBUG    ddtr maxshift:		109200
Apr  2 00:50:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:50:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:50:44 2021 - DEBUG    t_processed size:	5
Apr  2 00:50:44 2021 - DEBUG    t_processed elements:
Apr  2 00:50:44 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 00:50:44 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 00:50:44 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 00:50:44 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 00:50:44 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 00:50:44 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 00:50:44 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 00:50:44 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 00:50:44 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 00:50:44 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 00:50:44 2021 - DEBUG    power:			2.000000
Apr  2 00:50:44 2021 - NOTICE   Pipeline is ready.
 OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175108 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 107.599831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 90000
Number of time samples + maxshift: 621200;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
621200 2048
32 8
19412 256
Performed CT: 0.055876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681708
CT Device memory bandwidth in GB/s: 136.609025

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
296
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 621200

6875.000000
0.000928
296
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 355600

10156.250000
0.000928
415
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1874.400024	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 222800

8593.750000
0.000928
359
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	2930.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 156400

8593.750000
0.000928
359
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79016 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 531200
Real-time speedup factor: 6.092273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	853 MB.
NOTICE: Output memory needed:	1706 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	853 MB.
NOTICE: Output memory needed:	1706 MB.


Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 109200
Number of time samples + maxshift: 454800;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3725721600 bytes = 3553.125 MB;
DDTR output size:  7451443200 bytes = 71Apr  2 00:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:50:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:50:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:50:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:52 2021 - DEBUG    Optimization settings:
Apr  2 00:50:52 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:52 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:52 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:52 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.150000,1,1
Apr  2 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,672.000000,0.300000,2,2
Apr  2 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1309.199951,0.590000,4,4
Apr  2 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.199951,2234.799805,0.890000,8,8
Apr  2 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.799805,2354.799805,1.500000,16,16
Apr  2 00:50:52 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:50:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:52 2021 - DEBUG         ndms[0]:		2480
Apr  2 00:50:52 2021 - DEBUG         ndms[1]:		1000
Apr  2 00:50:52 2021 - DEBUG         ndms[2]:		1080
Apr  2 00:50:52 2021 - DEBUG         ndms[3]:		1040
Apr  2 00:50:52 2021 - DEBUG         ndms[4]:		80
Apr  2 00:50:52 2021 - DEBUG    ddtr maxshift:		109200
Apr  2 00:50:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:50:52 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 00:50:52 2021 - DEBUG    t_processed size:	5
Apr  2 00:50:52 2021 - DEBUG    t_processed elements:
Apr  2 00:50:52 2021 - DEBUG         t_processed[0][0]:	345600
Apr  2 00:50:52 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 00:50:52 2021 - DEBUG         t_processed[1][0]:	172800
Apr  2 00:50:52 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 00:50:52 2021 - DEBUG         t_processed[2][0]:	86400
Apr  2 00:50:52 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 00:50:52 2021 - DEBUG         t_processed[3][0]:	43200
Apr  2 00:50:52 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 00:50:52 2021 - DEBUG         t_processed[4][0]:	21600
Apr  2 00:50:52 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 00:50:52 2021 - DEBUG    power:			2.000000
Apr  2 00:50:52 2021 - NOTICE   Finished. 1
Apr  2 00:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:50:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:50:52 2021 - NOTICE   	DDTR Binning 	274.772257
Apr  2 00:50:52 2021 - NOTICE   	DDTR Corner_Turn 	132.685246
Apr  2 00:50:52 2021 - NOTICE   	DDTR Dedispersion 	4215.631501
Apr  2 00:50:52 2021 - NOTICE   	DDTR Host_To_Device 	3917.755601
Apr  2 00:50:52 2021 - NOTICE   	DDTR total 	8541.171625
Apr  2 00:50:52 2021 - NOTICE   	Total total 	8541.445312
Apr  2 00:50:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 00:50:52 2021 - NOTICE    
Apr  2 00:50:52 2021 - NOTICE   	Real-time speed-up factor:	1.918177
Apr  2 00:50:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:50:52 2021 - NOTICE   Checked for devices.
Apr  2 00:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:52 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:52 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:50:52 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 00:50:52 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Apr  2 00:50:52 2021 - DEBUG    Diagonal DM:	66.539322
06.250 MB;
Total memory required: 11177164800 bytes = 10659.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.227269
CT Device memory bandwidth in GB/s: 135.136361

NOTICE: 0.000000	372.000000	0.150000	2480

Amount of telescope time processed: 0.000000

4687.500000
0.001455
313
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	672.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 454800

4687.500000
0.001455
313
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1309.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 282000

4609.375000
0.001455
309
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.199951	2234.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 195600

3476.562500
0.001455
245
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.799805	2354.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 152400

2929.687500
0.001455
214
lineshift:	564
Using fast shared memory kernel 8-bit
