Apr  2 00:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:16:15 2021 - NOTICE   Checked for devices.
Apr  2 00:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:16:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:26 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:16:26 2021 - DEBUG         ndms[1]:		416
Apr  2 00:16:26 2021 - DEBUG         ndms[2]:		448
Apr  2 00:16:26 2021 - DEBUG         ndms[3]:		384
Apr  2 00:16:26 2021 - DEBUG         ndms[4]:		224
Apr  2 00:16:26 2021 - DEBUG    ddtr maxshift:		86240
Apr  2 00:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:16:26 2021 - DEBUG    t_processed size:	5
Apr  2 00:16:26 2021 - DEBUG    t_processed elements:
Apr  2 00:16:26 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:16:26 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:16:26 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:16:26 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:16:26 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:16:26 2021 - DEBUG    power:			2.000000
Apr  2 00:16:26 2021 - NOTICE   Pipeline is ready.
Apr  2 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:16:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:16:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:16:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:16:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:16:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:29 2021 - DEBUG    Optimization settings:
Apr  2 00:16:29 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:29 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:29 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:29 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
Apr  2 00:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1011.839966,1.300000,4,4
Apr  2 00:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1856.640015,2.200000,8,8
Apr  2 00:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.640015,2842.239990,4.400000,16,16
Apr  2 00:16:29 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:16:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:29 2021 - DEBUG         ndms[0]:		1120
Apr  2 00:16:29 2021 - DEBUG         ndms[1]:		416
Apr  2 00:16:29 2021 - DEBUG         ndms[2]:		448
Apr  2 00:16:29 2021 - DEBUG         ndms[3]:		384
Apr  2 00:16:29 2021 - DEBUG         ndms[4]:		224
Apr  2 00:16:29 2021 - DEBUG    ddtr maxshift:		86240
Apr  2 00:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:29 2021 - DEBUG    ddtr max_ndms:		1120
Apr  2 00:16:29 2021 - DEBUG    t_processed size:	5
Apr  2 00:16:29 2021 - DEBUG    t_processed elements:
Apr  2 00:16:29 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 00:16:29 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 00:16:29 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 00:16:29 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 00:16:29 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 00:16:29 2021 - DEBUG    power:			2.000000
Apr  2 00:16:29 2021 - NOTICE   Finished. 1
Apr  2 00:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:16:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:16:29 2021 - NOTICE   	DDTR Binning 	100.904639
Apr  2 00:16:29 2021 - NOTICE   	DDTR Corner_Turn 	56.099201
Apr  2 00:16:29 2021 - NOTICE   	DDTR Dedispersion 	1265.990324
Apr  2 00:16:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.326734
Apr  2 00:16:29 2021 - NOTICE   	DDTR total 	3097.486380
Apr  2 00:16:29 2021 - NOTICE   	Total total 	3097.620850
Apr  2 00:16:29 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 00:16:29 2021 - NOTICE    
Apr  2 00:16:29 2021 - NOTICE   	Real-time speed-up factor:	5.553681
Apr  2 00:16:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:16:29 2021 - NOTICE   Checked for devices.
Apr  2 00:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:29 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:29 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:16:29 2021 - DEBUG    Range:	4 MAXSHIFT:	111328 Scrunch value:	16
Apr  2 00:16:29 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  2 00:16:29 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:16:29 2021 - DEBUG    In 4
Apr  2 00:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:16:32 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2464
Apr  2 00:16:32 2021 - DEBUG    Range:	4 MAXSHIFT:	111328 Scrunch value:	16
Apr  2 00:16:32 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  2 00:16:32 2021 - DEBUG    Diagonal DM:	92.388336
Apr  2 00:16:32 2021 - DEBUG    In 4
Apr  2 00:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:16:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:32 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:16:32 2021 - DEBUG    az_start:		0.000000
Apr  2 00:16:32 2021 - DEBUG    za_start:		0.000000
Apr  2 00:16:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:16:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:16:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:16:32 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:16:32 2021 - DEBUG    refdm:			0.000000
Apr  2 00:16:32 2021 - DEBUG    period:			0.000000
Apr  2 00:16:32 2021 - DEBUG    fch1:			1280.000000
Apr  2 00:16:32 2021 - DEBUG    foff:			-0.063477
Apr  2 00:16:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:16:32 2021 - DEBUG    telescope_id:		0
Apr  2 00:16:32 2021 - DEBUG    machine_id:		0
Apr  2 00:16:32 2021 - DEBUG    data_type:		0
Apr  2 00:16:32 2021 - DEBUG    barycentric:		0
Apr  2 00:16:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:16:32 2021 - DEBUG    nbits:			8
Apr  2 00:16:32 2021 - DEBUG    nsamples:		625000
Apr  2 00:16:32 2021 - DEBUG    nchans:			4096
Apr  2 00:16:32 2021 - DEBUG    nifs:			0
Apr  2 00:16:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:16:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:16:32 2021 - DEBUG    rawdatafile:		
Apr  2 00:16:32 2021 - DEBUG    source_name:		
Apr  2 00:16:32 2021 - DEBUG    N:			0
Apr  2 00:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:32 2021 - DEBUG    Optimization settings:
Apr  2 00:16:32 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:32 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:32 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:16:32 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:16:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:32 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:16:32 2021 - DEBUG         ndms[1]:		992
Apr  2 00:16:32 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:16:32 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:16:32 2021 - DEBUG         ndms[4]:		96
Apr  2 00:16:32 2021 - DEBUG    ddtr maxshift:		111328
Apr  2 00:16:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:16:32 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:16:32 2021 - DEBUG    t_processed size:	5
Apr  2 00:16:32 2021 - DEBUG    t_processed elements:
Apr  2 00:16:32 2021 - DEBUG         t_processed[0][0]:	347648
Apr  2 00:16:32 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 00:16:32 2021 - DEBUG         t_processed[1][0]:	173824
Apr  2 00:16:32 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 00:16:32 2021 - DEBUG         t_processed[2][0]:	86912
Apr  2 00:16:32 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 00:16:32 2021 - DEBUG         t_processed[3][0]:	43456
Apr  2 00:16:32 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 00:16:32 2021 - DEBUG         t_processed[4][0]:	21728
Apr  2 00:16:32 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 00:16:32 2021 - DEBUG    power:			2.000000
Apr  2 00:16:32 2021 - NOTICE   Pipeline is ready.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193019 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 98.039474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.820183
CT Device memory bandwidth in GB/s: 136.692110

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
251
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	429.440002	0.440000	416

Amount of telescope time processed: 0.000000
timesamples: 623840

6875.000000
0.000928
251
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	1011.839966	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 355040

10156.250000
0.000928
346
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1856.640015	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 220640

8593.750000
0.000928
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.640015	2842.239990	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 153440

8593.750000
0.000928
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09762 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.553681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	869 MB.
NOTICE: Output memory needed:	1739 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	869 MB.
NOTICE: Output memory needed:	1739 MB.


Memory allocation for the DDTR
Number of time samples: 347648;
maxshift: 111328
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes Apr  2 00:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:16:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:16:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 00:16:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 00:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:16:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:42 2021 - DEBUG    Optimization settings:
Apr  2 00:16:42 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:42 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:42 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.150000,1,1
Apr  2 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.200012,0.300000,2,2
Apr  2 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1309.119995,0.590000,4,4
Apr  2 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.119995,2248.959961,0.890000,8,8
Apr  2 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2248.959961,2392.959961,1.500000,16,16
Apr  2 00:16:42 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:16:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:42 2021 - DEBUG         ndms[0]:		2464
Apr  2 00:16:42 2021 - DEBUG         ndms[1]:		992
Apr  2 00:16:42 2021 - DEBUG         ndms[2]:		1088
Apr  2 00:16:42 2021 - DEBUG         ndms[3]:		1056
Apr  2 00:16:42 2021 - DEBUG         ndms[4]:		96
Apr  2 00:16:42 2021 - DEBUG    ddtr maxshift:		111328
Apr  2 00:16:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 00:16:42 2021 - DEBUG    ddtr max_ndms:		2464
Apr  2 00:16:42 2021 - DEBUG    t_processed size:	5
Apr  2 00:16:42 2021 - DEBUG    t_processed elements:
Apr  2 00:16:42 2021 - DEBUG         t_processed[0][0]:	347648
Apr  2 00:16:42 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 00:16:42 2021 - DEBUG         t_processed[1][0]:	173824
Apr  2 00:16:42 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 00:16:42 2021 - DEBUG         t_processed[2][0]:	86912
Apr  2 00:16:42 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 00:16:42 2021 - DEBUG         t_processed[3][0]:	43456
Apr  2 00:16:42 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 00:16:42 2021 - DEBUG         t_processed[4][0]:	21728
Apr  2 00:16:42 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 00:16:42 2021 - DEBUG    power:			2.000000
Apr  2 00:16:42 2021 - NOTICE   Finished. 1
Apr  2 00:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:16:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:16:42 2021 - NOTICE   	DDTR Binning 	276.420063
Apr  2 00:16:42 2021 - NOTICE   	DDTR Corner_Turn 	133.253567
Apr  2 00:16:42 2021 - NOTICE   	DDTR Dedispersion 	5442.897348
Apr  2 00:16:42 2021 - NOTICE   	DDTR Host_To_Device 	3959.197164
Apr  2 00:16:42 2021 - NOTICE   	DDTR total 	9812.094097
Apr  2 00:16:42 2021 - NOTICE   	Total total 	9812.346680
Apr  2 00:16:42 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  2 00:16:42 2021 - NOTICE    
Apr  2 00:16:42 2021 - NOTICE   	Real-time speed-up factor:	1.671403
Apr  2 00:16:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:16:42 2021 - NOTICE   Checked for devices.
Apr  2 00:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:42 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:42 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:16:42 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Apr  2 00:16:42 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Apr  2 00:16:42 2021 - DEBUG    Diagonal DM:	66.539322
= 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	347648, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862296
CT Device memory bandwidth in GB/s: 135.517378

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 0.000000

4687.500000
0.001455
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 0.000000
timesamples: 458976

4687.500000
0.001455
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 285152

4609.375000
0.001455
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 198240

3476.562500
0.001455
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 154784

2929.687500
0.001455
186
lineshift:	354
Using fast shared memory kernel 8-bit
