Feb  2 17:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:51:04 2021 - NOTICE   Checked for devices.
Feb  2 17:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:51:09 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 17:51:09 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 17:51:09 2021 - DEBUG    power:			2.000000
Feb  2 17:51:09 2021 - NOTICE   Pipeline is ready.
Feb  2 17:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000
timesamples: 139392

2929.687500
0.001733
278
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.000000	966.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 110720

1855.468750
0.001733
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1926.000000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 96384

1171.875000
0.001733
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	2776.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 89216

4150.390625
0.001733
382
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32271 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 45.489918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82048
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.824625
CT Device memory bandwidth in GB/s: 142.694775

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

6875.000000
0.000767
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 622720

12031.250000
0.000767
482
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	616.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 352384

8593.750000
0.000767
352
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1056.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 217216

4296.875000
0.000767
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2131.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 149632

8398.437500
0.000767
345
lineshift:	441
Using fast shared memory kernelFeb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:51:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:51:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    Optimization settings:
Feb  2 17:51:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:51:11 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:51:11 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:51:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.770000,2,2
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,616.000000,1.100000,4,4
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1056.000000,1.100000,8,8
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2131.000000,4.300000,16,16
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.000000,3391.000000,8.400000,32,32
Feb  2 17:51:11 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:51:11 2021 - DEBUG         ndms[0]:		850
Feb  2 17:51:11 2021 - DEBUG         ndms[1]:		200
Feb  2 17:51:11 2021 - DEBUG         ndms[2]:		250
Feb  2 17:51:11 2021 - DEBUG         ndms[3]:		400
Feb  2 17:51:11 2021 - DEBUG         ndms[4]:		250
Feb  2 17:51:11 2021 - DEBUG         ndms[5]:		150
Feb  2 17:51:11 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 17:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:51:11 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:51:11 2021 - DEBUG    t_processed size:	6
Feb  2 17:51:11 2021 - DEBUG    t_processed elements:
Feb  2 17:51:11 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 17:51:11 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 17:51:11 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 17:51:11 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 17:51:11 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 17:51:11 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 17:51:11 2021 - DEBUG    power:			2.000000
Feb  2 17:51:11 2021 - NOTICE   Finished. 1
Feb  2 17:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:51:11 2021 - NOTICE   	DDTR Binning 	54.397408
Feb  2 17:51:11 2021 - NOTICE   	DDTR Corner_Turn 	26.832384
Feb  2 17:51:11 2021 - NOTICE   	DDTR Dedispersion 	423.416521
Feb  2 17:51:11 2021 - NOTICE   	DDTR Host_To_Device 	835.666214
Feb  2 17:51:11 2021 - NOTICE   	DDTR total 	1340.503504
Feb  2 17:51:11 2021 - NOTICE   	Total total 	1340.646973
Feb  2 17:51:11 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 17:51:11 2021 - NOTICE    
Feb  2 17:51:11 2021 - NOTICE   	Real-time speed-up factor:	12.905339
Feb  2 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:51:11 2021 - NOTICE   Checked for devices.
Feb  2 17:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:51:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:51:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:51:11 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Feb  2 17:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb  2 17:51:11 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:51:11 2021 - DEBUG    In 1
Feb  2 17:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:51:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:51:11 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Feb  2 17:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb  2 17:51:11 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:51:11 2021 - DEBUG    In 1
Feb  2 17:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:51:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    az_start:		0.000000
Feb  2 17:51:11 2021 - DEBUG    za_start:		0.000000
Feb  2 17:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:51:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:51:11 2021 - DEBUG    refdm:			0.000000
Feb  2 17:51:11 2021 - DEBUG    period:			0.000000
Feb  2 17:51:11 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:51:11 2021 - DEBUG    foff:			-1.074219
Feb  2 17:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:51:11 2021 - DEBUG    telescope_id:		0
Feb  2 17:51:11 2021 - DEBUG    machine_id:		0
Feb  2 17:51:11 2021 - DEBUG    data_type:		0
Feb  2 17:51:11 2021 - DEBUG    barycentric:		0
Feb  2 17:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:51:11 2021 - DEBUG    nbits:			8
Feb  2 17:51:11 2021 - DEBUG    nsamples:		625000
Feb  2 17:51:11 2021 - DEBUG    nchans:			512
Feb  2 17:51:11 2021 - DEBUG    nifs:			0
Feb  2 17:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:51:11 2021 - DEBUG    rawdatafile:		
Feb  2 17:51:11 2021 - DEBUG    source_name:		
Feb  2 17:51:11 2021 - DEBUG    N:			0
Feb  2 17:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:51:11 2021 - DEBUG    Optimization settings:
Feb  2 17:51:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:51:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:51:11 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:51:11 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:51:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:51:11 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:51:11 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:51:11 2021 - DEBUG         ndms[1]:		650
Feb  2 17:51:11 2021 - DEBUG         ndms[2]:		650
Feb  2 17:51:11 2021 - DEBUG         ndms[3]:		150
Feb  2 17:51:11 2021 - DEBUG         ndms[4]:		150
Feb  2 17:51:11 2021 - DEBUG         ndms[5]:		200
Feb  2 17:51:11 2021 - DEBUG         ndms[6]:		100
Feb  2 17:51:11 2021 - DEBUG    ddtr maxshift:		114816
Feb  2 17:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:51:11 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:51:11 2021 - DEBUG    t_processed size:	7
Feb  2 17:51:11 2021 - DEBUG    t_processed elements:
Feb  2 17:51:11 2021 - DEBUG         t_processed[0][0]:	507904
Feb  2 17:51:11 2021 - DEBUG         t_processed[1][0]:	253952
Feb  2 17:51:11 2021 - DEBUG         t_processed[2][0]:	126976
Feb  2 17:51:11 2021 - DEBUG         t_processed[3][0]:	63488
Feb  2 17:51:11 2021 - DEBUG         t_processed[4][0]:	31744
Feb  2 17:51:11 2021 - DEBUG         t_processed[5][0]:	15872
Feb  2 17:51:11 2021 - DEBUG         t_processed[6][0]:	7936
Feb  2 17:51:11 2021 - DEBUG    power:			2.000000
Feb  2 17:51:11 2021 - NOTICE   Pipeline is ready.
Feb  2 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.000000	3391.000000	8.400000	150

Amount of telescope time processed: 0.000000
timesamples: 115840

8203.125000
0.000767
338
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34065 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 12.905339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114816
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  3487232000 bytes = 3325.684 MB;
Total memory required: 4124897280 bytes = 3933.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.581405
CT Device memory bandwidth in GB/s: 143.748843

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	164.799988	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.000790
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.799988	281.799988	0.180000	650

Amount of telescope time processed: 0.000000
timesamples: 368768

1406.250000
0.000790
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.799988	551.799988	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 241792

7031.250000
0.000790
302
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.799988	1076.800049	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 178304

6835.937500
0.000790
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.800049	2856.799805	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 146560

8691.406250
0.000790
366
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.799805	4556.799805	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 130688

8300.781250
0.000790
351
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.809906 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 20.0Feb  2 17:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:51:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:51:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:51:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:51:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:51:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:51:12 2021 - DEBUG    Optimization settings:
Feb  2 17:51:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:51:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:51:12 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:51:12 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:51:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:51:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:51:12 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:51:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:51:12 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:51:12 2021 - DEBUG         ndms[1]:		650
Feb  2 17:51:12 2021 - DEBUG         ndms[2]:		650
Feb  2 17:51:12 2021 - DEBUG         ndms[3]:		150
Feb  2 17:51:12 2021 - DEBUG         ndms[4]:		150
Feb  2 17:51:12 2021 - DEBUG         ndms[5]:		200
Feb  2 17:51:12 2021 - DEBUG         ndms[6]:		100
Feb  2 17:51:12 2021 - DEBUG    ddtr maxshift:		114816
Feb  2 17:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:51:12 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:51:12 2021 - DEBUG    t_processed size:	7
Feb  2 17:51:12 2021 - DEBUG    t_processed elements:
Feb  2 17:51:12 2021 - DEBUG         t_processed[0][0]:	507904
Feb  2 17:51:12 2021 - DEBUG         t_processed[1][0]:	253952
Feb  2 17:51:12 2021 - DEBUG         t_processed[2][0]:	126976
Feb  2 17:51:12 2021 - DEBUG         t_processed[3][0]:	63488
Feb  2 17:51:12 2021 - DEBUG         t_processed[4][0]:	31744
Feb  2 17:51:12 2021 - DEBUG         t_processed[5][0]:	15872
Feb  2 17:51:12 2021 - DEBUG         t_processed[6][0]:	7936
Feb  2 17:51:12 2021 - DEBUG    power:			2.000000
Feb  2 17:51:12 2021 - NOTICE   Finished. 1
Feb  2 17:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:51:12 2021 - NOTICE   	DDTR Binning 	31.527104
Feb  2 17:51:12 2021 - NOTICE   	DDTR Corner_Turn 	13.326336
Feb  2 17:51:12 2021 - NOTICE   	DDTR Dedispersion 	346.725303
Feb  2 17:51:12 2021 - NOTICE   	DDTR Host_To_Device 	417.949144
Feb  2 17:51:12 2021 - NOTICE   	DDTR total 	809.738773
Feb  2 17:51:12 2021 - NOTICE   	Total total 	809.905884
Feb  2 17:51:12 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  2 17:51:12 2021 - NOTICE    
Feb  2 17:51:12 2021 - NOTICE   	Real-time speed-up factor:	20.067675
Feb  2 17:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:51:12 2021 - NOTICE   Checked for devices.
Feb  2 17:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:51:12 2021 - NOTICE   init_card complete. Selected card 0.
