Feb  2 16:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:10:13 2021 - NOTICE   Checked for devices.
Feb  2 16:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 16:10:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Feb  2 16:10:24 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Feb  2 16:10:24 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 16:10:24 2021 - DEBUG    In 2
Feb  2 16:10:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 16:10:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Feb  2 16:10:24 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Feb  2 16:10:24 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 16:10:24 2021 - DEBUG    In 2
Feb  2 16:10:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:10:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:10:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:24 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 16:10:24 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:24 2021 - DEBUG    period:			0.000000
Feb  2 16:10:24 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:10:24 2021 - DEBUG    foff:			-0.302734
Feb  2 16:10:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:24 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:24 2021 - DEBUG    machine_id:		0
Feb  2 16:10:24 2021 - DEBUG    data_type:		0
Feb  2 16:10:24 2021 - DEBUG    barycentric:		0
Feb  2 16:10:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:24 2021 - DEBUG    nbits:			8
Feb  2 16:10:24 2021 - DEBUG    nsamples:		78125
Feb  2 16:10:24 2021 - DEBUG    nchans:			1024
Feb  2 16:10:24 2021 - DEBUG    nifs:			0
Feb  2 16:10:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:24 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:24 2021 - DEBUG    source_name:		
Feb  2 16:10:24 2021 - DEBUG    N:			0
Feb  2 16:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Optimization settings:
Feb  2 16:10:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:24 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4228.000000,12.000000,2,2
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 16:10:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:24 2021 - DEBUG         ndms[0]:		520
Feb  2 16:10:24 2021 - DEBUG         ndms[1]:		140
Feb  2 16:10:24 2021 - DEBUG    ddtr maxshift:		6160
Feb  2 16:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 16:10:24 2021 - DEBUG    t_processed size:	2
Feb  2 16:10:24 2021 - DEBUG    t_processed elements:
Feb  2 16:10:24 2021 - DEBUG         t_processed[0][0]:	71904
Feb  2 16:10:24 2021 - DEBUG         t_processed[1][0]:	35952
Feb  2 16:10:24 2021 - DEBUG    power:			2.000000
Feb  2 16:10:24 2021 - NOTICE   Pipeline is ready.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:10:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:10:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 16:10:24 2021 - DEBUG    Signal width [samples]:		156
Feb  2 16:10:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:10:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:10:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Optimization settings:
Feb  2 16:10:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:24 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4228.000000,12.000000,2,2
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 16:10:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:24 2021 - DEBUG         ndms[0]:		520
Feb  2 16:10:24 2021 - DEBUG         ndms[1]:		140
Feb  2 16:10:24 2021 - DEBUG    ddtr maxshift:		6160
Feb  2 16:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 16:10:24 2021 - DEBUG    t_processed size:	2
Feb  2 16:10:24 2021 - DEBUG    t_processed elements:
Feb  2 16:10:24 2021 - DEBUG         t_processed[0][0]:	71904
Feb  2 16:10:24 2021 - DEBUG         t_processed[1][0]:	35952
Feb  2 16:10:24 2021 - DEBUG    power:			2.000000
Feb  2 16:10:24 2021 - NOTICE   Finished. 1
Feb  2 16:10:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:10:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:10:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:10:24 2021 - NOTICE   	DDTR Binning 	2.912736
Feb  2 16:10:24 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  2 16:10:24 2021 - NOTICE   	DDTR Dedispersion 	57.779232
Feb  2 16:10:24 2021 - NOTICE   	DDTR Host_To_Device 	131.467939
Feb  2 16:10:24 2021 - NOTICE   	DDTR total 	195.647267
Feb  2 16:10:24 2021 - NOTICE   	Total total 	195.728546
Feb  2 16:10:24 2021 - NOTICE   	Processed telescope time:	18407.423019
Feb  2 16:10:24 2021 - NOTICE    
Feb  2 16:10:24 2021 - NOTICE   	Real-time speed-up factor:	94.045674
Feb  2 16:10:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:10:24 2021 - NOTICE   Checked for devices.
Feb  2 16:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 16:10:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Feb  2 16:10:24 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  2 16:10:24 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 16:10:24 2021 - DEBUG    In 1
Feb  2 16:10:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 16:10:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Feb  2 16:10:24 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  2 16:10:24 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 16:10:24 2021 - DEBUG    In 1
Feb  2 16:10:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:10:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:10:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:24 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:24 2021 - DEBUG    tsamp:			0.001024
Feb  2 16:10:24 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:24 2021 - DEBUG    period:			0.000000
Feb  2 16:10:24 2021 - DEBUG    fch1:			1520.000000
Feb  2 16:10:24 2021 - DEBUG    foff:			-0.566406
Feb  2 16:10:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:24 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:24 2021 - DEBUG    machine_id:		0
Feb  2 16:10:24 2021 - DEBUG    data_type:		0
Feb  2 16:10:24 2021 - DEBUG    barycentric:		0
Feb  2 16:10:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:24 2021 - DEBUG    nbits:			8
Feb  2 16:10:24 2021 - DEBUG    nsamples:		19531
Feb  2 16:10:24 2021 - DEBUG    nchans:			1024
Feb  2 16:10:24 2021 - DEBUG    nifs:			0
Feb  2 16:10:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:24 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:24 2021 - DEBUG    source_name:		
Feb  2 16:10:24 2021 - DEBUG    N:			0
Feb  2 16:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Optimization settings:
Feb  2 16:10:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:24 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 16:10:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:24 2021 - DEBUG         ndms[0]:		1120
Feb  2 16:10:24 2021 - DEBUG         ndms[1]:		200
Feb  2 16:10:24 2021 - DEBUG         ndms[2]:		40
Feb  2 16:10:24 2021 - DEBUG    ddtr maxshift:		7728
Feb  2 16:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 16:10:24 2021 - DEBUG    t_processed size:	3
Feb  2 16:10:24 2021 - DEBUG    t_processed elements:
Feb  2 16:10:24 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 16:10:24 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 16:10:24 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 16:10:24 2021 - DEBUG    power:			2.000000
Feb  2 16:10:24 2021 - NOTICE   Pipeline is ready.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6160
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.197248
CT Device memory bandwidth in GB/s: 141.118349

NOTICE: 0.000000	2548.000000	4.900000	520

Amount of telescope time processed: 0.000000

19140.625000
0.000356
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4228.000000	12.000000	140

Amount of telescope time processed: 0.000000
timesamples: 78064

23437.500000
0.000356
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195729 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 94.045677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 7728
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  86804480 bytes = 82.783 MB;
Total memory required: 126486528 bytes = 120.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.571417
CT Device memory bandwidth in GB/s: 175.542850

NOTICE: 0.000000	1344.000000	1.200000	1120

Amount of telescope time processed: 0.000000

1171.875000
0.002894
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2304.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19376

2343.750000
0.002894
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2672.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 13552

2246.093750
0.002894
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0478956 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: Feb  2 16:10:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:10:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:10:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:10:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 16:10:24 2021 - DEBUG    Signal width [samples]:		39
Feb  2 16:10:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:10:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:10:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:10:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Optimization settings:
Feb  2 16:10:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:24 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:24 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 16:10:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 16:10:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:24 2021 - DEBUG         ndms[0]:		1120
Feb  2 16:10:24 2021 - DEBUG         ndms[1]:		200
Feb  2 16:10:24 2021 - DEBUG         ndms[2]:		40
Feb  2 16:10:24 2021 - DEBUG    ddtr maxshift:		7728
Feb  2 16:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:24 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 16:10:24 2021 - DEBUG    t_processed size:	3
Feb  2 16:10:24 2021 - DEBUG    t_processed elements:
Feb  2 16:10:24 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 16:10:24 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 16:10:24 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 16:10:24 2021 - DEBUG    power:			2.000000
Feb  2 16:10:24 2021 - NOTICE   Finished. 1
Feb  2 16:10:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:10:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:10:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:10:24 2021 - NOTICE   	DDTR Binning 	1.221408
Feb  2 16:10:24 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Feb  2 16:10:24 2021 - NOTICE   	DDTR Dedispersion 	19.659328
Feb  2 16:10:24 2021 - NOTICE   	DDTR Host_To_Device 	26.128735
Feb  2 16:10:24 2021 - NOTICE   	DDTR total 	47.803328
Feb  2 16:10:24 2021 - NOTICE   	Total total 	47.895554
Feb  2 16:10:24 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  2 16:10:24 2021 - NOTICE    
Feb  2 16:10:24 2021 - NOTICE   	Real-time speed-up factor:	249.032558
Feb  2 16:10:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:10:24 2021 - NOTICE   Checked for devices.
Feb  2 16:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:24 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 16:10:24 2021 - DEBUG    Range:	4 MAXSHIFT:	68208 Scrunch value:	16
Feb  2 16:10:24 2021 - DEBUG    Maximum dispersive delay:	 8.730624(s).
Feb  2 16:10:24 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 16:10:24 2021 - DEBUG    In 1
Feb  2 16:10:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:24 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 16:10:24 2021 - DEBUG    Range:	4 MAXSHIFT:	68208 Scrunch value:	16
