Feb  2 16:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:31:12 2021 - NOTICE   Checked for devices.
Feb  2 16:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:19 2021 - DEBUG         t_processed[5][0]:	17080
Feb  2 16:31:19 2021 - DEBUG    power:			2.000000
Feb  2 16:31:19 2021 - NOTICE   Pipeline is ready.
Feb  2 16:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 264.399994	489.399994	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 135720

2929.687500
0.001733
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.399994	964.400024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 106272

1855.468750
0.001733
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.400024	1924.400146	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 91552

1171.875000
0.001733
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.400146	2774.400146	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 84160

4150.390625
0.001733
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340581 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 44.257557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 78120
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.573193
CT Device memory bandwidth in GB/s: 142.543916

NOTICE: 0.000000	181.500000	0.220000	825

Amount of telescope time processed: 0.000000

6875.000000
0.000767
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	335.500000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 624680

12031.250000
0.000767
239
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.500000	583.000000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 351400

8593.750000
0.000767
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1023.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 214760

4296.875000
0.000767
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	19Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:31:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:31:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    Optimization settings:
Feb  2 16:31:20 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:20 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:20 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.220000,1,1
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,335.500000,0.770000,2,2
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.500000,583.000000,1.100000,4,4
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,8,8
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1990.500000,4.300000,16,16
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,3250.500000,8.400000,32,32
Feb  2 16:31:20 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 16:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:20 2021 - DEBUG         ndms[0]:		825
Feb  2 16:31:20 2021 - DEBUG         ndms[1]:		200
Feb  2 16:31:20 2021 - DEBUG         ndms[2]:		225
Feb  2 16:31:20 2021 - DEBUG         ndms[3]:		400
Feb  2 16:31:20 2021 - DEBUG         ndms[4]:		225
Feb  2 16:31:20 2021 - DEBUG         ndms[5]:		150
Feb  2 16:31:20 2021 - DEBUG    ddtr maxshift:		78120
Feb  2 16:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:20 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 16:31:20 2021 - DEBUG    t_processed size:	6
Feb  2 16:31:20 2021 - DEBUG    t_processed elements:
Feb  2 16:31:20 2021 - DEBUG         t_processed[0][0]:	546560
Feb  2 16:31:20 2021 - DEBUG         t_processed[1][0]:	273280
Feb  2 16:31:20 2021 - DEBUG         t_processed[2][0]:	136640
Feb  2 16:31:20 2021 - DEBUG         t_processed[3][0]:	68320
Feb  2 16:31:20 2021 - DEBUG         t_processed[4][0]:	34160
Feb  2 16:31:20 2021 - DEBUG         t_processed[5][0]:	17080
Feb  2 16:31:20 2021 - DEBUG    power:			2.000000
Feb  2 16:31:20 2021 - NOTICE   Finished. 1
Feb  2 16:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:31:20 2021 - NOTICE   	DDTR Binning 	54.427712
Feb  2 16:31:20 2021 - NOTICE   	DDTR Corner_Turn 	26.943041
Feb  2 16:31:20 2021 - NOTICE   	DDTR Dedispersion 	532.845008
Feb  2 16:31:20 2021 - NOTICE   	DDTR Host_To_Device 	837.738057
Feb  2 16:31:20 2021 - NOTICE   	DDTR total 	1452.143903
Feb  2 16:31:20 2021 - NOTICE   	Total total 	1452.286377
Feb  2 16:31:20 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  2 16:31:20 2021 - NOTICE    
Feb  2 16:31:20 2021 - NOTICE   	Real-time speed-up factor:	12.043024
Feb  2 16:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:31:20 2021 - NOTICE   Checked for devices.
Feb  2 16:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:20 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:20 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 16:31:20 2021 - DEBUG    Range:	6 MAXSHIFT:	107560 Scrunch value:	64
Feb  2 16:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.441920(s).
Feb  2 16:31:20 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:31:20 2021 - DEBUG    In 1
Feb  2 16:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:31:20 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 16:31:20 2021 - DEBUG    Range:	6 MAXSHIFT:	107560 Scrunch value:	64
Feb  2 16:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.441920(s).
Feb  2 16:31:20 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:31:20 2021 - DEBUG    In 1
Feb  2 16:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:20 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    az_start:		0.000000
Feb  2 16:31:20 2021 - DEBUG    za_start:		0.000000
Feb  2 16:31:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:31:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:31:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:31:20 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:31:20 2021 - DEBUG    refdm:			0.000000
Feb  2 16:31:20 2021 - DEBUG    period:			0.000000
Feb  2 16:31:20 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:31:20 2021 - DEBUG    foff:			-1.074219
Feb  2 16:31:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:31:20 2021 - DEBUG    telescope_id:		0
Feb  2 16:31:20 2021 - DEBUG    machine_id:		0
Feb  2 16:31:20 2021 - DEBUG    data_type:		0
Feb  2 16:31:20 2021 - DEBUG    barycentric:		0
Feb  2 16:31:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:31:20 2021 - DEBUG    nbits:			8
Feb  2 16:31:20 2021 - DEBUG    nsamples:		625000
Feb  2 16:31:20 2021 - DEBUG    nchans:			512
Feb  2 16:31:20 2021 - DEBUG    nifs:			0
Feb  2 16:31:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:31:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:31:20 2021 - DEBUG    rawdatafile:		
Feb  2 16:31:20 2021 - DEBUG    source_name:		
Feb  2 16:31:20 2021 - DEBUG    N:			0
Feb  2 16:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:20 2021 - DEBUG    Optimization settings:
Feb  2 16:31:20 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:20 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:20 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,161.799988,0.120000,2,2
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.799988,274.299988,0.180000,4,4
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.299988,499.299988,1.800000,8,8
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.299988,1024.300049,3.500000,16,16
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.300049,2581.799805,8.900000,32,32
Feb  2 16:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.799805,4281.799805,17.000000,64,64
Feb  2 16:31:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:20 2021 - DEBUG         ndms[0]:		1400
Feb  2 16:31:20 2021 - DEBUG         ndms[1]:		625
Feb  2 16:31:20 2021 - DEBUG         ndms[2]:		625
Feb  2 16:31:20 2021 - DEBUG         ndms[3]:		125
Feb  2 16:31:20 2021 - DEBUG         ndms[4]:		150
Feb  2 16:31:20 2021 - DEBUG         ndms[5]:		175
Feb  2 16:31:20 2021 - DEBUG         ndms[6]:		100
Feb  2 16:31:20 2021 - DEBUG    ddtr maxshift:		107560
Feb  2 16:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:31:20 2021 - DEBUG    t_processed size:	7
Feb  2 16:31:20 2021 - DEBUG    t_processed elements:
Feb  2 16:31:20 2021 - DEBUG         t_processed[0][0]:	517120
Feb  2 16:31:20 2021 - DEBUG         t_processed[1][0]:	258560
Feb  2 16:31:20 2021 - DEBUG         t_processed[2][0]:	129280
Feb  2 16:31:20 2021 - DEBUG         t_processed[3][0]:	64640
Feb  2 16:31:20 2021 - DEBUG         t_processed[4][0]:	32320
Feb  2 16:31:20 2021 - DEBUG         t_processed[5][0]:	16160
Feb  2 16:31:20 2021 - DEBUG         t_processed[6][0]:	8080
Feb  2 16:31:20 2021 - DEBUG    power:			2.000000
Feb  2 16:31:20 2021 - NOTICE   Pipeline is ready.
Feb  2 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
90.500000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 146432

8398.437500
0.000767
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.500000	3250.500000	8.400000	150

Amount of telescope time processed: 0.000000
timesamples: 112272

8203.125000
0.000767
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	546560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45229 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 546560
Real-time speedup factor: 12.043024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107560
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  3498208000 bytes = 3336.151 MB;
Total memory required: 4137880320 bytes = 3946.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.243407
CT Device memory bandwidth in GB/s: 143.546044

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	161.799988	0.120000	625

Amount of telescope time processed: 0.000000
timesamples: 624680

1875.000000
0.000790
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.799988	274.299988	0.180000	625

Amount of telescope time processed: 0.000000
timesamples: 366120

1406.250000
0.000790
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.299988	499.299988	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 236840

7031.250000
0.000790
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.299988	1024.300049	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 172192

6835.937500
0.000790
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.300049	2581.799805	8.900000	175

Amount of telescope time processed: 0.000000
timesamples: 139872

8691.406250
0.000790
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.799805	4281.799805	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 123680

8300.781250
0.000790
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Feb  2 16:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:31:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:31:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:31:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    Optimization settings:
Feb  2 16:31:21 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:21 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:21 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,161.799988,0.120000,2,2
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.799988,274.299988,0.180000,4,4
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.299988,499.299988,1.800000,8,8
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.299988,1024.300049,3.500000,16,16
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.300049,2581.799805,8.900000,32,32
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.799805,4281.799805,17.000000,64,64
Feb  2 16:31:21 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:21 2021 - DEBUG         ndms[0]:		1400
Feb  2 16:31:21 2021 - DEBUG         ndms[1]:		625
Feb  2 16:31:21 2021 - DEBUG         ndms[2]:		625
Feb  2 16:31:21 2021 - DEBUG         ndms[3]:		125
Feb  2 16:31:21 2021 - DEBUG         ndms[4]:		150
Feb  2 16:31:21 2021 - DEBUG         ndms[5]:		175
Feb  2 16:31:21 2021 - DEBUG         ndms[6]:		100
Feb  2 16:31:21 2021 - DEBUG    ddtr maxshift:		107560
Feb  2 16:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:21 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:31:21 2021 - DEBUG    t_processed size:	7
Feb  2 16:31:21 2021 - DEBUG    t_processed elements:
Feb  2 16:31:21 2021 - DEBUG         t_processed[0][0]:	517120
Feb  2 16:31:21 2021 - DEBUG         t_processed[1][0]:	258560
Feb  2 16:31:21 2021 - DEBUG         t_processed[2][0]:	129280
Feb  2 16:31:21 2021 - DEBUG         t_processed[3][0]:	64640
Feb  2 16:31:21 2021 - DEBUG         t_processed[4][0]:	32320
Feb  2 16:31:21 2021 - DEBUG         t_processed[5][0]:	16160
Feb  2 16:31:21 2021 - DEBUG         t_processed[6][0]:	8080
Feb  2 16:31:21 2021 - DEBUG    power:			2.000000
Feb  2 16:31:21 2021 - NOTICE   Finished. 1
Feb  2 16:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:31:21 2021 - NOTICE   	DDTR Binning 	31.233921
Feb  2 16:31:21 2021 - NOTICE   	DDTR Corner_Turn 	13.385504
Feb  2 16:31:21 2021 - NOTICE   	DDTR Dedispersion 	421.736132
Feb  2 16:31:21 2021 - NOTICE   	DDTR Host_To_Device 	418.979748
Feb  2 16:31:21 2021 - NOTICE   	DDTR total 	885.545381
Feb  2 16:31:21 2021 - NOTICE   	Total total 	885.702637
Feb  2 16:31:21 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  2 16:31:21 2021 - NOTICE    
Feb  2 16:31:21 2021 - NOTICE   	Real-time speed-up factor:	18.683291
Feb  2 16:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:31:21 2021 - NOTICE   Checked for devices.
Feb  2 16:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:21 2021 - DEBUG    CARD INFORMATION:
