Feb  2 17:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:07:53 2021 - NOTICE   Checked for devices.
Feb  2 17:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 17:08:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6320 Scrunch value:	2
Feb  2 17:08:03 2021 - DEBUG    Maximum dispersive delay:	 1.617920(s).
Feb  2 17:08:03 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:08:03 2021 - DEBUG    In 2
Feb  2 17:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 17:08:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6320 Scrunch value:	2
Feb  2 17:08:03 2021 - DEBUG    Maximum dispersive delay:	 1.617920(s).
Feb  2 17:08:03 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:08:03 2021 - DEBUG    In 2
Feb  2 17:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:08:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:08:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:08:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:08:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:08:03 2021 - DEBUG    tsamp:			0.000256
Feb  2 17:08:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:08:03 2021 - DEBUG    period:			0.000000
Feb  2 17:08:03 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:08:03 2021 - DEBUG    foff:			-0.302734
Feb  2 17:08:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:08:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:08:03 2021 - DEBUG    machine_id:		0
Feb  2 17:08:03 2021 - DEBUG    data_type:		0
Feb  2 17:08:03 2021 - DEBUG    barycentric:		0
Feb  2 17:08:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:08:03 2021 - DEBUG    nbits:			8
Feb  2 17:08:03 2021 - DEBUG    nsamples:		78125
Feb  2 17:08:03 2021 - DEBUG    nchans:			1024
Feb  2 17:08:03 2021 - DEBUG    nifs:			0
Feb  2 17:08:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:08:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:08:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:08:03 2021 - DEBUG    source_name:		
Feb  2 17:08:03 2021 - DEBUG    N:			0
Feb  2 17:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Optimization settings:
Feb  2 17:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,12.000000,2,2
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:08:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:03 2021 - DEBUG         ndms[0]:		520
Feb  2 17:08:03 2021 - DEBUG         ndms[1]:		160
Feb  2 17:08:03 2021 - DEBUG    ddtr maxshift:		6320
Feb  2 17:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:08:03 2021 - DEBUG    t_processed size:	2
Feb  2 17:08:03 2021 - DEBUG    t_processed elements:
Feb  2 17:08:03 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 17:08:03 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 17:08:03 2021 - DEBUG    power:			2.000000
Feb  2 17:08:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:08:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 17:08:03 2021 - DEBUG    Signal width [samples]:		156
Feb  2 17:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:08:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Optimization settings:
Feb  2 17:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,12.000000,2,2
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:08:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:03 2021 - DEBUG         ndms[0]:		520
Feb  2 17:08:03 2021 - DEBUG         ndms[1]:		160
Feb  2 17:08:03 2021 - DEBUG    ddtr maxshift:		6320
Feb  2 17:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:08:03 2021 - DEBUG    t_processed size:	2
Feb  2 17:08:03 2021 - DEBUG    t_processed elements:
Feb  2 17:08:03 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 17:08:03 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 17:08:03 2021 - DEBUG    power:			2.000000
Feb  2 17:08:03 2021 - NOTICE   Finished. 2
Feb  2 17:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:08:03 2021 - NOTICE   	DDTR Binning 	2.902752
Feb  2 17:08:03 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  2 17:08:03 2021 - NOTICE   	DDTR Dedispersion 	32.739135
Feb  2 17:08:03 2021 - NOTICE   	DDTR Host_To_Device 	131.384541
Feb  2 17:08:03 2021 - NOTICE   	DDTR total 	170.509951
Feb  2 17:08:03 2021 - NOTICE   	Total total 	170.589478
Feb  2 17:08:03 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  2 17:08:03 2021 - NOTICE    
Feb  2 17:08:03 2021 - NOTICE   	Real-time speed-up factor:	107.568654
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:08:03 2021 - NOTICE   Checked for devices.
Feb  2 17:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 17:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Feb  2 17:08:03 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Feb  2 17:08:03 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:08:03 2021 - DEBUG    In 1
Feb  2 17:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 17:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Feb  2 17:08:03 2021 - DEBUG    Maximum dispersive delay:	 7.946240(s).
Feb  2 17:08:03 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:08:03 2021 - DEBUG    In 1
Feb  2 17:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:08:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:08:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:08:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:08:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:08:03 2021 - DEBUG    tsamp:			0.001024
Feb  2 17:08:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:08:03 2021 - DEBUG    period:			0.000000
Feb  2 17:08:03 2021 - DEBUG    fch1:			1520.000000
Feb  2 17:08:03 2021 - DEBUG    foff:			-0.566406
Feb  2 17:08:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:08:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:08:03 2021 - DEBUG    machine_id:		0
Feb  2 17:08:03 2021 - DEBUG    data_type:		0
Feb  2 17:08:03 2021 - DEBUG    barycentric:		0
Feb  2 17:08:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:08:03 2021 - DEBUG    nbits:			8
Feb  2 17:08:03 2021 - DEBUG    nsamples:		19531
Feb  2 17:08:03 2021 - DEBUG    nchans:			1024
Feb  2 17:08:03 2021 - DEBUG    nifs:			0
Feb  2 17:08:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:08:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:08:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:08:03 2021 - DEBUG    source_name:		
Feb  2 17:08:03 2021 - DEBUG    N:			0
Feb  2 17:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Optimization settings:
Feb  2 17:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:08:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:03 2021 - DEBUG         ndms[0]:		1120
Feb  2 17:08:03 2021 - DEBUG         ndms[1]:		200
Feb  2 17:08:03 2021 - DEBUG         ndms[2]:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr maxshift:		7760
Feb  2 17:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:08:03 2021 - DEBUG    t_processed size:	3
Feb  2 17:08:03 2021 - DEBUG    t_processed elements:
Feb  2 17:08:03 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 17:08:03 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 17:08:03 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 17:08:03 2021 - DEBUG    power:			2.000000
Feb  2 17:08:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777237 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 21.712187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6320
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	2548.000000	4.900000	520

Amount of telescope time processed: 0.000000

19140.625000
0.000356
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4468.000000	12.000000	160

Amount of telescope time processed: 0.000000
timesamples: 78000

23437.500000
0.000356
343
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170589 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 107.568657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7760
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  86374400 bytes = 82.373 MB;
Total memory required: 125859840 bytes = 120.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19280 1024
32 8
602 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.177172
CT Device memory bandwidth in GB/s: 177.106303

NOTICE: 0.000000	1344.000000	1.200000	1120

Amount of telescope time processed: 0.000000

1171.875000
0.002894
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2304.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19280

2343.750000
0.002894
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2672.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 13520

2246.093750
0.002894
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovFeb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:08:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 17:08:03 2021 - DEBUG    Signal width [samples]:		39
Feb  2 17:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:08:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Optimization settings:
Feb  2 17:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:08:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:03 2021 - DEBUG         ndms[0]:		1120
Feb  2 17:08:03 2021 - DEBUG         ndms[1]:		200
Feb  2 17:08:03 2021 - DEBUG         ndms[2]:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr maxshift:		7760
Feb  2 17:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:08:03 2021 - DEBUG    t_processed size:	3
Feb  2 17:08:03 2021 - DEBUG    t_processed elements:
Feb  2 17:08:03 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 17:08:03 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 17:08:03 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 17:08:03 2021 - DEBUG    power:			2.000000
Feb  2 17:08:03 2021 - NOTICE   Finished. 1
Feb  2 17:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:08:03 2021 - NOTICE   	DDTR Binning 	1.219808
Feb  2 17:08:03 2021 - NOTICE   	DDTR Corner_Turn 	0.688448
Feb  2 17:08:03 2021 - NOTICE   	DDTR Dedispersion 	9.140544
Feb  2 17:08:03 2021 - NOTICE   	DDTR Host_To_Device 	26.002175
Feb  2 17:08:03 2021 - NOTICE   	DDTR total 	37.150976
Feb  2 17:08:03 2021 - NOTICE   	Total total 	37.252129
Feb  2 17:08:03 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 17:08:03 2021 - NOTICE    
Feb  2 17:08:03 2021 - NOTICE   	Real-time speed-up factor:	316.665936
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:08:03 2021 - NOTICE   Checked for devices.
Feb  2 17:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb  2 17:08:03 2021 - DEBUG    Range:	4 MAXSHIFT:	70480 Scrunch value:	16
Feb  2 17:08:03 2021 - DEBUG    Maximum dispersive delay:	 9.021440(s).
Feb  2 17:08:03 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 17:08:03 2021 - DEBUG    In 1
Feb  2 17:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:08:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb  2 17:08:03 2021 - DEBUG    Range:	4 MAXSHIFT:	70480 Scrunch value:	16
