Feb  2 17:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:12:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:12:53 2021 - NOTICE   Checked for devices.
Feb  2 17:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 17:13:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Feb  2 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  2 17:13:03 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:13:03 2021 - DEBUG    In 2
Feb  2 17:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 17:13:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Feb  2 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  2 17:13:03 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:13:03 2021 - DEBUG    In 2
Feb  2 17:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:13:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:13:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:13:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:13:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:13:03 2021 - DEBUG    tsamp:			0.000256
Feb  2 17:13:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:13:03 2021 - DEBUG    period:			0.000000
Feb  2 17:13:03 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:13:03 2021 - DEBUG    foff:			-0.302734
Feb  2 17:13:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:13:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:13:03 2021 - DEBUG    machine_id:		0
Feb  2 17:13:03 2021 - DEBUG    data_type:		0
Feb  2 17:13:03 2021 - DEBUG    barycentric:		0
Feb  2 17:13:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:13:03 2021 - DEBUG    nbits:			8
Feb  2 17:13:03 2021 - DEBUG    nsamples:		78125
Feb  2 17:13:03 2021 - DEBUG    nchans:			1024
Feb  2 17:13:03 2021 - DEBUG    nifs:			0
Feb  2 17:13:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:13:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:13:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:13:03 2021 - DEBUG    source_name:		
Feb  2 17:13:03 2021 - DEBUG    N:			0
Feb  2 17:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Optimization settings:
Feb  2 17:13:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,12.000000,2,2
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:13:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:03 2021 - DEBUG         ndms[0]:		520
Feb  2 17:13:03 2021 - DEBUG         ndms[1]:		160
Feb  2 17:13:03 2021 - DEBUG    ddtr maxshift:		6336
Feb  2 17:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:13:03 2021 - DEBUG    t_processed size:	2
Feb  2 17:13:03 2021 - DEBUG    t_processed elements:
Feb  2 17:13:03 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 17:13:03 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 17:13:03 2021 - DEBUG    power:			2.000000
Feb  2 17:13:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:13:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 17:13:03 2021 - DEBUG    Signal width [samples]:		156
Feb  2 17:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:13:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Optimization settings:
Feb  2 17:13:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,12.000000,2,2
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:13:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:03 2021 - DEBUG         ndms[0]:		520
Feb  2 17:13:03 2021 - DEBUG         ndms[1]:		160
Feb  2 17:13:03 2021 - DEBUG    ddtr maxshift:		6336
Feb  2 17:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 17:13:03 2021 - DEBUG    t_processed size:	2
Feb  2 17:13:03 2021 - DEBUG    t_processed elements:
Feb  2 17:13:03 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 17:13:03 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 17:13:03 2021 - DEBUG    power:			2.000000
Feb  2 17:13:03 2021 - NOTICE   Finished. 1
Feb  2 17:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:13:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:13:03 2021 - NOTICE   	DDTR Binning 	2.908640
Feb  2 17:13:03 2021 - NOTICE   	DDTR Corner_Turn 	3.412992
Feb  2 17:13:03 2021 - NOTICE   	DDTR Dedispersion 	51.876641
Feb  2 17:13:03 2021 - NOTICE   	DDTR Host_To_Device 	131.728541
Feb  2 17:13:03 2021 - NOTICE   	DDTR total 	190.002978
Feb  2 17:13:03 2021 - NOTICE   	Total total 	190.089020
Feb  2 17:13:03 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  2 17:13:03 2021 - NOTICE    
Feb  2 17:13:03 2021 - NOTICE   	Real-time speed-up factor:	96.534142
Feb  2 17:13:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:13:03 2021 - NOTICE   Checked for devices.
Feb  2 17:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 17:13:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7744 Scrunch value:	4
Feb  2 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Feb  2 17:13:03 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:13:03 2021 - DEBUG    In 1
Feb  2 17:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 17:13:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7744 Scrunch value:	4
Feb  2 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Feb  2 17:13:03 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:13:03 2021 - DEBUG    In 1
Feb  2 17:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    az_start:		0.000000
Feb  2 17:13:03 2021 - DEBUG    za_start:		0.000000
Feb  2 17:13:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:13:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:13:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:13:03 2021 - DEBUG    tsamp:			0.001024
Feb  2 17:13:03 2021 - DEBUG    refdm:			0.000000
Feb  2 17:13:03 2021 - DEBUG    period:			0.000000
Feb  2 17:13:03 2021 - DEBUG    fch1:			1520.000000
Feb  2 17:13:03 2021 - DEBUG    foff:			-0.566406
Feb  2 17:13:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:13:03 2021 - DEBUG    telescope_id:		0
Feb  2 17:13:03 2021 - DEBUG    machine_id:		0
Feb  2 17:13:03 2021 - DEBUG    data_type:		0
Feb  2 17:13:03 2021 - DEBUG    barycentric:		0
Feb  2 17:13:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:13:03 2021 - DEBUG    nbits:			8
Feb  2 17:13:03 2021 - DEBUG    nsamples:		19531
Feb  2 17:13:03 2021 - DEBUG    nchans:			1024
Feb  2 17:13:03 2021 - DEBUG    nifs:			0
Feb  2 17:13:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:13:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:13:03 2021 - DEBUG    rawdatafile:		
Feb  2 17:13:03 2021 - DEBUG    source_name:		
Feb  2 17:13:03 2021 - DEBUG    N:			0
Feb  2 17:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Optimization settings:
Feb  2 17:13:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:13:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:03 2021 - DEBUG         ndms[0]:		1120
Feb  2 17:13:03 2021 - DEBUG         ndms[1]:		200
Feb  2 17:13:03 2021 - DEBUG         ndms[2]:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr maxshift:		7744
Feb  2 17:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:13:03 2021 - DEBUG    t_processed size:	3
Feb  2 17:13:03 2021 - DEBUG    t_processed elements:
Feb  2 17:13:03 2021 - DEBUG         t_processed[0][0]:	11776
Feb  2 17:13:03 2021 - DEBUG         t_processed[1][0]:	5888
Feb  2 17:13:03 2021 - DEBUG         t_processed[2][0]:	2944
Feb  2 17:13:03 2021 - DEBUG    power:			2.000000
Feb  2 17:13:03 2021 - NOTICE   Pipeline is ready.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6336
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.357915
CT Device memory bandwidth in GB/s: 141.214749

NOTICE: 0.000000	2548.000000	4.900000	520

Amount of telescope time processed: 0.000000

19140.625000
0.000356
296
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4468.000000	12.000000	160

Amount of telescope time processed: 0.000000
timesamples: 78016

23437.500000
0.000356
355
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190089 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 96.534142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7744
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  87449600 bytes = 83.398 MB;
Total memory required: 127426560 bytes = 121.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.100483
CT Device memory bandwidth in GB/s: 176.460290

NOTICE: 0.000000	1344.000000	1.200000	1120

Amount of telescope time processed: 0.000000

1171.875000
0.002894
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2304.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19520

2343.750000
0.002894
294
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2672.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 13632

2246.093750
0.002894
283
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0458636 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factoFeb  2 17:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:13:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:13:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 17:13:03 2021 - DEBUG    Signal width [samples]:		39
Feb  2 17:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:13:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Optimization settings:
Feb  2 17:13:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2304.000000,4.800000,2,2
Feb  2 17:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2672.000000,9.200000,4,4
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:13:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:03 2021 - DEBUG         ndms[0]:		1120
Feb  2 17:13:03 2021 - DEBUG         ndms[1]:		200
Feb  2 17:13:03 2021 - DEBUG         ndms[2]:		40
Feb  2 17:13:03 2021 - DEBUG    ddtr maxshift:		7744
Feb  2 17:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:03 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 17:13:03 2021 - DEBUG    t_processed size:	3
Feb  2 17:13:03 2021 - DEBUG    t_processed elements:
Feb  2 17:13:03 2021 - DEBUG         t_processed[0][0]:	11776
Feb  2 17:13:03 2021 - DEBUG         t_processed[1][0]:	5888
Feb  2 17:13:03 2021 - DEBUG         t_processed[2][0]:	2944
Feb  2 17:13:03 2021 - DEBUG    power:			2.000000
Feb  2 17:13:03 2021 - NOTICE   Finished. 1
Feb  2 17:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:13:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:13:03 2021 - NOTICE   	DDTR Binning 	1.228800
Feb  2 17:13:03 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Feb  2 17:13:03 2021 - NOTICE   	DDTR Dedispersion 	17.418176
Feb  2 17:13:03 2021 - NOTICE   	DDTR Host_To_Device 	26.327616
Feb  2 17:13:03 2021 - NOTICE   	DDTR total 	45.769216
Feb  2 17:13:03 2021 - NOTICE   	Total total 	45.863583
Feb  2 17:13:03 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  2 17:13:03 2021 - NOTICE    
Feb  2 17:13:03 2021 - NOTICE   	Real-time speed-up factor:	262.923731
Feb  2 17:13:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:13:03 2021 - NOTICE   Checked for devices.
Feb  2 17:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:03 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb  2 17:13:03 2021 - DEBUG    Range:	4 MAXSHIFT:	69696 Scrunch value:	16
Feb  2 17:13:03 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  2 17:13:03 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 17:13:03 2021 - DEBUG    In 1
Feb  2 17:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:13:03 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb  2 17:13:03 2021 - DEBUG    Range:	4 MAXSHIFT:	69696 Scrunch value:	16
