Feb  2 18:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:35:25 2021 - NOTICE   Checked for devices.
Feb  2 18:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:34 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:34 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:35:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  2 18:35:34 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  2 18:35:34 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:35:34 2021 - DEBUG    In 2
Feb  2 18:35:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:34 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:35:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  2 18:35:34 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  2 18:35:34 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:35:34 2021 - DEBUG    In 2
Feb  2 18:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:34 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:34 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:34 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:35:34 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:34 2021 - DEBUG    period:			0.000000
Feb  2 18:35:34 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:35:34 2021 - DEBUG    foff:			-0.302734
Feb  2 18:35:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:34 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:34 2021 - DEBUG    machine_id:		0
Feb  2 18:35:34 2021 - DEBUG    data_type:		0
Feb  2 18:35:34 2021 - DEBUG    barycentric:		0
Feb  2 18:35:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:34 2021 - DEBUG    nbits:			8
Feb  2 18:35:34 2021 - DEBUG    nsamples:		78125
Feb  2 18:35:34 2021 - DEBUG    nchans:			1024
Feb  2 18:35:34 2021 - DEBUG    nifs:			0
Feb  2 18:35:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:34 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:34 2021 - DEBUG    source_name:		
Feb  2 18:35:34 2021 - DEBUG    N:			0
Feb  2 18:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Optimization settings:
Feb  2 18:35:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:34 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:34 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:35:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:34 2021 - DEBUG         ndms[0]:		512
Feb  2 18:35:34 2021 - DEBUG         ndms[1]:		128
Feb  2 18:35:34 2021 - DEBUG    ddtr maxshift:		6048
Feb  2 18:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:35:34 2021 - DEBUG    t_processed size:	2
Feb  2 18:35:34 2021 - DEBUG    t_processed elements:
Feb  2 18:35:34 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 18:35:34 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 18:35:34 2021 - DEBUG    power:			2.000000
Feb  2 18:35:34 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:35:35 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Optimization settings:
Feb  2 18:35:35 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:35:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:35 2021 - DEBUG         ndms[0]:		512
Feb  2 18:35:35 2021 - DEBUG         ndms[1]:		128
Feb  2 18:35:35 2021 - DEBUG    ddtr maxshift:		6048
Feb  2 18:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:35:35 2021 - DEBUG    t_processed size:	2
Feb  2 18:35:35 2021 - DEBUG    t_processed elements:
Feb  2 18:35:35 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 18:35:35 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 18:35:35 2021 - DEBUG    power:			2.000000
Feb  2 18:35:35 2021 - NOTICE   Finished. 2
Feb  2 18:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:35 2021 - NOTICE   	DDTR Binning 	2.916896
Feb  2 18:35:35 2021 - NOTICE   	DDTR Corner_Turn 	3.404544
Feb  2 18:35:35 2021 - NOTICE   	DDTR Dedispersion 	59.124382
Feb  2 18:35:35 2021 - NOTICE   	DDTR Host_To_Device 	131.970299
Feb  2 18:35:35 2021 - NOTICE   	DDTR total 	197.491812
Feb  2 18:35:35 2021 - NOTICE   	Total total 	197.572601
Feb  2 18:35:35 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  2 18:35:35 2021 - NOTICE    
Feb  2 18:35:35 2021 - NOTICE   	Real-time speed-up factor:	92.877658
Feb  2 18:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:35 2021 - NOTICE   Checked for devices.
Feb  2 18:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:35 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:35 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 18:35:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 18:35:35 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  2 18:35:35 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:35:35 2021 - DEBUG    In 1
Feb  2 18:35:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:35 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 18:35:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb  2 18:35:35 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  2 18:35:35 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:35:35 2021 - DEBUG    In 1
Feb  2 18:35:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:35 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:35 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:35 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:35:35 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:35 2021 - DEBUG    period:			0.000000
Feb  2 18:35:35 2021 - DEBUG    fch1:			1520.000000
Feb  2 18:35:35 2021 - DEBUG    foff:			-0.566406
Feb  2 18:35:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:35 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:35 2021 - DEBUG    machine_id:		0
Feb  2 18:35:35 2021 - DEBUG    data_type:		0
Feb  2 18:35:35 2021 - DEBUG    barycentric:		0
Feb  2 18:35:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:35 2021 - DEBUG    nbits:			8
Feb  2 18:35:35 2021 - DEBUG    nsamples:		19531
Feb  2 18:35:35 2021 - DEBUG    nchans:			1024
Feb  2 18:35:35 2021 - DEBUG    nifs:			0
Feb  2 18:35:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:35 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:35 2021 - DEBUG    source_name:		
Feb  2 18:35:35 2021 - DEBUG    N:			0
Feb  2 18:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Optimization settings:
Feb  2 18:35:35 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2611.200195,4.800000,2,2
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.200195,3200.000244,9.200000,4,4
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:35:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:35 2021 - DEBUG         ndms[0]:		1152
Feb  2 18:35:35 2021 - DEBUG         ndms[1]:		256
Feb  2 18:35:35 2021 - DEBUG         ndms[2]:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 18:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:35:35 2021 - DEBUG    t_processed size:	3
Feb  2 18:35:35 2021 - DEBUG    t_processed elements:
Feb  2 18:35:35 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 18:35:35 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 18:35:35 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 18:35:35 2021 - DEBUG    power:			2.000000
Feb  2 18:35:35 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1181.696045	2890.496094	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 159712

8691.406250
0.000790
446
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2890.496094	5066.496094	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 144448

8300.781250
0.000790
427
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627131 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 24.871321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6048
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.040820
CT Device memory bandwidth in GB/s: 141.024492

NOTICE: 0.000000	2508.800049	4.900000	512

Amount of telescope time processed: 0.000000

19140.625000
0.000356
443
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4044.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77728

23437.500000
0.000356
540
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197573 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 92.877655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10080
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  87736320 bytes = 83.672 MB;
Total memory required: 126730240 bytes = 120.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per chaFeb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:35:35 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Optimization settings:
Feb  2 18:35:35 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2611.200195,4.800000,2,2
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.200195,3200.000244,9.200000,4,4
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:35:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:35 2021 - DEBUG         ndms[0]:		1152
Feb  2 18:35:35 2021 - DEBUG         ndms[1]:		256
Feb  2 18:35:35 2021 - DEBUG         ndms[2]:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr maxshift:		10080
Feb  2 18:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:35:35 2021 - DEBUG    t_processed size:	3
Feb  2 18:35:35 2021 - DEBUG    t_processed elements:
Feb  2 18:35:35 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 18:35:35 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 18:35:35 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 18:35:35 2021 - DEBUG    power:			2.000000
Feb  2 18:35:35 2021 - NOTICE   Finished. 2
Feb  2 18:35:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:35 2021 - NOTICE   	DDTR Binning 	1.254560
Feb  2 18:35:35 2021 - NOTICE   	DDTR Corner_Turn 	0.709888
Feb  2 18:35:35 2021 - NOTICE   	DDTR Dedispersion 	5.709728
Feb  2 18:35:35 2021 - NOTICE   	DDTR Host_To_Device 	25.709023
Feb  2 18:35:35 2021 - NOTICE   	DDTR total 	33.480833
Feb  2 18:35:35 2021 - NOTICE   	Total total 	33.569534
Feb  2 18:35:35 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  2 18:35:35 2021 - NOTICE    
Feb  2 18:35:35 2021 - NOTICE   	Real-time speed-up factor:	273.314493
Feb  2 18:35:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:35 2021 - NOTICE   Checked for devices.
Feb  2 18:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:35 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:35 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:35:35 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Feb  2 18:35:35 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Feb  2 18:35:35 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:35:35 2021 - DEBUG    In 1
Feb  2 18:35:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:35 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:35:35 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Feb  2 18:35:35 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Feb  2 18:35:35 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:35:35 2021 - DEBUG    In 1
Feb  2 18:35:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
