Feb  2 18:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:37:21 2021 - NOTICE   Checked for devices.
Feb  2 18:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:37:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:37:31 2021 - DEBUG    In 2
Feb  2 18:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:37:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:37:31 2021 - DEBUG    In 2
Feb  2 18:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    az_start:		0.000000
Feb  2 18:37:31 2021 - DEBUG    za_start:		0.000000
Feb  2 18:37:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:37:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:37:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:37:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:37:31 2021 - DEBUG    refdm:			0.000000
Feb  2 18:37:31 2021 - DEBUG    period:			0.000000
Feb  2 18:37:31 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:37:31 2021 - DEBUG    foff:			-0.302734
Feb  2 18:37:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:37:31 2021 - DEBUG    telescope_id:		0
Feb  2 18:37:31 2021 - DEBUG    machine_id:		0
Feb  2 18:37:31 2021 - DEBUG    data_type:		0
Feb  2 18:37:31 2021 - DEBUG    barycentric:		0
Feb  2 18:37:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:37:31 2021 - DEBUG    nbits:			8
Feb  2 18:37:31 2021 - DEBUG    nsamples:		78125
Feb  2 18:37:31 2021 - DEBUG    nchans:			1024
Feb  2 18:37:31 2021 - DEBUG    nifs:			0
Feb  2 18:37:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:37:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:37:31 2021 - DEBUG    rawdatafile:		
Feb  2 18:37:31 2021 - DEBUG    source_name:		
Feb  2 18:37:31 2021 - DEBUG    N:			0
Feb  2 18:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Optimization settings:
Feb  2 18:37:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:31 2021 - DEBUG         ndms[0]:		512
Feb  2 18:37:31 2021 - DEBUG         ndms[1]:		128
Feb  2 18:37:31 2021 - DEBUG    ddtr maxshift:		5760
Feb  2 18:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:37:31 2021 - DEBUG    t_processed size:	2
Feb  2 18:37:31 2021 - DEBUG    t_processed elements:
Feb  2 18:37:31 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 18:37:31 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 18:37:31 2021 - DEBUG    power:			2.000000
Feb  2 18:37:31 2021 - NOTICE   Pipeline is ready.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:37:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:37:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:37:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Optimization settings:
Feb  2 18:37:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:31 2021 - DEBUG         ndms[0]:		512
Feb  2 18:37:31 2021 - DEBUG         ndms[1]:		128
Feb  2 18:37:31 2021 - DEBUG    ddtr maxshift:		5760
Feb  2 18:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:37:31 2021 - DEBUG    t_processed size:	2
Feb  2 18:37:31 2021 - DEBUG    t_processed elements:
Feb  2 18:37:31 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 18:37:31 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 18:37:31 2021 - DEBUG    power:			2.000000
Feb  2 18:37:31 2021 - NOTICE   Finished. 2
Feb  2 18:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:37:31 2021 - NOTICE   	DDTR Binning 	2.919360
Feb  2 18:37:31 2021 - NOTICE   	DDTR Corner_Turn 	3.406080
Feb  2 18:37:31 2021 - NOTICE   	DDTR Dedispersion 	61.152191
Feb  2 18:37:31 2021 - NOTICE   	DDTR Host_To_Device 	133.054180
Feb  2 18:37:31 2021 - NOTICE   	DDTR total 	200.606146
Feb  2 18:37:31 2021 - NOTICE   	Total total 	200.688095
Feb  2 18:37:31 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  2 18:37:31 2021 - NOTICE    
Feb  2 18:37:31 2021 - NOTICE   	Real-time speed-up factor:	92.088928
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:37:31 2021 - NOTICE   Checked for devices.
Feb  2 18:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 18:37:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:37:31 2021 - DEBUG    In 1
Feb  2 18:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  2 18:37:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:37:31 2021 - DEBUG    In 1
Feb  2 18:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    az_start:		0.000000
Feb  2 18:37:31 2021 - DEBUG    za_start:		0.000000
Feb  2 18:37:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:37:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:37:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:37:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:37:31 2021 - DEBUG    refdm:			0.000000
Feb  2 18:37:31 2021 - DEBUG    period:			0.000000
Feb  2 18:37:31 2021 - DEBUG    fch1:			1520.000000
Feb  2 18:37:31 2021 - DEBUG    foff:			-0.566406
Feb  2 18:37:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:37:31 2021 - DEBUG    telescope_id:		0
Feb  2 18:37:31 2021 - DEBUG    machine_id:		0
Feb  2 18:37:31 2021 - DEBUG    data_type:		0
Feb  2 18:37:31 2021 - DEBUG    barycentric:		0
Feb  2 18:37:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:37:31 2021 - DEBUG    nbits:			8
Feb  2 18:37:31 2021 - DEBUG    nsamples:		19531
Feb  2 18:37:31 2021 - DEBUG    nchans:			1024
Feb  2 18:37:31 2021 - DEBUG    nifs:			0
Feb  2 18:37:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:37:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:37:31 2021 - DEBUG    rawdatafile:		
Feb  2 18:37:31 2021 - DEBUG    source_name:		
Feb  2 18:37:31 2021 - DEBUG    N:			0
Feb  2 18:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Optimization settings:
Feb  2 18:37:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2419.200195,4.800000,2,2
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3008.000244,9.200000,4,4
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 18:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:31 2021 - DEBUG         ndms[0]:		1120
Feb  2 18:37:31 2021 - DEBUG         ndms[1]:		224
Feb  2 18:37:31 2021 - DEBUG         ndms[2]:		64
Feb  2 18:37:31 2021 - DEBUG    ddtr maxshift:		8832
Feb  2 18:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 18:37:31 2021 - DEBUG    t_processed size:	3
Feb  2 18:37:31 2021 - DEBUG    t_processed elements:
Feb  2 18:37:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 18:37:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 18:37:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 18:37:31 2021 - DEBUG    power:			2.000000
Feb  2 18:37:31 2021 - NOTICE   Pipeline is ready.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.095947	2484.095947	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 138880

8691.406250
0.000790
226
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.095947	4116.095703	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 122752

8300.781250
0.000790
217
lineshift:	329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663296 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 24.898493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.646914
CT Device memory bandwidth in GB/s: 141.388148

NOTICE: 0.000000	2508.800049	4.900000	512

Amount of telescope time processed: 0.000000

19140.625000
0.000356
225
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4044.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

23437.500000
0.000356
272
lineshift:	384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200688 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 92.088928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8832
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  85442560 bytes = 81.484 MB;
Total memory required: 124502016 bytes = 118.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel peFeb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:37:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:37:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:37:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Optimization settings:
Feb  2 18:37:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,1.200000,1,1
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2419.200195,4.800000,2,2
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3008.000244,9.200000,4,4
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 18:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:31 2021 - DEBUG         ndms[0]:		1120
Feb  2 18:37:31 2021 - DEBUG         ndms[1]:		224
Feb  2 18:37:31 2021 - DEBUG         ndms[2]:		64
Feb  2 18:37:31 2021 - DEBUG    ddtr maxshift:		8832
Feb  2 18:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1120
Feb  2 18:37:31 2021 - DEBUG    t_processed size:	3
Feb  2 18:37:31 2021 - DEBUG    t_processed elements:
Feb  2 18:37:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 18:37:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 18:37:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 18:37:31 2021 - DEBUG    power:			2.000000
Feb  2 18:37:31 2021 - NOTICE   Finished. 2
Feb  2 18:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:37:31 2021 - NOTICE   	DDTR Binning 	1.232608
Feb  2 18:37:31 2021 - NOTICE   	DDTR Corner_Turn 	0.702592
Feb  2 18:37:31 2021 - NOTICE   	DDTR Dedispersion 	6.623104
Feb  2 18:37:31 2021 - NOTICE   	DDTR Host_To_Device 	25.752929
Feb  2 18:37:31 2021 - NOTICE   	DDTR total 	34.413025
Feb  2 18:37:31 2021 - NOTICE   	Total total 	34.500607
Feb  2 18:37:31 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 18:37:31 2021 - NOTICE    
Feb  2 18:37:31 2021 - NOTICE   	Real-time speed-up factor:	303.929721
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:37:31 2021 - NOTICE   Checked for devices.
Feb  2 18:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:31 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:37:31 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:37:31 2021 - DEBUG    In 1
Feb  2 18:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:37:31 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:37:31 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Feb  2 18:37:31 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  2 18:37:31 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:37:31 2021 - DEBUG    In 1
Feb  2 18:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
