Feb  2 16:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:55:52 2021 - NOTICE   Checked for devices.
Feb  2 16:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:55:58 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 16:55:58 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 16:55:58 2021 - DEBUG    power:			2.000000
Feb  2 16:55:58 2021 - NOTICE   Pipeline is ready.
Feb  2 16:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
 processed: 0.000000
timesamples: 146160

2929.687500
0.001733
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.903992	986.303955	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 119280

1855.468750
0.001733
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.303955	1907.904053	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 105824

1171.875000
0.001733
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.904053	2995.904053	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 99072

4150.390625
0.001733
260
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312421 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 44.051376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.553474
CT Device memory bandwidth in GB/s: 142.532084

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622320

12031.250000
0.000767
324
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	577.280029	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 353520

8593.750000
0.000767
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1034.880005	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 219120

4296.875000
0.000767
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1998.080078	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 151920

8398.437500
0.000767
237
lineshift:	437
Using fast shared memory kernel Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:56:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:56:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    Optimization settings:
Feb  2 16:56:00 2021 - DEBUG    		UNROLL:			4
Feb  2 16:56:00 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:56:00 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:56:00 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:56:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 16:56:00 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:56:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:56:00 2021 - DEBUG         ndms[0]:		832
Feb  2 16:56:00 2021 - DEBUG         ndms[1]:		192
Feb  2 16:56:00 2021 - DEBUG         ndms[2]:		224
Feb  2 16:56:00 2021 - DEBUG         ndms[3]:		416
Feb  2 16:56:00 2021 - DEBUG         ndms[4]:		224
Feb  2 16:56:00 2021 - DEBUG         ndms[5]:		160
Feb  2 16:56:00 2021 - DEBUG    ddtr maxshift:		84720
Feb  2 16:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:56:00 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:56:00 2021 - DEBUG    t_processed size:	6
Feb  2 16:56:00 2021 - DEBUG    t_processed elements:
Feb  2 16:56:00 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 16:56:00 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 16:56:00 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 16:56:00 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 16:56:00 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 16:56:00 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 16:56:00 2021 - DEBUG    power:			2.000000
Feb  2 16:56:00 2021 - NOTICE   Finished. 1
Feb  2 16:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:56:00 2021 - NOTICE   	DDTR Binning 	54.821311
Feb  2 16:56:00 2021 - NOTICE   	DDTR Corner_Turn 	26.843424
Feb  2 16:56:00 2021 - NOTICE   	DDTR Dedispersion 	390.637714
Feb  2 16:56:00 2021 - NOTICE   	DDTR Host_To_Device 	834.714969
Feb  2 16:56:00 2021 - NOTICE   	DDTR total 	1307.200447
Feb  2 16:56:00 2021 - NOTICE   	Total total 	1307.348633
Feb  2 16:56:00 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 16:56:00 2021 - NOTICE    
Feb  2 16:56:00 2021 - NOTICE   	Real-time speed-up factor:	13.158846
Feb  2 16:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:56:00 2021 - NOTICE   Checked for devices.
Feb  2 16:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:56:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:56:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:56:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:56:00 2021 - DEBUG    Driver version:		11010
Feb  2 16:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:56:00 2021 - NOTICE   Calculating strategy.
Feb  2 16:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 16:56:00 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  2 16:56:00 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  2 16:56:00 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:56:00 2021 - DEBUG    In 1
Feb  2 16:56:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:56:00 2021 - NOTICE   Calculating strategy.
Feb  2 16:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 16:56:00 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  2 16:56:00 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  2 16:56:00 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:56:00 2021 - DEBUG    In 1
Feb  2 16:56:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:56:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:56:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:56:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:56:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:56:00 2021 - DEBUG    Driver version:		11010
Feb  2 16:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:56:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    az_start:		0.000000
Feb  2 16:56:00 2021 - DEBUG    za_start:		0.000000
Feb  2 16:56:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:56:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:56:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:56:00 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:56:00 2021 - DEBUG    refdm:			0.000000
Feb  2 16:56:00 2021 - DEBUG    period:			0.000000
Feb  2 16:56:00 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:56:00 2021 - DEBUG    foff:			-1.074219
Feb  2 16:56:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:56:00 2021 - DEBUG    telescope_id:		0
Feb  2 16:56:00 2021 - DEBUG    machine_id:		0
Feb  2 16:56:00 2021 - DEBUG    data_type:		0
Feb  2 16:56:00 2021 - DEBUG    barycentric:		0
Feb  2 16:56:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:56:00 2021 - DEBUG    nbits:			8
Feb  2 16:56:00 2021 - DEBUG    nsamples:		625000
Feb  2 16:56:00 2021 - DEBUG    nchans:			512
Feb  2 16:56:00 2021 - DEBUG    nifs:			0
Feb  2 16:56:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:56:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:56:00 2021 - DEBUG    rawdatafile:		
Feb  2 16:56:00 2021 - DEBUG    source_name:		
Feb  2 16:56:00 2021 - DEBUG    N:			0
Feb  2 16:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:56:00 2021 - DEBUG    Optimization settings:
Feb  2 16:56:00 2021 - DEBUG    		UNROLL:			4
Feb  2 16:56:00 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:56:00 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:56:00 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:56:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 16:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 16:56:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:56:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:56:00 2021 - DEBUG         ndms[0]:		1408
Feb  2 16:56:00 2021 - DEBUG         ndms[1]:		608
Feb  2 16:56:00 2021 - DEBUG         ndms[2]:		608
Feb  2 16:56:00 2021 - DEBUG         ndms[3]:		128
Feb  2 16:56:00 2021 - DEBUG         ndms[4]:		160
Feb  2 16:56:00 2021 - DEBUG         ndms[5]:		160
Feb  2 16:56:00 2021 - DEBUG         ndms[6]:		96
Feb  2 16:56:00 2021 - DEBUG    ddtr maxshift:		107760
Feb  2 16:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:56:00 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:56:00 2021 - DEBUG    t_processed size:	7
Feb  2 16:56:00 2021 - DEBUG    t_processed elements:
Feb  2 16:56:00 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:56:00 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:56:00 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:56:00 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:56:00 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:56:00 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:56:00 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:56:00 2021 - DEBUG    power:			2.000000
Feb  2 16:56:00 2021 - NOTICE   Pipeline is ready.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.080078	3342.080078	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 118304

8203.125000
0.000767
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30735 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 13.158846
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 107760
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  3461652480 bytes = 3301.289 MB;
Total memory required: 4091043840 bytes = 3901.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.627670
CT Device memory bandwidth in GB/s: 143.776602

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
85
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	160.255997	0.120000	608

Amount of telescope time processed: 0.000000
timesamples: 614640

1875.000000
0.000790
83
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.255997	269.695984	0.180000	608

Amount of telescope time processed: 0.000000
timesamples: 361200

1406.250000
0.000790
72
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.695984	500.095978	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 234480

7031.250000
0.000790
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.095978	1060.095947	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 171120

6835.937500
0.000790
205
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.095947	2484.095947	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 139424

8691.406250
0.000790
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.095947	4116.095703	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 123552

8300.781250
0.000790
241
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790502 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 20.51880Feb  2 16:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:56:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:56:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:56:01 2021 - DEBUG    Optimization settings:
Feb  2 16:56:01 2021 - DEBUG    		UNROLL:			4
Feb  2 16:56:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:56:01 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:56:01 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:56:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 16:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 16:56:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:56:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:56:01 2021 - DEBUG         ndms[0]:		1408
Feb  2 16:56:01 2021 - DEBUG         ndms[1]:		608
Feb  2 16:56:01 2021 - DEBUG         ndms[2]:		608
Feb  2 16:56:01 2021 - DEBUG         ndms[3]:		128
Feb  2 16:56:01 2021 - DEBUG         ndms[4]:		160
Feb  2 16:56:01 2021 - DEBUG         ndms[5]:		160
Feb  2 16:56:01 2021 - DEBUG         ndms[6]:		96
Feb  2 16:56:01 2021 - DEBUG    ddtr maxshift:		107760
Feb  2 16:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:56:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:56:01 2021 - DEBUG    t_processed size:	7
Feb  2 16:56:01 2021 - DEBUG    t_processed elements:
Feb  2 16:56:01 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:56:01 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:56:01 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:56:01 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:56:01 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:56:01 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:56:01 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:56:01 2021 - DEBUG    power:			2.000000
Feb  2 16:56:01 2021 - NOTICE   Finished. 1
Feb  2 16:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:56:01 2021 - NOTICE   	DDTR Binning 	30.648192
Feb  2 16:56:01 2021 - NOTICE   	DDTR Corner_Turn 	13.152032
Feb  2 16:56:01 2021 - NOTICE   	DDTR Dedispersion 	334.006273
Feb  2 16:56:01 2021 - NOTICE   	DDTR Host_To_Device 	412.325036
Feb  2 16:56:01 2021 - NOTICE   	DDTR total 	790.341857
Feb  2 16:56:01 2021 - NOTICE   	Total total 	790.502136
Feb  2 16:56:01 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 16:56:01 2021 - NOTICE    
Feb  2 16:56:01 2021 - NOTICE   	Real-time speed-up factor:	20.518805
Feb  2 16:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:56:01 2021 - NOTICE   Checked for devices.
Feb  2 16:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:56:01 2021 - NOTICE   init_card complete. Selected card 0.
