Feb  2 16:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:28:02 2021 - NOTICE   Checked for devices.
Feb  2 16:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:28:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:09 2021 - DEBUG         t_processed[4][0]:	33840
Feb  2 16:28:09 2021 - DEBUG         t_processed[5][0]:	16920
Feb  2 16:28:09 2021 - DEBUG    power:			2.000000
Feb  2 16:28:09 2021 - NOTICE   Pipeline is ready.
Feb  2 16:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 134520

2929.687500
0.001733
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	975.599976	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 105712

1855.468750
0.001733
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1897.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 91296

1171.875000
0.001733
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.199951	2713.199951	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 84064

4150.390625
0.001733
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381446 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 38.657131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 80760
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344932
CT Device memory bandwidth in GB/s: 142.406959

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622200

12031.250000
0.000767
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	564.959961	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 351480

8593.750000
0.000767
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.959961	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 216120

4296.875000
0.000767
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2045.760010	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 148432

8398.437500
0.000767
206
lineshift:	266
Using fast shared memory kernel Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:28:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:28:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:28:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    Optimization settings:
Feb  2 16:28:11 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:28:11 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:11 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:28:11 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:28:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:11 2021 - DEBUG         ndms[0]:		816
Feb  2 16:28:11 2021 - DEBUG         ndms[1]:		192
Feb  2 16:28:11 2021 - DEBUG         ndms[2]:		216
Feb  2 16:28:11 2021 - DEBUG         ndms[3]:		408
Feb  2 16:28:11 2021 - DEBUG         ndms[4]:		240
Feb  2 16:28:11 2021 - DEBUG         ndms[5]:		144
Feb  2 16:28:11 2021 - DEBUG    ddtr maxshift:		80760
Feb  2 16:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:11 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:28:11 2021 - DEBUG    t_processed size:	6
Feb  2 16:28:11 2021 - DEBUG    t_processed elements:
Feb  2 16:28:11 2021 - DEBUG         t_processed[0][0]:	541440
Feb  2 16:28:11 2021 - DEBUG         t_processed[1][0]:	270720
Feb  2 16:28:11 2021 - DEBUG         t_processed[2][0]:	135360
Feb  2 16:28:11 2021 - DEBUG         t_processed[3][0]:	67680
Feb  2 16:28:11 2021 - DEBUG         t_processed[4][0]:	33840
Feb  2 16:28:11 2021 - DEBUG         t_processed[5][0]:	16920
Feb  2 16:28:11 2021 - DEBUG    power:			2.000000
Feb  2 16:28:11 2021 - NOTICE   Finished. 1
Feb  2 16:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:28:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:28:11 2021 - NOTICE   	DDTR Binning 	54.479455
Feb  2 16:28:11 2021 - NOTICE   	DDTR Corner_Turn 	26.862976
Feb  2 16:28:11 2021 - NOTICE   	DDTR Dedispersion 	691.949075
Feb  2 16:28:11 2021 - NOTICE   	DDTR Host_To_Device 	834.438729
Feb  2 16:28:11 2021 - NOTICE   	DDTR total 	1607.926721
Feb  2 16:28:11 2021 - NOTICE   	Total total 	1608.073853
Feb  2 16:28:11 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  2 16:28:11 2021 - NOTICE    
Feb  2 16:28:11 2021 - NOTICE   	Real-time speed-up factor:	10.774431
Feb  2 16:28:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:28:11 2021 - NOTICE   Checked for devices.
Feb  2 16:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:28:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:28:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:28:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:28:11 2021 - DEBUG    Driver version:		11010
Feb  2 16:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:28:11 2021 - NOTICE   Calculating strategy.
Feb  2 16:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:28:11 2021 - DEBUG    Range:	6 MAXSHIFT:	107640 Scrunch value:	64
Feb  2 16:28:11 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Feb  2 16:28:11 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:28:11 2021 - DEBUG    In 1
Feb  2 16:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:28:11 2021 - NOTICE   Calculating strategy.
Feb  2 16:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:28:11 2021 - DEBUG    Range:	6 MAXSHIFT:	107640 Scrunch value:	64
Feb  2 16:28:11 2021 - DEBUG    Maximum dispersive delay:	 3.444480(s).
Feb  2 16:28:11 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:28:11 2021 - DEBUG    In 1
Feb  2 16:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:28:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:28:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:28:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:28:11 2021 - DEBUG    Driver version:		11010
Feb  2 16:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    az_start:		0.000000
Feb  2 16:28:11 2021 - DEBUG    za_start:		0.000000
Feb  2 16:28:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:28:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:28:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:28:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:28:11 2021 - DEBUG    refdm:			0.000000
Feb  2 16:28:11 2021 - DEBUG    period:			0.000000
Feb  2 16:28:11 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:28:11 2021 - DEBUG    foff:			-1.074219
Feb  2 16:28:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:28:11 2021 - DEBUG    telescope_id:		0
Feb  2 16:28:11 2021 - DEBUG    machine_id:		0
Feb  2 16:28:11 2021 - DEBUG    data_type:		0
Feb  2 16:28:11 2021 - DEBUG    barycentric:		0
Feb  2 16:28:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:28:11 2021 - DEBUG    nbits:			8
Feb  2 16:28:11 2021 - DEBUG    nsamples:		625000
Feb  2 16:28:11 2021 - DEBUG    nchans:			512
Feb  2 16:28:11 2021 - DEBUG    nifs:			0
Feb  2 16:28:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:28:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:28:11 2021 - DEBUG    rawdatafile:		
Feb  2 16:28:11 2021 - DEBUG    source_name:		
Feb  2 16:28:11 2021 - DEBUG    N:			0
Feb  2 16:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:11 2021 - DEBUG    Optimization settings:
Feb  2 16:28:11 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:28:11 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:11 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:28:11 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:11 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:28:11 2021 - DEBUG         ndms[1]:		624
Feb  2 16:28:11 2021 - DEBUG         ndms[2]:		624
Feb  2 16:28:11 2021 - DEBUG         ndms[3]:		144
Feb  2 16:28:11 2021 - DEBUG         ndms[4]:		144
Feb  2 16:28:11 2021 - DEBUG         ndms[5]:		168
Feb  2 16:28:11 2021 - DEBUG         ndms[6]:		96
Feb  2 16:28:11 2021 - DEBUG    ddtr maxshift:		107640
Feb  2 16:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:11 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:11 2021 - DEBUG    t_processed size:	7
Feb  2 16:28:11 2021 - DEBUG    t_processed elements:
Feb  2 16:28:11 2021 - DEBUG         t_processed[0][0]:	514560
Feb  2 16:28:11 2021 - DEBUG         t_processed[1][0]:	257280
Feb  2 16:28:11 2021 - DEBUG         t_processed[2][0]:	128640
Feb  2 16:28:11 2021 - DEBUG         t_processed[3][0]:	64320
Feb  2 16:28:11 2021 - DEBUG         t_processed[4][0]:	32160
Feb  2 16:28:11 2021 - DEBUG         t_processed[5][0]:	16080
Feb  2 16:28:11 2021 - DEBUG         t_processed[6][0]:	8040
Feb  2 16:28:11 2021 - DEBUG    power:			2.000000
Feb  2 16:28:11 2021 - NOTICE   Pipeline is ready.
Feb  2 16:28:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3255.359863	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 114576

8203.125000
0.000767
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60807 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 10.774431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107640
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  3464409600 bytes = 3303.918 MB;
Total memory required: 4101542400 bytes = 3911.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.004877
CT Device memory bandwidth in GB/s: 143.402926

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 622200

1875.000000
0.000790
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 364920

1406.250000
0.000790
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 236280

7031.250000
0.000790
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 171952

6835.937500
0.000790
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2531.903809	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 139776

8691.406250
0.000790
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.903809	4163.903809	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 123664

8300.781250
0.000790
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06216 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 15.502349Feb  2 16:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:28:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:28:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:28:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:28:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:28:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:12 2021 - DEBUG    Optimization settings:
Feb  2 16:28:12 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:28:12 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:12 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:28:12 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:12 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:28:12 2021 - DEBUG         ndms[1]:		624
Feb  2 16:28:12 2021 - DEBUG         ndms[2]:		624
Feb  2 16:28:12 2021 - DEBUG         ndms[3]:		144
Feb  2 16:28:12 2021 - DEBUG         ndms[4]:		144
Feb  2 16:28:12 2021 - DEBUG         ndms[5]:		168
Feb  2 16:28:12 2021 - DEBUG         ndms[6]:		96
Feb  2 16:28:12 2021 - DEBUG    ddtr maxshift:		107640
Feb  2 16:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:12 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:12 2021 - DEBUG    t_processed size:	7
Feb  2 16:28:12 2021 - DEBUG    t_processed elements:
Feb  2 16:28:12 2021 - DEBUG         t_processed[0][0]:	514560
Feb  2 16:28:12 2021 - DEBUG         t_processed[1][0]:	257280
Feb  2 16:28:12 2021 - DEBUG         t_processed[2][0]:	128640
Feb  2 16:28:12 2021 - DEBUG         t_processed[3][0]:	64320
Feb  2 16:28:12 2021 - DEBUG         t_processed[4][0]:	32160
Feb  2 16:28:12 2021 - DEBUG         t_processed[5][0]:	16080
Feb  2 16:28:12 2021 - DEBUG         t_processed[6][0]:	8040
Feb  2 16:28:12 2021 - DEBUG    power:			2.000000
Feb  2 16:28:12 2021 - NOTICE   Finished. 1
Feb  2 16:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:28:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:28:12 2021 - NOTICE   	DDTR Binning 	30.998816
Feb  2 16:28:12 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Feb  2 16:28:12 2021 - NOTICE   	DDTR Dedispersion 	600.110247
Feb  2 16:28:12 2021 - NOTICE   	DDTR Host_To_Device 	417.332927
Feb  2 16:28:12 2021 - NOTICE   	DDTR total 	1062.001787
Feb  2 16:28:12 2021 - NOTICE   	Total total 	1062.156494
Feb  2 16:28:12 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  2 16:28:12 2021 - NOTICE    
Feb  2 16:28:12 2021 - NOTICE   	Real-time speed-up factor:	15.502348
Feb  2 16:28:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:28:12 2021 - NOTICE   Checked for devices.
Feb  2 16:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:12 2021 - NOTICE   init_card complete. Selected card 0.
