Feb  6 19:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:56:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:56:58 2021 - NOTICE   Checked for devices.
Feb  6 19:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:57:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:57:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	22608 Scrunch value:	4
Feb  6 19:57:03 2021 - DEBUG    Maximum dispersive delay:	 2.893824(s).
Feb  6 19:57:03 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 19:57:03 2021 - DEBUG    In 2
Feb  6 19:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:57:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:57:03 2021 - DEBUG    Range:	2 MAXSHIFT:	22608 Scrunch value:	4
Feb  6 19:57:03 2021 - DEBUG    Maximum dispersive delay:	 2.893824(s).
Feb  6 19:57:03 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 19:57:03 2021 - DEBUG    In 2
Feb  6 19:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:57:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:57:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:57:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:57:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:57:03 2021 - DEBUG    az_start:		0.000000
Feb  6 19:57:03 2021 - DEBUG    za_start:		0.000000
Feb  6 19:57:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:57:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:57:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:57:03 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:57:03 2021 - DEBUG    refdm:			0.000000
Feb  6 19:57:03 2021 - DEBUG    period:			0.000000
Feb  6 19:57:03 2021 - DEBUG    fch1:			1545.000000
Feb  6 19:57:03 2021 - DEBUG    foff:			-0.151367
Feb  6 19:57:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:57:03 2021 - DEBUG    telescope_id:		0
Feb  6 19:57:03 2021 - DEBUG    machine_id:		0
Feb  6 19:57:03 2021 - DEBUG    data_type:		0
Feb  6 19:57:03 2021 - DEBUG    barycentric:		0
Feb  6 19:57:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:57:03 2021 - DEBUG    nbits:			8
Feb  6 19:57:03 2021 - DEBUG    nsamples:		156250
Feb  6 19:57:03 2021 - DEBUG    nchans:			2048
Feb  6 19:57:03 2021 - DEBUG    nifs:			0
Feb  6 19:57:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:57:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:57:03 2021 - DEBUG    rawdatafile:		
Feb  6 19:57:03 2021 - DEBUG    source_name:		
Feb  6 19:57:03 2021 - DEBUG    N:			0
Feb  6 19:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:57:03 2021 - DEBUG    Optimization settings:
Feb  6 19:57:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:57:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:57:03 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:57:03 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:57:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:57:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Feb  6 19:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,0.750000,2,2
Feb  6 19:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2928.000000,2.000000,4,4
Feb  6 19:57:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:57:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:57:03 2021 - DEBUG         ndms[0]:		768
Feb  6 19:57:03 2021 - DEBUG         ndms[1]:		960
Feb  6 19:57:03 2021 - DEBUG         ndms[2]:		528
Feb  6 19:57:03 2021 - DEBUG    ddtr maxshift:		22608
Feb  6 19:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:57:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:57:03 2021 - DEBUG    t_processed size:	3
Feb  6 19:57:03 2021 - DEBUG    t_processed elements:
Feb  6 19:57:03 2021 - DEBUG         t_processed[0][0]:	133632
Feb  6 19:57:03 2021 - DEBUG         t_processed[1][0]:	66816
Feb  6 19:57:03 2021 - DEBUG         t_processed[2][0]:	33408
Feb  6 19:57:03 2021 - DEBUG    power:			2.000000
Feb  6 19:57:03 2021 - NOTICE   Pipeline is ready.
Feb  6 19:57:03 2021 - NOTICE   Pipeline running over next chunk.

205
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454949 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 41.972965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	515 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	515 MB.


Memory allocation for the DDTR
Number of time samples: 123264;
maxshift: 32976
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123264, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702698
CT Device memory bandwidth in GB/s: 135.421619

NOTICE: 0.000000	1605.119995	0.440000	3648

Amount of telescope time processed: 0.000000

3437.500000
0.001327
248
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.119995	2488.320068	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 156240

3593.750000
0.001327
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.320068	3112.320068	0.250000	2496

Amount of telescope time processed: 0.000000
timesamples: 94608

488.281250
0.001327
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67701 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 123264
Real-time speedup factor: 5.893820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22608
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.723241
CT Device memory bandwidth in GB/s: 133.633945

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000Feb  6 19:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:57:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:57:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:57:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:57:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:57:04 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:57:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:57:04 2021 - DEBUG    Optimization settings:
Feb  6 19:57:04 2021 - DEBUG    		UNROLL:			4
Feb  6 19:57:04 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:57:04 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:57:04 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:57:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:57:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Feb  6 19:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,0.750000,2,2
Feb  6 19:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2928.000000,2.000000,4,4
Feb  6 19:57:04 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:57:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:57:04 2021 - DEBUG         ndms[0]:		768
Feb  6 19:57:04 2021 - DEBUG         ndms[1]:		960
Feb  6 19:57:04 2021 - DEBUG         ndms[2]:		528
Feb  6 19:57:04 2021 - DEBUG    ddtr maxshift:		22608
Feb  6 19:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:57:04 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:57:04 2021 - DEBUG    t_processed size:	3
Feb  6 19:57:04 2021 - DEBUG    t_processed elements:
Feb  6 19:57:04 2021 - DEBUG         t_processed[0][0]:	133632
Feb  6 19:57:04 2021 - DEBUG         t_processed[1][0]:	66816
Feb  6 19:57:04 2021 - DEBUG         t_processed[2][0]:	33408
Feb  6 19:57:04 2021 - DEBUG    power:			2.000000
Feb  6 19:57:04 2021 - NOTICE   Finished. 1
Feb  6 19:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:57:04 2021 - NOTICE   	DDTR Binning 	18.130368
Feb  6 19:57:04 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Feb  6 19:57:04 2021 - NOTICE   	DDTR Dedispersion 	278.522333
Feb  6 19:57:04 2021 - NOTICE   	DDTR Host_To_Device 	419.586167
Feb  6 19:57:04 2021 - NOTICE   	DDTR total 	730.719543
Feb  6 19:57:04 2021 - NOTICE   	Total total 	730.801025
Feb  6 19:57:04 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 19:57:04 2021 - NOTICE    
Feb  6 19:57:04 2021 - NOTICE   	Real-time speed-up factor:	23.405682
Feb  6 19:57:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:57:04 2021 - NOTICE   Checked for devices.
Feb  6 19:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:57:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:57:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:57:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:57:04 2021 - DEBUG    Driver version:		11010
Feb  6 19:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:57:04 2021 - NOTICE   Calculating strategy.
Feb  6 19:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Feb  6 19:57:04 2021 - DEBUG    Range:	4 MAXSHIFT:	107790480 Scrunch value:	16
Feb  6 19:57:04 2021 - DEBUG    Maximum dispersive delay:	 110377.453125(s).
Feb  6 19:57:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

0.000981
574
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1872.000000	0.750000	960

Amount of telescope time processed: 0.000000
timesamples: 156240

2929.687500
0.000981
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2928.000000	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 89424

3906.250000
0.000981
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730801 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 23.405682
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
