Feb  6 20:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:27:13 2021 - NOTICE   Checked for devices.
Feb  6 20:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:27:18 2021 - DEBUG    Driver version:		11010
Feb  6 20:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:27:18 2021 - NOTICE   Calculating strategy.
Feb  6 20:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb  6 20:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Feb  6 20:27:18 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 20:27:18 2021 - DEBUG    In 2
Feb  6 20:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:27:18 2021 - NOTICE   Calculating strategy.
Feb  6 20:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:27:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb  6 20:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Feb  6 20:27:18 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 20:27:18 2021 - DEBUG    In 2
Feb  6 20:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:27:18 2021 - DEBUG    Driver version:		11010
Feb  6 20:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:27:18 2021 - DEBUG    az_start:		0.000000
Feb  6 20:27:18 2021 - DEBUG    za_start:		0.000000
Feb  6 20:27:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:27:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:27:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:27:18 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:27:18 2021 - DEBUG    refdm:			0.000000
Feb  6 20:27:18 2021 - DEBUG    period:			0.000000
Feb  6 20:27:18 2021 - DEBUG    fch1:			1545.000000
Feb  6 20:27:18 2021 - DEBUG    foff:			-0.151367
Feb  6 20:27:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:27:18 2021 - DEBUG    telescope_id:		0
Feb  6 20:27:18 2021 - DEBUG    machine_id:		0
Feb  6 20:27:18 2021 - DEBUG    data_type:		0
Feb  6 20:27:18 2021 - DEBUG    barycentric:		0
Feb  6 20:27:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:27:18 2021 - DEBUG    nbits:			8
Feb  6 20:27:18 2021 - DEBUG    nsamples:		156250
Feb  6 20:27:18 2021 - DEBUG    nchans:			2048
Feb  6 20:27:18 2021 - DEBUG    nifs:			0
Feb  6 20:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:27:18 2021 - DEBUG    rawdatafile:		
Feb  6 20:27:18 2021 - DEBUG    source_name:		
Feb  6 20:27:18 2021 - DEBUG    N:			0
Feb  6 20:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:27:18 2021 - DEBUG    Optimization settings:
Feb  6 20:27:18 2021 - DEBUG    		UNROLL:			4
Feb  6 20:27:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:27:18 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:27:18 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:27:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Feb  6 20:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,0.750000,2,2
Feb  6 20:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,2.000000,4,4
Feb  6 20:27:18 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:27:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:27:18 2021 - DEBUG         ndms[0]:		780
Feb  6 20:27:18 2021 - DEBUG         ndms[1]:		960
Feb  6 20:27:18 2021 - DEBUG         ndms[2]:		540
Feb  6 20:27:18 2021 - DEBUG    ddtr maxshift:		23168
Feb  6 20:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:27:18 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:27:18 2021 - DEBUG    t_processed size:	3
Feb  6 20:27:18 2021 - DEBUG    t_processed elements:
Feb  6 20:27:18 2021 - DEBUG         t_processed[0][0]:	132608
Feb  6 20:27:18 2021 - DEBUG         t_processed[1][0]:	66304
Feb  6 20:27:18 2021 - DEBUG         t_processed[2][0]:	33152
Feb  6 20:27:18 2021 - DEBUG    power:			2.000000
Feb  6 20:27:18 2021 - NOTICE   Pipeline is ready.
Feb  6 20:27:18 2021 - NOTICE   Pipeline running over next chunk.
26
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429367 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 300032
Real-time speedup factor: 44.721725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 123392;
maxshift: 32384
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123392, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419286
CT Device memory bandwidth in GB/s: 135.251571

NOTICE: 0.000000	1610.400024	0.440000	3660

Amount of telescope time processed: 0.000000

3437.500000
0.001327
299
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.400024	2493.600098	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 155776

3593.750000
0.001327
311
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2493.600098	3108.600098	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 94080

488.281250
0.001327
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50195 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 123392
Real-time speedup factor: 6.312741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23168
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.786787
CT Device memory bandwidth in GB/s: 133.672072

NOTICE: 0.000000	1170.000000	1.500000	780

Amount of telescope time processed: 0.000000

11718.7500Feb  6 20:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:27:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:27:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:27:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:27:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:27:19 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:27:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:27:19 2021 - DEBUG    Optimization settings:
Feb  6 20:27:19 2021 - DEBUG    		UNROLL:			4
Feb  6 20:27:19 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:27:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:27:19 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:27:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:27:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Feb  6 20:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,0.750000,2,2
Feb  6 20:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,2.000000,4,4
Feb  6 20:27:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:27:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:27:19 2021 - DEBUG         ndms[0]:		780
Feb  6 20:27:19 2021 - DEBUG         ndms[1]:		960
Feb  6 20:27:19 2021 - DEBUG         ndms[2]:		540
Feb  6 20:27:19 2021 - DEBUG    ddtr maxshift:		23168
Feb  6 20:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:27:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:27:19 2021 - DEBUG    t_processed size:	3
Feb  6 20:27:19 2021 - DEBUG    t_processed elements:
Feb  6 20:27:19 2021 - DEBUG         t_processed[0][0]:	132608
Feb  6 20:27:19 2021 - DEBUG         t_processed[1][0]:	66304
Feb  6 20:27:19 2021 - DEBUG         t_processed[2][0]:	33152
Feb  6 20:27:19 2021 - DEBUG    power:			2.000000
Feb  6 20:27:19 2021 - NOTICE   Finished. 1
Feb  6 20:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:27:19 2021 - NOTICE   	DDTR Binning 	18.099136
Feb  6 20:27:19 2021 - NOTICE   	DDTR Corner_Turn 	14.338080
Feb  6 20:27:19 2021 - NOTICE   	DDTR Dedispersion 	256.002213
Feb  6 20:27:19 2021 - NOTICE   	DDTR Host_To_Device 	417.847801
Feb  6 20:27:19 2021 - NOTICE   	DDTR total 	706.389944
Feb  6 20:27:19 2021 - NOTICE   	Total total 	706.489685
Feb  6 20:27:19 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  6 20:27:19 2021 - NOTICE    
Feb  6 20:27:19 2021 - NOTICE   	Real-time speed-up factor:	24.025579
Feb  6 20:27:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:27:19 2021 - NOTICE   Checked for devices.
Feb  6 20:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:27:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:27:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:27:19 2021 - DEBUG    Driver version:		11010
Feb  6 20:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:27:19 2021 - NOTICE   Calculating strategy.
Feb  6 20:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  6 20:27:19 2021 - DEBUG    Range:	4 MAXSHIFT:	105535616 Scrunch value:	16
Feb  6 20:27:19 2021 - DEBUG    Maximum dispersive delay:	 108068.468750(s).
Feb  6 20:27:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00
0.000981
708
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1890.000000	0.750000	960

Amount of telescope time processed: 0.000000
timesamples: 155776

2929.687500
0.000981
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	2.000000	540

Amount of telescope time processed: 0.000000
timesamples: 89472

3906.250000
0.000981
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70649 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 24.025579
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
