Feb  6 19:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:09:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:09:49 2021 - NOTICE   Checked for devices.
Feb  6 19:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:09:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:09:54 2021 - DEBUG    Driver version:		11010
Feb  6 19:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:09:54 2021 - NOTICE   Calculating strategy.
Feb  6 19:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  6 19:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Feb  6 19:09:54 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Feb  6 19:09:54 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 19:09:54 2021 - DEBUG    In 2
Feb  6 19:09:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:09:54 2021 - NOTICE   Calculating strategy.
Feb  6 19:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  6 19:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Feb  6 19:09:54 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Feb  6 19:09:54 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 19:09:54 2021 - DEBUG    In 2
Feb  6 19:09:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:09:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:09:54 2021 - DEBUG    Driver version:		11010
Feb  6 19:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:09:54 2021 - DEBUG    az_start:		0.000000
Feb  6 19:09:54 2021 - DEBUG    za_start:		0.000000
Feb  6 19:09:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:09:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:09:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:09:54 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:09:54 2021 - DEBUG    refdm:			0.000000
Feb  6 19:09:54 2021 - DEBUG    period:			0.000000
Feb  6 19:09:54 2021 - DEBUG    fch1:			1545.000000
Feb  6 19:09:54 2021 - DEBUG    foff:			-0.151367
Feb  6 19:09:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:09:54 2021 - DEBUG    telescope_id:		0
Feb  6 19:09:54 2021 - DEBUG    machine_id:		0
Feb  6 19:09:54 2021 - DEBUG    data_type:		0
Feb  6 19:09:54 2021 - DEBUG    barycentric:		0
Feb  6 19:09:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:09:54 2021 - DEBUG    nbits:			8
Feb  6 19:09:54 2021 - DEBUG    nsamples:		156250
Feb  6 19:09:54 2021 - DEBUG    nchans:			2048
Feb  6 19:09:54 2021 - DEBUG    nifs:			0
Feb  6 19:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:09:54 2021 - DEBUG    rawdatafile:		
Feb  6 19:09:54 2021 - DEBUG    source_name:		
Feb  6 19:09:54 2021 - DEBUG    N:			0
Feb  6 19:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:09:54 2021 - DEBUG    Optimization settings:
Feb  6 19:09:54 2021 - DEBUG    		UNROLL:			4
Feb  6 19:09:54 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:09:54 2021 - DEBUG    		SDIVINT:		30
Feb  6 19:09:54 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1087.500000,1.500000,1,1
Feb  6 19:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.500000,1818.750000,0.750000,2,2
Feb  6 19:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.750000,2868.750000,2.000000,4,4
Feb  6 19:09:54 2021 - DEBUG    ddtr max_ndms:		975
Feb  6 19:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:09:54 2021 - DEBUG         ndms[0]:		725
Feb  6 19:09:54 2021 - DEBUG         ndms[1]:		975
Feb  6 19:09:54 2021 - DEBUG         ndms[2]:		525
Feb  6 19:09:54 2021 - DEBUG    ddtr maxshift:		22320
Feb  6 19:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:09:54 2021 - DEBUG    ddtr max_ndms:		975
Feb  6 19:09:54 2021 - DEBUG    t_processed size:	3
Feb  6 19:09:54 2021 - DEBUG    t_processed elements:
Feb  6 19:09:54 2021 - DEBUG         t_processed[0][0]:	133440
Feb  6 19:09:54 2021 - DEBUG         t_processed[1][0]:	66720
Feb  6 19:09:54 2021 - DEBUG         t_processed[2][0]:	33360
Feb  6 19:09:54 2021 - DEBUG    power:			2.000000
Feb  6 19:09:54 2021 - NOTICE   Pipeline is ready.
Feb  6 19:09:54 2021 - NOTICE   Pipeline running over next chunk.
26
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.464309 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 41.285618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32880
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 3625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.999567
CT Device memory bandwidth in GB/s: 134.999740

NOTICE: 0.000000	1595.000000	0.440000	3625

Amount of telescope time processed: 0.000000

3437.500000
0.001327
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.000000	2469.000000	0.920000	950

Amount of telescope time processed: 0.000000
timesamples: 155760

3593.750000
0.001327
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2469.000000	3081.500000	0.250000	2450

Amount of telescope time processed: 0.000000
timesamples: 94320

488.281250
0.001327
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74095 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 5.738396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133440;
maxshift: 22320
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133440, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.331903
CT Device memory bandwidth in GB/s: 132.799142

NOTICE: 0.000000	1087.500000	1.500000	725

Amount of telescope time processed: 0.000000

11718.7500Feb  6 19:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:09:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:09:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:09:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:09:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:09:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:09:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:09:55 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:09:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:09:55 2021 - DEBUG    Optimization settings:
Feb  6 19:09:55 2021 - DEBUG    		UNROLL:			4
Feb  6 19:09:55 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:09:55 2021 - DEBUG    		SDIVINT:		30
Feb  6 19:09:55 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:09:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:09:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1087.500000,1.500000,1,1
Feb  6 19:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.500000,1818.750000,0.750000,2,2
Feb  6 19:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.750000,2868.750000,2.000000,4,4
Feb  6 19:09:55 2021 - DEBUG    ddtr max_ndms:		975
Feb  6 19:09:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:09:55 2021 - DEBUG         ndms[0]:		725
Feb  6 19:09:55 2021 - DEBUG         ndms[1]:		975
Feb  6 19:09:55 2021 - DEBUG         ndms[2]:		525
Feb  6 19:09:55 2021 - DEBUG    ddtr maxshift:		22320
Feb  6 19:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:09:55 2021 - DEBUG    ddtr max_ndms:		975
Feb  6 19:09:55 2021 - DEBUG    t_processed size:	3
Feb  6 19:09:55 2021 - DEBUG    t_processed elements:
Feb  6 19:09:55 2021 - DEBUG         t_processed[0][0]:	133440
Feb  6 19:09:55 2021 - DEBUG         t_processed[1][0]:	66720
Feb  6 19:09:55 2021 - DEBUG         t_processed[2][0]:	33360
Feb  6 19:09:55 2021 - DEBUG    power:			2.000000
Feb  6 19:09:55 2021 - NOTICE   Finished. 1
Feb  6 19:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:09:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:09:55 2021 - NOTICE   	DDTR Binning 	18.099168
Feb  6 19:09:55 2021 - NOTICE   	DDTR Corner_Turn 	14.428992
Feb  6 19:09:55 2021 - NOTICE   	DDTR Dedispersion 	284.041178
Feb  6 19:09:55 2021 - NOTICE   	DDTR Host_To_Device 	417.821340
Feb  6 19:09:55 2021 - NOTICE   	DDTR total 	734.499710
Feb  6 19:09:55 2021 - NOTICE   	Total total 	734.590698
Feb  6 19:09:55 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  6 19:09:55 2021 - NOTICE    
Feb  6 19:09:55 2021 - NOTICE   	Real-time speed-up factor:	23.251479
Feb  6 19:09:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:09:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:09:55 2021 - NOTICE   Checked for devices.
Feb  6 19:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:09:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:09:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:09:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:09:55 2021 - DEBUG    Driver version:		11010
Feb  6 19:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:09:55 2021 - NOTICE   Calculating strategy.
Feb  6 19:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3225
Feb  6 19:09:55 2021 - DEBUG    Range:	4 MAXSHIFT:	104448240 Scrunch value:	16
Feb  6 19:09:55 2021 - DEBUG    Maximum dispersive delay:	 106955.000000(s).
Feb  6 19:09:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00
0.000981
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.500000	1818.750000	0.750000	975

Amount of telescope time processed: 0.000000
timesamples: 155760

2929.687500
0.000981
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.750000	2868.750000	2.000000	525

Amount of telescope time processed: 0.000000
timesamples: 89040

3906.250000
0.000981
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734591 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 133440
Real-time speedup factor: 23.251478
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
