Feb  6 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:49:05 2021 - NOTICE   Checked for devices.
Feb  6 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:49:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:49:11 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb  6 20:49:11 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  6 20:49:11 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 20:49:11 2021 - DEBUG    In 2
Feb  6 20:49:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:49:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:49:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:49:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:49:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:49:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:49:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:49:11 2021 - DEBUG    az_start:		0.000000
Feb  6 20:49:11 2021 - DEBUG    za_start:		0.000000
Feb  6 20:49:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:49:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:49:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:49:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:49:11 2021 - DEBUG    refdm:			0.000000
Feb  6 20:49:11 2021 - DEBUG    period:			0.000000
Feb  6 20:49:11 2021 - DEBUG    fch1:			1545.000000
Feb  6 20:49:11 2021 - DEBUG    foff:			-0.151367
Feb  6 20:49:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:49:11 2021 - DEBUG    telescope_id:		0
Feb  6 20:49:11 2021 - DEBUG    machine_id:		0
Feb  6 20:49:11 2021 - DEBUG    data_type:		0
Feb  6 20:49:11 2021 - DEBUG    barycentric:		0
Feb  6 20:49:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:49:11 2021 - DEBUG    nbits:			8
Feb  6 20:49:11 2021 - DEBUG    nsamples:		156250
Feb  6 20:49:11 2021 - DEBUG    nchans:			2048
Feb  6 20:49:11 2021 - DEBUG    nifs:			0
Feb  6 20:49:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:49:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:49:11 2021 - DEBUG    rawdatafile:		
Feb  6 20:49:11 2021 - DEBUG    source_name:		
Feb  6 20:49:11 2021 - DEBUG    N:			0
Feb  6 20:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:11 2021 - DEBUG    Optimization settings:
Feb  6 20:49:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:11 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:11 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Feb  6 20:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,0.750000,2,2
Feb  6 20:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2928.000000,2.000000,4,4
Feb  6 20:49:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:49:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:11 2021 - DEBUG         ndms[0]:		768
Feb  6 20:49:11 2021 - DEBUG         ndms[1]:		960
Feb  6 20:49:11 2021 - DEBUG         ndms[2]:		528
Feb  6 20:49:11 2021 - DEBUG    ddtr maxshift:		23800
Feb  6 20:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:49:11 2021 - DEBUG    t_processed size:	3
Feb  6 20:49:11 2021 - DEBUG    t_processed elements:
Feb  6 20:49:11 2021 - DEBUG         t_processed[0][0]:	132160
Feb  6 20:49:11 2021 - DEBUG         t_processed[1][0]:	66080
Feb  6 20:49:11 2021 - DEBUG         t_processed[2][0]:	33040
Feb  6 20:49:11 2021 - DEBUG    power:			2.000000
Feb  6 20:49:11 2021 - NOTICE   Pipeline is ready.
Feb  6 20:49:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:49:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:49:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:49:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:49:12 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:49:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:49:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:49:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:12 2021 - DEBUG    Optimization settings:
Feb  6 20:49:12 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:12 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:12 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:12 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Feb  6 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,0.750000,2,2
Feb  6 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2928.000000,2.000000,4,4
Feb  6 20:49:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:49:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:12 2021 - DEBUG         ndms[0]:		768
Feb  6 20:49:12 2021 - DEBUG         ndms[1]:		960
Feb  6 20:49:12 2021 - DEBUG         ndms[2]:		528
Feb  6 20:49:12 2021 - DEBUG    ddtr maxshift:		23800
Feb  6 20:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:12 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:49:12 2021 - DEBUG    t_processed size:	3
Feb  6 20:49:12 2021 - DEBUG    t_processed elements:
Feb  6 20:49:12 2021 - DEBUG         t_processed[0][0]:	132160
Feb  6 20:49:12 2021 - DEBUG         t_processed[1][0]:	66080
Feb  6 20:49:12 2021 - DEBUG         t_processed[2][0]:	33040
Feb  6 20:49:12 2021 - DEBUG    power:			2.000000
Feb  6 20:49:12 2021 - NOTICE   Finished. 1
Feb  6 20:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:49:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:49:12 2021 - NOTICE   	DDTR Binning 	18.284128
Feb  6 20:49:12 2021 - NOTICE   	DDTR Corner_Turn 	14.377056
Feb  6 20:49:12 2021 - NOTICE   	DDTR Dedispersion 	381.577998
Feb  6 20:49:12 2021 - NOTICE   	DDTR Host_To_Device 	418.447484
Feb  6 20:49:12 2021 - NOTICE   	DDTR total 	832.787214
Feb  6 20:49:12 2021 - NOTICE   	Total total 	832.878845
Feb  6 20:49:12 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  6 20:49:12 2021 - NOTICE    
Feb  6 20:49:12 2021 - NOTICE   	Real-time speed-up factor:	20.310852
Feb  6 20:49:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:49:12 2021 - NOTICE   Checked for devices.
Feb  6 20:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:49:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:49:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:49:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:49:12 2021 - DEBUG    Driver version:		11010
Feb  6 20:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:49:12 2021 - NOTICE   Calculating strategy.
Feb  6 20:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3264
Feb  6 20:49:12 2021 - DEBUG    Range:	4 MAXSHIFT:	107793560 Scrunch value:	16
Feb  6 20:49:12 2021 - DEBUG    Maximum dispersive delay:	 110380.601562(s).
Feb  6 20:49:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.

NOTICE: t_processed:	123200, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129582
CT Device memory bandwidth in GB/s: 135.077749

NOTICE: 0.000000	1605.119995	0.440000	3648

Amount of telescope time processed: 0.000000

3437.500000
0.001327
232
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.119995	2488.320068	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 155960

3593.750000
0.001327
242
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.320068	3112.320068	0.250000	2496

Amount of telescope time processed: 0.000000
timesamples: 94360

488.281250
0.001327
48
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13193 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 123200
Real-time speedup factor: 3.816524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 23800
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.416201
CT Device memory bandwidth in GB/s: 133.449721

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000
0.000981
558
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1872.000000	0.750000	960

Amount of telescope time processed: 0.000000
timesamples: 155960

2929.687500
0.000981
153
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2928.000000	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 89880

3906.250000
0.000981
198
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832879 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 20.310852
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
