Feb  6 18:41:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:41:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:41:38 2021 - NOTICE   Checked for devices.
Feb  6 18:41:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:41:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:41:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:41:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:41:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:41:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:41:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:41:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:41:45 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Feb  6 18:41:45 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Feb  6 18:41:45 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 18:41:45 2021 - DEBUG    In 2
Feb  6 18:41:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:41:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:41:45 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Feb  6 18:41:45 2021 - DEBUG    Maximum dispersive delay:	 2.841600(s).
Feb  6 18:41:45 2021 - DEBUG    Diagonal DM:	273.658956
Feb  6 18:41:45 2021 - DEBUG    In 2
Feb  6 18:41:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:41:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:41:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:41:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:41:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:41:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:41:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:41:45 2021 - DEBUG    az_start:		0.000000
Feb  6 18:41:45 2021 - DEBUG    za_start:		0.000000
Feb  6 18:41:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:41:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:41:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:41:45 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:41:45 2021 - DEBUG    refdm:			0.000000
Feb  6 18:41:45 2021 - DEBUG    period:			0.000000
Feb  6 18:41:45 2021 - DEBUG    fch1:			1545.000000
Feb  6 18:41:45 2021 - DEBUG    foff:			-0.151367
Feb  6 18:41:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:41:45 2021 - DEBUG    telescope_id:		0
Feb  6 18:41:45 2021 - DEBUG    machine_id:		0
Feb  6 18:41:45 2021 - DEBUG    data_type:		0
Feb  6 18:41:45 2021 - DEBUG    barycentric:		0
Feb  6 18:41:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:41:45 2021 - DEBUG    nbits:			8
Feb  6 18:41:45 2021 - DEBUG    nsamples:		156250
Feb  6 18:41:45 2021 - DEBUG    nchans:			2048
Feb  6 18:41:45 2021 - DEBUG    nifs:			0
Feb  6 18:41:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:41:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:41:45 2021 - DEBUG    rawdatafile:		
Feb  6 18:41:45 2021 - DEBUG    source_name:		
Feb  6 18:41:45 2021 - DEBUG    N:			0
Feb  6 18:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:41:45 2021 - DEBUG    Optimization settings:
Feb  6 18:41:45 2021 - DEBUG    		UNROLL:			4
Feb  6 18:41:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:41:45 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:41:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:41:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:41:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Feb  6 18:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,0.750000,2,2
Feb  6 18:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2870.000000,2.000000,4,4
Feb  6 18:41:45 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:41:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:41:45 2021 - DEBUG         ndms[0]:		740
Feb  6 18:41:45 2021 - DEBUG         ndms[1]:		960
Feb  6 18:41:45 2021 - DEBUG         ndms[2]:		520
Feb  6 18:41:45 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 18:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:41:45 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:41:45 2021 - DEBUG    t_processed size:	3
Feb  6 18:41:45 2021 - DEBUG    t_processed elements:
Feb  6 18:41:45 2021 - DEBUG         t_processed[0][0]:	133920
Feb  6 18:41:45 2021 - DEBUG         t_processed[1][0]:	66960
Feb  6 18:41:45 2021 - DEBUG         t_processed[2][0]:	33480
Feb  6 18:41:45 2021 - DEBUG    power:			2.000000
Feb  6 18:41:45 2021 - NOTICE   Pipeline is ready.
Feb  6 18:41:45 2021 - NOTICE   Pipeline running over next chunk.
26
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616374 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 300480
Real-time speedup factor: 31.199747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 123840;
maxshift: 32280
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374049
CT Device memory bandwidth in GB/s: 135.224429

NOTICE: 0.000000	1592.800049	0.440000	3620

Amount of telescope time processed: 0.000000

3437.500000
0.001327
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1592.800049	2457.600098	0.920000	940

Amount of telescope time processed: 0.000000
timesamples: 156120

3593.750000
0.001327
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3072.600098	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 94200

488.281250
0.001327
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93968 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 123840
Real-time speedup factor: 4.023557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 133920;
maxshift: 22200
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133920, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.876379
CT Device memory bandwidth in GB/s: 133.725828

NOTICE: 0.000000	1110.000000	1.500000	740

Amount of telescope time processed: 0.000000

11718.7500Feb  6 18:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:41:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:41:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:41:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:41:46 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:41:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:41:46 2021 - DEBUG    Optimization settings:
Feb  6 18:41:46 2021 - DEBUG    		UNROLL:			4
Feb  6 18:41:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:41:46 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:41:46 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:41:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:41:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Feb  6 18:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,0.750000,2,2
Feb  6 18:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2870.000000,2.000000,4,4
Feb  6 18:41:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:41:46 2021 - DEBUG         ndms[0]:		740
Feb  6 18:41:46 2021 - DEBUG         ndms[1]:		960
Feb  6 18:41:46 2021 - DEBUG         ndms[2]:		520
Feb  6 18:41:46 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 18:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:41:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:41:46 2021 - DEBUG    t_processed size:	3
Feb  6 18:41:46 2021 - DEBUG    t_processed elements:
Feb  6 18:41:46 2021 - DEBUG         t_processed[0][0]:	133920
Feb  6 18:41:46 2021 - DEBUG         t_processed[1][0]:	66960
Feb  6 18:41:46 2021 - DEBUG         t_processed[2][0]:	33480
Feb  6 18:41:46 2021 - DEBUG    power:			2.000000
Feb  6 18:41:46 2021 - NOTICE   Finished. 1
Feb  6 18:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:41:46 2021 - NOTICE   	DDTR Binning 	18.173824
Feb  6 18:41:46 2021 - NOTICE   	DDTR Corner_Turn 	14.360480
Feb  6 18:41:46 2021 - NOTICE   	DDTR Dedispersion 	470.344959
Feb  6 18:41:46 2021 - NOTICE   	DDTR Host_To_Device 	419.046272
Feb  6 18:41:46 2021 - NOTICE   	DDTR total 	922.027794
Feb  6 18:41:46 2021 - NOTICE   	Total total 	922.113892
Feb  6 18:41:46 2021 - NOTICE   	Processed telescope time:	17141.759872
Feb  6 18:41:46 2021 - NOTICE    
Feb  6 18:41:46 2021 - NOTICE   	Real-time speed-up factor:	18.589634
Feb  6 18:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:41:46 2021 - NOTICE   Checked for devices.
Feb  6 18:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:41:46 2021 - DEBUG    Driver version:		11010
Feb  6 18:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:41:46 2021 - NOTICE   Calculating strategy.
Feb  6 18:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Feb  6 18:41:46 2021 - DEBUG    Range:	4 MAXSHIFT:	103970040 Scrunch value:	16
Feb  6 18:41:46 2021 - DEBUG    Maximum dispersive delay:	 106465.320312(s).
Feb  6 18:41:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00
0.000981
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1830.000000	0.750000	960

Amount of telescope time processed: 0.000000
timesamples: 156120

2929.687500
0.000981
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2870.000000	2.000000	520

Amount of telescope time processed: 0.000000
timesamples: 89160

3906.250000
0.000981
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.922114 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 133920
Real-time speedup factor: 18.589634
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
