Apr  2 07:58:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:58:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:58:43 2021 - NOTICE   Checked for devices.
Apr  2 07:58:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:58:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:58:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:58:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:58:54 2021 - DEBUG    az_start:		0.000000
Apr  2 07:58:54 2021 - DEBUG    za_start:		0.000000
Apr  2 07:58:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:58:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:58:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:58:54 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:58:54 2021 - DEBUG    refdm:			0.000000
Apr  2 07:58:54 2021 - DEBUG    period:			0.000000
Apr  2 07:58:54 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:58:54 2021 - DEBUG    foff:			-0.283203
Apr  2 07:58:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:58:54 2021 - DEBUG    telescope_id:		0
Apr  2 07:58:54 2021 - DEBUG    machine_id:		0
Apr  2 07:58:54 2021 - DEBUG    data_type:		0
Apr  2 07:58:54 2021 - DEBUG    barycentric:		0
Apr  2 07:58:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:58:54 2021 - DEBUG    nbits:			8
Apr  2 07:58:54 2021 - DEBUG    nsamples:		312500
Apr  2 07:58:54 2021 - DEBUG    nchans:			1024
Apr  2 07:58:54 2021 - DEBUG    nifs:			0
Apr  2 07:58:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:58:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:58:54 2021 - DEBUG    rawdatafile:		
Apr  2 07:58:54 2021 - DEBUG    source_name:		
Apr  2 07:58:54 2021 - DEBUG    N:			0
Apr  2 07:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:58:54 2021 - DEBUG    Optimization settings:
Apr  2 07:58:54 2021 - DEBUG    		UNROLL:			4
Apr  2 07:58:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:58:54 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:58:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:58:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:58:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1032.320068,1.500000,4,4
Apr  2 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.320068,2024.320068,3.100000,8,8
Apr  2 07:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.320068,3214.719971,6.200000,16,16
Apr  2 07:58:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:58:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:58:54 2021 - DEBUG         ndms[0]:		832
Apr  2 07:58:54 2021 - DEBUG         ndms[1]:		320
Apr  2 07:58:54 2021 - DEBUG         ndms[2]:		320
Apr  2 07:58:54 2021 - DEBUG         ndms[3]:		320
Apr  2 07:58:54 2021 - DEBUG         ndms[4]:		192
Apr  2 07:58:54 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 07:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:58:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:58:54 2021 - DEBUG    t_processed size:	5
Apr  2 07:58:54 2021 - DEBUG    t_processed elements:
Apr  2 07:58:54 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 07:58:54 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 07:58:54 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 07:58:54 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 07:58:54 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 07:58:54 2021 - DEBUG    power:			2.000000
Apr  2 07:58:54 2021 - NOTICE   Pipeline is ready.
Apr  2 07:58:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 140.549777

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
350
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	893.440002	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155776

5468.750000
0.001121
416
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.440002	1821.439941	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 92800

5664.062500
0.001121
430
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	3306.239990	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 61312

5664.062500
0.001121
430
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340993 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 47.279095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.249426
CT Device memory bandwidth in GB/s: 141.749656

NOTICE: 0.000000	257.920013	0.310000	832

Amount of telescope time processed: 0.000000

4843.750000
0.000876
297
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.920013	552.320007	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 311424

7187.500000
0.000876
426
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.320007	1032.320068	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 178304

5859.375000
0.000876
353
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.320068	2024.320068	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111744

6054.687500
0.000876
364
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.320068	3214.719971	6.200000	192

Amount of telescope time processed: 0.000000
timesamples: 7846Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:58:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:58:55 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:58:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    Optimization settings:
Apr  2 07:58:55 2021 - DEBUG    		UNROLL:			4
Apr  2 07:58:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:58:55 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:58:55 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:58:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:58:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1032.320068,1.500000,4,4
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.320068,2024.320068,3.100000,8,8
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.320068,3214.719971,6.200000,16,16
Apr  2 07:58:55 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:58:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:58:55 2021 - DEBUG         ndms[0]:		832
Apr  2 07:58:55 2021 - DEBUG         ndms[1]:		320
Apr  2 07:58:55 2021 - DEBUG         ndms[2]:		320
Apr  2 07:58:55 2021 - DEBUG         ndms[3]:		320
Apr  2 07:58:55 2021 - DEBUG         ndms[4]:		192
Apr  2 07:58:55 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 07:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:58:55 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:58:55 2021 - DEBUG    t_processed size:	5
Apr  2 07:58:55 2021 - DEBUG    t_processed elements:
Apr  2 07:58:55 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 07:58:55 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 07:58:55 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 07:58:55 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 07:58:55 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 07:58:55 2021 - DEBUG    power:			2.000000
Apr  2 07:58:55 2021 - NOTICE   Finished. 1
Apr  2 07:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:58:55 2021 - NOTICE   	DDTR Binning 	25.234496
Apr  2 07:58:55 2021 - NOTICE   	DDTR Corner_Turn 	13.514976
Apr  2 07:58:55 2021 - NOTICE   	DDTR Dedispersion 	204.704477
Apr  2 07:58:55 2021 - NOTICE   	DDTR Host_To_Device 	418.036552
Apr  2 07:58:55 2021 - NOTICE   	DDTR total 	661.649673
Apr  2 07:58:55 2021 - NOTICE   	Total total 	661.782532
Apr  2 07:58:55 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 07:58:55 2021 - NOTICE    
Apr  2 07:58:55 2021 - NOTICE   	Real-time speed-up factor:	25.747673
Apr  2 07:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:58:55 2021 - NOTICE   Checked for devices.
Apr  2 07:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:58:55 2021 - DEBUG    Driver version:		11010
Apr  2 07:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:58:55 2021 - NOTICE   Calculating strategy.
Apr  2 07:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:58:55 2021 - DEBUG    Range:	4 MAXSHIFT:	49280 Scrunch value:	16
Apr  2 07:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  2 07:58:55 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:58:55 2021 - DEBUG    In 2
Apr  2 07:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:58:55 2021 - NOTICE   Calculating strategy.
Apr  2 07:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:58:55 2021 - DEBUG    Range:	4 MAXSHIFT:	49280 Scrunch value:	16
Apr  2 07:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  2 07:58:55 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:58:55 2021 - DEBUG    In 2
Apr  2 07:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:58:55 2021 - DEBUG    Driver version:		11010
Apr  2 07:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    az_start:		0.000000
Apr  2 07:58:55 2021 - DEBUG    za_start:		0.000000
Apr  2 07:58:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:58:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:58:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:58:55 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:58:55 2021 - DEBUG    refdm:			0.000000
Apr  2 07:58:55 2021 - DEBUG    period:			0.000000
Apr  2 07:58:55 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:58:55 2021 - DEBUG    foff:			-0.205078
Apr  2 07:58:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:58:55 2021 - DEBUG    telescope_id:		0
Apr  2 07:58:55 2021 - DEBUG    machine_id:		0
Apr  2 07:58:55 2021 - DEBUG    data_type:		0
Apr  2 07:58:55 2021 - DEBUG    barycentric:		0
Apr  2 07:58:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:58:55 2021 - DEBUG    nbits:			8
Apr  2 07:58:55 2021 - DEBUG    nsamples:		625000
Apr  2 07:58:55 2021 - DEBUG    nchans:			1024
Apr  2 07:58:55 2021 - DEBUG    nifs:			0
Apr  2 07:58:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:58:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:58:55 2021 - DEBUG    rawdatafile:		
Apr  2 07:58:55 2021 - DEBUG    source_name:		
Apr  2 07:58:55 2021 - DEBUG    N:			0
Apr  2 07:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:58:55 2021 - DEBUG    Optimization settings:
Apr  2 07:58:55 2021 - DEBUG    		UNROLL:			4
Apr  2 07:58:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:58:55 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:58:55 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:58:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:58:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,660.479980,1.500000,2,2
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1121.280029,2.400000,4,4
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2350.080078,4.800000,8,8
Apr  2 07:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.080078,4270.080078,15.000000,16,16
Apr  2 07:58:55 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:58:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:58:55 2021 - DEBUG         ndms[0]:		384
Apr  2 07:58:55 2021 - DEBUG         ndms[1]:		192
Apr  2 07:58:55 2021 - DEBUG         ndms[2]:		192
Apr  2 07:58:55 2021 - DEBUG         ndms[3]:		256
Apr  2 07:58:55 2021 - DEBUG         ndms[4]:		128
Apr  2 07:58:55 2021 - DEBUG    ddtr maxshift:		49280
Apr  2 07:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:58:55 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:58:55 2021 - DEBUG    t_processed size:	5
Apr  2 07:58:55 2021 - DEBUG    t_processed elements:
Apr  2 07:58:55 2021 - DEBUG         t_processed[0][0]:	575488
Apr  2 07:58:55 2021 - DEBUG         t_processed[1][0]:	287744
Apr  2 07:58:55 2021 - DEBUG         t_processed[2][0]:	143872
Apr  2 07:58:55 2021 - DEBUG         t_processed[3][0]:	71936
Apr  2 07:58:55 2021 - DEBUG         t_processed[4][0]:	35968
Apr  2 07:58:55 2021 - DEBUG    power:			2.000000
Apr  2 07:58:55 2021 - NOTICE   Pipeline is ready.
Apr  2 07:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:58:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:58:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:58:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:58:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:58:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:58:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:58:57 2021 - DEBUG    Optimization settings:
Apr  2 07:58:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:58:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:58:57 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:58:57 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:58:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:58:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,660.479980,1.500000,2,2
Apr  2 07:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1121.280029,2.400000,4,4
Apr  2 07:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2350.080078,4.800000,8,8
Apr  2 07:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.080078,4270.080078,15.000000,16,16
Apr  2 07:58:57 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:58:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:58:57 2021 - DEBUG         ndms[0]:		384
Apr  2 07:58:57 2021 - DEBUG         ndms[1]:		192
Apr  2 07:58:57 2021 - DEBUG         ndms[2]:		192
Apr  2 07:58:57 2021 - DEBUG         ndms[3]:		256
Apr  2 07:58:57 2021 - DEBUG         ndms[4]:		128
Apr  2 07:58:57 2021 - DEBUG    ddtr maxshift:		49280
Apr  2 07:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:58:57 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:58:57 2021 - DEBUG    t_processed size:	5
Apr  2 07:58:57 2021 - DEBUG    t_processed elements:
Apr  2 07:58:57 2021 - DEBUG         t_processed[0][0]:	575488
Apr  2 07:58:57 2021 - DEBUG         t_processed[1][0]:	287744
Apr  2 07:58:57 2021 - DEBUG         t_processed[2][0]:	143872
Apr  2 07:58:57 2021 - DEBUG         t_processed[3][0]:	71936
Apr  2 07:58:57 2021 - DEBUG         t_processed[4][0]:	35968
Apr  2 07:58:57 2021 - DEBUG    power:			2.000000
Apr  2 07:58:57 2021 - NOTICE   Finished. 1
Apr  2 07:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:58:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:58:57 2021 - NOTICE   	DDTR Binning 	47.516768
Apr  2 07:58:57 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Apr  2 07:58:57 2021 - NOTICE   	DDTR Dedispersion 	225.857498
Apr  2 07:58:57 2021 - NOTICE   	DDTR Host_To_Device 	838.480883
Apr  2 07:58:57 2021 - NOTICE   	DDTR total 	1138.900079
Apr  2 07:58:57 2021 - NOTICE   	Total total 	1139.030396
Apr  2 07:58:57 2021 - NOTICE   	Processed telescope time:	18415.615082
Apr  2 07:58:57 2021 - NOTICE    
Apr  2 07:58:57 2021 - NOTICE   	Real-time speed-up factor:	16.167800
Apr  2 07:58:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:58:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:58:57 2021 - NOTICE   Checked for devices.
Apr  2 07:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:58:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:58:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:58:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:58:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:58:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:58:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:58:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:58:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:58:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:58:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:58:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:58:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:58:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:58:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Apr  2 07:58:57 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Apr  2 07:58:57 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:58:57 2021 - DEBUG    In 2
Apr  2 07:58:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:58:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:58:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:58:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Apr  2 07:58:57 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Apr  2 07:58:57 2021 - DEBUG    Diagonal DM:	192.198911
