Apr  2 05:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:30:38 2021 - NOTICE   Checked for devices.
Apr  2 05:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:51 2021 - DEBUG    az_start:		0.000000
Apr  2 05:30:51 2021 - DEBUG    za_start:		0.000000
Apr  2 05:30:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:30:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:30:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:30:51 2021 - DEBUG    tsamp:			0.000064
Apr  2 05:30:51 2021 - DEBUG    refdm:			0.000000
Apr  2 05:30:51 2021 - DEBUG    period:			0.000000
Apr  2 05:30:51 2021 - DEBUG    fch1:			1555.000000
Apr  2 05:30:51 2021 - DEBUG    foff:			-0.283203
Apr  2 05:30:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:30:51 2021 - DEBUG    telescope_id:		0
Apr  2 05:30:51 2021 - DEBUG    machine_id:		0
Apr  2 05:30:51 2021 - DEBUG    data_type:		0
Apr  2 05:30:51 2021 - DEBUG    barycentric:		0
Apr  2 05:30:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:30:51 2021 - DEBUG    nbits:			8
Apr  2 05:30:51 2021 - DEBUG    nsamples:		312500
Apr  2 05:30:51 2021 - DEBUG    nchans:			1024
Apr  2 05:30:51 2021 - DEBUG    nifs:			0
Apr  2 05:30:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:30:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:30:51 2021 - DEBUG    rawdatafile:		
Apr  2 05:30:51 2021 - DEBUG    source_name:		
Apr  2 05:30:51 2021 - DEBUG    N:			0
Apr  2 05:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:51 2021 - DEBUG    Optimization settings:
Apr  2 05:30:51 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:51 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:51 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,547.440002,0.920000,2,2
Apr  2 05:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.440002,979.440002,1.500000,4,4
Apr  2 05:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,1946.639893,3.100000,8,8
Apr  2 05:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.639893,2988.239746,6.200000,16,16
Apr  2 05:30:51 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:30:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:51 2021 - DEBUG         ndms[0]:		840
Apr  2 05:30:51 2021 - DEBUG         ndms[1]:		312
Apr  2 05:30:51 2021 - DEBUG         ndms[2]:		288
Apr  2 05:30:51 2021 - DEBUG         ndms[3]:		312
Apr  2 05:30:51 2021 - DEBUG         ndms[4]:		168
Apr  2 05:30:51 2021 - DEBUG    ddtr maxshift:		41000
Apr  2 05:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:51 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:30:51 2021 - DEBUG    t_processed size:	5
Apr  2 05:30:51 2021 - DEBUG    t_processed elements:
Apr  2 05:30:51 2021 - DEBUG         t_processed[0][0]:	271360
Apr  2 05:30:51 2021 - DEBUG         t_processed[1][0]:	135680
Apr  2 05:30:51 2021 - DEBUG         t_processed[2][0]:	67840
Apr  2 05:30:51 2021 - DEBUG         t_processed[3][0]:	33920
Apr  2 05:30:51 2021 - DEBUG         t_processed[4][0]:	16960
Apr  2 05:30:51 2021 - DEBUG    power:			2.000000
Apr  2 05:30:51 2021 - NOTICE   Pipeline is ready.
Apr  2 05:30:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
s per channel per tsamp: 234.331205
CT Device memory bandwidth in GB/s: 140.598723

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	882.239990	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.001121
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.239990	1717.439941	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 92360

5664.062500
0.001121
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.439941	3248.640137	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 60440

5664.062500
0.001121
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366086 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 44.642609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.809699
CT Device memory bandwidth in GB/s: 142.085819

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	547.440002	0.920000	312

Amount of telescope time processed: 0.000000
timesamples: 312360

7187.500000
0.000876
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.440002	979.440002	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 176680

5859.375000
0.000876
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.440002	1946.639893	3.100000	312

Amount of telescope time processed: 0.000000
timesamples: 108840

6054.687500
0.000876
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.639893	2988.239746	6.200000	168

Amount of telesApr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:30:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 05:30:52 2021 - DEBUG    Signal width [samples]:		625
Apr  2 05:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:30:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    Optimization settings:
Apr  2 05:30:52 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:52 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,547.440002,0.920000,2,2
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.440002,979.440002,1.500000,4,4
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,1946.639893,3.100000,8,8
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.639893,2988.239746,6.200000,16,16
Apr  2 05:30:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:30:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:52 2021 - DEBUG         ndms[0]:		840
Apr  2 05:30:52 2021 - DEBUG         ndms[1]:		312
Apr  2 05:30:52 2021 - DEBUG         ndms[2]:		288
Apr  2 05:30:52 2021 - DEBUG         ndms[3]:		312
Apr  2 05:30:52 2021 - DEBUG         ndms[4]:		168
Apr  2 05:30:52 2021 - DEBUG    ddtr maxshift:		41000
Apr  2 05:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:52 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:30:52 2021 - DEBUG    t_processed size:	5
Apr  2 05:30:52 2021 - DEBUG    t_processed elements:
Apr  2 05:30:52 2021 - DEBUG         t_processed[0][0]:	271360
Apr  2 05:30:52 2021 - DEBUG         t_processed[1][0]:	135680
Apr  2 05:30:52 2021 - DEBUG         t_processed[2][0]:	67840
Apr  2 05:30:52 2021 - DEBUG         t_processed[3][0]:	33920
Apr  2 05:30:52 2021 - DEBUG         t_processed[4][0]:	16960
Apr  2 05:30:52 2021 - DEBUG    power:			2.000000
Apr  2 05:30:52 2021 - NOTICE   Finished. 1
Apr  2 05:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:30:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:30:52 2021 - NOTICE   	DDTR Binning 	25.079552
Apr  2 05:30:52 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Apr  2 05:30:52 2021 - NOTICE   	DDTR Dedispersion 	270.271421
Apr  2 05:30:52 2021 - NOTICE   	DDTR Host_To_Device 	419.548479
Apr  2 05:30:52 2021 - NOTICE   	DDTR total 	728.584573
Apr  2 05:30:52 2021 - NOTICE   	Total total 	728.721375
Apr  2 05:30:52 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  2 05:30:52 2021 - NOTICE    
Apr  2 05:30:52 2021 - NOTICE   	Real-time speed-up factor:	23.832210
Apr  2 05:30:52 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:30:52 2021 - NOTICE   Checked for devices.
Apr  2 05:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:52 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:30:52 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 05:30:52 2021 - DEBUG    Range:	4 MAXSHIFT:	44200 Scrunch value:	16
Apr  2 05:30:52 2021 - DEBUG    Maximum dispersive delay:	 1.414400(s).
Apr  2 05:30:52 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:30:52 2021 - DEBUG    In 2
Apr  2 05:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:30:52 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 05:30:52 2021 - DEBUG    Range:	4 MAXSHIFT:	44200 Scrunch value:	16
Apr  2 05:30:52 2021 - DEBUG    Maximum dispersive delay:	 1.414400(s).
Apr  2 05:30:52 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:30:52 2021 - DEBUG    In 2
Apr  2 05:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:52 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    az_start:		0.000000
Apr  2 05:30:52 2021 - DEBUG    za_start:		0.000000
Apr  2 05:30:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:30:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:30:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:30:52 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:30:52 2021 - DEBUG    refdm:			0.000000
Apr  2 05:30:52 2021 - DEBUG    period:			0.000000
Apr  2 05:30:52 2021 - DEBUG    fch1:			1795.000000
Apr  2 05:30:52 2021 - DEBUG    foff:			-0.205078
Apr  2 05:30:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:30:52 2021 - DEBUG    telescope_id:		0
Apr  2 05:30:52 2021 - DEBUG    machine_id:		0
Apr  2 05:30:52 2021 - DEBUG    data_type:		0
Apr  2 05:30:52 2021 - DEBUG    barycentric:		0
Apr  2 05:30:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:30:52 2021 - DEBUG    nbits:			8
Apr  2 05:30:52 2021 - DEBUG    nsamples:		625000
Apr  2 05:30:52 2021 - DEBUG    nchans:			1024
Apr  2 05:30:52 2021 - DEBUG    nifs:			0
Apr  2 05:30:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:30:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:30:52 2021 - DEBUG    rawdatafile:		
Apr  2 05:30:52 2021 - DEBUG    source_name:		
Apr  2 05:30:52 2021 - DEBUG    N:			0
Apr  2 05:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:52 2021 - DEBUG    Optimization settings:
Apr  2 05:30:52 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:52 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2086.080078,4.800000,8,8
Apr  2 05:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.080078,3886.080078,15.000000,16,16
Apr  2 05:30:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:30:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:52 2021 - DEBUG         ndms[0]:		384
Apr  2 05:30:52 2021 - DEBUG         ndms[1]:		144
Apr  2 05:30:52 2021 - DEBUG         ndms[2]:		192
Apr  2 05:30:52 2021 - DEBUG         ndms[3]:		216
Apr  2 05:30:52 2021 - DEBUG         ndms[4]:		120
Apr  2 05:30:52 2021 - DEBUG    ddtr maxshift:		44200
Apr  2 05:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:52 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:30:52 2021 - DEBUG    t_processed size:	5
Apr  2 05:30:52 2021 - DEBUG    t_processed elements:
Apr  2 05:30:52 2021 - DEBUG         t_processed[0][0]:	580480
Apr  2 05:30:52 2021 - DEBUG         t_processed[1][0]:	290240
Apr  2 05:30:52 2021 - DEBUG         t_processed[2][0]:	145120
Apr  2 05:30:52 2021 - DEBUG         t_processed[3][0]:	72560
Apr  2 05:30:52 2021 - DEBUG         t_processed[4][0]:	36280
Apr  2 05:30:52 2021 - DEBUG    power:			2.000000
Apr  2 05:30:52 2021 - NOTICE   Pipeline is ready.
Apr  2 05:30:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:30:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:30:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:30:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:30:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:54 2021 - DEBUG    Optimization settings:
Apr  2 05:30:54 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:54 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:54 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2086.080078,4.800000,8,8
Apr  2 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.080078,3886.080078,15.000000,16,16
Apr  2 05:30:54 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:30:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:54 2021 - DEBUG         ndms[0]:		384
Apr  2 05:30:54 2021 - DEBUG         ndms[1]:		144
Apr  2 05:30:54 2021 - DEBUG         ndms[2]:		192
Apr  2 05:30:54 2021 - DEBUG         ndms[3]:		216
Apr  2 05:30:54 2021 - DEBUG         ndms[4]:		120
Apr  2 05:30:54 2021 - DEBUG    ddtr maxshift:		44200
Apr  2 05:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:54 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:30:54 2021 - DEBUG    t_processed size:	5
Apr  2 05:30:54 2021 - DEBUG    t_processed elements:
Apr  2 05:30:54 2021 - DEBUG         t_processed[0][0]:	580480
Apr  2 05:30:54 2021 - DEBUG         t_processed[1][0]:	290240
Apr  2 05:30:54 2021 - DEBUG         t_processed[2][0]:	145120
Apr  2 05:30:54 2021 - DEBUG         t_processed[3][0]:	72560
Apr  2 05:30:54 2021 - DEBUG         t_processed[4][0]:	36280
Apr  2 05:30:54 2021 - DEBUG    power:			2.000000
Apr  2 05:30:54 2021 - NOTICE   Finished. 2
Apr  2 05:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:30:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:30:54 2021 - NOTICE   	DDTR Binning 	47.612191
Apr  2 05:30:54 2021 - NOTICE   	DDTR Corner_Turn 	26.950336
Apr  2 05:30:54 2021 - NOTICE   	DDTR Dedispersion 	464.909862
Apr  2 05:30:54 2021 - NOTICE   	DDTR Host_To_Device 	838.556650
Apr  2 05:30:54 2021 - NOTICE   	DDTR total 	1378.188706
Apr  2 05:30:54 2021 - NOTICE   	Total total 	1378.328247
Apr  2 05:30:54 2021 - NOTICE   	Processed telescope time:	18575.359344
Apr  2 05:30:54 2021 - NOTICE    
Apr  2 05:30:54 2021 - NOTICE   	Real-time speed-up factor:	13.476731
Apr  2 05:30:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:30:54 2021 - NOTICE   Checked for devices.
Apr  2 05:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:54 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:30:54 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  2 05:30:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Apr  2 05:30:54 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Apr  2 05:30:54 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 05:30:54 2021 - DEBUG    In 2
Apr  2 05:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:30:54 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  2 05:30:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Apr  2 05:30:54 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Apr  2 05:30:54 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 05:30:54 2021 - DEBUG    In 2
cope time processed: 0.000000
timesamples: 74912

6054.687500
0.000876
