Apr  2 08:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:02:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:02:10 2021 - NOTICE   Checked for devices.
Apr  2 08:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    za_start:		0.000000
Apr  2 08:02:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:02:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:02:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:02:25 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:02:25 2021 - DEBUG    refdm:			0.000000
Apr  2 08:02:25 2021 - DEBUG    period:			0.000000
Apr  2 08:02:25 2021 - DEBUG    fch1:			1555.000000
Apr  2 08:02:25 2021 - DEBUG    foff:			-0.283203
Apr  2 08:02:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:02:25 2021 - DEBUG    telescope_id:		0
Apr  2 08:02:25 2021 - DEBUG    machine_id:		0
Apr  2 08:02:25 2021 - DEBUG    data_type:		0
Apr  2 08:02:25 2021 - DEBUG    barycentric:		0
Apr  2 08:02:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:02:25 2021 - DEBUG    nbits:			8
Apr  2 08:02:25 2021 - DEBUG    nsamples:		312500
Apr  2 08:02:25 2021 - DEBUG    nchans:			1024
Apr  2 08:02:25 2021 - DEBUG    nifs:			0
Apr  2 08:02:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:02:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:02:25 2021 - DEBUG    rawdatafile:		
Apr  2 08:02:25 2021 - DEBUG    source_name:		
Apr  2 08:02:25 2021 - DEBUG    N:			0
Apr  2 08:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Optimization settings:
Apr  2 08:02:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:25 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,631.040039,0.920000,2,2
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.040039,1207.040039,1.500000,4,4
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2397.439941,3.100000,8,8
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2397.439941,3984.639893,6.200000,16,16
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:25 2021 - DEBUG         ndms[0]:		896
Apr  2 08:02:25 2021 - DEBUG         ndms[1]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[2]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[3]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[4]:		256
Apr  2 08:02:25 2021 - DEBUG    ddtr maxshift:		54544
Apr  2 08:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:02:25 2021 - DEBUG    t_processed size:	5
Apr  2 08:02:25 2021 - DEBUG    t_processed elements:
Apr  2 08:02:25 2021 - DEBUG         t_processed[0][0]:	257792
Apr  2 08:02:25 2021 - DEBUG         t_processed[1][0]:	128896
Apr  2 08:02:25 2021 - DEBUG         t_processed[2][0]:	64448
Apr  2 08:02:25 2021 - DEBUG         t_processed[3][0]:	32224
Apr  2 08:02:25 2021 - DEBUG         t_processed[4][0]:	16112
Apr  2 08:02:25 2021 - DEBUG    power:			2.000000
Apr  2 08:02:25 2021 - NOTICE   Pipeline is ready.
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124672, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.685906
CT Device memory bandwidth in GB/s: 140.811544

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
651
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	983.039978	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156176

5468.750000
0.001121
784
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	2096.640137	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 93840

5664.062500
0.001121
812
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.640137	3581.440186	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 62672

5664.062500
0.001121
812
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445993 (GPU estimate)
Amount of telescope time processed: 15.958016
Number of samples processed: 124672
Real-time speedup factor: 35.780865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 257792;
maxshift: 54544
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257792, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.030290
CT Device memory bandwidth in GB/s: 142.218174

NOTICE: 0.000000	277.760010	0.310000	896

Amount of telescope time processed: 0.000000

4843.750000
0.000876
544
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	631.040039	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 312336

7187.500000
0.000876
805
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_geApr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:02:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:02:26 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:02:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    Optimization settings:
Apr  2 08:02:26 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:26 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:26 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,631.040039,0.920000,2,2
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.040039,1207.040039,1.500000,4,4
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2397.439941,3.100000,8,8
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2397.439941,3984.639893,6.200000,16,16
Apr  2 08:02:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:26 2021 - DEBUG         ndms[0]:		896
Apr  2 08:02:26 2021 - DEBUG         ndms[1]:		384
Apr  2 08:02:26 2021 - DEBUG         ndms[2]:		384
Apr  2 08:02:26 2021 - DEBUG         ndms[3]:		384
Apr  2 08:02:26 2021 - DEBUG         ndms[4]:		256
Apr  2 08:02:26 2021 - DEBUG    ddtr maxshift:		54544
Apr  2 08:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:02:26 2021 - DEBUG    t_processed size:	5
Apr  2 08:02:26 2021 - DEBUG    t_processed elements:
Apr  2 08:02:26 2021 - DEBUG         t_processed[0][0]:	257792
Apr  2 08:02:26 2021 - DEBUG         t_processed[1][0]:	128896
Apr  2 08:02:26 2021 - DEBUG         t_processed[2][0]:	64448
Apr  2 08:02:26 2021 - DEBUG         t_processed[3][0]:	32224
Apr  2 08:02:26 2021 - DEBUG         t_processed[4][0]:	16112
Apr  2 08:02:26 2021 - DEBUG    power:			2.000000
Apr  2 08:02:26 2021 - NOTICE   Finished. 2
Apr  2 08:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:02:26 2021 - NOTICE   	DDTR Binning 	26.167649
Apr  2 08:02:26 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Apr  2 08:02:26 2021 - NOTICE   	DDTR Dedispersion 	468.800739
Apr  2 08:02:26 2021 - NOTICE   	DDTR Host_To_Device 	419.086519
Apr  2 08:02:26 2021 - NOTICE   	DDTR total 	927.722734
Apr  2 08:02:26 2021 - NOTICE   	Total total 	927.856628
Apr  2 08:02:26 2021 - NOTICE   	Processed telescope time:	16498.687744
Apr  2 08:02:26 2021 - NOTICE    
Apr  2 08:02:26 2021 - NOTICE   	Real-time speed-up factor:	17.781506
Apr  2 08:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:02:26 2021 - NOTICE   Checked for devices.
Apr  2 08:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:26 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:26 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 08:02:26 2021 - DEBUG    Range:	4 MAXSHIFT:	51472 Scrunch value:	16
Apr  2 08:02:26 2021 - DEBUG    Maximum dispersive delay:	 1.647104(s).
Apr  2 08:02:26 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 08:02:26 2021 - DEBUG    In 2
Apr  2 08:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:02:26 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 08:02:26 2021 - DEBUG    Range:	4 MAXSHIFT:	51472 Scrunch value:	16
Apr  2 08:02:26 2021 - DEBUG    Maximum dispersive delay:	 1.647104(s).
Apr  2 08:02:26 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 08:02:26 2021 - DEBUG    In 2
Apr  2 08:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:26 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    az_start:		0.000000
Apr  2 08:02:26 2021 - DEBUG    za_start:		0.000000
Apr  2 08:02:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:02:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:02:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:02:26 2021 - DEBUG    tsamp:			0.000032
Apr  2 08:02:26 2021 - DEBUG    refdm:			0.000000
Apr  2 08:02:26 2021 - DEBUG    period:			0.000000
Apr  2 08:02:26 2021 - DEBUG    fch1:			1795.000000
Apr  2 08:02:26 2021 - DEBUG    foff:			-0.205078
Apr  2 08:02:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:02:26 2021 - DEBUG    telescope_id:		0
Apr  2 08:02:26 2021 - DEBUG    machine_id:		0
Apr  2 08:02:26 2021 - DEBUG    data_type:		0
Apr  2 08:02:26 2021 - DEBUG    barycentric:		0
Apr  2 08:02:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:02:26 2021 - DEBUG    nbits:			8
Apr  2 08:02:26 2021 - DEBUG    nsamples:		625000
Apr  2 08:02:26 2021 - DEBUG    nchans:			1024
Apr  2 08:02:26 2021 - DEBUG    nifs:			0
Apr  2 08:02:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:02:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:02:26 2021 - DEBUG    rawdatafile:		
Apr  2 08:02:26 2021 - DEBUG    source_name:		
Apr  2 08:02:26 2021 - DEBUG    N:			0
Apr  2 08:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:26 2021 - DEBUG    Optimization settings:
Apr  2 08:02:26 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:26 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:26 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,756.479980,1.500000,2,2
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1370.880005,2.400000,4,4
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2599.680176,4.800000,8,8
Apr  2 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.680176,4519.680176,15.000000,16,16
Apr  2 08:02:26 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:26 2021 - DEBUG         ndms[0]:		384
Apr  2 08:02:26 2021 - DEBUG         ndms[1]:		256
Apr  2 08:02:26 2021 - DEBUG         ndms[2]:		256
Apr  2 08:02:26 2021 - DEBUG         ndms[3]:		256
Apr  2 08:02:26 2021 - DEBUG         ndms[4]:		128
Apr  2 08:02:26 2021 - DEBUG    ddtr maxshift:		51472
Apr  2 08:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:26 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:02:26 2021 - DEBUG    t_processed size:	5
Apr  2 08:02:26 2021 - DEBUG    t_processed elements:
Apr  2 08:02:26 2021 - DEBUG         t_processed[0][0]:	573440
Apr  2 08:02:26 2021 - DEBUG         t_processed[1][0]:	286720
Apr  2 08:02:26 2021 - DEBUG         t_processed[2][0]:	143360
Apr  2 08:02:26 2021 - DEBUG         t_processed[3][0]:	71680
Apr  2 08:02:26 2021 - DEBUG         t_processed[4][0]:	35840
Apr  2 08:02:26 2021 - DEBUG    power:			2.000000
Apr  2 08:02:26 2021 - NOTICE   Pipeline is ready.
Apr  2 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
neric.


NOTICE: 631.040039	1207.040039	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 183440

5859.375000
0.000876
657
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2397.439941	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 118992

6054.687500
0.000876
679
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2397.439941	3984.639893	6.200000	256

Amount of telescope time processed: 0.000000
timesamples: 86768

6054.687500
0.000876
679
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	257792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927857 (GPU estimate)
Amount of telescope time processed: 16.498688
Number of samples processed: 257792
Real-time speedup factor: 17.781506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51472
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  2559639552 bytes = 2441.062 MB;
Total memory required: 3839459328 bytes = 3661.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.882593
CT Device memory bandwidth in GB/s: 142.729556

NOTICE: 0.000000	372.480011	0.970000	384

Amount of telescope time processed: 0.000000

30312.500000
0.000363
1404
lineshift:	1412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	756.479980	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 624912

23437.500000
0.000363
1087
lineshift:	1095
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.479980	1370.880005	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 338192

18750.000000
0.000363
871
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1370.880005	2599.680176	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 194832

18750.000000
0.000363
871
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:02:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:02:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:02:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:02:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:28 2021 - DEBUG    Optimization settings:
Apr  2 08:02:28 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:28 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:28 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 08:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,756.479980,1.500000,2,2
Apr  2 08:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1370.880005,2.400000,4,4
Apr  2 08:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2599.680176,4.800000,8,8
Apr  2 08:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.680176,4519.680176,15.000000,16,16
Apr  2 08:02:28 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:28 2021 - DEBUG         ndms[0]:		384
Apr  2 08:02:28 2021 - DEBUG         ndms[1]:		256
Apr  2 08:02:28 2021 - DEBUG         ndms[2]:		256
Apr  2 08:02:28 2021 - DEBUG         ndms[3]:		256
Apr  2 08:02:28 2021 - DEBUG         ndms[4]:		128
Apr  2 08:02:28 2021 - DEBUG    ddtr maxshift:		51472
Apr  2 08:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:28 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:02:28 2021 - DEBUG    t_processed size:	5
Apr  2 08:02:28 2021 - DEBUG    t_processed elements:
Apr  2 08:02:28 2021 - DEBUG         t_processed[0][0]:	573440
