Apr  2 08:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:05:47 2021 - NOTICE   Checked for devices.
Apr  2 08:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:05:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    az_start:		0.000000
Apr  2 08:05:58 2021 - DEBUG    za_start:		0.000000
Apr  2 08:05:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:05:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:05:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:05:58 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:05:58 2021 - DEBUG    refdm:			0.000000
Apr  2 08:05:58 2021 - DEBUG    period:			0.000000
Apr  2 08:05:58 2021 - DEBUG    fch1:			1555.000000
Apr  2 08:05:58 2021 - DEBUG    foff:			-0.283203
Apr  2 08:05:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:05:58 2021 - DEBUG    telescope_id:		0
Apr  2 08:05:58 2021 - DEBUG    machine_id:		0
Apr  2 08:05:58 2021 - DEBUG    data_type:		0
Apr  2 08:05:58 2021 - DEBUG    barycentric:		0
Apr  2 08:05:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:05:58 2021 - DEBUG    nbits:			8
Apr  2 08:05:58 2021 - DEBUG    nsamples:		312500
Apr  2 08:05:58 2021 - DEBUG    nchans:			1024
Apr  2 08:05:58 2021 - DEBUG    nifs:			0
Apr  2 08:05:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:05:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:05:58 2021 - DEBUG    rawdatafile:		
Apr  2 08:05:58 2021 - DEBUG    source_name:		
Apr  2 08:05:58 2021 - DEBUG    N:			0
Apr  2 08:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Optimization settings:
Apr  2 08:05:58 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:58 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:58 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,631.040039,0.920000,2,2
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.040039,1207.040039,1.500000,4,4
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2397.439941,3.100000,8,8
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2397.439941,3984.639893,6.200000,16,16
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:58 2021 - DEBUG         ndms[0]:		896
Apr  2 08:05:58 2021 - DEBUG         ndms[1]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[2]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[3]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[4]:		256
Apr  2 08:05:58 2021 - DEBUG    ddtr maxshift:		56480
Apr  2 08:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:05:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:05:58 2021 - DEBUG    t_processed elements:
Apr  2 08:05:58 2021 - DEBUG         t_processed[0][0]:	256000
Apr  2 08:05:58 2021 - DEBUG         t_processed[1][0]:	128000
Apr  2 08:05:58 2021 - DEBUG         t_processed[2][0]:	64000
Apr  2 08:05:58 2021 - DEBUG         t_processed[3][0]:	32000
Apr  2 08:05:58 2021 - DEBUG         t_processed[4][0]:	16000
Apr  2 08:05:58 2021 - DEBUG    power:			2.000000
Apr  2 08:05:58 2021 - NOTICE   Pipeline is ready.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: t_processed:	122880, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.539039
CT Device memory bandwidth in GB/s: 140.123423

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
659
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	983.039978	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001121
792
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	2096.640137	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 93600

5664.062500
0.001121
820
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.640137	3581.440186	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 62880

5664.062500
0.001121
820
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304492 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 51.655373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.692206
CT Device memory bandwidth in GB/s: 141.415324

NOTICE: 0.000000	277.760010	0.310000	896

Amount of telescope time processed: 0.000000

4843.750000
0.000876
552
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	631.040039	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

7187.500000
0.000876
813
lineshift:	957
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.040039	1207.040039	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 184480

5859.375000
0.000876
665
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2397.439941	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 120480

6054.687500
0.000876
687
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:05:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:05:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:05:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Optimization settings:
Apr  2 08:05:58 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:58 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:58 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,631.040039,0.920000,2,2
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.040039,1207.040039,1.500000,4,4
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2397.439941,3.100000,8,8
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2397.439941,3984.639893,6.200000,16,16
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:58 2021 - DEBUG         ndms[0]:		896
Apr  2 08:05:58 2021 - DEBUG         ndms[1]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[2]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[3]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[4]:		256
Apr  2 08:05:58 2021 - DEBUG    ddtr maxshift:		56480
Apr  2 08:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:05:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:05:58 2021 - DEBUG    t_processed elements:
Apr  2 08:05:58 2021 - DEBUG         t_processed[0][0]:	256000
Apr  2 08:05:58 2021 - DEBUG         t_processed[1][0]:	128000
Apr  2 08:05:58 2021 - DEBUG         t_processed[2][0]:	64000
Apr  2 08:05:58 2021 - DEBUG         t_processed[3][0]:	32000
Apr  2 08:05:58 2021 - DEBUG         t_processed[4][0]:	16000
Apr  2 08:05:58 2021 - DEBUG    power:			2.000000
Apr  2 08:05:58 2021 - NOTICE   Finished. 1
Apr  2 08:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:05:58 2021 - NOTICE   	DDTR Binning 	26.088704
Apr  2 08:05:58 2021 - NOTICE   	DDTR Corner_Turn 	13.594400
Apr  2 08:05:58 2021 - NOTICE   	DDTR Dedispersion 	136.990243
Apr  2 08:05:58 2021 - NOTICE   	DDTR Host_To_Device 	419.502063
Apr  2 08:05:58 2021 - NOTICE   	DDTR total 	596.327718
Apr  2 08:05:58 2021 - NOTICE   	Total total 	596.461121
Apr  2 08:05:58 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 08:05:58 2021 - NOTICE    
Apr  2 08:05:58 2021 - NOTICE   	Real-time speed-up factor:	27.468682
Apr  2 08:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:05:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:05:58 2021 - NOTICE   Checked for devices.
Apr  2 08:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 08:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	53920 Scrunch value:	16
Apr  2 08:05:58 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Apr  2 08:05:58 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 08:05:58 2021 - DEBUG    In 2
Apr  2 08:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:05:59 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 08:05:59 2021 - DEBUG    Range:	4 MAXSHIFT:	53920 Scrunch value:	16
Apr  2 08:05:59 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Apr  2 08:05:59 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 08:05:59 2021 - DEBUG    In 2
Apr  2 08:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:05:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:59 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:05:59 2021 - DEBUG    az_start:		0.000000
Apr  2 08:05:59 2021 - DEBUG    za_start:		0.000000
Apr  2 08:05:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:05:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:05:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:05:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 08:05:59 2021 - DEBUG    refdm:			0.000000
Apr  2 08:05:59 2021 - DEBUG    period:			0.000000
Apr  2 08:05:59 2021 - DEBUG    fch1:			1795.000000
Apr  2 08:05:59 2021 - DEBUG    foff:			-0.205078
Apr  2 08:05:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:05:59 2021 - DEBUG    telescope_id:		0
Apr  2 08:05:59 2021 - DEBUG    machine_id:		0
Apr  2 08:05:59 2021 - DEBUG    data_type:		0
Apr  2 08:05:59 2021 - DEBUG    barycentric:		0
Apr  2 08:05:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:05:59 2021 - DEBUG    nbits:			8
Apr  2 08:05:59 2021 - DEBUG    nsamples:		625000
Apr  2 08:05:59 2021 - DEBUG    nchans:			1024
Apr  2 08:05:59 2021 - DEBUG    nifs:			0
Apr  2 08:05:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:05:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:05:59 2021 - DEBUG    rawdatafile:		
Apr  2 08:05:59 2021 - DEBUG    source_name:		
Apr  2 08:05:59 2021 - DEBUG    N:			0
Apr  2 08:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:59 2021 - DEBUG    Optimization settings:
Apr  2 08:05:59 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:59 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:59 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:59 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 08:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,756.479980,1.500000,2,2
Apr  2 08:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1370.880005,2.400000,4,4
Apr  2 08:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2599.680176,4.800000,8,8
Apr  2 08:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.680176,4519.680176,15.000000,16,16
Apr  2 08:05:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:59 2021 - DEBUG         ndms[0]:		384
Apr  2 08:05:59 2021 - DEBUG         ndms[1]:		256
Apr  2 08:05:59 2021 - DEBUG         ndms[2]:		256
Apr  2 08:05:59 2021 - DEBUG         ndms[3]:		256
Apr  2 08:05:59 2021 - DEBUG         ndms[4]:		128
Apr  2 08:05:59 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 08:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:05:59 2021 - DEBUG    t_processed size:	5
Apr  2 08:05:59 2021 - DEBUG    t_processed elements:
Apr  2 08:05:59 2021 - DEBUG         t_processed[0][0]:	570880
Apr  2 08:05:59 2021 - DEBUG         t_processed[1][0]:	285440
Apr  2 08:05:59 2021 - DEBUG         t_processed[2][0]:	142720
Apr  2 08:05:59 2021 - DEBUG         t_processed[3][0]:	71360
Apr  2 08:05:59 2021 - DEBUG         t_processed[4][0]:	35680
Apr  2 08:05:59 2021 - DEBUG    power:			2.000000
Apr  2 08:05:59 2021 - NOTICE   Pipeline is ready.
Apr  2 08:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:06:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:06:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:06:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:06:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:06:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:06:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:06:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:06:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:06:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:06:00 2021 - DEBUG    Optimization settings:
Apr  2 08:06:00 2021 - DEBUG    		UNROLL:			4
Apr  2 08:06:00 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:06:00 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:06:00 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:06:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:06:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 08:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,756.479980,1.500000,2,2
Apr  2 08:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1370.880005,2.400000,4,4
Apr  2 08:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1370.880005,2599.680176,4.800000,8,8
Apr  2 08:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2599.680176,4519.680176,15.000000,16,16
Apr  2 08:06:00 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:06:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:06:00 2021 - DEBUG         ndms[0]:		384
Apr  2 08:06:00 2021 - DEBUG         ndms[1]:		256
Apr  2 08:06:00 2021 - DEBUG         ndms[2]:		256
Apr  2 08:06:00 2021 - DEBUG         ndms[3]:		256
Apr  2 08:06:00 2021 - DEBUG         ndms[4]:		128
Apr  2 08:06:00 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 08:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:06:00 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 08:06:00 2021 - DEBUG    t_processed size:	5
Apr  2 08:06:00 2021 - DEBUG    t_processed elements:
Apr  2 08:06:00 2021 - DEBUG         t_processed[0][0]:	570880
Apr  2 08:06:00 2021 - DEBUG         t_processed[1][0]:	285440
Apr  2 08:06:00 2021 - DEBUG         t_processed[2][0]:	142720
Apr  2 08:06:00 2021 - DEBUG         t_processed[3][0]:	71360
Apr  2 08:06:00 2021 - DEBUG         t_processed[4][0]:	35680
Apr  2 08:06:00 2021 - DEBUG    power:			2.000000
Apr  2 08:06:00 2021 - NOTICE   Finished. 2
Apr  2 08:06:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:06:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:06:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:06:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:06:00 2021 - NOTICE   	DDTR Binning 	48.171808
Apr  2 08:06:00 2021 - NOTICE   	DDTR Corner_Turn 	26.929184
Apr  2 08:06:00 2021 - NOTICE   	DDTR Dedispersion 	575.082500
Apr  2 08:06:00 2021 - NOTICE   	DDTR Host_To_Device 	841.046144
Apr  2 08:06:00 2021 - NOTICE   	DDTR total 	1491.396229
Apr  2 08:06:00 2021 - NOTICE   	Total total 	1491.531006
Apr  2 08:06:00 2021 - NOTICE   	Processed telescope time:	18268.159866
Apr  2 08:06:00 2021 - NOTICE    
Apr  2 08:06:00 2021 - NOTICE   	Real-time speed-up factor:	12.247925
Apr  2 08:06:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:06:00 2021 - NOTICE   Checked for devices.
Apr  2 08:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:06:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:06:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:06:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:06:00 2021 - DEBUG    Driver version:		11010
Apr  2 08:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:06:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:06:00 2021 - NOTICE   Calculating strategy.
Apr  2 08:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 08:06:00 2021 - DEBUG    Range:	2 MAXSHIFT:	25760 Scrunch value:	4
Apr  2 08:06:00 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Apr  2 08:06:00 2021 - DEBUG    Diagonal DM:	192.198911
 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2397.439941	3984.639893	6.200000	256

Amount of telescope time processed: 0.000000
timesamples: 88480

6054.687500
0.000876
687
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596461 (GPU estimate)
Amount of telescope time processed: 16.384001
