Apr  2 06:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:00:12 2021 - NOTICE   Checked for devices.
Apr  2 06:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:00:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:00:27 2021 - DEBUG    az_start:		0.000000
Apr  2 06:00:27 2021 - DEBUG    za_start:		0.000000
Apr  2 06:00:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:00:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:00:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:00:27 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:00:27 2021 - DEBUG    refdm:			0.000000
Apr  2 06:00:27 2021 - DEBUG    period:			0.000000
Apr  2 06:00:27 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:00:27 2021 - DEBUG    foff:			-0.283203
Apr  2 06:00:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:00:27 2021 - DEBUG    telescope_id:		0
Apr  2 06:00:27 2021 - DEBUG    machine_id:		0
Apr  2 06:00:27 2021 - DEBUG    data_type:		0
Apr  2 06:00:27 2021 - DEBUG    barycentric:		0
Apr  2 06:00:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:00:27 2021 - DEBUG    nbits:			8
Apr  2 06:00:27 2021 - DEBUG    nsamples:		312500
Apr  2 06:00:27 2021 - DEBUG    nchans:			1024
Apr  2 06:00:27 2021 - DEBUG    nifs:			0
Apr  2 06:00:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:00:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:00:27 2021 - DEBUG    rawdatafile:		
Apr  2 06:00:27 2021 - DEBUG    source_name:		
Apr  2 06:00:27 2021 - DEBUG    N:			0
Apr  2 06:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:00:27 2021 - DEBUG    Optimization settings:
Apr  2 06:00:27 2021 - DEBUG    		UNROLL:			4
Apr  2 06:00:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:00:27 2021 - DEBUG    		SDIVINT:		30
Apr  2 06:00:27 2021 - DEBUG    		SDIVINDM:		25
Apr  2 06:00:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:00:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.750000,0.310000,1,1
Apr  2 06:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.750000,531.750000,0.920000,2,2
Apr  2 06:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.750000,944.250000,1.500000,4,4
Apr  2 06:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.250000,1874.250000,3.100000,8,8
Apr  2 06:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.250000,2959.250000,6.200000,16,16
Apr  2 06:00:27 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 06:00:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:00:27 2021 - DEBUG         ndms[0]:		825
Apr  2 06:00:27 2021 - DEBUG         ndms[1]:		300
Apr  2 06:00:27 2021 - DEBUG         ndms[2]:		275
Apr  2 06:00:27 2021 - DEBUG         ndms[3]:		300
Apr  2 06:00:27 2021 - DEBUG         ndms[4]:		175
Apr  2 06:00:27 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 06:00:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:00:27 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 06:00:27 2021 - DEBUG    t_processed size:	5
Apr  2 06:00:27 2021 - DEBUG    t_processed elements:
Apr  2 06:00:27 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 06:00:27 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 06:00:27 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 06:00:27 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 06:00:27 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 06:00:27 2021 - DEBUG    power:			2.000000
Apr  2 06:00:27 2021 - NOTICE   Pipeline is ready.
Apr  2 06:00:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 140.021143

NOTICE: 0.000000	449.500000	0.580000	775

Amount of telescope time processed: 0.000000

4531.250000
0.001121
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.500000	869.500000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155640

5468.750000
0.001121
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.500000	1739.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 92280

5664.062500
0.001121
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.500000	3189.500000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 60600

5664.062500
0.001121
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407623 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 39.792107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.116041
CT Device memory bandwidth in GB/s: 141.669624

NOTICE: 0.000000	255.750000	0.310000	825

Amount of telescope time processed: 0.000000

4843.750000
0.000876
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.750000	531.750000	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 311160

7187.500000
0.000876
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.750000	944.250000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 176760

5859.375000
0.000876
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.250000	1874.250000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 109560

6054.687500
0.000876
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.250000	2959.250000	6.200000	175

Amount of telescope time processed: 0.000000
timesamples: 75952
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:00:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:00:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:00:28 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:00:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:00:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:00:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    Optimization settings:
Apr  2 06:00:28 2021 - DEBUG    		UNROLL:			4
Apr  2 06:00:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:00:28 2021 - DEBUG    		SDIVINT:		30
Apr  2 06:00:28 2021 - DEBUG    		SDIVINDM:		25
Apr  2 06:00:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:00:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.750000,0.310000,1,1
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.750000,531.750000,0.920000,2,2
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.750000,944.250000,1.500000,4,4
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.250000,1874.250000,3.100000,8,8
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.250000,2959.250000,6.200000,16,16
Apr  2 06:00:28 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 06:00:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:00:28 2021 - DEBUG         ndms[0]:		825
Apr  2 06:00:28 2021 - DEBUG         ndms[1]:		300
Apr  2 06:00:28 2021 - DEBUG         ndms[2]:		275
Apr  2 06:00:28 2021 - DEBUG         ndms[3]:		300
Apr  2 06:00:28 2021 - DEBUG         ndms[4]:		175
Apr  2 06:00:28 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 06:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:00:28 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 06:00:28 2021 - DEBUG    t_processed size:	5
Apr  2 06:00:28 2021 - DEBUG    t_processed elements:
Apr  2 06:00:28 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 06:00:28 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 06:00:28 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 06:00:28 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 06:00:28 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 06:00:28 2021 - DEBUG    power:			2.000000
Apr  2 06:00:28 2021 - NOTICE   Finished. 1
Apr  2 06:00:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:00:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:00:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:00:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:00:28 2021 - NOTICE   	DDTR Binning 	25.080992
Apr  2 06:00:28 2021 - NOTICE   	DDTR Corner_Turn 	13.513984
Apr  2 06:00:28 2021 - NOTICE   	DDTR Dedispersion 	354.340218
Apr  2 06:00:28 2021 - NOTICE   	DDTR Host_To_Device 	421.243443
Apr  2 06:00:28 2021 - NOTICE   	DDTR total 	814.339389
Apr  2 06:00:28 2021 - NOTICE   	Total total 	814.465088
Apr  2 06:00:28 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 06:00:28 2021 - NOTICE    
Apr  2 06:00:28 2021 - NOTICE   	Real-time speed-up factor:	21.122083
Apr  2 06:00:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:00:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:00:28 2021 - NOTICE   Checked for devices.
Apr  2 06:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:00:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:00:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:00:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:00:28 2021 - DEBUG    Driver version:		11010
Apr  2 06:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:00:28 2021 - NOTICE   Calculating strategy.
Apr  2 06:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  2 06:00:28 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 06:00:28 2021 - DEBUG    Maximum dispersive delay:	 1.355520(s).
Apr  2 06:00:28 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:00:28 2021 - DEBUG    In 2
Apr  2 06:00:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:00:28 2021 - NOTICE   Calculating strategy.
Apr  2 06:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  2 06:00:28 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 06:00:28 2021 - DEBUG    Maximum dispersive delay:	 1.355520(s).
Apr  2 06:00:28 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:00:28 2021 - DEBUG    In 2
Apr  2 06:00:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:00:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:00:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:00:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:00:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:00:28 2021 - DEBUG    Driver version:		11010
Apr  2 06:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    az_start:		0.000000
Apr  2 06:00:28 2021 - DEBUG    za_start:		0.000000
Apr  2 06:00:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:00:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:00:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:00:28 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:00:28 2021 - DEBUG    refdm:			0.000000
Apr  2 06:00:28 2021 - DEBUG    period:			0.000000
Apr  2 06:00:28 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:00:28 2021 - DEBUG    foff:			-0.205078
Apr  2 06:00:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:00:28 2021 - DEBUG    telescope_id:		0
Apr  2 06:00:28 2021 - DEBUG    machine_id:		0
Apr  2 06:00:28 2021 - DEBUG    data_type:		0
Apr  2 06:00:28 2021 - DEBUG    barycentric:		0
Apr  2 06:00:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:00:28 2021 - DEBUG    nbits:			8
Apr  2 06:00:28 2021 - DEBUG    nsamples:		625000
Apr  2 06:00:28 2021 - DEBUG    nchans:			1024
Apr  2 06:00:28 2021 - DEBUG    nifs:			0
Apr  2 06:00:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:00:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:00:28 2021 - DEBUG    rawdatafile:		
Apr  2 06:00:28 2021 - DEBUG    source_name:		
Apr  2 06:00:28 2021 - DEBUG    N:			0
Apr  2 06:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:00:28 2021 - DEBUG    Optimization settings:
Apr  2 06:00:28 2021 - DEBUG    		UNROLL:			4
Apr  2 06:00:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:00:28 2021 - DEBUG    		SDIVINT:		30
Apr  2 06:00:28 2021 - DEBUG    		SDIVINDM:		25
Apr  2 06:00:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:00:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.970000,1,1
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,588.750000,1.500000,2,2
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.750000,1068.750000,2.400000,4,4
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.750000,2148.750000,4.800000,8,8
Apr  2 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.750000,3648.750000,15.000000,16,16
Apr  2 06:00:28 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 06:00:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:00:28 2021 - DEBUG         ndms[0]:		375
Apr  2 06:00:28 2021 - DEBUG         ndms[1]:		150
Apr  2 06:00:28 2021 - DEBUG         ndms[2]:		200
Apr  2 06:00:28 2021 - DEBUG         ndms[3]:		225
Apr  2 06:00:28 2021 - DEBUG         ndms[4]:		100
Apr  2 06:00:28 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 06:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:00:28 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 06:00:28 2021 - DEBUG    t_processed size:	5
Apr  2 06:00:28 2021 - DEBUG    t_processed elements:
Apr  2 06:00:28 2021 - DEBUG         t_processed[0][0]:	581760
Apr  2 06:00:28 2021 - DEBUG         t_processed[1][0]:	290880
Apr  2 06:00:28 2021 - DEBUG         t_processed[2][0]:	145440
Apr  2 06:00:28 2021 - DEBUG         t_processed[3][0]:	72720
Apr  2 06:00:28 2021 - DEBUG         t_processed[4][0]:	36360
Apr  2 06:00:28 2021 - DEBUG    power:			2.000000
Apr  2 06:00:28 2021 - NOTICE   Pipeline is ready.
Apr  2 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:00:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:00:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:00:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:00:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:00:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:00:29 2021 - DEBUG    Optimization settings:
Apr  2 06:00:29 2021 - DEBUG    		UNROLL:			4
Apr  2 06:00:29 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:00:29 2021 - DEBUG    		SDIVINT:		30
Apr  2 06:00:29 2021 - DEBUG    		SDIVINDM:		25
Apr  2 06:00:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:00:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.970000,1,1
Apr  2 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,588.750000,1.500000,2,2
Apr  2 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.750000,1068.750000,2.400000,4,4
Apr  2 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.750000,2148.750000,4.800000,8,8
Apr  2 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.750000,3648.750000,15.000000,16,16
Apr  2 06:00:29 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 06:00:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:00:29 2021 - DEBUG         ndms[0]:		375
Apr  2 06:00:29 2021 - DEBUG         ndms[1]:		150
Apr  2 06:00:29 2021 - DEBUG         ndms[2]:		200
Apr  2 06:00:29 2021 - DEBUG         ndms[3]:		225
Apr  2 06:00:29 2021 - DEBUG         ndms[4]:		100
Apr  2 06:00:29 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 06:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:00:29 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 06:00:29 2021 - DEBUG    t_processed size:	5
Apr  2 06:00:29 2021 - DEBUG    t_processed elements:
Apr  2 06:00:29 2021 - DEBUG         t_processed[0][0]:	581760
Apr  2 06:00:29 2021 - DEBUG         t_processed[1][0]:	290880
Apr  2 06:00:29 2021 - DEBUG         t_processed[2][0]:	145440
Apr  2 06:00:29 2021 - DEBUG         t_processed[3][0]:	72720
Apr  2 06:00:29 2021 - DEBUG         t_processed[4][0]:	36360
Apr  2 06:00:29 2021 - DEBUG    power:			2.000000
Apr  2 06:00:29 2021 - NOTICE   Finished. 1
Apr  2 06:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:00:29 2021 - NOTICE   	DDTR Binning 	47.076289
Apr  2 06:00:29 2021 - NOTICE   	DDTR Corner_Turn 	26.929152
Apr  2 06:00:29 2021 - NOTICE   	DDTR Dedispersion 	374.289255
Apr  2 06:00:29 2021 - NOTICE   	DDTR Host_To_Device 	837.697199
Apr  2 06:00:29 2021 - NOTICE   	DDTR total 	1286.150681
Apr  2 06:00:29 2021 - NOTICE   	Total total 	1286.285278
Apr  2 06:00:29 2021 - NOTICE   	Processed telescope time:	18616.319656
Apr  2 06:00:29 2021 - NOTICE    
Apr  2 06:00:29 2021 - NOTICE   	Real-time speed-up factor:	14.472932
Apr  2 06:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:00:29 2021 - NOTICE   Checked for devices.
Apr  2 06:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:00:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:00:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:00:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:00:29 2021 - DEBUG    Driver version:		11010
Apr  2 06:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:00:29 2021 - NOTICE   Calculating strategy.
Apr  2 06:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:00:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Apr  2 06:00:29 2021 - DEBUG    Maximum dispersive delay:	 2.780160(s).
Apr  2 06:00:29 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:00:29 2021 - DEBUG    In 2
Apr  2 06:00:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:00:30 2021 - NOTICE   Calculating strategy.
Apr  2 06:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:00:30 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Apr  2 06:00:30 2021 - DEBUG    Maximum dispersive delay:	 2.780160(s).
Apr  2 06:00:30 2021 - DEBUG    Diagonal DM:	192.198911
