Apr  2 07:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:33:15 2021 - NOTICE   Checked for devices.
Apr  2 07:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:33:26 2021 - DEBUG    az_start:		0.000000
Apr  2 07:33:26 2021 - DEBUG    za_start:		0.000000
Apr  2 07:33:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:33:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:33:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:33:26 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:33:26 2021 - DEBUG    refdm:			0.000000
Apr  2 07:33:26 2021 - DEBUG    period:			0.000000
Apr  2 07:33:26 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:33:26 2021 - DEBUG    foff:			-0.283203
Apr  2 07:33:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:33:26 2021 - DEBUG    telescope_id:		0
Apr  2 07:33:26 2021 - DEBUG    machine_id:		0
Apr  2 07:33:26 2021 - DEBUG    data_type:		0
Apr  2 07:33:26 2021 - DEBUG    barycentric:		0
Apr  2 07:33:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:33:26 2021 - DEBUG    nbits:			8
Apr  2 07:33:26 2021 - DEBUG    nsamples:		312500
Apr  2 07:33:26 2021 - DEBUG    nchans:			1024
Apr  2 07:33:26 2021 - DEBUG    nifs:			0
Apr  2 07:33:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:33:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:33:26 2021 - DEBUG    rawdatafile:		
Apr  2 07:33:26 2021 - DEBUG    source_name:		
Apr  2 07:33:26 2021 - DEBUG    N:			0
Apr  2 07:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:33:26 2021 - DEBUG    Optimization settings:
Apr  2 07:33:26 2021 - DEBUG    		UNROLL:			4
Apr  2 07:33:26 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:33:26 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:33:26 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:33:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:33:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 07:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,536.400024,0.920000,2,2
Apr  2 07:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,986.400024,1.500000,4,4
Apr  2 07:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1916.400024,3.100000,8,8
Apr  2 07:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.400024,3032.399902,6.200000,16,16
Apr  2 07:33:26 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:33:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:33:26 2021 - DEBUG         ndms[0]:		840
Apr  2 07:33:26 2021 - DEBUG         ndms[1]:		300
Apr  2 07:33:26 2021 - DEBUG         ndms[2]:		300
Apr  2 07:33:26 2021 - DEBUG         ndms[3]:		300
Apr  2 07:33:26 2021 - DEBUG         ndms[4]:		180
Apr  2 07:33:26 2021 - DEBUG    ddtr maxshift:		43680
Apr  2 07:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:33:26 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:33:26 2021 - DEBUG    t_processed size:	5
Apr  2 07:33:26 2021 - DEBUG    t_processed elements:
Apr  2 07:33:26 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 07:33:26 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 07:33:26 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 07:33:26 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 07:33:26 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 07:33:26 2021 - DEBUG    power:			2.000000
Apr  2 07:33:26 2021 - NOTICE   Pipeline is ready.
Apr  2 07:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
_processed:	124160, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.508263
CT Device memory bandwidth in GB/s: 140.104958

NOTICE: 0.000000	452.399994	0.580000	780

Amount of telescope time processed: 0.000000

4531.250000
0.001121
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.399994	872.400024	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001121
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.400024	1742.400024	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 92960

5664.062500
0.001121
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.400024	3482.399902	5.800000	300

Amount of telescope time processed: 0.000000
timesamples: 61920

5664.062500
0.001121
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316026 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 124160
Real-time speedup factor: 50.288570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.603273
CT Device memory bandwidth in GB/s: 137.761964

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	536.400024	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 312480

7187.500000
0.000876
389
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	986.400024	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 178080

5859.375000
0.000876
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1916.400024	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 110880

6054.687500
0.000876
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangApr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:33:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:33:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:33:27 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:33:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:33:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:33:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    Optimization settings:
Apr  2 07:33:27 2021 - DEBUG    		UNROLL:			4
Apr  2 07:33:27 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:33:27 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:33:27 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:33:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:33:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,536.400024,0.920000,2,2
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,986.400024,1.500000,4,4
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1916.400024,3.100000,8,8
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.400024,3032.399902,6.200000,16,16
Apr  2 07:33:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:33:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:33:27 2021 - DEBUG         ndms[0]:		840
Apr  2 07:33:27 2021 - DEBUG         ndms[1]:		300
Apr  2 07:33:27 2021 - DEBUG         ndms[2]:		300
Apr  2 07:33:27 2021 - DEBUG         ndms[3]:		300
Apr  2 07:33:27 2021 - DEBUG         ndms[4]:		180
Apr  2 07:33:27 2021 - DEBUG    ddtr maxshift:		43680
Apr  2 07:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:33:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:33:27 2021 - DEBUG    t_processed size:	5
Apr  2 07:33:27 2021 - DEBUG    t_processed elements:
Apr  2 07:33:27 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 07:33:27 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 07:33:27 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 07:33:27 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 07:33:27 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 07:33:27 2021 - DEBUG    power:			2.000000
Apr  2 07:33:27 2021 - NOTICE   Finished. 1
Apr  2 07:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:33:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:33:27 2021 - NOTICE   	DDTR Binning 	25.164224
Apr  2 07:33:27 2021 - NOTICE   	DDTR Corner_Turn 	13.954624
Apr  2 07:33:27 2021 - NOTICE   	DDTR Dedispersion 	159.538112
Apr  2 07:33:27 2021 - NOTICE   	DDTR Host_To_Device 	419.126916
Apr  2 07:33:27 2021 - NOTICE   	DDTR total 	617.945287
Apr  2 07:33:27 2021 - NOTICE   	Total total 	618.079651
Apr  2 07:33:27 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 07:33:27 2021 - NOTICE    
Apr  2 07:33:27 2021 - NOTICE   	Real-time speed-up factor:	27.833305
Apr  2 07:33:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:33:27 2021 - NOTICE   Checked for devices.
Apr  2 07:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:33:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:33:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:33:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:33:27 2021 - DEBUG    Driver version:		11010
Apr  2 07:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:33:27 2021 - NOTICE   Calculating strategy.
Apr  2 07:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:33:27 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  2 07:33:27 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  2 07:33:27 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:33:27 2021 - DEBUG    In 2
Apr  2 07:33:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:33:27 2021 - NOTICE   Calculating strategy.
Apr  2 07:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  2 07:33:27 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  2 07:33:27 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  2 07:33:27 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:33:27 2021 - DEBUG    In 2
Apr  2 07:33:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:33:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:33:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:33:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:33:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:33:27 2021 - DEBUG    Driver version:		11010
Apr  2 07:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:33:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    az_start:		0.000000
Apr  2 07:33:27 2021 - DEBUG    za_start:		0.000000
Apr  2 07:33:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:33:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:33:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:33:27 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:33:27 2021 - DEBUG    refdm:			0.000000
Apr  2 07:33:27 2021 - DEBUG    period:			0.000000
Apr  2 07:33:27 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:33:27 2021 - DEBUG    foff:			-0.205078
Apr  2 07:33:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:33:27 2021 - DEBUG    telescope_id:		0
Apr  2 07:33:27 2021 - DEBUG    machine_id:		0
Apr  2 07:33:27 2021 - DEBUG    data_type:		0
Apr  2 07:33:27 2021 - DEBUG    barycentric:		0
Apr  2 07:33:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:33:27 2021 - DEBUG    nbits:			8
Apr  2 07:33:27 2021 - DEBUG    nsamples:		625000
Apr  2 07:33:27 2021 - DEBUG    nchans:			1024
Apr  2 07:33:27 2021 - DEBUG    nifs:			0
Apr  2 07:33:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:33:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:33:27 2021 - DEBUG    rawdatafile:		
Apr  2 07:33:27 2021 - DEBUG    source_name:		
Apr  2 07:33:27 2021 - DEBUG    N:			0
Apr  2 07:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:33:27 2021 - DEBUG    Optimization settings:
Apr  2 07:33:27 2021 - DEBUG    		UNROLL:			4
Apr  2 07:33:27 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:33:27 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:33:27 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:33:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:33:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.400024,0.970000,1,1
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.400024,677.400024,1.500000,2,2
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.400024,1109.400024,2.400000,4,4
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.400024,2261.399902,4.800000,8,8
Apr  2 07:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.399902,4061.399902,15.000000,16,16
Apr  2 07:33:27 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:33:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:33:27 2021 - DEBUG         ndms[0]:		420
Apr  2 07:33:27 2021 - DEBUG         ndms[1]:		180
Apr  2 07:33:27 2021 - DEBUG         ndms[2]:		180
Apr  2 07:33:27 2021 - DEBUG         ndms[3]:		240
Apr  2 07:33:27 2021 - DEBUG         ndms[4]:		120
Apr  2 07:33:27 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 07:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:33:27 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:33:27 2021 - DEBUG    t_processed size:	5
Apr  2 07:33:27 2021 - DEBUG    t_processed elements:
Apr  2 07:33:27 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 07:33:27 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 07:33:27 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 07:33:27 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 07:33:27 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 07:33:27 2021 - DEBUG    power:			2.000000
Apr  2 07:33:27 2021 - NOTICE   Pipeline is ready.
Apr  2 07:33:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:33:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:33:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:33:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:33:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:33:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:33:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:33:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:33:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:33:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:33:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:33:29 2021 - DEBUG    Optimization settings:
Apr  2 07:33:29 2021 - DEBUG    		UNROLL:			4
Apr  2 07:33:29 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:33:29 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:33:29 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:33:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:33:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.400024,0.970000,1,1
Apr  2 07:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.400024,677.400024,1.500000,2,2
Apr  2 07:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.400024,1109.400024,2.400000,4,4
Apr  2 07:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.400024,2261.399902,4.800000,8,8
Apr  2 07:33:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2261.399902,4061.399902,15.000000,16,16
Apr  2 07:33:29 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:33:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:33:29 2021 - DEBUG         ndms[0]:		420
Apr  2 07:33:29 2021 - DEBUG         ndms[1]:		180
Apr  2 07:33:29 2021 - DEBUG         ndms[2]:		180
Apr  2 07:33:29 2021 - DEBUG         ndms[3]:		240
Apr  2 07:33:29 2021 - DEBUG         ndms[4]:		120
Apr  2 07:33:29 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 07:33:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:33:29 2021 - DEBUG    ddtr max_ndms:		420
Apr  2 07:33:29 2021 - DEBUG    t_processed size:	5
Apr  2 07:33:29 2021 - DEBUG    t_processed elements:
Apr  2 07:33:29 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 07:33:29 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 07:33:29 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 07:33:29 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 07:33:29 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 07:33:29 2021 - DEBUG    power:			2.000000
Apr  2 07:33:29 2021 - NOTICE   Finished. 2
Apr  2 07:33:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:33:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:33:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:33:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:33:29 2021 - NOTICE   	DDTR Binning 	47.518399
Apr  2 07:33:29 2021 - NOTICE   	DDTR Corner_Turn 	26.888544
Apr  2 07:33:29 2021 - NOTICE   	DDTR Dedispersion 	647.762607
Apr  2 07:33:29 2021 - NOTICE   	DDTR Host_To_Device 	837.901599
Apr  2 07:33:29 2021 - NOTICE   	DDTR total 	1560.237138
Apr  2 07:33:29 2021 - NOTICE   	Total total 	1560.376831
Apr  2 07:33:29 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 07:33:29 2021 - NOTICE    
Apr  2 07:33:29 2021 - NOTICE   	Real-time speed-up factor:	11.812531
Apr  2 07:33:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:33:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:33:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:33:29 2021 - NOTICE   Checked for devices.
Apr  2 07:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:33:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:33:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:33:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:33:29 2021 - DEBUG    Driver version:		11010
Apr  2 07:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:33:29 2021 - NOTICE   Calculating strategy.
Apr  2 07:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:33:29 2021 - DEBUG    Range:	2 MAXSHIFT:	23840 Scrunch value:	4
Apr  2 07:33:29 2021 - DEBUG    Maximum dispersive delay:	 3.051520(s).
Apr  2 07:33:29 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:33:29 2021 - DEBUG    In 2
e 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1916.400024	3032.399902	6.200000	180

Amount of telescope time processed: 0.000000
timesamples: 77280

6054.687500
0.000876
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61808 (GPU estimate)
