Apr  2 07:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:21:45 2021 - NOTICE   Checked for devices.
Apr  2 07:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:21:57 2021 - DEBUG    az_start:		0.000000
Apr  2 07:21:57 2021 - DEBUG    za_start:		0.000000
Apr  2 07:21:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:21:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:21:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:21:57 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:21:57 2021 - DEBUG    refdm:			0.000000
Apr  2 07:21:57 2021 - DEBUG    period:			0.000000
Apr  2 07:21:57 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:21:57 2021 - DEBUG    foff:			-0.283203
Apr  2 07:21:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:21:57 2021 - DEBUG    telescope_id:		0
Apr  2 07:21:57 2021 - DEBUG    machine_id:		0
Apr  2 07:21:57 2021 - DEBUG    data_type:		0
Apr  2 07:21:57 2021 - DEBUG    barycentric:		0
Apr  2 07:21:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:21:57 2021 - DEBUG    nbits:			8
Apr  2 07:21:57 2021 - DEBUG    nsamples:		312500
Apr  2 07:21:57 2021 - DEBUG    nchans:			1024
Apr  2 07:21:57 2021 - DEBUG    nifs:			0
Apr  2 07:21:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:21:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:21:57 2021 - DEBUG    rawdatafile:		
Apr  2 07:21:57 2021 - DEBUG    source_name:		
Apr  2 07:21:57 2021 - DEBUG    N:			0
Apr  2 07:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:21:57 2021 - DEBUG    Optimization settings:
Apr  2 07:21:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:21:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:21:57 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:21:57 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:21:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:21:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.500000,0.310000,1,1
Apr  2 07:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,539.500000,0.920000,2,2
Apr  2 07:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.500000,989.500000,1.500000,4,4
Apr  2 07:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.500000,1919.500000,3.100000,8,8
Apr  2 07:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.500000,3159.500000,6.200000,16,16
Apr  2 07:21:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:21:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:21:57 2021 - DEBUG         ndms[0]:		850
Apr  2 07:21:57 2021 - DEBUG         ndms[1]:		300
Apr  2 07:21:57 2021 - DEBUG         ndms[2]:		300
Apr  2 07:21:57 2021 - DEBUG         ndms[3]:		300
Apr  2 07:21:57 2021 - DEBUG         ndms[4]:		200
Apr  2 07:21:57 2021 - DEBUG    ddtr maxshift:		43920
Apr  2 07:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:21:57 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:21:57 2021 - DEBUG    t_processed size:	5
Apr  2 07:21:57 2021 - DEBUG    t_processed elements:
Apr  2 07:21:57 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 07:21:57 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 07:21:57 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 07:21:57 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 07:21:57 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 07:21:57 2021 - DEBUG    power:			2.000000
Apr  2 07:21:57 2021 - NOTICE   Pipeline is ready.
Apr  2 07:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 140.303738

NOTICE: 0.000000	464.000000	0.580000	800

Amount of telescope time processed: 0.000000

4531.250000
0.001121
282
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	884.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155664

5468.750000
0.001121
334
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1754.000000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 92304

5664.062500
0.001121
345
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.000000	3204.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 60624

5664.062500
0.001121
345
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357088 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 45.423378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43920
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.342091
CT Device memory bandwidth in GB/s: 141.805255

NOTICE: 0.000000	263.500000	0.310000	850

Amount of telescope time processed: 0.000000

4843.750000
0.000876
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.500000	539.500000	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 311184

7187.500000
0.000876
342
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.500000	989.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 177552

5859.375000
0.000876
285
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.500000	1919.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 110736

6054.687500
0.000876
293
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.500000	3159.500000	6.200000	200

Amount of telescope time processed: 0.000000
timesamples: 77328Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:21:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:21:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:21:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:21:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:21:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:21:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    Optimization settings:
Apr  2 07:21:58 2021 - DEBUG    		UNROLL:			4
Apr  2 07:21:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:21:58 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:21:58 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:21:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:21:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.500000,0.310000,1,1
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,539.500000,0.920000,2,2
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.500000,989.500000,1.500000,4,4
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.500000,1919.500000,3.100000,8,8
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.500000,3159.500000,6.200000,16,16
Apr  2 07:21:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:21:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:21:58 2021 - DEBUG         ndms[0]:		850
Apr  2 07:21:58 2021 - DEBUG         ndms[1]:		300
Apr  2 07:21:58 2021 - DEBUG         ndms[2]:		300
Apr  2 07:21:58 2021 - DEBUG         ndms[3]:		300
Apr  2 07:21:58 2021 - DEBUG         ndms[4]:		200
Apr  2 07:21:58 2021 - DEBUG    ddtr maxshift:		43920
Apr  2 07:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:21:58 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:21:58 2021 - DEBUG    t_processed size:	5
Apr  2 07:21:58 2021 - DEBUG    t_processed elements:
Apr  2 07:21:58 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 07:21:58 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 07:21:58 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 07:21:58 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 07:21:58 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 07:21:58 2021 - DEBUG    power:			2.000000
Apr  2 07:21:58 2021 - NOTICE   Finished. 1
Apr  2 07:21:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:21:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:21:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:21:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:21:58 2021 - NOTICE   	DDTR Binning 	25.143456
Apr  2 07:21:58 2021 - NOTICE   	DDTR Corner_Turn 	13.498976
Apr  2 07:21:58 2021 - NOTICE   	DDTR Dedispersion 	243.569925
Apr  2 07:21:58 2021 - NOTICE   	DDTR Host_To_Device 	417.758876
Apr  2 07:21:58 2021 - NOTICE   	DDTR total 	700.134288
Apr  2 07:21:58 2021 - NOTICE   	Total total 	700.270020
Apr  2 07:21:58 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 07:21:58 2021 - NOTICE    
Apr  2 07:21:58 2021 - NOTICE   	Real-time speed-up factor:	24.426144
Apr  2 07:21:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:21:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:21:58 2021 - NOTICE   Checked for devices.
Apr  2 07:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:21:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:21:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:21:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:21:58 2021 - DEBUG    Driver version:		11010
Apr  2 07:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:21:58 2021 - NOTICE   Calculating strategy.
Apr  2 07:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:21:58 2021 - DEBUG    Range:	4 MAXSHIFT:	43920 Scrunch value:	16
Apr  2 07:21:58 2021 - DEBUG    Maximum dispersive delay:	 1.405440(s).
Apr  2 07:21:58 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:21:58 2021 - DEBUG    In 2
Apr  2 07:21:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:21:58 2021 - NOTICE   Calculating strategy.
Apr  2 07:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:21:58 2021 - DEBUG    Range:	4 MAXSHIFT:	43920 Scrunch value:	16
Apr  2 07:21:58 2021 - DEBUG    Maximum dispersive delay:	 1.405440(s).
Apr  2 07:21:58 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:21:58 2021 - DEBUG    In 2
Apr  2 07:21:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:21:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:21:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:21:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:21:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:21:58 2021 - DEBUG    Driver version:		11010
Apr  2 07:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    az_start:		0.000000
Apr  2 07:21:58 2021 - DEBUG    za_start:		0.000000
Apr  2 07:21:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:21:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:21:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:21:58 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:21:58 2021 - DEBUG    refdm:			0.000000
Apr  2 07:21:58 2021 - DEBUG    period:			0.000000
Apr  2 07:21:58 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:21:58 2021 - DEBUG    foff:			-0.205078
Apr  2 07:21:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:21:58 2021 - DEBUG    telescope_id:		0
Apr  2 07:21:58 2021 - DEBUG    machine_id:		0
Apr  2 07:21:58 2021 - DEBUG    data_type:		0
Apr  2 07:21:58 2021 - DEBUG    barycentric:		0
Apr  2 07:21:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:21:58 2021 - DEBUG    nbits:			8
Apr  2 07:21:58 2021 - DEBUG    nsamples:		625000
Apr  2 07:21:58 2021 - DEBUG    nchans:			1024
Apr  2 07:21:58 2021 - DEBUG    nifs:			0
Apr  2 07:21:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:21:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:21:58 2021 - DEBUG    rawdatafile:		
Apr  2 07:21:58 2021 - DEBUG    source_name:		
Apr  2 07:21:58 2021 - DEBUG    N:			0
Apr  2 07:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:21:58 2021 - DEBUG    Optimization settings:
Apr  2 07:21:58 2021 - DEBUG    		UNROLL:			4
Apr  2 07:21:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:21:58 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:21:58 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:21:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:21:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,613.000000,1.500000,2,2
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,1093.000000,2.400000,4,4
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.000000,2293.000000,4.800000,8,8
Apr  2 07:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3793.000000,15.000000,16,16
Apr  2 07:21:58 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:21:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:21:58 2021 - DEBUG         ndms[0]:		400
Apr  2 07:21:58 2021 - DEBUG         ndms[1]:		150
Apr  2 07:21:58 2021 - DEBUG         ndms[2]:		200
Apr  2 07:21:58 2021 - DEBUG         ndms[3]:		250
Apr  2 07:21:58 2021 - DEBUG         ndms[4]:		100
Apr  2 07:21:58 2021 - DEBUG    ddtr maxshift:		43920
Apr  2 07:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:21:58 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:21:58 2021 - DEBUG    t_processed size:	5
Apr  2 07:21:58 2021 - DEBUG    t_processed elements:
Apr  2 07:21:58 2021 - DEBUG         t_processed[0][0]:	580608
Apr  2 07:21:58 2021 - DEBUG         t_processed[1][0]:	290304
Apr  2 07:21:58 2021 - DEBUG         t_processed[2][0]:	145152
Apr  2 07:21:58 2021 - DEBUG         t_processed[3][0]:	72576
Apr  2 07:21:58 2021 - DEBUG         t_processed[4][0]:	36288
Apr  2 07:21:58 2021 - DEBUG    power:			2.000000
Apr  2 07:21:58 2021 - NOTICE   Pipeline is ready.
Apr  2 07:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:22:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:22:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:22:00 2021 - DEBUG    Optimization settings:
Apr  2 07:22:00 2021 - DEBUG    		UNROLL:			4
Apr  2 07:22:00 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:22:00 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:22:00 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:22:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 07:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,613.000000,1.500000,2,2
Apr  2 07:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,1093.000000,2.400000,4,4
Apr  2 07:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.000000,2293.000000,4.800000,8,8
Apr  2 07:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3793.000000,15.000000,16,16
Apr  2 07:22:00 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:22:00 2021 - DEBUG         ndms[0]:		400
Apr  2 07:22:00 2021 - DEBUG         ndms[1]:		150
Apr  2 07:22:00 2021 - DEBUG         ndms[2]:		200
Apr  2 07:22:00 2021 - DEBUG         ndms[3]:		250
Apr  2 07:22:00 2021 - DEBUG         ndms[4]:		100
Apr  2 07:22:00 2021 - DEBUG    ddtr maxshift:		43920
Apr  2 07:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:22:00 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:22:00 2021 - DEBUG    t_processed size:	5
Apr  2 07:22:00 2021 - DEBUG    t_processed elements:
Apr  2 07:22:00 2021 - DEBUG         t_processed[0][0]:	580608
Apr  2 07:22:00 2021 - DEBUG         t_processed[1][0]:	290304
Apr  2 07:22:00 2021 - DEBUG         t_processed[2][0]:	145152
Apr  2 07:22:00 2021 - DEBUG         t_processed[3][0]:	72576
Apr  2 07:22:00 2021 - DEBUG         t_processed[4][0]:	36288
Apr  2 07:22:00 2021 - DEBUG    power:			2.000000
Apr  2 07:22:00 2021 - NOTICE   Finished. 1
Apr  2 07:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:22:00 2021 - NOTICE   	DDTR Binning 	47.079681
Apr  2 07:22:00 2021 - NOTICE   	DDTR Corner_Turn 	26.914751
Apr  2 07:22:00 2021 - NOTICE   	DDTR Dedispersion 	263.597247
Apr  2 07:22:00 2021 - NOTICE   	DDTR Host_To_Device 	838.361844
Apr  2 07:22:00 2021 - NOTICE   	DDTR total 	1176.117810
Apr  2 07:22:00 2021 - NOTICE   	Total total 	1176.260620
Apr  2 07:22:00 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  2 07:22:00 2021 - NOTICE    
Apr  2 07:22:00 2021 - NOTICE   	Real-time speed-up factor:	15.795357
Apr  2 07:22:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:22:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:22:00 2021 - NOTICE   Checked for devices.
Apr  2 07:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:22:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:22:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:22:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:22:00 2021 - DEBUG    Driver version:		11010
Apr  2 07:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 07:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:22:00 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Apr  2 07:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Apr  2 07:22:00 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:22:00 2021 - DEBUG    In 2
Apr  2 07:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:22:00 2021 - NOTICE   Calculating strategy.
Apr  2 07:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:22:00 2021 - DEBUG    Range:	2 MAXSHIFT:	23184 Scrunch value:	4
Apr  2 07:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Apr  2 07:22:00 2021 - DEBUG    Diagonal DM:	192.198911
