Apr  2 06:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:29:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:29:55 2021 - NOTICE   Checked for devices.
Apr  2 06:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    az_start:		0.000000
Apr  2 06:30:06 2021 - DEBUG    za_start:		0.000000
Apr  2 06:30:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:30:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:30:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:30:06 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:30:06 2021 - DEBUG    refdm:			0.000000
Apr  2 06:30:06 2021 - DEBUG    period:			0.000000
Apr  2 06:30:06 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:30:06 2021 - DEBUG    foff:			-0.283203
Apr  2 06:30:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:30:06 2021 - DEBUG    telescope_id:		0
Apr  2 06:30:06 2021 - DEBUG    machine_id:		0
Apr  2 06:30:06 2021 - DEBUG    data_type:		0
Apr  2 06:30:06 2021 - DEBUG    barycentric:		0
Apr  2 06:30:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:30:06 2021 - DEBUG    nbits:			8
Apr  2 06:30:06 2021 - DEBUG    nsamples:		312500
Apr  2 06:30:06 2021 - DEBUG    nchans:			1024
Apr  2 06:30:06 2021 - DEBUG    nifs:			0
Apr  2 06:30:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:30:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:30:06 2021 - DEBUG    rawdatafile:		
Apr  2 06:30:06 2021 - DEBUG    source_name:		
Apr  2 06:30:06 2021 - DEBUG    N:			0
Apr  2 06:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Optimization settings:
Apr  2 06:30:06 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:06 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:06 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:06 2021 - DEBUG         ndms[0]:		840
Apr  2 06:30:06 2021 - DEBUG         ndms[1]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[2]:		280
Apr  2 06:30:06 2021 - DEBUG         ndms[3]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[4]:		200
Apr  2 06:30:06 2021 - DEBUG    ddtr maxshift:		44280
Apr  2 06:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:30:06 2021 - DEBUG    t_processed size:	5
Apr  2 06:30:06 2021 - DEBUG    t_processed elements:
Apr  2 06:30:06 2021 - DEBUG         t_processed[0][0]:	266880
Apr  2 06:30:06 2021 - DEBUG         t_processed[1][0]:	133440
Apr  2 06:30:06 2021 - DEBUG         t_processed[2][0]:	66720
Apr  2 06:30:06 2021 - DEBUG         t_processed[3][0]:	33360
Apr  2 06:30:06 2021 - DEBUG         t_processed[4][0]:	16680
Apr  2 06:30:06 2021 - DEBUG    power:			2.000000
Apr  2 06:30:06 2021 - NOTICE   Pipeline is ready.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
processed:	124800, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.430924
CT Device memory bandwidth in GB/s: 140.058554

NOTICE: 0.000000	440.799988	0.580000	760

Amount of telescope time processed: 0.000000

4531.250000
0.001121
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.799988	888.799988	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155640

5468.750000
0.001121
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.799988	1816.800049	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 93240

5664.062500
0.001121
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.800049	3440.800049	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 62040

5664.062500
0.001121
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314649 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 50.769016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 266880;
maxshift: 44280
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266880, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.140675
CT Device memory bandwidth in GB/s: 141.684405

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	554.799988	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 311160

7187.500000
0.000876
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.799988	974.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 177720

5859.375000
0.000876
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.799988	1966.800049	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111000

6054.687500
0.000876
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:30:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:30:06 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:30:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Optimization settings:
Apr  2 06:30:06 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:06 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:06 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:06 2021 - DEBUG         ndms[0]:		840
Apr  2 06:30:06 2021 - DEBUG         ndms[1]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[2]:		280
Apr  2 06:30:06 2021 - DEBUG         ndms[3]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[4]:		200
Apr  2 06:30:06 2021 - DEBUG    ddtr maxshift:		44280
Apr  2 06:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:30:06 2021 - DEBUG    t_processed size:	5
Apr  2 06:30:06 2021 - DEBUG    t_processed elements:
Apr  2 06:30:06 2021 - DEBUG         t_processed[0][0]:	266880
Apr  2 06:30:06 2021 - DEBUG         t_processed[1][0]:	133440
Apr  2 06:30:06 2021 - DEBUG         t_processed[2][0]:	66720
Apr  2 06:30:06 2021 - DEBUG         t_processed[3][0]:	33360
Apr  2 06:30:06 2021 - DEBUG         t_processed[4][0]:	16680
Apr  2 06:30:06 2021 - DEBUG    power:			2.000000
Apr  2 06:30:06 2021 - NOTICE   Finished. 1
Apr  2 06:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:30:06 2021 - NOTICE   	DDTR Binning 	25.252256
Apr  2 06:30:06 2021 - NOTICE   	DDTR Corner_Turn 	13.509408
Apr  2 06:30:06 2021 - NOTICE   	DDTR Dedispersion 	152.737380
Apr  2 06:30:06 2021 - NOTICE   	DDTR Host_To_Device 	417.773544
Apr  2 06:30:06 2021 - NOTICE   	DDTR total 	609.430096
Apr  2 06:30:06 2021 - NOTICE   	Total total 	609.564209
Apr  2 06:30:06 2021 - NOTICE   	Processed telescope time:	17080.320358
Apr  2 06:30:06 2021 - NOTICE    
Apr  2 06:30:06 2021 - NOTICE   	Real-time speed-up factor:	28.020543
Apr  2 06:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:30:06 2021 - NOTICE   Checked for devices.
Apr  2 06:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:06 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:06 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:30:06 2021 - DEBUG    Range:	4 MAXSHIFT:	48120 Scrunch value:	16
Apr  2 06:30:06 2021 - DEBUG    Maximum dispersive delay:	 1.539840(s).
Apr  2 06:30:06 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:30:06 2021 - DEBUG    In 2
Apr  2 06:30:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:30:07 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:30:07 2021 - DEBUG    Range:	4 MAXSHIFT:	48120 Scrunch value:	16
Apr  2 06:30:07 2021 - DEBUG    Maximum dispersive delay:	 1.539840(s).
Apr  2 06:30:07 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:30:07 2021 - DEBUG    In 2
Apr  2 06:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:30:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:07 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:30:07 2021 - DEBUG    az_start:		0.000000
Apr  2 06:30:07 2021 - DEBUG    za_start:		0.000000
Apr  2 06:30:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:30:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:30:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:30:07 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:30:07 2021 - DEBUG    refdm:			0.000000
Apr  2 06:30:07 2021 - DEBUG    period:			0.000000
Apr  2 06:30:07 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:30:07 2021 - DEBUG    foff:			-0.205078
Apr  2 06:30:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:30:07 2021 - DEBUG    telescope_id:		0
Apr  2 06:30:07 2021 - DEBUG    machine_id:		0
Apr  2 06:30:07 2021 - DEBUG    data_type:		0
Apr  2 06:30:07 2021 - DEBUG    barycentric:		0
Apr  2 06:30:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:30:07 2021 - DEBUG    nbits:			8
Apr  2 06:30:07 2021 - DEBUG    nsamples:		625000
Apr  2 06:30:07 2021 - DEBUG    nchans:			1024
Apr  2 06:30:07 2021 - DEBUG    nifs:			0
Apr  2 06:30:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:30:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:30:07 2021 - DEBUG    rawdatafile:		
Apr  2 06:30:07 2021 - DEBUG    source_name:		
Apr  2 06:30:07 2021 - DEBUG    N:			0
Apr  2 06:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:07 2021 - DEBUG    Optimization settings:
Apr  2 06:30:07 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:07 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:07 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:30:07 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:30:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:07 2021 - DEBUG         ndms[0]:		400
Apr  2 06:30:07 2021 - DEBUG         ndms[1]:		160
Apr  2 06:30:07 2021 - DEBUG         ndms[2]:		200
Apr  2 06:30:07 2021 - DEBUG         ndms[3]:		240
Apr  2 06:30:07 2021 - DEBUG         ndms[4]:		120
Apr  2 06:30:07 2021 - DEBUG    ddtr maxshift:		48120
Apr  2 06:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:07 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:30:07 2021 - DEBUG    t_processed size:	5
Apr  2 06:30:07 2021 - DEBUG    t_processed elements:
Apr  2 06:30:07 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 06:30:07 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 06:30:07 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 06:30:07 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 06:30:07 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 06:30:07 2021 - DEBUG    power:			2.000000
Apr  2 06:30:07 2021 - NOTICE   Pipeline is ready.
Apr  2 06:30:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:30:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:30:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:30:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:30:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:08 2021 - DEBUG    Optimization settings:
Apr  2 06:30:08 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:08 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:08 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:30:08 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:30:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:08 2021 - DEBUG         ndms[0]:		400
Apr  2 06:30:08 2021 - DEBUG         ndms[1]:		160
Apr  2 06:30:08 2021 - DEBUG         ndms[2]:		200
Apr  2 06:30:08 2021 - DEBUG         ndms[3]:		240
Apr  2 06:30:08 2021 - DEBUG         ndms[4]:		120
Apr  2 06:30:08 2021 - DEBUG    ddtr maxshift:		48120
Apr  2 06:30:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:08 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:30:08 2021 - DEBUG    t_processed size:	5
Apr  2 06:30:08 2021 - DEBUG    t_processed elements:
Apr  2 06:30:08 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 06:30:08 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 06:30:08 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 06:30:08 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 06:30:08 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 06:30:08 2021 - DEBUG    power:			2.000000
Apr  2 06:30:08 2021 - NOTICE   Finished. 2
Apr  2 06:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:30:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:30:08 2021 - NOTICE   	DDTR Binning 	47.954720
Apr  2 06:30:08 2021 - NOTICE   	DDTR Corner_Turn 	26.933249
Apr  2 06:30:08 2021 - NOTICE   	DDTR Dedispersion 	532.374336
Apr  2 06:30:08 2021 - NOTICE   	DDTR Host_To_Device 	837.837698
Apr  2 06:30:08 2021 - NOTICE   	DDTR total 	1445.262388
Apr  2 06:30:08 2021 - NOTICE   	Total total 	1445.396484
Apr  2 06:30:08 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 06:30:08 2021 - NOTICE    
Apr  2 06:30:08 2021 - NOTICE   	Real-time speed-up factor:	12.752210
Apr  2 06:30:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:30:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:30:08 2021 - NOTICE   Checked for devices.
Apr  2 06:30:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:30:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:30:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:30:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:30:08 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Apr  2 06:30:08 2021 - DEBUG    Maximum dispersive delay:	 2.780160(s).
Apr  2 06:30:08 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:30:08 2021 - DEBUG    In 2
 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.800049	3206.800049	6.200000	200

Amount of telescope time processed: 0.000000
timesamples: 77632

6054.687500
0.000876
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609564 (GPU estimate)
