Apr  2 05:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:20:58 2021 - NOTICE   Checked for devices.
Apr  2 05:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:13 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:13 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 05:21:13 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:13 2021 - DEBUG    period:			0.000000
Apr  2 05:21:13 2021 - DEBUG    fch1:			1555.000000
Apr  2 05:21:13 2021 - DEBUG    foff:			-0.283203
Apr  2 05:21:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:13 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:13 2021 - DEBUG    machine_id:		0
Apr  2 05:21:13 2021 - DEBUG    data_type:		0
Apr  2 05:21:13 2021 - DEBUG    barycentric:		0
Apr  2 05:21:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:13 2021 - DEBUG    nbits:			8
Apr  2 05:21:13 2021 - DEBUG    nsamples:		312500
Apr  2 05:21:13 2021 - DEBUG    nchans:			1024
Apr  2 05:21:13 2021 - DEBUG    nifs:			0
Apr  2 05:21:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:13 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:13 2021 - DEBUG    source_name:		
Apr  2 05:21:13 2021 - DEBUG    N:			0
Apr  2 05:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:13 2021 - DEBUG    Optimization settings:
Apr  2 05:21:13 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:13 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:13 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,536.400024,0.920000,2,2
Apr  2 05:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,956.400024,1.500000,4,4
Apr  2 05:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1886.400024,3.100000,8,8
Apr  2 05:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.400024,3002.399902,6.200000,16,16
Apr  2 05:21:13 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:13 2021 - DEBUG         ndms[0]:		840
Apr  2 05:21:13 2021 - DEBUG         ndms[1]:		300
Apr  2 05:21:13 2021 - DEBUG         ndms[2]:		280
Apr  2 05:21:13 2021 - DEBUG         ndms[3]:		300
Apr  2 05:21:13 2021 - DEBUG         ndms[4]:		180
Apr  2 05:21:13 2021 - DEBUG    ddtr maxshift:		41700
Apr  2 05:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:13 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:21:13 2021 - DEBUG    t_processed size:	5
Apr  2 05:21:13 2021 - DEBUG    t_processed elements:
Apr  2 05:21:13 2021 - DEBUG         t_processed[0][0]:	270400
Apr  2 05:21:13 2021 - DEBUG         t_processed[1][0]:	135200
Apr  2 05:21:13 2021 - DEBUG         t_processed[2][0]:	67600
Apr  2 05:21:13 2021 - DEBUG         t_processed[3][0]:	33800
Apr  2 05:21:13 2021 - DEBUG         t_processed[4][0]:	16900
Apr  2 05:21:13 2021 - DEBUG    power:			2.000000
Apr  2 05:21:13 2021 - NOTICE   Pipeline is ready.
Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 140.380017

NOTICE: 0.000000	440.799988	0.580000	760

Amount of telescope time processed: 0.000000

4531.250000
0.001121
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.799988	860.799988	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.001121
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.799988	1730.800049	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 92500

5664.062500
0.001121
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.800049	3238.800049	5.800000	260

Amount of telescope time processed: 0.000000
timesamples: 60696

5664.062500
0.001121
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389387 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 127200
Real-time speedup factor: 41.813446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 41700
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.400538
CT Device memory bandwidth in GB/s: 141.840323

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	536.400024	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 312100

7187.500000
0.000876
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.400024	956.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 176900

5859.375000
0.000876
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.400024	1886.400024	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 109296

6054.687500
0.000876
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.400024	3002.399902	6.200000	180

Amount of telescope time processed: 0.000000
timesamples: 75496

6Apr  2 05:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 05:21:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 05:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    Optimization settings:
Apr  2 05:21:14 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:14 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:14 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,536.400024,0.920000,2,2
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.400024,956.400024,1.500000,4,4
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1886.400024,3.100000,8,8
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.400024,3002.399902,6.200000,16,16
Apr  2 05:21:14 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:14 2021 - DEBUG         ndms[0]:		840
Apr  2 05:21:14 2021 - DEBUG         ndms[1]:		300
Apr  2 05:21:14 2021 - DEBUG         ndms[2]:		280
Apr  2 05:21:14 2021 - DEBUG         ndms[3]:		300
Apr  2 05:21:14 2021 - DEBUG         ndms[4]:		180
Apr  2 05:21:14 2021 - DEBUG    ddtr maxshift:		41700
Apr  2 05:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:14 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:21:14 2021 - DEBUG    t_processed size:	5
Apr  2 05:21:14 2021 - DEBUG    t_processed elements:
Apr  2 05:21:14 2021 - DEBUG         t_processed[0][0]:	270400
Apr  2 05:21:14 2021 - DEBUG         t_processed[1][0]:	135200
Apr  2 05:21:14 2021 - DEBUG         t_processed[2][0]:	67600
Apr  2 05:21:14 2021 - DEBUG         t_processed[3][0]:	33800
Apr  2 05:21:14 2021 - DEBUG         t_processed[4][0]:	16900
Apr  2 05:21:14 2021 - DEBUG    power:			2.000000
Apr  2 05:21:14 2021 - NOTICE   Finished. 1
Apr  2 05:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:21:14 2021 - NOTICE   	DDTR Binning 	25.159840
Apr  2 05:21:14 2021 - NOTICE   	DDTR Corner_Turn 	13.537280
Apr  2 05:21:14 2021 - NOTICE   	DDTR Dedispersion 	320.357146
Apr  2 05:21:14 2021 - NOTICE   	DDTR Host_To_Device 	418.942065
Apr  2 05:21:14 2021 - NOTICE   	DDTR total 	778.153859
Apr  2 05:21:14 2021 - NOTICE   	Total total 	778.282349
Apr  2 05:21:14 2021 - NOTICE   	Processed telescope time:	17305.599213
Apr  2 05:21:14 2021 - NOTICE    
Apr  2 05:21:14 2021 - NOTICE   	Real-time speed-up factor:	22.235631
Apr  2 05:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:21:14 2021 - NOTICE   Checked for devices.
Apr  2 05:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:14 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:14 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Apr  2 05:21:14 2021 - DEBUG    Range:	4 MAXSHIFT:	41700 Scrunch value:	16
Apr  2 05:21:14 2021 - DEBUG    Maximum dispersive delay:	 1.334400(s).
Apr  2 05:21:14 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:21:14 2021 - DEBUG    In 2
Apr  2 05:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:14 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Apr  2 05:21:14 2021 - DEBUG    Range:	4 MAXSHIFT:	41700 Scrunch value:	16
Apr  2 05:21:14 2021 - DEBUG    Maximum dispersive delay:	 1.334400(s).
Apr  2 05:21:14 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:21:14 2021 - DEBUG    In 2
Apr  2 05:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:14 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:14 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:14 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:14 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:14 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:14 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:21:14 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:14 2021 - DEBUG    period:			0.000000
Apr  2 05:21:14 2021 - DEBUG    fch1:			1795.000000
Apr  2 05:21:14 2021 - DEBUG    foff:			-0.205078
Apr  2 05:21:14 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:14 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:14 2021 - DEBUG    machine_id:		0
Apr  2 05:21:14 2021 - DEBUG    data_type:		0
Apr  2 05:21:14 2021 - DEBUG    barycentric:		0
Apr  2 05:21:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:14 2021 - DEBUG    nbits:			8
Apr  2 05:21:14 2021 - DEBUG    nsamples:		625000
Apr  2 05:21:14 2021 - DEBUG    nchans:			1024
Apr  2 05:21:14 2021 - DEBUG    nifs:			0
Apr  2 05:21:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:14 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:14 2021 - DEBUG    source_name:		
Apr  2 05:21:14 2021 - DEBUG    N:			0
Apr  2 05:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:14 2021 - DEBUG    Optimization settings:
Apr  2 05:21:14 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:14 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:14 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.600006,0.970000,1,1
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.600006,608.599976,1.500000,2,2
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.599976,1040.599976,2.400000,4,4
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.599976,2096.600098,4.800000,8,8
Apr  2 05:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.600098,3596.600098,15.000000,16,16
Apr  2 05:21:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  2 05:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:14 2021 - DEBUG         ndms[0]:		380
Apr  2 05:21:14 2021 - DEBUG         ndms[1]:		160
Apr  2 05:21:14 2021 - DEBUG         ndms[2]:		180
Apr  2 05:21:14 2021 - DEBUG         ndms[3]:		220
Apr  2 05:21:14 2021 - DEBUG         ndms[4]:		100
Apr  2 05:21:14 2021 - DEBUG    ddtr maxshift:		41700
Apr  2 05:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  2 05:21:14 2021 - DEBUG    t_processed size:	5
Apr  2 05:21:14 2021 - DEBUG    t_processed elements:
Apr  2 05:21:14 2021 - DEBUG         t_processed[0][0]:	582400
Apr  2 05:21:14 2021 - DEBUG         t_processed[1][0]:	291200
Apr  2 05:21:14 2021 - DEBUG         t_processed[2][0]:	145600
Apr  2 05:21:14 2021 - DEBUG         t_processed[3][0]:	72800
Apr  2 05:21:14 2021 - DEBUG         t_processed[4][0]:	36400
Apr  2 05:21:14 2021 - DEBUG    power:			2.000000
Apr  2 05:21:14 2021 - NOTICE   Pipeline is ready.
Apr  2 05:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:21:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    Optimization settings:
Apr  2 05:21:15 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:15 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:15 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.600006,0.970000,1,1
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.600006,608.599976,1.500000,2,2
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.599976,1040.599976,2.400000,4,4
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.599976,2096.600098,4.800000,8,8
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.600098,3596.600098,15.000000,16,16
Apr  2 05:21:15 2021 - DEBUG    ddtr max_ndms:		380
Apr  2 05:21:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:15 2021 - DEBUG         ndms[0]:		380
Apr  2 05:21:15 2021 - DEBUG         ndms[1]:		160
Apr  2 05:21:15 2021 - DEBUG         ndms[2]:		180
Apr  2 05:21:15 2021 - DEBUG         ndms[3]:		220
Apr  2 05:21:15 2021 - DEBUG         ndms[4]:		100
Apr  2 05:21:15 2021 - DEBUG    ddtr maxshift:		41700
Apr  2 05:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:15 2021 - DEBUG    ddtr max_ndms:		380
Apr  2 05:21:15 2021 - DEBUG    t_processed size:	5
Apr  2 05:21:15 2021 - DEBUG    t_processed elements:
Apr  2 05:21:15 2021 - DEBUG         t_processed[0][0]:	582400
Apr  2 05:21:15 2021 - DEBUG         t_processed[1][0]:	291200
Apr  2 05:21:15 2021 - DEBUG         t_processed[2][0]:	145600
Apr  2 05:21:15 2021 - DEBUG         t_processed[3][0]:	72800
Apr  2 05:21:15 2021 - DEBUG         t_processed[4][0]:	36400
Apr  2 05:21:15 2021 - DEBUG    power:			2.000000
Apr  2 05:21:15 2021 - NOTICE   Finished. 1
Apr  2 05:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:21:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:21:15 2021 - NOTICE   	DDTR Binning 	47.058495
Apr  2 05:21:15 2021 - NOTICE   	DDTR Corner_Turn 	26.956991
Apr  2 05:21:15 2021 - NOTICE   	DDTR Dedispersion 	334.202043
Apr  2 05:21:15 2021 - NOTICE   	DDTR Host_To_Device 	837.768007
Apr  2 05:21:15 2021 - NOTICE   	DDTR total 	1246.147521
Apr  2 05:21:15 2021 - NOTICE   	Total total 	1246.288940
Apr  2 05:21:15 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  2 05:21:15 2021 - NOTICE    
Apr  2 05:21:15 2021 - NOTICE   	Real-time speed-up factor:	14.953836
Apr  2 05:21:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:21:15 2021 - NOTICE   Checked for devices.
Apr  2 05:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:21:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:15 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:15 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 05:21:15 2021 - DEBUG    Range:	2 MAXSHIFT:	21700 Scrunch value:	4
Apr  2 05:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Apr  2 05:21:15 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 05:21:15 2021 - DEBUG    In 2
Apr  2 05:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:15 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 05:21:15 2021 - DEBUG    Range:	2 MAXSHIFT:	21700 Scrunch value:	4
Apr  2 05:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Apr  2 05:21:15 2021 - DEBUG    Diagonal DM:	192.198911
