Apr  2 07:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:27:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:27:26 2021 - NOTICE   Checked for devices.
Apr  2 07:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:27:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:27:37 2021 - DEBUG    az_start:		0.000000
Apr  2 07:27:37 2021 - DEBUG    za_start:		0.000000
Apr  2 07:27:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:27:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:27:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:27:37 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:27:37 2021 - DEBUG    refdm:			0.000000
Apr  2 07:27:37 2021 - DEBUG    period:			0.000000
Apr  2 07:27:37 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:27:37 2021 - DEBUG    foff:			-0.283203
Apr  2 07:27:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:27:37 2021 - DEBUG    telescope_id:		0
Apr  2 07:27:37 2021 - DEBUG    machine_id:		0
Apr  2 07:27:37 2021 - DEBUG    data_type:		0
Apr  2 07:27:37 2021 - DEBUG    barycentric:		0
Apr  2 07:27:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:27:37 2021 - DEBUG    nbits:			8
Apr  2 07:27:37 2021 - DEBUG    nsamples:		312500
Apr  2 07:27:37 2021 - DEBUG    nchans:			1024
Apr  2 07:27:37 2021 - DEBUG    nifs:			0
Apr  2 07:27:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:27:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:27:37 2021 - DEBUG    rawdatafile:		
Apr  2 07:27:37 2021 - DEBUG    source_name:		
Apr  2 07:27:37 2021 - DEBUG    N:			0
Apr  2 07:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:37 2021 - DEBUG    Optimization settings:
Apr  2 07:27:37 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:37 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:37 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:37 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.500000,0.310000,1,1
Apr  2 07:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,539.500000,0.920000,2,2
Apr  2 07:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.500000,989.500000,1.500000,4,4
Apr  2 07:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.500000,1919.500000,3.100000,8,8
Apr  2 07:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.500000,3159.500000,6.200000,16,16
Apr  2 07:27:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:27:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:37 2021 - DEBUG         ndms[0]:		850
Apr  2 07:27:37 2021 - DEBUG         ndms[1]:		300
Apr  2 07:27:37 2021 - DEBUG         ndms[2]:		300
Apr  2 07:27:37 2021 - DEBUG         ndms[3]:		300
Apr  2 07:27:37 2021 - DEBUG         ndms[4]:		200
Apr  2 07:27:37 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 07:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:37 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:27:37 2021 - DEBUG    t_processed size:	5
Apr  2 07:27:37 2021 - DEBUG    t_processed elements:
Apr  2 07:27:37 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 07:27:37 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 07:27:37 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 07:27:37 2021 - DEBUG         t_processed[3][0]:	32800
Apr  2 07:27:37 2021 - DEBUG         t_processed[4][0]:	16400
Apr  2 07:27:37 2021 - DEBUG    power:			2.000000
Apr  2 07:27:37 2021 - NOTICE   Pipeline is ready.
Apr  2 07:27:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 139.352032

NOTICE: 0.000000	464.000000	0.580000	800

Amount of telescope time processed: 0.000000

4531.250000
0.001121
286
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	884.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 154000

5468.750000
0.001121
338
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1754.000000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 91600

5664.062500
0.001121
349
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.000000	3204.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 60400

5664.062500
0.001121
349
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317188 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 50.362541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45200
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.128441
CT Device memory bandwidth in GB/s: 141.077065

NOTICE: 0.000000	263.500000	0.310000	850

Amount of telescope time processed: 0.000000

4843.750000
0.000876
245
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.500000	539.500000	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 307600

7187.500000
0.000876
346
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.500000	989.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 176400

5859.375000
0.000876
289
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.500000	1919.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 110800

6054.687500
0.000876
297
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.500000	3159.500000	6.200000	200

Amount of telescope time processed: 0.000000
timesamples: 78000Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:27:38 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:27:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    Optimization settings:
Apr  2 07:27:38 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:38 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:38 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:38 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.500000,0.310000,1,1
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,539.500000,0.920000,2,2
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.500000,989.500000,1.500000,4,4
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.500000,1919.500000,3.100000,8,8
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.500000,3159.500000,6.200000,16,16
Apr  2 07:27:38 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:38 2021 - DEBUG         ndms[0]:		850
Apr  2 07:27:38 2021 - DEBUG         ndms[1]:		300
Apr  2 07:27:38 2021 - DEBUG         ndms[2]:		300
Apr  2 07:27:38 2021 - DEBUG         ndms[3]:		300
Apr  2 07:27:38 2021 - DEBUG         ndms[4]:		200
Apr  2 07:27:38 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 07:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:38 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 07:27:38 2021 - DEBUG    t_processed size:	5
Apr  2 07:27:38 2021 - DEBUG    t_processed elements:
Apr  2 07:27:38 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 07:27:38 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 07:27:38 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 07:27:38 2021 - DEBUG         t_processed[3][0]:	32800
Apr  2 07:27:38 2021 - DEBUG         t_processed[4][0]:	16400
Apr  2 07:27:38 2021 - DEBUG    power:			2.000000
Apr  2 07:27:38 2021 - NOTICE   Finished. 1
Apr  2 07:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:27:38 2021 - NOTICE   	DDTR Binning 	25.029152
Apr  2 07:27:38 2021 - NOTICE   	DDTR Corner_Turn 	13.413472
Apr  2 07:27:38 2021 - NOTICE   	DDTR Dedispersion 	171.430141
Apr  2 07:27:38 2021 - NOTICE   	DDTR Host_To_Device 	412.579660
Apr  2 07:27:38 2021 - NOTICE   	DDTR total 	622.614040
Apr  2 07:27:38 2021 - NOTICE   	Total total 	622.745605
Apr  2 07:27:38 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  2 07:27:38 2021 - NOTICE    
Apr  2 07:27:38 2021 - NOTICE   	Real-time speed-up factor:	26.967031
Apr  2 07:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:27:38 2021 - NOTICE   Checked for devices.
Apr  2 07:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:27:38 2021 - DEBUG    Driver version:		11010
Apr  2 07:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:27:38 2021 - NOTICE   Calculating strategy.
Apr  2 07:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:27:38 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 07:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.446400(s).
Apr  2 07:27:38 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:27:38 2021 - DEBUG    In 2
Apr  2 07:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:27:38 2021 - NOTICE   Calculating strategy.
Apr  2 07:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 07:27:38 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 07:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.446400(s).
Apr  2 07:27:38 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:27:38 2021 - DEBUG    In 2
Apr  2 07:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:27:38 2021 - DEBUG    Driver version:		11010
Apr  2 07:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    az_start:		0.000000
Apr  2 07:27:38 2021 - DEBUG    za_start:		0.000000
Apr  2 07:27:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:27:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:27:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:27:38 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:27:38 2021 - DEBUG    refdm:			0.000000
Apr  2 07:27:38 2021 - DEBUG    period:			0.000000
Apr  2 07:27:38 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:27:38 2021 - DEBUG    foff:			-0.205078
Apr  2 07:27:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:27:38 2021 - DEBUG    telescope_id:		0
Apr  2 07:27:38 2021 - DEBUG    machine_id:		0
Apr  2 07:27:38 2021 - DEBUG    data_type:		0
Apr  2 07:27:38 2021 - DEBUG    barycentric:		0
Apr  2 07:27:38 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:27:38 2021 - DEBUG    nbits:			8
Apr  2 07:27:38 2021 - DEBUG    nsamples:		625000
Apr  2 07:27:38 2021 - DEBUG    nchans:			1024
Apr  2 07:27:38 2021 - DEBUG    nifs:			0
Apr  2 07:27:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:27:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:27:38 2021 - DEBUG    rawdatafile:		
Apr  2 07:27:38 2021 - DEBUG    source_name:		
Apr  2 07:27:38 2021 - DEBUG    N:			0
Apr  2 07:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:38 2021 - DEBUG    Optimization settings:
Apr  2 07:27:38 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:38 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:38 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:38 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,613.000000,1.500000,2,2
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,1093.000000,2.400000,4,4
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.000000,2293.000000,4.800000,8,8
Apr  2 07:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3793.000000,15.000000,16,16
Apr  2 07:27:38 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:38 2021 - DEBUG         ndms[0]:		400
Apr  2 07:27:38 2021 - DEBUG         ndms[1]:		150
Apr  2 07:27:38 2021 - DEBUG         ndms[2]:		200
Apr  2 07:27:38 2021 - DEBUG         ndms[3]:		250
Apr  2 07:27:38 2021 - DEBUG         ndms[4]:		100
Apr  2 07:27:38 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 07:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:38 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:27:38 2021 - DEBUG    t_processed size:	5
Apr  2 07:27:38 2021 - DEBUG    t_processed elements:
Apr  2 07:27:38 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 07:27:38 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 07:27:38 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 07:27:38 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 07:27:38 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 07:27:38 2021 - DEBUG    power:			2.000000
Apr  2 07:27:38 2021 - NOTICE   Pipeline is ready.
Apr  2 07:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:27:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:27:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:27:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:27:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:27:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:27:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:27:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:39 2021 - DEBUG    Optimization settings:
Apr  2 07:27:39 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:39 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:39 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:39 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 07:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,613.000000,1.500000,2,2
Apr  2 07:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,1093.000000,2.400000,4,4
Apr  2 07:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.000000,2293.000000,4.800000,8,8
Apr  2 07:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3793.000000,15.000000,16,16
Apr  2 07:27:39 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:27:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:39 2021 - DEBUG         ndms[0]:		400
Apr  2 07:27:39 2021 - DEBUG         ndms[1]:		150
Apr  2 07:27:39 2021 - DEBUG         ndms[2]:		200
Apr  2 07:27:39 2021 - DEBUG         ndms[3]:		250
Apr  2 07:27:39 2021 - DEBUG         ndms[4]:		100
Apr  2 07:27:39 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 07:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:39 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 07:27:39 2021 - DEBUG    t_processed size:	5
Apr  2 07:27:39 2021 - DEBUG    t_processed elements:
Apr  2 07:27:39 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 07:27:39 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 07:27:39 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 07:27:39 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 07:27:39 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 07:27:39 2021 - DEBUG    power:			2.000000
Apr  2 07:27:39 2021 - NOTICE   Finished. 1
Apr  2 07:27:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:27:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:27:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:27:39 2021 - NOTICE   	DDTR Binning 	47.004703
Apr  2 07:27:39 2021 - NOTICE   	DDTR Corner_Turn 	26.786400
Apr  2 07:27:39 2021 - NOTICE   	DDTR Dedispersion 	186.670268
Apr  2 07:27:39 2021 - NOTICE   	DDTR Host_To_Device 	833.036198
Apr  2 07:27:39 2021 - NOTICE   	DDTR total 	1093.658824
Apr  2 07:27:39 2021 - NOTICE   	Total total 	1093.788086
Apr  2 07:27:39 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 07:27:39 2021 - NOTICE    
Apr  2 07:27:39 2021 - NOTICE   	Real-time speed-up factor:	16.851527
Apr  2 07:27:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:27:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:27:39 2021 - NOTICE   Checked for devices.
Apr  2 07:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:27:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:27:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:27:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:27:39 2021 - DEBUG    Driver version:		11010
Apr  2 07:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:27:39 2021 - NOTICE   Calculating strategy.
Apr  2 07:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:27:39 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Apr  2 07:27:39 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  2 07:27:39 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:27:39 2021 - DEBUG    In 2
Apr  2 07:27:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:27:40 2021 - NOTICE   Calculating strategy.
Apr  2 07:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:27:40 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Apr  2 07:27:40 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Apr  2 07:27:40 2021 - DEBUG    Diagonal DM:	192.198911
