Apr  2 06:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:16:04 2021 - NOTICE   Checked for devices.
Apr  2 06:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:16:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:16:19 2021 - DEBUG    az_start:		0.000000
Apr  2 06:16:19 2021 - DEBUG    za_start:		0.000000
Apr  2 06:16:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:16:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:16:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:16:19 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:16:19 2021 - DEBUG    refdm:			0.000000
Apr  2 06:16:19 2021 - DEBUG    period:			0.000000
Apr  2 06:16:19 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:16:19 2021 - DEBUG    foff:			-0.283203
Apr  2 06:16:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:16:19 2021 - DEBUG    telescope_id:		0
Apr  2 06:16:19 2021 - DEBUG    machine_id:		0
Apr  2 06:16:19 2021 - DEBUG    data_type:		0
Apr  2 06:16:19 2021 - DEBUG    barycentric:		0
Apr  2 06:16:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:16:19 2021 - DEBUG    nbits:			8
Apr  2 06:16:19 2021 - DEBUG    nsamples:		312500
Apr  2 06:16:19 2021 - DEBUG    nchans:			1024
Apr  2 06:16:19 2021 - DEBUG    nifs:			0
Apr  2 06:16:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:16:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:16:19 2021 - DEBUG    rawdatafile:		
Apr  2 06:16:19 2021 - DEBUG    source_name:		
Apr  2 06:16:19 2021 - DEBUG    N:			0
Apr  2 06:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:16:19 2021 - DEBUG    Optimization settings:
Apr  2 06:16:19 2021 - DEBUG    		UNROLL:			4
Apr  2 06:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:16:19 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:16:19 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:16:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 06:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 06:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,984.320007,1.500000,4,4
Apr  2 06:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.320007,1976.320068,3.100000,8,8
Apr  2 06:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.320068,3166.719971,6.200000,16,16
Apr  2 06:16:19 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 06:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:16:19 2021 - DEBUG         ndms[0]:		832
Apr  2 06:16:19 2021 - DEBUG         ndms[1]:		320
Apr  2 06:16:19 2021 - DEBUG         ndms[2]:		288
Apr  2 06:16:19 2021 - DEBUG         ndms[3]:		320
Apr  2 06:16:19 2021 - DEBUG         ndms[4]:		192
Apr  2 06:16:19 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 06:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:16:19 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 06:16:19 2021 - DEBUG    t_processed size:	5
Apr  2 06:16:19 2021 - DEBUG    t_processed elements:
Apr  2 06:16:19 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 06:16:19 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 06:16:19 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 06:16:19 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 06:16:19 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 06:16:19 2021 - DEBUG    power:			2.000000
Apr  2 06:16:19 2021 - NOTICE   Pipeline is ready.
Apr  2 06:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 140.683790

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	893.440002	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.001121
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.440002	1728.640015	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 92256

5664.062500
0.001121
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.640015	3213.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 60384

5664.062500
0.001121
242
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402379 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 127488
Real-time speedup factor: 40.554985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44640
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.085114
CT Device memory bandwidth in GB/s: 142.251069

NOTICE: 0.000000	257.920013	0.310000	832

Amount of telescope time processed: 0.000000

4843.750000
0.000876
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.920013	552.320007	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 311904

7187.500000
0.000876
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.320007	984.320007	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 178272

5859.375000
0.000876
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.320007	1976.320068	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111456

6054.687500
0.000876
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.320068	3166.719971	6.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78048Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:16:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:16:20 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    Optimization settings:
Apr  2 06:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:16:20 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:16:20 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,984.320007,1.500000,4,4
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.320007,1976.320068,3.100000,8,8
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.320068,3166.719971,6.200000,16,16
Apr  2 06:16:20 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 06:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:16:20 2021 - DEBUG         ndms[0]:		832
Apr  2 06:16:20 2021 - DEBUG         ndms[1]:		320
Apr  2 06:16:20 2021 - DEBUG         ndms[2]:		288
Apr  2 06:16:20 2021 - DEBUG         ndms[3]:		320
Apr  2 06:16:20 2021 - DEBUG         ndms[4]:		192
Apr  2 06:16:20 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 06:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:16:20 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 06:16:20 2021 - DEBUG    t_processed size:	5
Apr  2 06:16:20 2021 - DEBUG    t_processed elements:
Apr  2 06:16:20 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 06:16:20 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 06:16:20 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 06:16:20 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 06:16:20 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 06:16:20 2021 - DEBUG    power:			2.000000
Apr  2 06:16:20 2021 - NOTICE   Finished. 1
Apr  2 06:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:16:20 2021 - NOTICE   	DDTR Binning 	25.191713
Apr  2 06:16:20 2021 - NOTICE   	DDTR Corner_Turn 	13.489024
Apr  2 06:16:20 2021 - NOTICE   	DDTR Dedispersion 	349.788875
Apr  2 06:16:20 2021 - NOTICE   	DDTR Host_To_Device 	418.443710
Apr  2 06:16:20 2021 - NOTICE   	DDTR total 	807.068670
Apr  2 06:16:20 2021 - NOTICE   	Total total 	807.191589
Apr  2 06:16:20 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 06:16:20 2021 - NOTICE    
Apr  2 06:16:20 2021 - NOTICE   	Real-time speed-up factor:	21.190628
Apr  2 06:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:16:20 2021 - NOTICE   Checked for devices.
Apr  2 06:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 06:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Apr  2 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Apr  2 06:16:20 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:16:20 2021 - DEBUG    In 2
Apr  2 06:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 06:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Apr  2 06:16:20 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Apr  2 06:16:20 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:16:20 2021 - DEBUG    In 2
Apr  2 06:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    az_start:		0.000000
Apr  2 06:16:20 2021 - DEBUG    za_start:		0.000000
Apr  2 06:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:16:20 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:16:20 2021 - DEBUG    refdm:			0.000000
Apr  2 06:16:20 2021 - DEBUG    period:			0.000000
Apr  2 06:16:20 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:16:20 2021 - DEBUG    foff:			-0.205078
Apr  2 06:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:16:20 2021 - DEBUG    telescope_id:		0
Apr  2 06:16:20 2021 - DEBUG    machine_id:		0
Apr  2 06:16:20 2021 - DEBUG    data_type:		0
Apr  2 06:16:20 2021 - DEBUG    barycentric:		0
Apr  2 06:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:16:20 2021 - DEBUG    nbits:			8
Apr  2 06:16:20 2021 - DEBUG    nsamples:		625000
Apr  2 06:16:20 2021 - DEBUG    nchans:			1024
Apr  2 06:16:20 2021 - DEBUG    nifs:			0
Apr  2 06:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:16:20 2021 - DEBUG    rawdatafile:		
Apr  2 06:16:20 2021 - DEBUG    source_name:		
Apr  2 06:16:20 2021 - DEBUG    N:			0
Apr  2 06:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:16:20 2021 - DEBUG    Optimization settings:
Apr  2 06:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:16:20 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:16:20 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,612.479980,1.500000,2,2
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1073.280029,2.400000,4,4
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.280029,2148.479980,4.800000,8,8
Apr  2 06:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.479980,4068.479980,15.000000,16,16
Apr  2 06:16:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:16:20 2021 - DEBUG         ndms[0]:		384
Apr  2 06:16:20 2021 - DEBUG         ndms[1]:		160
Apr  2 06:16:20 2021 - DEBUG         ndms[2]:		192
Apr  2 06:16:20 2021 - DEBUG         ndms[3]:		224
Apr  2 06:16:20 2021 - DEBUG         ndms[4]:		128
Apr  2 06:16:20 2021 - DEBUG    ddtr maxshift:		47712
Apr  2 06:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:16:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:16:20 2021 - DEBUG    t_processed size:	5
Apr  2 06:16:20 2021 - DEBUG    t_processed elements:
Apr  2 06:16:20 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 06:16:20 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 06:16:20 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 06:16:20 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 06:16:20 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 06:16:20 2021 - DEBUG    power:			2.000000
Apr  2 06:16:20 2021 - NOTICE   Pipeline is ready.
Apr  2 06:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:16:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:16:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:16:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:16:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:16:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:16:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:16:22 2021 - DEBUG    Optimization settings:
Apr  2 06:16:22 2021 - DEBUG    		UNROLL:			4
Apr  2 06:16:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:16:22 2021 - DEBUG    		SDIVINT:		24
Apr  2 06:16:22 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:16:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:16:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 06:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,612.479980,1.500000,2,2
Apr  2 06:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1073.280029,2.400000,4,4
Apr  2 06:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.280029,2148.479980,4.800000,8,8
Apr  2 06:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.479980,4068.479980,15.000000,16,16
Apr  2 06:16:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:16:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:16:22 2021 - DEBUG         ndms[0]:		384
Apr  2 06:16:22 2021 - DEBUG         ndms[1]:		160
Apr  2 06:16:22 2021 - DEBUG         ndms[2]:		192
Apr  2 06:16:22 2021 - DEBUG         ndms[3]:		224
Apr  2 06:16:22 2021 - DEBUG         ndms[4]:		128
Apr  2 06:16:22 2021 - DEBUG    ddtr maxshift:		47712
Apr  2 06:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:16:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:16:22 2021 - DEBUG    t_processed size:	5
Apr  2 06:16:22 2021 - DEBUG    t_processed elements:
Apr  2 06:16:22 2021 - DEBUG         t_processed[0][0]:	576000
Apr  2 06:16:22 2021 - DEBUG         t_processed[1][0]:	288000
Apr  2 06:16:22 2021 - DEBUG         t_processed[2][0]:	144000
Apr  2 06:16:22 2021 - DEBUG         t_processed[3][0]:	72000
Apr  2 06:16:22 2021 - DEBUG         t_processed[4][0]:	36000
Apr  2 06:16:22 2021 - DEBUG    power:			2.000000
Apr  2 06:16:22 2021 - NOTICE   Finished. 1
Apr  2 06:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:16:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:16:22 2021 - NOTICE   	DDTR Binning 	47.383040
Apr  2 06:16:22 2021 - NOTICE   	DDTR Corner_Turn 	26.874847
Apr  2 06:16:22 2021 - NOTICE   	DDTR Dedispersion 	369.459434
Apr  2 06:16:22 2021 - NOTICE   	DDTR Host_To_Device 	836.571709
Apr  2 06:16:22 2021 - NOTICE   	DDTR total 	1280.447424
Apr  2 06:16:22 2021 - NOTICE   	Total total 	1280.577515
Apr  2 06:16:22 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 06:16:22 2021 - NOTICE    
Apr  2 06:16:22 2021 - NOTICE   	Real-time speed-up factor:	14.393505
Apr  2 06:16:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:16:22 2021 - NOTICE   Checked for devices.
Apr  2 06:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:16:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:16:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:16:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:16:22 2021 - DEBUG    Driver version:		11010
Apr  2 06:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:16:22 2021 - NOTICE   Calculating strategy.
Apr  2 06:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21600 Scrunch value:	4
Apr  2 06:16:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  2 06:16:22 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:16:22 2021 - DEBUG    In 2
Apr  2 06:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:16:22 2021 - NOTICE   Calculating strategy.
Apr  2 06:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21600 Scrunch value:	4
Apr  2 06:16:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  2 06:16:22 2021 - DEBUG    Diagonal DM:	192.198911
