Apr  2 06:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:50:06 2021 - NOTICE   Checked for devices.
Apr  2 06:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:17 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:17 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:50:17 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:17 2021 - DEBUG    period:			0.000000
Apr  2 06:50:17 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:50:17 2021 - DEBUG    foff:			-0.283203
Apr  2 06:50:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:17 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:17 2021 - DEBUG    machine_id:		0
Apr  2 06:50:17 2021 - DEBUG    data_type:		0
Apr  2 06:50:17 2021 - DEBUG    barycentric:		0
Apr  2 06:50:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:17 2021 - DEBUG    nbits:			8
Apr  2 06:50:17 2021 - DEBUG    nsamples:		312500
Apr  2 06:50:17 2021 - DEBUG    nchans:			1024
Apr  2 06:50:17 2021 - DEBUG    nifs:			0
Apr  2 06:50:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:17 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:17 2021 - DEBUG    source_name:		
Apr  2 06:50:17 2021 - DEBUG    N:			0
Apr  2 06:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:17 2021 - DEBUG    Optimization settings:
Apr  2 06:50:17 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:17 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.839996,0.310000,1,1
Apr  2 06:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,576.959961,0.920000,2,2
Apr  2 06:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1008.959961,1.500000,4,4
Apr  2 06:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2050.560059,3.100000,8,8
Apr  2 06:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.560059,3240.959961,6.200000,16,16
Apr  2 06:50:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 06:50:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:17 2021 - DEBUG         ndms[0]:		864
Apr  2 06:50:17 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:17 2021 - DEBUG         ndms[2]:		288
Apr  2 06:50:17 2021 - DEBUG         ndms[3]:		336
Apr  2 06:50:17 2021 - DEBUG         ndms[4]:		192
Apr  2 06:50:17 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 06:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:17 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 06:50:17 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:17 2021 - DEBUG    t_processed elements:
Apr  2 06:50:17 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 06:50:17 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 06:50:17 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 06:50:17 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 06:50:17 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 06:50:17 2021 - DEBUG    power:			2.000000
Apr  2 06:50:17 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.

Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125184, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.586470
CT Device memory bandwidth in GB/s: 140.751882

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	915.839966	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.001121
302
lineshift:	382
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.839966	1751.040039	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 93408

5664.062500
0.001121
312
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.040039	3421.439941	5.800000	288

Amount of telescope time processed: 0.000000
timesamples: 62112

5664.062500
0.001121
312
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355113 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 125184
Real-time speedup factor: 45.122353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44640
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.015579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 205.018756
CT Device memory bandwidth in GB/s: 123.011253

NOTICE: 0.000000	267.839996	0.310000	864

Amount of telescope time processed: 0.000000

4843.750000
0.000876
213
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.839996	576.959961	0.920000	336

Amount of telescope time processed: 0.000000
timesamples: 311904

7187.500000
0.000876
309
lineshift:	389
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.959961	1008.959961	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 178272

5859.375000
0.000876
255
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generApr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:50:18 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    Optimization settings:
Apr  2 06:50:18 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:18 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.839996,0.310000,1,1
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,576.959961,0.920000,2,2
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1008.959961,1.500000,4,4
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2050.560059,3.100000,8,8
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.560059,3240.959961,6.200000,16,16
Apr  2 06:50:18 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 06:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:18 2021 - DEBUG         ndms[0]:		864
Apr  2 06:50:18 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:18 2021 - DEBUG         ndms[2]:		288
Apr  2 06:50:18 2021 - DEBUG         ndms[3]:		336
Apr  2 06:50:18 2021 - DEBUG         ndms[4]:		192
Apr  2 06:50:18 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 06:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:18 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 06:50:18 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:18 2021 - DEBUG    t_processed elements:
Apr  2 06:50:18 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 06:50:18 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 06:50:18 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 06:50:18 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 06:50:18 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 06:50:18 2021 - DEBUG    power:			2.000000
Apr  2 06:50:18 2021 - NOTICE   Finished. 1
Apr  2 06:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:50:18 2021 - NOTICE   	DDTR Binning 	25.209312
Apr  2 06:50:18 2021 - NOTICE   	DDTR Corner_Turn 	15.595520
Apr  2 06:50:18 2021 - NOTICE   	DDTR Dedispersion 	207.383610
Apr  2 06:50:18 2021 - NOTICE   	DDTR Host_To_Device 	418.784366
Apr  2 06:50:18 2021 - NOTICE   	DDTR total 	667.130052
Apr  2 06:50:18 2021 - NOTICE   	Total total 	667.267517
Apr  2 06:50:18 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 06:50:18 2021 - NOTICE    
Apr  2 06:50:18 2021 - NOTICE   	Real-time speed-up factor:	25.634241
Apr  2 06:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:50:18 2021 - NOTICE   Checked for devices.
Apr  2 06:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:18 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:18 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 06:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Apr  2 06:50:18 2021 - DEBUG    Maximum dispersive delay:	 1.625088(s).
Apr  2 06:50:18 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:50:18 2021 - DEBUG    In 2
Apr  2 06:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:50:18 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 06:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Apr  2 06:50:18 2021 - DEBUG    Maximum dispersive delay:	 1.625088(s).
Apr  2 06:50:18 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:50:18 2021 - DEBUG    In 2
Apr  2 06:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:18 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    az_start:		0.000000
Apr  2 06:50:18 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:18 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:50:18 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:18 2021 - DEBUG    period:			0.000000
Apr  2 06:50:18 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:50:18 2021 - DEBUG    foff:			-0.205078
Apr  2 06:50:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:18 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:18 2021 - DEBUG    machine_id:		0
Apr  2 06:50:18 2021 - DEBUG    data_type:		0
Apr  2 06:50:18 2021 - DEBUG    barycentric:		0
Apr  2 06:50:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:18 2021 - DEBUG    nbits:			8
Apr  2 06:50:18 2021 - DEBUG    nsamples:		625000
Apr  2 06:50:18 2021 - DEBUG    nchans:			1024
Apr  2 06:50:18 2021 - DEBUG    nifs:			0
Apr  2 06:50:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:18 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:18 2021 - DEBUG    source_name:		
Apr  2 06:50:18 2021 - DEBUG    N:			0
Apr  2 06:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:18 2021 - DEBUG    Optimization settings:
Apr  2 06:50:18 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:18 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:18 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2201.280029,4.800000,8,8
Apr  2 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280029,4361.280273,15.000000,16,16
Apr  2 06:50:18 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:18 2021 - DEBUG         ndms[0]:		384
Apr  2 06:50:18 2021 - DEBUG         ndms[1]:		144
Apr  2 06:50:18 2021 - DEBUG         ndms[2]:		192
Apr  2 06:50:18 2021 - DEBUG         ndms[3]:		240
Apr  2 06:50:18 2021 - DEBUG         ndms[4]:		144
Apr  2 06:50:18 2021 - DEBUG    ddtr maxshift:		50784
Apr  2 06:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:18 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:50:18 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:18 2021 - DEBUG    t_processed elements:
Apr  2 06:50:18 2021 - DEBUG         t_processed[0][0]:	572928
Apr  2 06:50:18 2021 - DEBUG         t_processed[1][0]:	286464
Apr  2 06:50:18 2021 - DEBUG         t_processed[2][0]:	143232
Apr  2 06:50:18 2021 - DEBUG         t_processed[3][0]:	71616
Apr  2 06:50:18 2021 - DEBUG         t_processed[4][0]:	35808
Apr  2 06:50:18 2021 - DEBUG    power:			2.000000
Apr  2 06:50:18 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:20 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	2050.560059	3.100000	336

Amount of telescope time processed: 0.000000
timesamples: 111456

6054.687500
0.000876
263
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.560059	3240.959961	6.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78048

6054.687500
0.000876
263
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667268 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 25.634241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 572928;
maxshift: 50784
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572928, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.967181
CT Device memory bandwidth in GB/s: 142.780309

NOTICE: 0.000000	372.480011	0.970000	384

Amount of telescope time processed: 0.000000

30312.500000
0.000363
531
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	588.479980	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 623712

23437.500000
0.000363
414
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.479980	1049.280029	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 337248

18750.000000
0.000363
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.280029	2201.280029	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 194016

18750.000000
0.000363
334
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.280029	4361.280273	15.000000	144

Amount of telescope time processed: 0.000000
timesamples: 122400

29296.875000
0.000363
514
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	572928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION Apr  2 06:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:50:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    Optimization settings:
Apr  2 06:50:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:20 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2201.280029,4.800000,8,8
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280029,4361.280273,15.000000,16,16
Apr  2 06:50:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:20 2021 - DEBUG         ndms[0]:		384
Apr  2 06:50:20 2021 - DEBUG         ndms[1]:		144
Apr  2 06:50:20 2021 - DEBUG         ndms[2]:		192
Apr  2 06:50:20 2021 - DEBUG         ndms[3]:		240
Apr  2 06:50:20 2021 - DEBUG         ndms[4]:		144
Apr  2 06:50:20 2021 - DEBUG    ddtr maxshift:		50784
Apr  2 06:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 06:50:20 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:20 2021 - DEBUG    t_processed elements:
