Apr  2 07:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:06:36 2021 - NOTICE   Checked for devices.
Apr  2 07:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    az_start:		0.000000
Apr  2 07:06:47 2021 - DEBUG    za_start:		0.000000
Apr  2 07:06:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:06:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:06:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:06:47 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:06:47 2021 - DEBUG    refdm:			0.000000
Apr  2 07:06:47 2021 - DEBUG    period:			0.000000
Apr  2 07:06:47 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:06:47 2021 - DEBUG    foff:			-0.283203
Apr  2 07:06:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:06:47 2021 - DEBUG    telescope_id:		0
Apr  2 07:06:47 2021 - DEBUG    machine_id:		0
Apr  2 07:06:47 2021 - DEBUG    data_type:		0
Apr  2 07:06:47 2021 - DEBUG    barycentric:		0
Apr  2 07:06:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:06:47 2021 - DEBUG    nbits:			8
Apr  2 07:06:47 2021 - DEBUG    nsamples:		312500
Apr  2 07:06:47 2021 - DEBUG    nchans:			1024
Apr  2 07:06:47 2021 - DEBUG    nifs:			0
Apr  2 07:06:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:06:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:06:47 2021 - DEBUG    rawdatafile:		
Apr  2 07:06:47 2021 - DEBUG    source_name:		
Apr  2 07:06:47 2021 - DEBUG    N:			0
Apr  2 07:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Optimization settings:
Apr  2 07:06:47 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:47 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.839996,0.310000,1,1
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,576.959961,0.920000,2,2
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1008.959961,1.500000,4,4
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2050.560059,3.100000,8,8
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.560059,3240.959961,6.200000,16,16
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 07:06:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:47 2021 - DEBUG         ndms[0]:		864
Apr  2 07:06:47 2021 - DEBUG         ndms[1]:		336
Apr  2 07:06:47 2021 - DEBUG         ndms[2]:		288
Apr  2 07:06:47 2021 - DEBUG         ndms[3]:		336
Apr  2 07:06:47 2021 - DEBUG         ndms[4]:		192
Apr  2 07:06:47 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 07:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 07:06:47 2021 - DEBUG    t_processed size:	5
Apr  2 07:06:47 2021 - DEBUG    t_processed elements:
Apr  2 07:06:47 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 07:06:47 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 07:06:47 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 07:06:47 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 07:06:47 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 07:06:47 2021 - DEBUG    power:			2.000000
Apr  2 07:06:47 2021 - NOTICE   Pipeline is ready.
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 139.405165

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
276
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	915.839966	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 153920

5468.750000
0.001121
326
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.839966	1751.040039	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 92480

5664.062500
0.001121
336
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.040039	3421.439941	5.800000	288

Amount of telescope time processed: 0.000000
timesamples: 61760

5664.062500
0.001121
336
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324229 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 48.510925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46400
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.558959
CT Device memory bandwidth in GB/s: 141.935376

NOTICE: 0.000000	267.839996	0.310000	864

Amount of telescope time processed: 0.000000

4843.750000
0.000876
237
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.839996	576.959961	0.920000	336

Amount of telescope time processed: 0.000000
timesamples: 307520

7187.500000
0.000876
333
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.959961	1008.959961	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 176960

5859.375000
0.000876
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	2050.560059	3.100000	336

Amount of telescope time processed: 0.000000
timesamples: 111680

6054.687500
0.000876
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.560059	3240.959961	6.200000	192

Amount of telescope time processed: 0.000000
timesamples: 7904Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:06:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:06:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:06:48 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:06:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:06:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:06:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    Optimization settings:
Apr  2 07:06:48 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:48 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.839996,0.310000,1,1
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,576.959961,0.920000,2,2
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1008.959961,1.500000,4,4
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2050.560059,3.100000,8,8
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.560059,3240.959961,6.200000,16,16
Apr  2 07:06:48 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 07:06:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:48 2021 - DEBUG         ndms[0]:		864
Apr  2 07:06:48 2021 - DEBUG         ndms[1]:		336
Apr  2 07:06:48 2021 - DEBUG         ndms[2]:		288
Apr  2 07:06:48 2021 - DEBUG         ndms[3]:		336
Apr  2 07:06:48 2021 - DEBUG         ndms[4]:		192
Apr  2 07:06:48 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:48 2021 - DEBUG    ddtr max_ndms:		864
Apr  2 07:06:48 2021 - DEBUG    t_processed size:	5
Apr  2 07:06:48 2021 - DEBUG    t_processed elements:
Apr  2 07:06:48 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 07:06:48 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 07:06:48 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 07:06:48 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 07:06:48 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 07:06:48 2021 - DEBUG    power:			2.000000
Apr  2 07:06:48 2021 - NOTICE   Finished. 1
Apr  2 07:06:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:06:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:06:48 2021 - NOTICE   	DDTR Binning 	25.136032
Apr  2 07:06:48 2021 - NOTICE   	DDTR Corner_Turn 	13.330016
Apr  2 07:06:48 2021 - NOTICE   	DDTR Dedispersion 	181.051264
Apr  2 07:06:48 2021 - NOTICE   	DDTR Host_To_Device 	412.888213
Apr  2 07:06:48 2021 - NOTICE   	DDTR total 	632.560106
Apr  2 07:06:48 2021 - NOTICE   	Total total 	632.684143
Apr  2 07:06:48 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 07:06:48 2021 - NOTICE    
Apr  2 07:06:48 2021 - NOTICE   	Real-time speed-up factor:	26.413938
Apr  2 07:06:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:06:48 2021 - NOTICE   Checked for devices.
Apr  2 07:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:48 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:48 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:06:48 2021 - DEBUG    Range:	4 MAXSHIFT:	51520 Scrunch value:	16
Apr  2 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  2 07:06:48 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:06:48 2021 - DEBUG    In 2
Apr  2 07:06:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:06:48 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:06:48 2021 - DEBUG    Range:	4 MAXSHIFT:	51520 Scrunch value:	16
Apr  2 07:06:48 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  2 07:06:48 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:06:48 2021 - DEBUG    In 2
Apr  2 07:06:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:06:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:06:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:48 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    az_start:		0.000000
Apr  2 07:06:48 2021 - DEBUG    za_start:		0.000000
Apr  2 07:06:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:06:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:06:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:06:48 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:06:48 2021 - DEBUG    refdm:			0.000000
Apr  2 07:06:48 2021 - DEBUG    period:			0.000000
Apr  2 07:06:48 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:06:48 2021 - DEBUG    foff:			-0.205078
Apr  2 07:06:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:06:48 2021 - DEBUG    telescope_id:		0
Apr  2 07:06:48 2021 - DEBUG    machine_id:		0
Apr  2 07:06:48 2021 - DEBUG    data_type:		0
Apr  2 07:06:48 2021 - DEBUG    barycentric:		0
Apr  2 07:06:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:06:48 2021 - DEBUG    nbits:			8
Apr  2 07:06:48 2021 - DEBUG    nsamples:		625000
Apr  2 07:06:48 2021 - DEBUG    nchans:			1024
Apr  2 07:06:48 2021 - DEBUG    nifs:			0
Apr  2 07:06:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:06:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:06:48 2021 - DEBUG    rawdatafile:		
Apr  2 07:06:48 2021 - DEBUG    source_name:		
Apr  2 07:06:48 2021 - DEBUG    N:			0
Apr  2 07:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:48 2021 - DEBUG    Optimization settings:
Apr  2 07:06:48 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:48 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2201.280029,4.800000,8,8
Apr  2 07:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280029,4361.280273,15.000000,16,16
Apr  2 07:06:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:06:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:48 2021 - DEBUG         ndms[0]:		384
Apr  2 07:06:48 2021 - DEBUG         ndms[1]:		144
Apr  2 07:06:48 2021 - DEBUG         ndms[2]:		192
Apr  2 07:06:48 2021 - DEBUG         ndms[3]:		240
Apr  2 07:06:48 2021 - DEBUG         ndms[4]:		144
Apr  2 07:06:48 2021 - DEBUG    ddtr maxshift:		51520
Apr  2 07:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:06:48 2021 - DEBUG    t_processed size:	5
Apr  2 07:06:48 2021 - DEBUG    t_processed elements:
Apr  2 07:06:48 2021 - DEBUG         t_processed[0][0]:	573440
Apr  2 07:06:48 2021 - DEBUG         t_processed[1][0]:	286720
Apr  2 07:06:48 2021 - DEBUG         t_processed[2][0]:	143360
Apr  2 07:06:48 2021 - DEBUG         t_processed[3][0]:	71680
Apr  2 07:06:48 2021 - DEBUG         t_processed[4][0]:	35840
Apr  2 07:06:48 2021 - DEBUG    power:			2.000000
Apr  2 07:06:48 2021 - NOTICE   Pipeline is ready.
Apr  2 07:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:06:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:06:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:49 2021 - DEBUG    Optimization settings:
Apr  2 07:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:49 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:49 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:49 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2201.280029,4.800000,8,8
Apr  2 07:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280029,4361.280273,15.000000,16,16
Apr  2 07:06:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:49 2021 - DEBUG         ndms[0]:		384
Apr  2 07:06:49 2021 - DEBUG         ndms[1]:		144
Apr  2 07:06:49 2021 - DEBUG         ndms[2]:		192
Apr  2 07:06:49 2021 - DEBUG         ndms[3]:		240
Apr  2 07:06:49 2021 - DEBUG         ndms[4]:		144
Apr  2 07:06:49 2021 - DEBUG    ddtr maxshift:		51520
Apr  2 07:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:06:49 2021 - DEBUG    t_processed size:	5
Apr  2 07:06:49 2021 - DEBUG    t_processed elements:
Apr  2 07:06:49 2021 - DEBUG         t_processed[0][0]:	573440
Apr  2 07:06:49 2021 - DEBUG         t_processed[1][0]:	286720
Apr  2 07:06:49 2021 - DEBUG         t_processed[2][0]:	143360
Apr  2 07:06:49 2021 - DEBUG         t_processed[3][0]:	71680
Apr  2 07:06:49 2021 - DEBUG         t_processed[4][0]:	35840
Apr  2 07:06:49 2021 - DEBUG    power:			2.000000
Apr  2 07:06:49 2021 - NOTICE   Finished. 1
Apr  2 07:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:06:49 2021 - NOTICE   	DDTR Binning 	47.692321
Apr  2 07:06:49 2021 - NOTICE   	DDTR Corner_Turn 	26.892288
Apr  2 07:06:49 2021 - NOTICE   	DDTR Dedispersion 	186.155426
Apr  2 07:06:49 2021 - NOTICE   	DDTR Host_To_Device 	838.918970
Apr  2 07:06:49 2021 - NOTICE   	DDTR total 	1099.816807
Apr  2 07:06:49 2021 - NOTICE   	Total total 	1099.949463
Apr  2 07:06:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  2 07:06:49 2021 - NOTICE    
Apr  2 07:06:49 2021 - NOTICE   	Real-time speed-up factor:	16.682658
Apr  2 07:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:06:49 2021 - NOTICE   Checked for devices.
Apr  2 07:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 07:06:49 2021 - DEBUG    Range:	2 MAXSHIFT:	23360 Scrunch value:	4
Apr  2 07:06:49 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Apr  2 07:06:49 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:06:49 2021 - DEBUG    In 2
Apr  2 07:06:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 07:06:49 2021 - DEBUG    Range:	2 MAXSHIFT:	23360 Scrunch value:	4
Apr  2 07:06:49 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Apr  2 07:06:49 2021 - DEBUG    Diagonal DM:	192.198911
