Apr  2 06:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:40:02 2021 - NOTICE   Checked for devices.
Apr  2 06:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:40:17 2021 - DEBUG    az_start:		0.000000
Apr  2 06:40:17 2021 - DEBUG    za_start:		0.000000
Apr  2 06:40:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:40:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:40:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:40:17 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:40:17 2021 - DEBUG    refdm:			0.000000
Apr  2 06:40:17 2021 - DEBUG    period:			0.000000
Apr  2 06:40:17 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:40:17 2021 - DEBUG    foff:			-0.283203
Apr  2 06:40:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:40:17 2021 - DEBUG    telescope_id:		0
Apr  2 06:40:17 2021 - DEBUG    machine_id:		0
Apr  2 06:40:17 2021 - DEBUG    data_type:		0
Apr  2 06:40:17 2021 - DEBUG    barycentric:		0
Apr  2 06:40:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:40:17 2021 - DEBUG    nbits:			8
Apr  2 06:40:17 2021 - DEBUG    nsamples:		312500
Apr  2 06:40:17 2021 - DEBUG    nchans:			1024
Apr  2 06:40:17 2021 - DEBUG    nifs:			0
Apr  2 06:40:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:40:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:40:17 2021 - DEBUG    rawdatafile:		
Apr  2 06:40:17 2021 - DEBUG    source_name:		
Apr  2 06:40:17 2021 - DEBUG    N:			0
Apr  2 06:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:17 2021 - DEBUG    Optimization settings:
Apr  2 06:40:17 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:17 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:17 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:40:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:40:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:17 2021 - DEBUG         ndms[0]:		840
Apr  2 06:40:17 2021 - DEBUG         ndms[1]:		320
Apr  2 06:40:17 2021 - DEBUG         ndms[2]:		280
Apr  2 06:40:17 2021 - DEBUG         ndms[3]:		320
Apr  2 06:40:17 2021 - DEBUG         ndms[4]:		200
Apr  2 06:40:17 2021 - DEBUG    ddtr maxshift:		44880
Apr  2 06:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:40:17 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:17 2021 - DEBUG    t_processed elements:
Apr  2 06:40:17 2021 - DEBUG         t_processed[0][0]:	267520
Apr  2 06:40:17 2021 - DEBUG         t_processed[1][0]:	133760
Apr  2 06:40:17 2021 - DEBUG         t_processed[2][0]:	66880
Apr  2 06:40:17 2021 - DEBUG         t_processed[3][0]:	33440
Apr  2 06:40:17 2021 - DEBUG         t_processed[4][0]:	16720
Apr  2 06:40:17 2021 - DEBUG    power:			2.000000
Apr  2 06:40:17 2021 - NOTICE   Pipeline is ready.
Apr  2 06:40:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 140.577441

NOTICE: 0.000000	440.799988	0.580000	760

Amount of telescope time processed: 0.000000

4531.250000
0.001121
236
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.799988	888.799988	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001121
277
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.799988	1816.800049	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 93520

5664.062500
0.001121
285
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.800049	3440.800049	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 62160

5664.062500
0.001121
285
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400152 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 40.125523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44880
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.075493
CT Device memory bandwidth in GB/s: 142.245296

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	554.799988	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 312400

7187.500000
0.000876
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.799988	974.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 178640

5859.375000
0.000876
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.799988	1966.800049	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111760

6054.687500
0.000876
244
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.800049	3206.800049	6.200000	200

Amount of telescope time processed: 0.000000
timesamples: 78320Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:40:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:40:18 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:40:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    Optimization settings:
Apr  2 06:40:18 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:18 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:18 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:40:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:18 2021 - DEBUG         ndms[0]:		840
Apr  2 06:40:18 2021 - DEBUG         ndms[1]:		320
Apr  2 06:40:18 2021 - DEBUG         ndms[2]:		280
Apr  2 06:40:18 2021 - DEBUG         ndms[3]:		320
Apr  2 06:40:18 2021 - DEBUG         ndms[4]:		200
Apr  2 06:40:18 2021 - DEBUG    ddtr maxshift:		44880
Apr  2 06:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:18 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:40:18 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:18 2021 - DEBUG    t_processed elements:
Apr  2 06:40:18 2021 - DEBUG         t_processed[0][0]:	267520
Apr  2 06:40:18 2021 - DEBUG         t_processed[1][0]:	133760
Apr  2 06:40:18 2021 - DEBUG         t_processed[2][0]:	66880
Apr  2 06:40:18 2021 - DEBUG         t_processed[3][0]:	33440
Apr  2 06:40:18 2021 - DEBUG         t_processed[4][0]:	16720
Apr  2 06:40:18 2021 - DEBUG    power:			2.000000
Apr  2 06:40:18 2021 - NOTICE   Finished. 1
Apr  2 06:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:40:18 2021 - NOTICE   	DDTR Binning 	25.244384
Apr  2 06:40:18 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Apr  2 06:40:18 2021 - NOTICE   	DDTR Dedispersion 	343.517204
Apr  2 06:40:18 2021 - NOTICE   	DDTR Host_To_Device 	419.101102
Apr  2 06:40:18 2021 - NOTICE   	DDTR total 	801.529390
Apr  2 06:40:18 2021 - NOTICE   	Total total 	801.656860
Apr  2 06:40:18 2021 - NOTICE   	Processed telescope time:	17121.280670
Apr  2 06:40:18 2021 - NOTICE    
Apr  2 06:40:18 2021 - NOTICE   	Real-time speed-up factor:	21.357368
Apr  2 06:40:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:40:18 2021 - NOTICE   Checked for devices.
Apr  2 06:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:18 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:18 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:40:18 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Apr  2 06:40:18 2021 - DEBUG    Maximum dispersive delay:	 1.518080(s).
Apr  2 06:40:18 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:40:18 2021 - DEBUG    In 2
Apr  2 06:40:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:40:18 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:40:18 2021 - DEBUG    Range:	4 MAXSHIFT:	47440 Scrunch value:	16
Apr  2 06:40:18 2021 - DEBUG    Maximum dispersive delay:	 1.518080(s).
Apr  2 06:40:18 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:40:18 2021 - DEBUG    In 2
Apr  2 06:40:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:40:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:40:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:18 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    az_start:		0.000000
Apr  2 06:40:18 2021 - DEBUG    za_start:		0.000000
Apr  2 06:40:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:40:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:40:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:40:18 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:40:18 2021 - DEBUG    refdm:			0.000000
Apr  2 06:40:18 2021 - DEBUG    period:			0.000000
Apr  2 06:40:18 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:40:18 2021 - DEBUG    foff:			-0.205078
Apr  2 06:40:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:40:18 2021 - DEBUG    telescope_id:		0
Apr  2 06:40:18 2021 - DEBUG    machine_id:		0
Apr  2 06:40:18 2021 - DEBUG    data_type:		0
Apr  2 06:40:18 2021 - DEBUG    barycentric:		0
Apr  2 06:40:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:40:18 2021 - DEBUG    nbits:			8
Apr  2 06:40:18 2021 - DEBUG    nsamples:		625000
Apr  2 06:40:18 2021 - DEBUG    nchans:			1024
Apr  2 06:40:18 2021 - DEBUG    nifs:			0
Apr  2 06:40:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:40:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:40:18 2021 - DEBUG    rawdatafile:		
Apr  2 06:40:18 2021 - DEBUG    source_name:		
Apr  2 06:40:18 2021 - DEBUG    N:			0
Apr  2 06:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:18 2021 - DEBUG    Optimization settings:
Apr  2 06:40:18 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:18 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:18 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:40:18 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:40:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:18 2021 - DEBUG         ndms[0]:		400
Apr  2 06:40:18 2021 - DEBUG         ndms[1]:		160
Apr  2 06:40:18 2021 - DEBUG         ndms[2]:		200
Apr  2 06:40:18 2021 - DEBUG         ndms[3]:		240
Apr  2 06:40:18 2021 - DEBUG         ndms[4]:		120
Apr  2 06:40:18 2021 - DEBUG    ddtr maxshift:		47440
Apr  2 06:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:18 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:40:18 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:18 2021 - DEBUG    t_processed elements:
Apr  2 06:40:18 2021 - DEBUG         t_processed[0][0]:	577280
Apr  2 06:40:18 2021 - DEBUG         t_processed[1][0]:	288640
Apr  2 06:40:18 2021 - DEBUG         t_processed[2][0]:	144320
Apr  2 06:40:18 2021 - DEBUG         t_processed[3][0]:	72160
Apr  2 06:40:18 2021 - DEBUG         t_processed[4][0]:	36080
Apr  2 06:40:18 2021 - DEBUG    power:			2.000000
Apr  2 06:40:18 2021 - NOTICE   Pipeline is ready.
Apr  2 06:40:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:40:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:40:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:40:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    Optimization settings:
Apr  2 06:40:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:20 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:20 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:40:20 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:40:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:20 2021 - DEBUG         ndms[0]:		400
Apr  2 06:40:20 2021 - DEBUG         ndms[1]:		160
Apr  2 06:40:20 2021 - DEBUG         ndms[2]:		200
Apr  2 06:40:20 2021 - DEBUG         ndms[3]:		240
Apr  2 06:40:20 2021 - DEBUG         ndms[4]:		120
Apr  2 06:40:20 2021 - DEBUG    ddtr maxshift:		47440
Apr  2 06:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:20 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:40:20 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:20 2021 - DEBUG    t_processed elements:
Apr  2 06:40:20 2021 - DEBUG         t_processed[0][0]:	577280
Apr  2 06:40:20 2021 - DEBUG         t_processed[1][0]:	288640
Apr  2 06:40:20 2021 - DEBUG         t_processed[2][0]:	144320
Apr  2 06:40:20 2021 - DEBUG         t_processed[3][0]:	72160
Apr  2 06:40:20 2021 - DEBUG         t_processed[4][0]:	36080
Apr  2 06:40:20 2021 - DEBUG    power:			2.000000
Apr  2 06:40:20 2021 - NOTICE   Finished. 1
Apr  2 06:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:40:20 2021 - NOTICE   	DDTR Binning 	47.417761
Apr  2 06:40:20 2021 - NOTICE   	DDTR Corner_Turn 	26.992096
Apr  2 06:40:20 2021 - NOTICE   	DDTR Dedispersion 	374.058245
Apr  2 06:40:20 2021 - NOTICE   	DDTR Host_To_Device 	838.225676
Apr  2 06:40:20 2021 - NOTICE   	DDTR total 	1286.853982
Apr  2 06:40:20 2021 - NOTICE   	Total total 	1286.978516
Apr  2 06:40:20 2021 - NOTICE   	Processed telescope time:	18472.959518
Apr  2 06:40:20 2021 - NOTICE    
Apr  2 06:40:20 2021 - NOTICE   	Real-time speed-up factor:	14.353744
Apr  2 06:40:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:40:20 2021 - NOTICE   Checked for devices.
Apr  2 06:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21520 Scrunch value:	4
Apr  2 06:40:20 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Apr  2 06:40:20 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:40:20 2021 - DEBUG    In 2
Apr  2 06:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:40:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 06:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21520 Scrunch value:	4
Apr  2 06:40:20 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Apr  2 06:40:20 2021 - DEBUG    Diagonal DM:	192.198911
