Apr  2 06:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:27:44 2021 - NOTICE   Checked for devices.
Apr  2 06:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:27:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:27:56 2021 - DEBUG    za_start:		0.000000
Apr  2 06:27:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:27:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:27:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:27:56 2021 - DEBUG    tsamp:			0.000064
Apr  2 06:27:56 2021 - DEBUG    refdm:			0.000000
Apr  2 06:27:56 2021 - DEBUG    period:			0.000000
Apr  2 06:27:56 2021 - DEBUG    fch1:			1555.000000
Apr  2 06:27:56 2021 - DEBUG    foff:			-0.283203
Apr  2 06:27:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:27:56 2021 - DEBUG    telescope_id:		0
Apr  2 06:27:56 2021 - DEBUG    machine_id:		0
Apr  2 06:27:56 2021 - DEBUG    data_type:		0
Apr  2 06:27:56 2021 - DEBUG    barycentric:		0
Apr  2 06:27:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:27:56 2021 - DEBUG    nbits:			8
Apr  2 06:27:56 2021 - DEBUG    nsamples:		312500
Apr  2 06:27:56 2021 - DEBUG    nchans:			1024
Apr  2 06:27:56 2021 - DEBUG    nifs:			0
Apr  2 06:27:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:27:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:27:56 2021 - DEBUG    rawdatafile:		
Apr  2 06:27:56 2021 - DEBUG    source_name:		
Apr  2 06:27:56 2021 - DEBUG    N:			0
Apr  2 06:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:27:56 2021 - DEBUG    Optimization settings:
Apr  2 06:27:56 2021 - DEBUG    		UNROLL:			4
Apr  2 06:27:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:27:56 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:27:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:27:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:27:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:27:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:27:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:27:56 2021 - DEBUG         ndms[0]:		840
Apr  2 06:27:56 2021 - DEBUG         ndms[1]:		320
Apr  2 06:27:56 2021 - DEBUG         ndms[2]:		280
Apr  2 06:27:56 2021 - DEBUG         ndms[3]:		320
Apr  2 06:27:56 2021 - DEBUG         ndms[4]:		200
Apr  2 06:27:56 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 06:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:27:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:27:56 2021 - DEBUG    t_processed size:	5
Apr  2 06:27:56 2021 - DEBUG    t_processed elements:
Apr  2 06:27:56 2021 - DEBUG         t_processed[0][0]:	268288
Apr  2 06:27:56 2021 - DEBUG         t_processed[1][0]:	134144
Apr  2 06:27:56 2021 - DEBUG         t_processed[2][0]:	67072
Apr  2 06:27:56 2021 - DEBUG         t_processed[3][0]:	33536
Apr  2 06:27:56 2021 - DEBUG         t_processed[4][0]:	16768
Apr  2 06:27:56 2021 - DEBUG    power:			2.000000
Apr  2 06:27:56 2021 - NOTICE   Pipeline is ready.
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.921108
CT Device memory bandwidth in GB/s: 140.952665

NOTICE: 0.000000	440.799988	0.580000	760

Amount of telescope time processed: 0.000000

4531.250000
0.001121
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.799988	888.799988	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.001121
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.799988	1816.800049	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 93248

5664.062500
0.001121
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.800049	3440.800049	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 61760

5664.062500
0.001121
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322175 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 50.040642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 44096
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.271875
CT Device memory bandwidth in GB/s: 142.363125

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	554.799988	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 312384

7187.500000
0.000876
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.799988	974.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 178240

5859.375000
0.000876
214
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.799988	1966.800049	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111168

6054.687500
0.000876
220
lineshiApr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:27:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:27:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:27:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:27:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 06:27:56 2021 - DEBUG    Signal width [samples]:		625
Apr  2 06:27:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:27:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:27:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:27:56 2021 - DEBUG    Optimization settings:
Apr  2 06:27:56 2021 - DEBUG    		UNROLL:			4
Apr  2 06:27:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:27:56 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:27:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:27:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:27:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,554.799988,0.920000,2,2
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.799988,974.799988,1.500000,4,4
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1966.800049,3.100000,8,8
Apr  2 06:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.800049,3206.800049,6.200000,16,16
Apr  2 06:27:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:27:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:27:56 2021 - DEBUG         ndms[0]:		840
Apr  2 06:27:56 2021 - DEBUG         ndms[1]:		320
Apr  2 06:27:56 2021 - DEBUG         ndms[2]:		280
Apr  2 06:27:56 2021 - DEBUG         ndms[3]:		320
Apr  2 06:27:56 2021 - DEBUG         ndms[4]:		200
Apr  2 06:27:56 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 06:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:27:56 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 06:27:56 2021 - DEBUG    t_processed size:	5
Apr  2 06:27:56 2021 - DEBUG    t_processed elements:
Apr  2 06:27:56 2021 - DEBUG         t_processed[0][0]:	268288
Apr  2 06:27:56 2021 - DEBUG         t_processed[1][0]:	134144
Apr  2 06:27:56 2021 - DEBUG         t_processed[2][0]:	67072
Apr  2 06:27:56 2021 - DEBUG         t_processed[3][0]:	33536
Apr  2 06:27:56 2021 - DEBUG         t_processed[4][0]:	16768
Apr  2 06:27:56 2021 - DEBUG    power:			2.000000
Apr  2 06:27:56 2021 - NOTICE   Finished. 1
Apr  2 06:27:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:27:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:27:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:27:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:27:56 2021 - NOTICE   	DDTR Binning 	25.203168
Apr  2 06:27:56 2021 - NOTICE   	DDTR Corner_Turn 	13.500416
Apr  2 06:27:56 2021 - NOTICE   	DDTR Dedispersion 	165.546880
Apr  2 06:27:56 2021 - NOTICE   	DDTR Host_To_Device 	419.445922
Apr  2 06:27:56 2021 - NOTICE   	DDTR total 	623.853111
Apr  2 06:27:56 2021 - NOTICE   	Total total 	623.978088
Apr  2 06:27:56 2021 - NOTICE   	Processed telescope time:	17170.431137
Apr  2 06:27:56 2021 - NOTICE    
Apr  2 06:27:56 2021 - NOTICE   	Real-time speed-up factor:	27.517683
Apr  2 06:27:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:27:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:27:56 2021 - NOTICE   Checked for devices.
Apr  2 06:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:27:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:27:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:27:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:27:56 2021 - DEBUG    Driver version:		11010
Apr  2 06:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:27:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:27:56 2021 - NOTICE   Calculating strategy.
Apr  2 06:27:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:27:56 2021 - DEBUG    Range:	4 MAXSHIFT:	47168 Scrunch value:	16
Apr  2 06:27:56 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Apr  2 06:27:56 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:27:56 2021 - DEBUG    In 2
Apr  2 06:27:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:27:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:27:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  2 06:27:57 2021 - DEBUG    Range:	4 MAXSHIFT:	47168 Scrunch value:	16
Apr  2 06:27:57 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Apr  2 06:27:57 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 06:27:57 2021 - DEBUG    In 2
Apr  2 06:27:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:27:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:27:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:27:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:27:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:27:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:27:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:27:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:27:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:27:57 2021 - DEBUG    az_start:		0.000000
Apr  2 06:27:57 2021 - DEBUG    za_start:		0.000000
Apr  2 06:27:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:27:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:27:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:27:57 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:27:57 2021 - DEBUG    refdm:			0.000000
Apr  2 06:27:57 2021 - DEBUG    period:			0.000000
Apr  2 06:27:57 2021 - DEBUG    fch1:			1795.000000
Apr  2 06:27:57 2021 - DEBUG    foff:			-0.205078
Apr  2 06:27:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:27:57 2021 - DEBUG    telescope_id:		0
Apr  2 06:27:57 2021 - DEBUG    machine_id:		0
Apr  2 06:27:57 2021 - DEBUG    data_type:		0
Apr  2 06:27:57 2021 - DEBUG    barycentric:		0
Apr  2 06:27:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:27:57 2021 - DEBUG    nbits:			8
Apr  2 06:27:57 2021 - DEBUG    nsamples:		625000
Apr  2 06:27:57 2021 - DEBUG    nchans:			1024
Apr  2 06:27:57 2021 - DEBUG    nifs:			0
Apr  2 06:27:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:27:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:27:57 2021 - DEBUG    rawdatafile:		
Apr  2 06:27:57 2021 - DEBUG    source_name:		
Apr  2 06:27:57 2021 - DEBUG    N:			0
Apr  2 06:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:27:57 2021 - DEBUG    Optimization settings:
Apr  2 06:27:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:27:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:27:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:27:57 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:27:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:27:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:27:57 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:27:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:27:57 2021 - DEBUG         ndms[0]:		400
Apr  2 06:27:57 2021 - DEBUG         ndms[1]:		160
Apr  2 06:27:57 2021 - DEBUG         ndms[2]:		200
Apr  2 06:27:57 2021 - DEBUG         ndms[3]:		240
Apr  2 06:27:57 2021 - DEBUG         ndms[4]:		120
Apr  2 06:27:57 2021 - DEBUG    ddtr maxshift:		47168
Apr  2 06:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:27:57 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:27:57 2021 - DEBUG    t_processed size:	5
Apr  2 06:27:57 2021 - DEBUG    t_processed elements:
Apr  2 06:27:57 2021 - DEBUG         t_processed[0][0]:	577536
Apr  2 06:27:57 2021 - DEBUG         t_processed[1][0]:	288768
Apr  2 06:27:57 2021 - DEBUG         t_processed[2][0]:	144384
Apr  2 06:27:57 2021 - DEBUG         t_processed[3][0]:	72192
Apr  2 06:27:57 2021 - DEBUG         t_processed[4][0]:	36096
Apr  2 06:27:57 2021 - DEBUG    power:			2.000000
Apr  2 06:27:57 2021 - NOTICE   Pipeline is ready.
Apr  2 06:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
ft:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.800049	3206.800049	6.200000	200

Amount of telescope time processed: 0.000000
timesamples: 77632

6054.687500
0.000876
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623978 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 27.517683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 47168
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.027047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.509074
CT Device memory bandwidth in GB/s: 141.905445

NOTICE: 0.000000	388.000000	0.970000	400

Amount of telescope time processed: 0.000000

30312.500000
0.000363
443
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.000000	628.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 624704

23437.500000
0.000363
346
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.000000	1108.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 335936

18750.000000
0.000363
279
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2260.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 191552

18750.000000
0.000363
279
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	4060.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 119360

29296.875000
0.000363
429
lineshift:	477
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44484 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 12.791145
NOTICEApr  2 06:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:27:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:27:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:27:58 2021 - DEBUG    Optimization settings:
Apr  2 06:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:27:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:27:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.970000,1,1
Apr  2 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,628.000000,1.500000,2,2
Apr  2 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,2.400000,4,4
Apr  2 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2260.000000,4.800000,8,8
Apr  2 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,4060.000000,15.000000,16,16
Apr  2 06:27:58 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:27:58 2021 - DEBUG         ndms[0]:		400
Apr  2 06:27:58 2021 - DEBUG         ndms[1]:		160
Apr  2 06:27:58 2021 - DEBUG         ndms[2]:		200
Apr  2 06:27:58 2021 - DEBUG         ndms[3]:		240
Apr  2 06:27:58 2021 - DEBUG         ndms[4]:		120
Apr  2 06:27:58 2021 - DEBUG    ddtr maxshift:		47168
Apr  2 06:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:27:58 2021 - DEBUG    ddtr max_ndms:		400
Apr  2 06:27:58 2021 - DEBUG    t_processed size:	5
