Apr  2 05:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:49:50 2021 - NOTICE   Checked for devices.
Apr  2 05:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:49:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:50:04 2021 - DEBUG    az_start:		0.000000
Apr  2 05:50:04 2021 - DEBUG    za_start:		0.000000
Apr  2 05:50:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:50:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:50:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:50:04 2021 - DEBUG    tsamp:			0.000064
Apr  2 05:50:04 2021 - DEBUG    refdm:			0.000000
Apr  2 05:50:04 2021 - DEBUG    period:			0.000000
Apr  2 05:50:04 2021 - DEBUG    fch1:			1555.000000
Apr  2 05:50:04 2021 - DEBUG    foff:			-0.283203
Apr  2 05:50:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:50:04 2021 - DEBUG    telescope_id:		0
Apr  2 05:50:04 2021 - DEBUG    machine_id:		0
Apr  2 05:50:04 2021 - DEBUG    data_type:		0
Apr  2 05:50:04 2021 - DEBUG    barycentric:		0
Apr  2 05:50:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:50:04 2021 - DEBUG    nbits:			8
Apr  2 05:50:04 2021 - DEBUG    nsamples:		312500
Apr  2 05:50:04 2021 - DEBUG    nchans:			1024
Apr  2 05:50:04 2021 - DEBUG    nifs:			0
Apr  2 05:50:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:50:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:50:04 2021 - DEBUG    rawdatafile:		
Apr  2 05:50:04 2021 - DEBUG    source_name:		
Apr  2 05:50:04 2021 - DEBUG    N:			0
Apr  2 05:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:04 2021 - DEBUG    Optimization settings:
Apr  2 05:50:04 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:04 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:04 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.750000,0.310000,1,1
Apr  2 05:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.750000,531.750000,0.920000,2,2
Apr  2 05:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.750000,944.250000,1.500000,4,4
Apr  2 05:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.250000,1874.250000,3.100000,8,8
Apr  2 05:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.250000,2959.250000,6.200000,16,16
Apr  2 05:50:04 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 05:50:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:04 2021 - DEBUG         ndms[0]:		825
Apr  2 05:50:04 2021 - DEBUG         ndms[1]:		300
Apr  2 05:50:04 2021 - DEBUG         ndms[2]:		275
Apr  2 05:50:04 2021 - DEBUG         ndms[3]:		300
Apr  2 05:50:04 2021 - DEBUG         ndms[4]:		175
Apr  2 05:50:04 2021 - DEBUG    ddtr maxshift:		41272
Apr  2 05:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:04 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 05:50:04 2021 - DEBUG    t_processed size:	5
Apr  2 05:50:04 2021 - DEBUG    t_processed elements:
Apr  2 05:50:04 2021 - DEBUG         t_processed[0][0]:	270592
Apr  2 05:50:04 2021 - DEBUG         t_processed[1][0]:	135296
Apr  2 05:50:04 2021 - DEBUG         t_processed[2][0]:	67648
Apr  2 05:50:04 2021 - DEBUG         t_processed[3][0]:	33824
Apr  2 05:50:04 2021 - DEBUG         t_processed[4][0]:	16912
Apr  2 05:50:04 2021 - DEBUG    power:			2.000000
Apr  2 05:50:04 2021 - NOTICE   Pipeline is ready.
Apr  2 05:50:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 140.286719

NOTICE: 0.000000	449.500000	0.580000	775

Amount of telescope time processed: 0.000000

4531.250000
0.001121
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.500000	869.500000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.001121
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.500000	1739.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 92120

5664.062500
0.001121
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.500000	3189.500000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 60200

5664.062500
0.001121
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376636 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 43.392159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41272
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.373926
CT Device memory bandwidth in GB/s: 141.824356

NOTICE: 0.000000	255.750000	0.310000	825

Amount of telescope time processed: 0.000000

4843.750000
0.000876
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.750000	531.750000	0.920000	300

Amount of telescope time processed: 0.000000
timesamples: 311864

7187.500000
0.000876
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.750000	944.250000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 176568

5859.375000
0.000876
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.250000	1874.250000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 108920

6054.687500
0.000876
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.250000	2959.250000	6.200000	175

Amount of telescope time processed: 0.000000
timesamples: 75088

6054.68Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:50:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 05:50:05 2021 - DEBUG    Signal width [samples]:		625
Apr  2 05:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:50:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    Optimization settings:
Apr  2 05:50:05 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:05 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:05 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.750000,0.310000,1,1
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.750000,531.750000,0.920000,2,2
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.750000,944.250000,1.500000,4,4
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.250000,1874.250000,3.100000,8,8
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.250000,2959.250000,6.200000,16,16
Apr  2 05:50:05 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 05:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:05 2021 - DEBUG         ndms[0]:		825
Apr  2 05:50:05 2021 - DEBUG         ndms[1]:		300
Apr  2 05:50:05 2021 - DEBUG         ndms[2]:		275
Apr  2 05:50:05 2021 - DEBUG         ndms[3]:		300
Apr  2 05:50:05 2021 - DEBUG         ndms[4]:		175
Apr  2 05:50:05 2021 - DEBUG    ddtr maxshift:		41272
Apr  2 05:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:05 2021 - DEBUG    ddtr max_ndms:		825
Apr  2 05:50:05 2021 - DEBUG    t_processed size:	5
Apr  2 05:50:05 2021 - DEBUG    t_processed elements:
Apr  2 05:50:05 2021 - DEBUG         t_processed[0][0]:	270592
Apr  2 05:50:05 2021 - DEBUG         t_processed[1][0]:	135296
Apr  2 05:50:05 2021 - DEBUG         t_processed[2][0]:	67648
Apr  2 05:50:05 2021 - DEBUG         t_processed[3][0]:	33824
Apr  2 05:50:05 2021 - DEBUG         t_processed[4][0]:	16912
Apr  2 05:50:05 2021 - DEBUG    power:			2.000000
Apr  2 05:50:05 2021 - NOTICE   Finished. 1
Apr  2 05:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:50:05 2021 - NOTICE   	DDTR Binning 	25.061408
Apr  2 05:50:05 2021 - NOTICE   	DDTR Corner_Turn 	13.527104
Apr  2 05:50:05 2021 - NOTICE   	DDTR Dedispersion 	287.903387
Apr  2 05:50:05 2021 - NOTICE   	DDTR Host_To_Device 	418.430510
Apr  2 05:50:05 2021 - NOTICE   	DDTR total 	745.084799
Apr  2 05:50:05 2021 - NOTICE   	Total total 	745.218018
Apr  2 05:50:05 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  2 05:50:05 2021 - NOTICE    
Apr  2 05:50:05 2021 - NOTICE   	Real-time speed-up factor:	23.238687
Apr  2 05:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:50:05 2021 - NOTICE   Checked for devices.
Apr  2 05:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:05 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:05 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  2 05:50:05 2021 - DEBUG    Range:	4 MAXSHIFT:	42168 Scrunch value:	16
Apr  2 05:50:05 2021 - DEBUG    Maximum dispersive delay:	 1.349376(s).
Apr  2 05:50:05 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:50:05 2021 - DEBUG    In 2
Apr  2 05:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:50:05 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  2 05:50:05 2021 - DEBUG    Range:	4 MAXSHIFT:	42168 Scrunch value:	16
Apr  2 05:50:05 2021 - DEBUG    Maximum dispersive delay:	 1.349376(s).
Apr  2 05:50:05 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:50:05 2021 - DEBUG    In 2
Apr  2 05:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:05 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    az_start:		0.000000
Apr  2 05:50:05 2021 - DEBUG    za_start:		0.000000
Apr  2 05:50:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:50:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:50:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:50:05 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:50:05 2021 - DEBUG    refdm:			0.000000
Apr  2 05:50:05 2021 - DEBUG    period:			0.000000
Apr  2 05:50:05 2021 - DEBUG    fch1:			1795.000000
Apr  2 05:50:05 2021 - DEBUG    foff:			-0.205078
Apr  2 05:50:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:50:05 2021 - DEBUG    telescope_id:		0
Apr  2 05:50:05 2021 - DEBUG    machine_id:		0
Apr  2 05:50:05 2021 - DEBUG    data_type:		0
Apr  2 05:50:05 2021 - DEBUG    barycentric:		0
Apr  2 05:50:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:50:05 2021 - DEBUG    nbits:			8
Apr  2 05:50:05 2021 - DEBUG    nsamples:		625000
Apr  2 05:50:05 2021 - DEBUG    nchans:			1024
Apr  2 05:50:05 2021 - DEBUG    nifs:			0
Apr  2 05:50:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:50:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:50:05 2021 - DEBUG    rawdatafile:		
Apr  2 05:50:05 2021 - DEBUG    source_name:		
Apr  2 05:50:05 2021 - DEBUG    N:			0
Apr  2 05:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:05 2021 - DEBUG    Optimization settings:
Apr  2 05:50:05 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:05 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:05 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.970000,1,1
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,588.750000,1.500000,2,2
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.750000,1068.750000,2.400000,4,4
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.750000,2148.750000,4.800000,8,8
Apr  2 05:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.750000,3648.750000,15.000000,16,16
Apr  2 05:50:05 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 05:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:05 2021 - DEBUG         ndms[0]:		375
Apr  2 05:50:05 2021 - DEBUG         ndms[1]:		150
Apr  2 05:50:05 2021 - DEBUG         ndms[2]:		200
Apr  2 05:50:05 2021 - DEBUG         ndms[3]:		225
Apr  2 05:50:05 2021 - DEBUG         ndms[4]:		100
Apr  2 05:50:05 2021 - DEBUG    ddtr maxshift:		42168
Apr  2 05:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:05 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 05:50:05 2021 - DEBUG    t_processed size:	5
Apr  2 05:50:05 2021 - DEBUG    t_processed elements:
Apr  2 05:50:05 2021 - DEBUG         t_processed[0][0]:	582400
Apr  2 05:50:05 2021 - DEBUG         t_processed[1][0]:	291200
Apr  2 05:50:05 2021 - DEBUG         t_processed[2][0]:	145600
Apr  2 05:50:05 2021 - DEBUG         t_processed[3][0]:	72800
Apr  2 05:50:05 2021 - DEBUG         t_processed[4][0]:	36400
Apr  2 05:50:05 2021 - DEBUG    power:			2.000000
Apr  2 05:50:05 2021 - NOTICE   Pipeline is ready.
Apr  2 05:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:50:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:50:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Optimization settings:
Apr  2 05:50:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.970000,1,1
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,588.750000,1.500000,2,2
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.750000,1068.750000,2.400000,4,4
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.750000,2148.750000,4.800000,8,8
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.750000,3648.750000,15.000000,16,16
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 05:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:07 2021 - DEBUG         ndms[0]:		375
Apr  2 05:50:07 2021 - DEBUG         ndms[1]:		150
Apr  2 05:50:07 2021 - DEBUG         ndms[2]:		200
Apr  2 05:50:07 2021 - DEBUG         ndms[3]:		225
Apr  2 05:50:07 2021 - DEBUG         ndms[4]:		100
Apr  2 05:50:07 2021 - DEBUG    ddtr maxshift:		42168
Apr  2 05:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		375
Apr  2 05:50:07 2021 - DEBUG    t_processed size:	5
Apr  2 05:50:07 2021 - DEBUG    t_processed elements:
Apr  2 05:50:07 2021 - DEBUG         t_processed[0][0]:	582400
Apr  2 05:50:07 2021 - DEBUG         t_processed[1][0]:	291200
Apr  2 05:50:07 2021 - DEBUG         t_processed[2][0]:	145600
Apr  2 05:50:07 2021 - DEBUG         t_processed[3][0]:	72800
Apr  2 05:50:07 2021 - DEBUG         t_processed[4][0]:	36400
Apr  2 05:50:07 2021 - DEBUG    power:			2.000000
Apr  2 05:50:07 2021 - NOTICE   Finished. 1
Apr  2 05:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:50:07 2021 - NOTICE   	DDTR Binning 	47.097216
Apr  2 05:50:07 2021 - NOTICE   	DDTR Corner_Turn 	26.949120
Apr  2 05:50:07 2021 - NOTICE   	DDTR Dedispersion 	306.956548
Apr  2 05:50:07 2021 - NOTICE   	DDTR Host_To_Device 	837.751605
Apr  2 05:50:07 2021 - NOTICE   	DDTR total 	1218.920176
Apr  2 05:50:07 2021 - NOTICE   	Total total 	1219.067871
Apr  2 05:50:07 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  2 05:50:07 2021 - NOTICE    
Apr  2 05:50:07 2021 - NOTICE   	Real-time speed-up factor:	15.287747
Apr  2 05:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:50:07 2021 - NOTICE   Checked for devices.
Apr  2 05:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:07 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:07 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 05:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	21784 Scrunch value:	4
Apr  2 05:50:07 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Apr  2 05:50:07 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 05:50:07 2021 - DEBUG    In 2
Apr  2 05:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:50:07 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 05:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	21784 Scrunch value:	4
Apr  2 05:50:07 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Apr  2 05:50:07 2021 - DEBUG    Diagonal DM:	192.198911
