Apr  2 07:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:51:42 2021 - NOTICE   Checked for devices.
Apr  2 07:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:51:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    az_start:		0.000000
Apr  2 07:51:54 2021 - DEBUG    za_start:		0.000000
Apr  2 07:51:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:51:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:51:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:51:54 2021 - DEBUG    tsamp:			0.000064
Apr  2 07:51:54 2021 - DEBUG    refdm:			0.000000
Apr  2 07:51:54 2021 - DEBUG    period:			0.000000
Apr  2 07:51:54 2021 - DEBUG    fch1:			1555.000000
Apr  2 07:51:54 2021 - DEBUG    foff:			-0.283203
Apr  2 07:51:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:51:54 2021 - DEBUG    telescope_id:		0
Apr  2 07:51:54 2021 - DEBUG    machine_id:		0
Apr  2 07:51:54 2021 - DEBUG    data_type:		0
Apr  2 07:51:54 2021 - DEBUG    barycentric:		0
Apr  2 07:51:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:51:54 2021 - DEBUG    nbits:			8
Apr  2 07:51:54 2021 - DEBUG    nsamples:		312500
Apr  2 07:51:54 2021 - DEBUG    nchans:			1024
Apr  2 07:51:54 2021 - DEBUG    nifs:			0
Apr  2 07:51:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:51:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:51:54 2021 - DEBUG    rawdatafile:		
Apr  2 07:51:54 2021 - DEBUG    source_name:		
Apr  2 07:51:54 2021 - DEBUG    N:			0
Apr  2 07:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    Optimization settings:
Apr  2 07:51:54 2021 - DEBUG    		UNROLL:			4
Apr  2 07:51:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:51:54 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:51:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:51:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:51:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1032.320068,1.500000,4,4
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.320068,2024.320068,3.100000,8,8
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.320068,3214.719971,6.200000,16,16
Apr  2 07:51:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:51:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:51:54 2021 - DEBUG         ndms[0]:		832
Apr  2 07:51:54 2021 - DEBUG         ndms[1]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[2]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[3]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[4]:		192
Apr  2 07:51:54 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 07:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:51:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:51:54 2021 - DEBUG    t_processed size:	5
Apr  2 07:51:54 2021 - DEBUG    t_processed elements:
Apr  2 07:51:54 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 07:51:54 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 07:51:54 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 07:51:54 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 07:51:54 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 07:51:54 2021 - DEBUG    power:			2.000000
Apr  2 07:51:54 2021 - NOTICE   Pipeline is ready.
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 140.625002

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
342
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	893.440002	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.001121
408
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.440002	1821.439941	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 92640

5664.062500
0.001121
422
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	3306.239990	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 60960

5664.062500
0.001121
422
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340234 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 47.673473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44640
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.607438
CT Device memory bandwidth in GB/s: 140.764463

NOTICE: 0.000000	257.920013	0.310000	832

Amount of telescope time processed: 0.000000

4843.750000
0.000876
289
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.920013	552.320007	0.920000	320

Amount of telescope time processed: 0.000000
timesamples: 311904

7187.500000
0.000876
418
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.320007	1032.320068	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 178272

5859.375000
0.000876
345
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.320068	2024.320068	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 111456

6054.687500
0.000876
356
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.320068	3214.719971	6.200000	192

Amount of telescope time processed: 0.000000
timesamples: 780Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 07:51:54 2021 - DEBUG    Signal width [samples]:		625
Apr  2 07:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:51:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    Optimization settings:
Apr  2 07:51:54 2021 - DEBUG    		UNROLL:			4
Apr  2 07:51:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:51:54 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:51:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:51:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:51:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.920013,0.310000,1,1
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.920013,552.320007,0.920000,2,2
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1032.320068,1.500000,4,4
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.320068,2024.320068,3.100000,8,8
Apr  2 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.320068,3214.719971,6.200000,16,16
Apr  2 07:51:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:51:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:51:54 2021 - DEBUG         ndms[0]:		832
Apr  2 07:51:54 2021 - DEBUG         ndms[1]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[2]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[3]:		320
Apr  2 07:51:54 2021 - DEBUG         ndms[4]:		192
Apr  2 07:51:54 2021 - DEBUG    ddtr maxshift:		44640
Apr  2 07:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:51:54 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:51:54 2021 - DEBUG    t_processed size:	5
Apr  2 07:51:54 2021 - DEBUG    t_processed elements:
Apr  2 07:51:54 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 07:51:54 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 07:51:54 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 07:51:54 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 07:51:54 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 07:51:54 2021 - DEBUG    power:			2.000000
Apr  2 07:51:54 2021 - NOTICE   Finished. 1
Apr  2 07:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:51:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:51:54 2021 - NOTICE   	DDTR Binning 	25.183136
Apr  2 07:51:54 2021 - NOTICE   	DDTR Corner_Turn 	13.631840
Apr  2 07:51:54 2021 - NOTICE   	DDTR Dedispersion 	207.399202
Apr  2 07:51:54 2021 - NOTICE   	DDTR Host_To_Device 	430.774890
Apr  2 07:51:54 2021 - NOTICE   	DDTR total 	677.149823
Apr  2 07:51:54 2021 - NOTICE   	Total total 	677.281250
Apr  2 07:51:54 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 07:51:54 2021 - NOTICE    
Apr  2 07:51:54 2021 - NOTICE   	Real-time speed-up factor:	25.255234
Apr  2 07:51:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:51:54 2021 - NOTICE   Checked for devices.
Apr  2 07:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:51:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:51:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:51:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:51:54 2021 - DEBUG    Driver version:		11010
Apr  2 07:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:51:54 2021 - NOTICE   Calculating strategy.
Apr  2 07:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:51:54 2021 - DEBUG    Range:	4 MAXSHIFT:	49248 Scrunch value:	16
Apr  2 07:51:54 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Apr  2 07:51:54 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:51:54 2021 - DEBUG    In 2
Apr  2 07:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:51:55 2021 - NOTICE   Calculating strategy.
Apr  2 07:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 07:51:55 2021 - DEBUG    Range:	4 MAXSHIFT:	49248 Scrunch value:	16
Apr  2 07:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.575936(s).
Apr  2 07:51:55 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 07:51:55 2021 - DEBUG    In 2
Apr  2 07:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:51:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:51:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:51:55 2021 - DEBUG    Driver version:		11010
Apr  2 07:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:51:55 2021 - DEBUG    az_start:		0.000000
Apr  2 07:51:55 2021 - DEBUG    za_start:		0.000000
Apr  2 07:51:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:51:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:51:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:51:55 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:51:55 2021 - DEBUG    refdm:			0.000000
Apr  2 07:51:55 2021 - DEBUG    period:			0.000000
Apr  2 07:51:55 2021 - DEBUG    fch1:			1795.000000
Apr  2 07:51:55 2021 - DEBUG    foff:			-0.205078
Apr  2 07:51:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:51:55 2021 - DEBUG    telescope_id:		0
Apr  2 07:51:55 2021 - DEBUG    machine_id:		0
Apr  2 07:51:55 2021 - DEBUG    data_type:		0
Apr  2 07:51:55 2021 - DEBUG    barycentric:		0
Apr  2 07:51:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:51:55 2021 - DEBUG    nbits:			8
Apr  2 07:51:55 2021 - DEBUG    nsamples:		625000
Apr  2 07:51:55 2021 - DEBUG    nchans:			1024
Apr  2 07:51:55 2021 - DEBUG    nifs:			0
Apr  2 07:51:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:51:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:51:55 2021 - DEBUG    rawdatafile:		
Apr  2 07:51:55 2021 - DEBUG    source_name:		
Apr  2 07:51:55 2021 - DEBUG    N:			0
Apr  2 07:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:51:55 2021 - DEBUG    Optimization settings:
Apr  2 07:51:55 2021 - DEBUG    		UNROLL:			4
Apr  2 07:51:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:51:55 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:51:55 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:51:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,660.479980,1.500000,2,2
Apr  2 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1121.280029,2.400000,4,4
Apr  2 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2350.080078,4.800000,8,8
Apr  2 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.080078,4270.080078,15.000000,16,16
Apr  2 07:51:55 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:51:55 2021 - DEBUG         ndms[0]:		384
Apr  2 07:51:55 2021 - DEBUG         ndms[1]:		192
Apr  2 07:51:55 2021 - DEBUG         ndms[2]:		192
Apr  2 07:51:55 2021 - DEBUG         ndms[3]:		256
Apr  2 07:51:55 2021 - DEBUG         ndms[4]:		128
Apr  2 07:51:55 2021 - DEBUG    ddtr maxshift:		49248
Apr  2 07:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:51:55 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:51:55 2021 - DEBUG    t_processed size:	5
Apr  2 07:51:55 2021 - DEBUG    t_processed elements:
Apr  2 07:51:55 2021 - DEBUG         t_processed[0][0]:	574464
Apr  2 07:51:55 2021 - DEBUG         t_processed[1][0]:	287232
Apr  2 07:51:55 2021 - DEBUG         t_processed[2][0]:	143616
Apr  2 07:51:55 2021 - DEBUG         t_processed[3][0]:	71808
Apr  2 07:51:55 2021 - DEBUG         t_processed[4][0]:	35904
Apr  2 07:51:55 2021 - DEBUG    power:			2.000000
Apr  2 07:51:55 2021 - NOTICE   Pipeline is ready.
Apr  2 07:51:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:51:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:51:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:51:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:51:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:51:56 2021 - DEBUG    Optimization settings:
Apr  2 07:51:56 2021 - DEBUG    		UNROLL:			4
Apr  2 07:51:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:51:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:51:56 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:51:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:51:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,660.479980,1.500000,2,2
Apr  2 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1121.280029,2.400000,4,4
Apr  2 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2350.080078,4.800000,8,8
Apr  2 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.080078,4270.080078,15.000000,16,16
Apr  2 07:51:56 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:51:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:51:56 2021 - DEBUG         ndms[0]:		384
Apr  2 07:51:56 2021 - DEBUG         ndms[1]:		192
Apr  2 07:51:56 2021 - DEBUG         ndms[2]:		192
Apr  2 07:51:56 2021 - DEBUG         ndms[3]:		256
Apr  2 07:51:56 2021 - DEBUG         ndms[4]:		128
Apr  2 07:51:56 2021 - DEBUG    ddtr maxshift:		49248
Apr  2 07:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:51:56 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 07:51:56 2021 - DEBUG    t_processed size:	5
Apr  2 07:51:56 2021 - DEBUG    t_processed elements:
Apr  2 07:51:56 2021 - DEBUG         t_processed[0][0]:	574464
Apr  2 07:51:56 2021 - DEBUG         t_processed[1][0]:	287232
Apr  2 07:51:56 2021 - DEBUG         t_processed[2][0]:	143616
Apr  2 07:51:56 2021 - DEBUG         t_processed[3][0]:	71808
Apr  2 07:51:56 2021 - DEBUG         t_processed[4][0]:	35904
Apr  2 07:51:56 2021 - DEBUG    power:			2.000000
Apr  2 07:51:56 2021 - NOTICE   Finished. 1
Apr  2 07:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:51:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:51:56 2021 - NOTICE   	DDTR Binning 	47.628160
Apr  2 07:51:56 2021 - NOTICE   	DDTR Corner_Turn 	26.861889
Apr  2 07:51:56 2021 - NOTICE   	DDTR Dedispersion 	466.376382
Apr  2 07:51:56 2021 - NOTICE   	DDTR Host_To_Device 	837.257470
Apr  2 07:51:56 2021 - NOTICE   	DDTR total 	1378.288180
Apr  2 07:51:56 2021 - NOTICE   	Total total 	1378.429077
Apr  2 07:51:56 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 07:51:56 2021 - NOTICE    
Apr  2 07:51:56 2021 - NOTICE   	Real-time speed-up factor:	13.336086
Apr  2 07:51:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:51:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:51:56 2021 - NOTICE   Checked for devices.
Apr  2 07:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:51:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:51:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:51:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:51:56 2021 - DEBUG    Driver version:		11010
Apr  2 07:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:51:56 2021 - NOTICE   Calculating strategy.
Apr  2 07:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21984 Scrunch value:	4
Apr  2 07:51:56 2021 - DEBUG    Maximum dispersive delay:	 2.813952(s).
Apr  2 07:51:56 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:51:56 2021 - DEBUG    In 2
Apr  2 07:51:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:51:56 2021 - NOTICE   Calculating strategy.
Apr  2 07:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:51:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21984 Scrunch value:	4
Apr  2 07:51:56 2021 - DEBUG    Maximum dispersive delay:	 2.813952(s).
Apr  2 07:51:56 2021 - DEBUG    Diagonal DM:	192.198911
