Apr  2 05:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:37:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:37:12 2021 - NOTICE   Checked for devices.
Apr  2 05:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:37:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    az_start:		0.000000
Apr  2 05:37:27 2021 - DEBUG    za_start:		0.000000
Apr  2 05:37:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:37:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:37:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:37:27 2021 - DEBUG    tsamp:			0.000064
Apr  2 05:37:27 2021 - DEBUG    refdm:			0.000000
Apr  2 05:37:27 2021 - DEBUG    period:			0.000000
Apr  2 05:37:27 2021 - DEBUG    fch1:			1555.000000
Apr  2 05:37:27 2021 - DEBUG    foff:			-0.283203
Apr  2 05:37:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:37:27 2021 - DEBUG    telescope_id:		0
Apr  2 05:37:27 2021 - DEBUG    machine_id:		0
Apr  2 05:37:27 2021 - DEBUG    data_type:		0
Apr  2 05:37:27 2021 - DEBUG    barycentric:		0
Apr  2 05:37:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:37:27 2021 - DEBUG    nbits:			8
Apr  2 05:37:27 2021 - DEBUG    nsamples:		312500
Apr  2 05:37:27 2021 - DEBUG    nchans:			1024
Apr  2 05:37:27 2021 - DEBUG    nifs:			0
Apr  2 05:37:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:37:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:37:27 2021 - DEBUG    rawdatafile:		
Apr  2 05:37:27 2021 - DEBUG    source_name:		
Apr  2 05:37:27 2021 - DEBUG    N:			0
Apr  2 05:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    Optimization settings:
Apr  2 05:37:27 2021 - DEBUG    		UNROLL:			4
Apr  2 05:37:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:37:27 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:37:27 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:37:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:37:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,547.440002,0.920000,2,2
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.440002,979.440002,1.500000,4,4
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,1946.639893,3.100000,8,8
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.639893,2988.239746,6.200000,16,16
Apr  2 05:37:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:37:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:37:27 2021 - DEBUG         ndms[0]:		840
Apr  2 05:37:27 2021 - DEBUG         ndms[1]:		312
Apr  2 05:37:27 2021 - DEBUG         ndms[2]:		288
Apr  2 05:37:27 2021 - DEBUG         ndms[3]:		312
Apr  2 05:37:27 2021 - DEBUG         ndms[4]:		168
Apr  2 05:37:27 2021 - DEBUG    ddtr maxshift:		41040
Apr  2 05:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:37:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:37:27 2021 - DEBUG    t_processed size:	5
Apr  2 05:37:27 2021 - DEBUG    t_processed elements:
Apr  2 05:37:27 2021 - DEBUG         t_processed[0][0]:	271360
Apr  2 05:37:27 2021 - DEBUG         t_processed[1][0]:	135680
Apr  2 05:37:27 2021 - DEBUG         t_processed[2][0]:	67840
Apr  2 05:37:27 2021 - DEBUG         t_processed[3][0]:	33920
Apr  2 05:37:27 2021 - DEBUG         t_processed[4][0]:	16960
Apr  2 05:37:27 2021 - DEBUG    power:			2.000000
Apr  2 05:37:27 2021 - NOTICE   Pipeline is ready.
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 140.682273

NOTICE: 0.000000	445.440002	0.580000	768

Amount of telescope time processed: 0.000000

4531.250000
0.001121
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	882.239990	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001121
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.239990	1717.439941	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 92560

5664.062500
0.001121
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.439941	3248.640137	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 60720

5664.062500
0.001121
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385771 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 127360
Real-time speedup factor: 42.258484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41040
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.055806
CT Device memory bandwidth in GB/s: 142.233484

NOTICE: 0.000000	260.399994	0.310000	840

Amount of telescope time processed: 0.000000

4843.750000
0.000876
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	547.440002	0.920000	312

Amount of telescope time processed: 0.000000
timesamples: 312400

7187.500000
0.000876
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.440002	979.440002	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 176720

5859.375000
0.000876
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.440002	1946.639893	3.100000	312

Amount of telescope time processed: 0.000000
timesamples: 108880

6054.687500
0.000876
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.639893	2988.239746	6.200000	168

Amount of telescope time processed: 0.000000
timesamples: 74960

6054Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:37:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 05:37:27 2021 - DEBUG    Signal width [samples]:		625
Apr  2 05:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:37:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    Optimization settings:
Apr  2 05:37:27 2021 - DEBUG    		UNROLL:			4
Apr  2 05:37:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:37:27 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:37:27 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:37:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:37:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.310000,1,1
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,547.440002,0.920000,2,2
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.440002,979.440002,1.500000,4,4
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.440002,1946.639893,3.100000,8,8
Apr  2 05:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.639893,2988.239746,6.200000,16,16
Apr  2 05:37:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:37:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:37:27 2021 - DEBUG         ndms[0]:		840
Apr  2 05:37:27 2021 - DEBUG         ndms[1]:		312
Apr  2 05:37:27 2021 - DEBUG         ndms[2]:		288
Apr  2 05:37:27 2021 - DEBUG         ndms[3]:		312
Apr  2 05:37:27 2021 - DEBUG         ndms[4]:		168
Apr  2 05:37:27 2021 - DEBUG    ddtr maxshift:		41040
Apr  2 05:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:37:27 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 05:37:27 2021 - DEBUG    t_processed size:	5
Apr  2 05:37:27 2021 - DEBUG    t_processed elements:
Apr  2 05:37:27 2021 - DEBUG         t_processed[0][0]:	271360
Apr  2 05:37:27 2021 - DEBUG         t_processed[1][0]:	135680
Apr  2 05:37:27 2021 - DEBUG         t_processed[2][0]:	67840
Apr  2 05:37:27 2021 - DEBUG         t_processed[3][0]:	33920
Apr  2 05:37:27 2021 - DEBUG         t_processed[4][0]:	16960
Apr  2 05:37:27 2021 - DEBUG    power:			2.000000
Apr  2 05:37:27 2021 - NOTICE   Finished. 1
Apr  2 05:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:37:27 2021 - NOTICE   	DDTR Binning 	24.985184
Apr  2 05:37:27 2021 - NOTICE   	DDTR Corner_Turn 	13.512704
Apr  2 05:37:27 2021 - NOTICE   	DDTR Dedispersion 	312.111521
Apr  2 05:37:27 2021 - NOTICE   	DDTR Host_To_Device 	419.498561
Apr  2 05:37:27 2021 - NOTICE   	DDTR total 	770.270522
Apr  2 05:37:27 2021 - NOTICE   	Total total 	770.402283
Apr  2 05:37:27 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  2 05:37:27 2021 - NOTICE    
Apr  2 05:37:27 2021 - NOTICE   	Real-time speed-up factor:	22.542821
Apr  2 05:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:37:27 2021 - NOTICE   Checked for devices.
Apr  2 05:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:37:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:37:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:37:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:37:27 2021 - DEBUG    Driver version:		11010
Apr  2 05:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:37:27 2021 - NOTICE   Calculating strategy.
Apr  2 05:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 05:37:27 2021 - DEBUG    Range:	4 MAXSHIFT:	44880 Scrunch value:	16
Apr  2 05:37:27 2021 - DEBUG    Maximum dispersive delay:	 1.436160(s).
Apr  2 05:37:27 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:37:27 2021 - DEBUG    In 2
Apr  2 05:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:37:28 2021 - NOTICE   Calculating strategy.
Apr  2 05:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  2 05:37:28 2021 - DEBUG    Range:	4 MAXSHIFT:	44880 Scrunch value:	16
Apr  2 05:37:28 2021 - DEBUG    Maximum dispersive delay:	 1.436160(s).
Apr  2 05:37:28 2021 - DEBUG    Diagonal DM:	90.756510
Apr  2 05:37:28 2021 - DEBUG    In 2
Apr  2 05:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:37:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:37:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:37:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:37:28 2021 - DEBUG    Driver version:		11010
Apr  2 05:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:37:28 2021 - DEBUG    az_start:		0.000000
Apr  2 05:37:28 2021 - DEBUG    za_start:		0.000000
Apr  2 05:37:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:37:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:37:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:37:28 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:37:28 2021 - DEBUG    refdm:			0.000000
Apr  2 05:37:28 2021 - DEBUG    period:			0.000000
Apr  2 05:37:28 2021 - DEBUG    fch1:			1795.000000
Apr  2 05:37:28 2021 - DEBUG    foff:			-0.205078
Apr  2 05:37:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:37:28 2021 - DEBUG    telescope_id:		0
Apr  2 05:37:28 2021 - DEBUG    machine_id:		0
Apr  2 05:37:28 2021 - DEBUG    data_type:		0
Apr  2 05:37:28 2021 - DEBUG    barycentric:		0
Apr  2 05:37:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:37:28 2021 - DEBUG    nbits:			8
Apr  2 05:37:28 2021 - DEBUG    nsamples:		625000
Apr  2 05:37:28 2021 - DEBUG    nchans:			1024
Apr  2 05:37:28 2021 - DEBUG    nifs:			0
Apr  2 05:37:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:37:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:37:28 2021 - DEBUG    rawdatafile:		
Apr  2 05:37:28 2021 - DEBUG    source_name:		
Apr  2 05:37:28 2021 - DEBUG    N:			0
Apr  2 05:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:37:28 2021 - DEBUG    Optimization settings:
Apr  2 05:37:28 2021 - DEBUG    		UNROLL:			4
Apr  2 05:37:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:37:28 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:37:28 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:37:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:37:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 05:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 05:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 05:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2086.080078,4.800000,8,8
Apr  2 05:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.080078,3886.080078,15.000000,16,16
Apr  2 05:37:28 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:37:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:37:28 2021 - DEBUG         ndms[0]:		384
Apr  2 05:37:28 2021 - DEBUG         ndms[1]:		144
Apr  2 05:37:28 2021 - DEBUG         ndms[2]:		192
Apr  2 05:37:28 2021 - DEBUG         ndms[3]:		216
Apr  2 05:37:28 2021 - DEBUG         ndms[4]:		120
Apr  2 05:37:28 2021 - DEBUG    ddtr maxshift:		44880
Apr  2 05:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:37:28 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:37:28 2021 - DEBUG    t_processed size:	5
Apr  2 05:37:28 2021 - DEBUG    t_processed elements:
Apr  2 05:37:28 2021 - DEBUG         t_processed[0][0]:	579840
Apr  2 05:37:28 2021 - DEBUG         t_processed[1][0]:	289920
Apr  2 05:37:28 2021 - DEBUG         t_processed[2][0]:	144960
Apr  2 05:37:28 2021 - DEBUG         t_processed[3][0]:	72480
Apr  2 05:37:28 2021 - DEBUG         t_processed[4][0]:	36240
Apr  2 05:37:28 2021 - DEBUG    power:			2.000000
Apr  2 05:37:28 2021 - NOTICE   Pipeline is ready.
Apr  2 05:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:37:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:37:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:37:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:37:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:37:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:37:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:37:29 2021 - DEBUG    Optimization settings:
Apr  2 05:37:29 2021 - DEBUG    		UNROLL:			4
Apr  2 05:37:29 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:37:29 2021 - DEBUG    		SDIVINT:		20
Apr  2 05:37:29 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:37:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:37:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.480011,0.970000,1,1
Apr  2 05:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,588.479980,1.500000,2,2
Apr  2 05:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1049.280029,2.400000,4,4
Apr  2 05:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.280029,2086.080078,4.800000,8,8
Apr  2 05:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.080078,3886.080078,15.000000,16,16
Apr  2 05:37:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:37:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:37:29 2021 - DEBUG         ndms[0]:		384
Apr  2 05:37:29 2021 - DEBUG         ndms[1]:		144
Apr  2 05:37:29 2021 - DEBUG         ndms[2]:		192
Apr  2 05:37:29 2021 - DEBUG         ndms[3]:		216
Apr  2 05:37:29 2021 - DEBUG         ndms[4]:		120
Apr  2 05:37:29 2021 - DEBUG    ddtr maxshift:		44880
Apr  2 05:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:37:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  2 05:37:29 2021 - DEBUG    t_processed size:	5
Apr  2 05:37:29 2021 - DEBUG    t_processed elements:
Apr  2 05:37:29 2021 - DEBUG         t_processed[0][0]:	579840
Apr  2 05:37:29 2021 - DEBUG         t_processed[1][0]:	289920
Apr  2 05:37:29 2021 - DEBUG         t_processed[2][0]:	144960
Apr  2 05:37:29 2021 - DEBUG         t_processed[3][0]:	72480
Apr  2 05:37:29 2021 - DEBUG         t_processed[4][0]:	36240
Apr  2 05:37:29 2021 - DEBUG    power:			2.000000
Apr  2 05:37:29 2021 - NOTICE   Finished. 1
Apr  2 05:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:37:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:37:29 2021 - NOTICE   	DDTR Binning 	47.239232
Apr  2 05:37:29 2021 - NOTICE   	DDTR Corner_Turn 	26.916864
Apr  2 05:37:29 2021 - NOTICE   	DDTR Dedispersion 	319.817189
Apr  2 05:37:29 2021 - NOTICE   	DDTR Host_To_Device 	838.793538
Apr  2 05:37:29 2021 - NOTICE   	DDTR total 	1232.934443
Apr  2 05:37:29 2021 - NOTICE   	Total total 	1233.082397
Apr  2 05:37:29 2021 - NOTICE   	Processed telescope time:	18554.880142
Apr  2 05:37:29 2021 - NOTICE    
Apr  2 05:37:29 2021 - NOTICE   	Real-time speed-up factor:	15.047559
Apr  2 05:37:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:37:29 2021 - NOTICE   Checked for devices.
Apr  2 05:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:37:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:37:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:37:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:37:29 2021 - DEBUG    Driver version:		11010
Apr  2 05:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:37:29 2021 - NOTICE   Calculating strategy.
Apr  2 05:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  2 05:37:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Apr  2 05:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Apr  2 05:37:29 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 05:37:29 2021 - DEBUG    In 2
Apr  2 05:37:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:37:29 2021 - NOTICE   Calculating strategy.
Apr  2 05:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  2 05:37:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Apr  2 05:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Apr  2 05:37:29 2021 - DEBUG    Diagonal DM:	192.198911
