Feb  3 13:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:25:00 2021 - NOTICE   Checked for devices.
Feb  3 13:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    az_start:		0.000000
Feb  3 13:25:04 2021 - DEBUG    za_start:		0.000000
Feb  3 13:25:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:25:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:25:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:25:04 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:25:04 2021 - DEBUG    refdm:			0.000000
Feb  3 13:25:04 2021 - DEBUG    period:			0.000000
Feb  3 13:25:04 2021 - DEBUG    fch1:			802.500000
Feb  3 13:25:04 2021 - DEBUG    foff:			-0.180664
Feb  3 13:25:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:25:04 2021 - DEBUG    telescope_id:		0
Feb  3 13:25:04 2021 - DEBUG    machine_id:		0
Feb  3 13:25:04 2021 - DEBUG    data_type:		0
Feb  3 13:25:04 2021 - DEBUG    barycentric:		0
Feb  3 13:25:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:25:04 2021 - DEBUG    nbits:			8
Feb  3 13:25:04 2021 - DEBUG    nsamples:		625000
Feb  3 13:25:04 2021 - DEBUG    nchans:			1024
Feb  3 13:25:04 2021 - DEBUG    nifs:			0
Feb  3 13:25:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:25:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:25:04 2021 - DEBUG    rawdatafile:		
Feb  3 13:25:04 2021 - DEBUG    source_name:		
Feb  3 13:25:04 2021 - DEBUG    N:			0
Feb  3 13:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:04 2021 - DEBUG    Optimization settings:
Feb  3 13:25:04 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.760000,0.028000,1,1
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.760000,53.019997,0.047000,2,2
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.019997,93.039993,0.087000,4,4
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.039993,185.039993,0.230000,8,8
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.039993,380.039978,0.750000,16,16
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.039978,874.039978,1.900000,32,32
Feb  3 13:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.039978,1499.439941,0.590000,64,64
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:25:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:04 2021 - DEBUG         ndms[0]:		920
Feb  3 13:25:04 2021 - DEBUG         ndms[1]:		580
Feb  3 13:25:04 2021 - DEBUG         ndms[2]:		460
Feb  3 13:25:04 2021 - DEBUG         ndms[3]:		400
Feb  3 13:25:04 2021 - DEBUG         ndms[4]:		260
Feb  3 13:25:04 2021 - DEBUG         ndms[5]:		260
Feb  3 13:25:04 2021 - DEBUG         ndms[6]:		1060
Feb  3 13:25:04 2021 - DEBUG    ddtr maxshift:		208960
Feb  3 13:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:04 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:25:04 2021 - DEBUG    t_processed size:	7
Feb  3 13:25:04 2021 - DEBUG    t_processed elements:
Feb  3 13:25:04 2021 - DEBUG         t_processed[0][0]:	413696
Feb  3 13:25:04 2021 - DEBUG         t_processed[1][0]:	206848
Feb  3 13:25:04 2021 - DEBUG         t_processed[2][0]:	103424
Feb  3 13:25:04 2021 - DEBUG         t_processed[3][0]:	51712
Feb  3 13:25:04 2021 - DEBUG         t_processed[4][0]:	25856
Feb  3 13:25:04 2021 - DEBUG         t_processed[5][0]:	12928
Feb  3 13:25:04 2021 - DEBUG         t_processed[6][0]:	6464
Feb  3 13:25:04 2021 - DEBUG    power:			2.000000
Feb  3 13:25:04 2021 - NOTICE   Pipeline is ready.
Feb  3 13:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 216.000000	426.000000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19520

732.421875
0.009101
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	858.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 14144

439.453125
0.009101
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	942.000000	2.100000	40

Amount of telescope time processed: 0.000000
timesamples: 11456

256.347656
0.009101
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308244 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 357.185577
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	844 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	844 MB.

Memory allocation for the DDTR
Number of time samples: 413696;
maxshift: 208960
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2640061440 bytes = 2517.759 MB;
Total memory required: 3915260928 bytes = 3733.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413696, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.836524
CT Device memory bandwidth in GB/s: 142.701915

NOTICE: 0.000000	25.760000	0.028000	920

Amount of telescope time processed: 0.000000

875.000000
0.004432
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.760000	53.019997	0.047000	580

Amount of telescope time processed: 0.000000
timesamples: 622656

734.375000
0.004432
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.019997	93.039993	0.087000	460

Amount of telescope time processed: 0.000000
timesamples: 415808

679.687500
0.004432
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.039993	185.039993	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

898.437500
0.004432
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.039993	380.039978	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 260672

1464.843750
0.004432
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.039978	874.039978	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 234816

1855.468750
0.004432
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.039978	1499.439941	0.590000	1060

Amount of telescope time processed: 0.000000
timesamples: 22188Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:25:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 13:25:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 13:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:25:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    Optimization settings:
Feb  3 13:25:05 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:05 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.760000,0.028000,1,1
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.760000,53.019997,0.047000,2,2
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.019997,93.039993,0.087000,4,4
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.039993,185.039993,0.230000,8,8
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.039993,380.039978,0.750000,16,16
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.039978,874.039978,1.900000,32,32
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.039978,1499.439941,0.590000,64,64
Feb  3 13:25:05 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:25:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:05 2021 - DEBUG         ndms[0]:		920
Feb  3 13:25:05 2021 - DEBUG         ndms[1]:		580
Feb  3 13:25:05 2021 - DEBUG         ndms[2]:		460
Feb  3 13:25:05 2021 - DEBUG         ndms[3]:		400
Feb  3 13:25:05 2021 - DEBUG         ndms[4]:		260
Feb  3 13:25:05 2021 - DEBUG         ndms[5]:		260
Feb  3 13:25:05 2021 - DEBUG         ndms[6]:		1060
Feb  3 13:25:05 2021 - DEBUG    ddtr maxshift:		208960
Feb  3 13:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:05 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:25:05 2021 - DEBUG    t_processed size:	7
Feb  3 13:25:05 2021 - DEBUG    t_processed elements:
Feb  3 13:25:05 2021 - DEBUG         t_processed[0][0]:	413696
Feb  3 13:25:05 2021 - DEBUG         t_processed[1][0]:	206848
Feb  3 13:25:05 2021 - DEBUG         t_processed[2][0]:	103424
Feb  3 13:25:05 2021 - DEBUG         t_processed[3][0]:	51712
Feb  3 13:25:05 2021 - DEBUG         t_processed[4][0]:	25856
Feb  3 13:25:05 2021 - DEBUG         t_processed[5][0]:	12928
Feb  3 13:25:05 2021 - DEBUG         t_processed[6][0]:	6464
Feb  3 13:25:05 2021 - DEBUG    power:			2.000000
Feb  3 13:25:05 2021 - NOTICE   Finished. 1
Feb  3 13:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:25:05 2021 - NOTICE   	DDTR Binning 	77.177631
Feb  3 13:25:05 2021 - NOTICE   	DDTR Corner_Turn 	26.826784
Feb  3 13:25:05 2021 - NOTICE   	DDTR Dedispersion 	529.305637
Feb  3 13:25:05 2021 - NOTICE   	DDTR Host_To_Device 	835.822856
Feb  3 13:25:05 2021 - NOTICE   	DDTR total 	1469.352301
Feb  3 13:25:05 2021 - NOTICE   	Total total 	1469.507568
Feb  3 13:25:05 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  3 13:25:05 2021 - NOTICE    
Feb  3 13:25:05 2021 - NOTICE   	Real-time speed-up factor:	9.008645
Feb  3 13:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:25:05 2021 - NOTICE   Checked for devices.
Feb  3 13:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:05 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:05 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:25:05 2021 - DEBUG    Range:	4 MAXSHIFT:	95296 Scrunch value:	16
Feb  3 13:25:05 2021 - DEBUG    Maximum dispersive delay:	 12.197888(s).
Feb  3 13:25:05 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:25:05 2021 - DEBUG    In 2
Feb  3 13:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:25:05 2021 - NOTICE   Calculating strategy.
Feb  3 13:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:25:05 2021 - DEBUG    Range:	4 MAXSHIFT:	95296 Scrunch value:	16
Feb  3 13:25:05 2021 - DEBUG    Maximum dispersive delay:	 12.197888(s).
Feb  3 13:25:05 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:25:05 2021 - DEBUG    In 2
Feb  3 13:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:25:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:05 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    az_start:		0.000000
Feb  3 13:25:05 2021 - DEBUG    za_start:		0.000000
Feb  3 13:25:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:25:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:25:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:25:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:25:05 2021 - DEBUG    refdm:			0.000000
Feb  3 13:25:05 2021 - DEBUG    period:			0.000000
Feb  3 13:25:05 2021 - DEBUG    fch1:			595.000000
Feb  3 13:25:05 2021 - DEBUG    foff:			-0.083008
Feb  3 13:25:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:25:05 2021 - DEBUG    telescope_id:		0
Feb  3 13:25:05 2021 - DEBUG    machine_id:		0
Feb  3 13:25:05 2021 - DEBUG    data_type:		0
Feb  3 13:25:05 2021 - DEBUG    barycentric:		0
Feb  3 13:25:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:25:05 2021 - DEBUG    nbits:			8
Feb  3 13:25:05 2021 - DEBUG    nsamples:		156250
Feb  3 13:25:05 2021 - DEBUG    nchans:			2048
Feb  3 13:25:05 2021 - DEBUG    nifs:			0
Feb  3 13:25:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:25:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:25:05 2021 - DEBUG    rawdatafile:		
Feb  3 13:25:05 2021 - DEBUG    source_name:		
Feb  3 13:25:05 2021 - DEBUG    N:			0
Feb  3 13:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:05 2021 - DEBUG    Optimization settings:
Feb  3 13:25:05 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:05 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.040001,0.071000,1,1
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,172.320007,0.098000,2,2
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,347.119995,0.460000,4,4
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.119995,665.320007,0.430000,8,8
Feb  3 13:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.320007,1074.520020,0.660000,16,16
Feb  3 13:25:05 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:25:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:05 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:25:05 2021 - DEBUG         ndms[1]:		860
Feb  3 13:25:05 2021 - DEBUG         ndms[2]:		380
Feb  3 13:25:05 2021 - DEBUG         ndms[3]:		740
Feb  3 13:25:05 2021 - DEBUG         ndms[4]:		620
Feb  3 13:25:05 2021 - DEBUG    ddtr maxshift:		95296
Feb  3 13:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:05 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:25:05 2021 - DEBUG    t_processed size:	5
Feb  3 13:25:05 2021 - DEBUG    t_processed elements:
Feb  3 13:25:05 2021 - DEBUG         t_processed[0][0]:	60416
Feb  3 13:25:05 2021 - DEBUG         t_processed[1][0]:	30208
Feb  3 13:25:05 2021 - DEBUG         t_processed[2][0]:	15104
Feb  3 13:25:05 2021 - DEBUG         t_processed[3][0]:	7552
Feb  3 13:25:05 2021 - DEBUG         t_processed[4][0]:	3776
Feb  3 13:25:05 2021 - DEBUG    power:			2.000000
Feb  3 13:25:05 2021 - NOTICE   Pipeline is ready.
Feb  3 13:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:25:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:25:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:25:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:25:06 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:25:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:25:06 2021 - DEBUG    Optimization settings:
Feb  3 13:25:06 2021 - DEBUG    		UNROLL:			4
Feb  3 13:25:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:25:06 2021 - DEBUG    		SDIVINT:		16
Feb  3 13:25:06 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:25:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:25:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.040001,0.071000,1,1
Feb  3 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,172.320007,0.098000,2,2
Feb  3 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,347.119995,0.460000,4,4
Feb  3 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.119995,665.320007,0.430000,8,8
Feb  3 13:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.320007,1074.520020,0.660000,16,16
Feb  3 13:25:06 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:25:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:25:06 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:25:06 2021 - DEBUG         ndms[1]:		860
Feb  3 13:25:06 2021 - DEBUG         ndms[2]:		380
Feb  3 13:25:06 2021 - DEBUG         ndms[3]:		740
Feb  3 13:25:06 2021 - DEBUG         ndms[4]:		620
Feb  3 13:25:06 2021 - DEBUG    ddtr maxshift:		95296
Feb  3 13:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:25:06 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:25:06 2021 - DEBUG    t_processed size:	5
Feb  3 13:25:06 2021 - DEBUG    t_processed elements:
Feb  3 13:25:06 2021 - DEBUG         t_processed[0][0]:	60416
Feb  3 13:25:06 2021 - DEBUG         t_processed[1][0]:	30208
Feb  3 13:25:06 2021 - DEBUG         t_processed[2][0]:	15104
Feb  3 13:25:06 2021 - DEBUG         t_processed[3][0]:	7552
Feb  3 13:25:06 2021 - DEBUG         t_processed[4][0]:	3776
Feb  3 13:25:06 2021 - DEBUG    power:			2.000000
Feb  3 13:25:06 2021 - NOTICE   Finished. 1
Feb  3 13:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:25:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:25:06 2021 - NOTICE   	DDTR Binning 	36.727360
Feb  3 13:25:06 2021 - NOTICE   	DDTR Corner_Turn 	14.332928
Feb  3 13:25:06 2021 - NOTICE   	DDTR Dedispersion 	210.066620
Feb  3 13:25:06 2021 - NOTICE   	DDTR Host_To_Device 	418.608023
Feb  3 13:25:06 2021 - NOTICE   	DDTR total 	679.887811
Feb  3 13:25:06 2021 - NOTICE   	Total total 	680.020264
Feb  3 13:25:06 2021 - NOTICE   	Processed telescope time:	7733.247757
Feb  3 13:25:06 2021 - NOTICE    
Feb  3 13:25:06 2021 - NOTICE   	Real-time speed-up factor:	11.372084
Feb  3 13:25:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:25:06 2021 - NOTICE   Checked for devices.
Feb  3 13:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:25:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:25:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:25:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:25:06 2021 - DEBUG    Driver version:		11010
Feb  3 13:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
