Feb  3 13:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:08:19 2021 - NOTICE   Checked for devices.
Feb  3 13:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:23 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:23 2021 - DEBUG    tsamp:			0.000032
Feb  3 13:08:23 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:23 2021 - DEBUG    period:			0.000000
Feb  3 13:08:23 2021 - DEBUG    fch1:			802.500000
Feb  3 13:08:23 2021 - DEBUG    foff:			-0.180664
Feb  3 13:08:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:23 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:23 2021 - DEBUG    machine_id:		0
Feb  3 13:08:23 2021 - DEBUG    data_type:		0
Feb  3 13:08:23 2021 - DEBUG    barycentric:		0
Feb  3 13:08:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:23 2021 - DEBUG    nbits:			8
Feb  3 13:08:23 2021 - DEBUG    nsamples:		625000
Feb  3 13:08:23 2021 - DEBUG    nchans:			1024
Feb  3 13:08:23 2021 - DEBUG    nifs:			0
Feb  3 13:08:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:23 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:23 2021 - DEBUG    source_name:		
Feb  3 13:08:23 2021 - DEBUG    N:			0
Feb  3 13:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:23 2021 - DEBUG    Optimization settings:
Feb  3 13:08:23 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:23 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:23 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.760000,0.028000,1,1
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.760000,53.019997,0.047000,2,2
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.019997,93.039993,0.087000,4,4
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.039993,185.039993,0.230000,8,8
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.039993,372.539978,0.750000,16,16
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.539978,847.539978,1.900000,32,32
Feb  3 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.539978,1472.939941,0.590000,64,64
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:23 2021 - DEBUG         ndms[0]:		920
Feb  3 13:08:23 2021 - DEBUG         ndms[1]:		580
Feb  3 13:08:23 2021 - DEBUG         ndms[2]:		460
Feb  3 13:08:23 2021 - DEBUG         ndms[3]:		400
Feb  3 13:08:23 2021 - DEBUG         ndms[4]:		250
Feb  3 13:08:23 2021 - DEBUG         ndms[5]:		250
Feb  3 13:08:23 2021 - DEBUG         ndms[6]:		1060
Feb  3 13:08:23 2021 - DEBUG    ddtr maxshift:		207432
Feb  3 13:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:23 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:08:23 2021 - DEBUG    t_processed size:	7
Feb  3 13:08:23 2021 - DEBUG    t_processed elements:
Feb  3 13:08:23 2021 - DEBUG         t_processed[0][0]:	414720
Feb  3 13:08:23 2021 - DEBUG         t_processed[1][0]:	207360
Feb  3 13:08:23 2021 - DEBUG         t_processed[2][0]:	103680
Feb  3 13:08:23 2021 - DEBUG         t_processed[3][0]:	51840
Feb  3 13:08:23 2021 - DEBUG         t_processed[4][0]:	25920
Feb  3 13:08:23 2021 - DEBUG         t_processed[5][0]:	12960
Feb  3 13:08:23 2021 - DEBUG         t_processed[6][0]:	6480
Feb  3 13:08:23 2021 - DEBUG    power:			2.000000
Feb  3 13:08:23 2021 - NOTICE   Pipeline is ready.
Feb  3 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
000000	422.000000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19080

732.421875
0.009101
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.000000	836.000000	1.800000	230

Amount of telescope time processed: 0.000000
timesamples: 13608

439.453125
0.009101
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	899.000000	2.100000	30

Amount of telescope time processed: 0.000000
timesamples: 10872

256.347656
0.009101
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309464 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 10944
Real-time speedup factor: 362.130768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	838 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	838 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 207432
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2637924480 bytes = 2515.721 MB;
Total memory required: 3912091776 bytes = 3730.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.744007
CT Device memory bandwidth in GB/s: 142.046404

NOTICE: 0.000000	25.760000	0.028000	920

Amount of telescope time processed: 0.000000

875.000000
0.004432
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.760000	53.019997	0.047000	580

Amount of telescope time processed: 0.000000
timesamples: 622152

734.375000
0.004432
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.019997	93.039993	0.087000	460

Amount of telescope time processed: 0.000000
timesamples: 414792

679.687500
0.004432
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.039993	185.039993	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 311112

898.437500
0.004432
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.039993	372.539978	0.750000	250

Amount of telescope time processed: 0.000000
timesamples: 259264

1464.843750
0.004432
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.539978	847.539978	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 233344

1855.468750
0.004432
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.539978	1472.939941	0.590000	1060

Amount of telescope time processed: 0.000000
timesamples: 220384

288.085938
0.00443Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 13:08:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 13:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.760000,0.028000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.760000,53.019997,0.047000,2,2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.019997,93.039993,0.087000,4,4
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.039993,185.039993,0.230000,8,8
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.039993,372.539978,0.750000,16,16
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.539978,847.539978,1.900000,32,32
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.539978,1472.939941,0.590000,64,64
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		920
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		580
Feb  3 13:08:25 2021 - DEBUG         ndms[2]:		460
Feb  3 13:08:25 2021 - DEBUG         ndms[3]:		400
Feb  3 13:08:25 2021 - DEBUG         ndms[4]:		250
Feb  3 13:08:25 2021 - DEBUG         ndms[5]:		250
Feb  3 13:08:25 2021 - DEBUG         ndms[6]:		1060
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		207432
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1060
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	7
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	414720
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	207360
Feb  3 13:08:25 2021 - DEBUG         t_processed[2][0]:	103680
Feb  3 13:08:25 2021 - DEBUG         t_processed[3][0]:	51840
Feb  3 13:08:25 2021 - DEBUG         t_processed[4][0]:	25920
Feb  3 13:08:25 2021 - DEBUG         t_processed[5][0]:	12960
Feb  3 13:08:25 2021 - DEBUG         t_processed[6][0]:	6480
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Finished. 1
Feb  3 13:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:25 2021 - NOTICE   	DDTR Binning 	77.269730
Feb  3 13:08:25 2021 - NOTICE   	DDTR Corner_Turn 	26.927999
Feb  3 13:08:25 2021 - NOTICE   	DDTR Dedispersion 	616.611754
Feb  3 13:08:25 2021 - NOTICE   	DDTR Host_To_Device 	835.718723
Feb  3 13:08:25 2021 - NOTICE   	DDTR total 	1556.755506
Feb  3 13:08:25 2021 - NOTICE   	Total total 	1556.958252
Feb  3 13:08:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 13:08:25 2021 - NOTICE    
Feb  3 13:08:25 2021 - NOTICE   	Real-time speed-up factor:	8.523697
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:08:25 2021 - NOTICE   Checked for devices.
Feb  3 13:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:08:25 2021 - DEBUG    Range:	4 MAXSHIFT:	93384 Scrunch value:	16
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 11.953152(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:08:25 2021 - DEBUG    In 2
Feb  3 13:08:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:08:25 2021 - DEBUG    Range:	4 MAXSHIFT:	93384 Scrunch value:	16
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 11.953152(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	24.648391
Feb  3 13:08:25 2021 - DEBUG    In 2
Feb  3 13:08:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:08:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:25 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:08:25 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:25 2021 - DEBUG    period:			0.000000
Feb  3 13:08:25 2021 - DEBUG    fch1:			595.000000
Feb  3 13:08:25 2021 - DEBUG    foff:			-0.083008
Feb  3 13:08:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:25 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:25 2021 - DEBUG    machine_id:		0
Feb  3 13:08:25 2021 - DEBUG    data_type:		0
Feb  3 13:08:25 2021 - DEBUG    barycentric:		0
Feb  3 13:08:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:25 2021 - DEBUG    nbits:			8
Feb  3 13:08:25 2021 - DEBUG    nsamples:		156250
Feb  3 13:08:25 2021 - DEBUG    nchans:			2048
Feb  3 13:08:25 2021 - DEBUG    nifs:			0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:25 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:25 2021 - DEBUG    source_name:		
Feb  3 13:08:25 2021 - DEBUG    N:			0
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.040001,0.071000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,172.320007,0.098000,2,2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,342.520020,0.460000,4,4
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.520020,656.420044,0.430000,8,8
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.420044,1059.020020,0.660000,16,16
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		860
Feb  3 13:08:25 2021 - DEBUG         ndms[2]:		370
Feb  3 13:08:25 2021 - DEBUG         ndms[3]:		730
Feb  3 13:08:25 2021 - DEBUG         ndms[4]:		610
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		93384
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	5
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 13:08:25 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 13:08:25 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 13:08:25 2021 - DEBUG         t_processed[4][0]:	3888
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Pipeline is ready.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:08:25 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.040001,0.071000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,172.320007,0.098000,2,2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,342.520020,0.460000,4,4
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.520020,656.420044,0.430000,8,8
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.420044,1059.020020,0.660000,16,16
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		860
Feb  3 13:08:25 2021 - DEBUG         ndms[2]:		370
Feb  3 13:08:25 2021 - DEBUG         ndms[3]:		730
Feb  3 13:08:25 2021 - DEBUG         ndms[4]:		610
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		93384
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	5
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 13:08:25 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 13:08:25 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 13:08:25 2021 - DEBUG         t_processed[4][0]:	3888
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Finished. 1
Feb  3 13:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:25 2021 - NOTICE   	DDTR Binning 	36.407360
Feb  3 13:08:25 2021 - NOTICE   	DDTR Corner_Turn 	14.395008
Feb  3 13:08:25 2021 - NOTICE   	DDTR Dedispersion 	246.786077
Feb  3 13:08:25 2021 - NOTICE   	DDTR Host_To_Device 	417.807926
Feb  3 13:08:25 2021 - NOTICE   	DDTR total 	715.560955
Feb  3 13:08:25 2021 - NOTICE   	Total total 	715.703857
Feb  3 13:08:25 2021 - NOTICE   	Processed telescope time:	7962.624073
Feb  3 13:08:25 2021 - NOTICE    
Feb  3 13:08:25 2021 - NOTICE   	Real-time speed-up factor:	11.125585
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:08:25 2021 - NOTICE   Checked for devices.
Feb  3 13:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
