Feb  3 14:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:21:18 2021 - NOTICE   Checked for devices.
Feb  3 14:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:21:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:20 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:21:20 2021 - DEBUG    az_start:		0.000000
Feb  3 14:21:20 2021 - DEBUG    za_start:		0.000000
Feb  3 14:21:20 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:21:20 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:21:20 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:21:20 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:21:20 2021 - DEBUG    refdm:			0.000000
Feb  3 14:21:20 2021 - DEBUG    period:			0.000000
Feb  3 14:21:20 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:21:20 2021 - DEBUG    foff:			-0.068359
Feb  3 14:21:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:21:20 2021 - DEBUG    telescope_id:		0
Feb  3 14:21:20 2021 - DEBUG    machine_id:		0
Feb  3 14:21:20 2021 - DEBUG    data_type:		0
Feb  3 14:21:20 2021 - DEBUG    barycentric:		0
Feb  3 14:21:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:21:20 2021 - DEBUG    nbits:			8
Feb  3 14:21:20 2021 - DEBUG    nsamples:		156250
Feb  3 14:21:20 2021 - DEBUG    nchans:			4096
Feb  3 14:21:20 2021 - DEBUG    nifs:			0
Feb  3 14:21:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:21:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:21:20 2021 - DEBUG    rawdatafile:		
Feb  3 14:21:20 2021 - DEBUG    source_name:		
Feb  3 14:21:20 2021 - DEBUG    N:			0
Feb  3 14:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:20 2021 - DEBUG    Optimization settings:
Feb  3 14:21:20 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:21:20 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:20 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:21:20 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:21:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:20 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:21:20 2021 - DEBUG         ndms[1]:		760
Feb  3 14:21:20 2021 - DEBUG         ndms[2]:		600
Feb  3 14:21:20 2021 - DEBUG    ddtr maxshift:		40840
Feb  3 14:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:20 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:21:20 2021 - DEBUG    t_processed size:	3
Feb  3 14:21:20 2021 - DEBUG    t_processed elements:
Feb  3 14:21:20 2021 - DEBUG         t_processed[0][0]:	115360
Feb  3 14:21:20 2021 - DEBUG         t_processed[1][0]:	57680
Feb  3 14:21:20 2021 - DEBUG         t_processed[2][0]:	28840
Feb  3 14:21:20 2021 - DEBUG    power:			2.000000
Feb  3 14:21:20 2021 - NOTICE   Pipeline is ready.
Feb  3 14:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:21:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:21:22 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Optimization settings:
Feb  3 14:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:21:22 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:22 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:22 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:21:22 2021 - DEBUG         ndms[1]:		760
Feb  3 14:21:22 2021 - DEBUG         ndms[2]:		600
Feb  3 14:21:22 2021 - DEBUG    ddtr maxshift:		40840
Feb  3 14:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:21:22 2021 - DEBUG    t_processed size:	3
Feb  3 14:21:22 2021 - DEBUG    t_processed elements:
Feb  3 14:21:22 2021 - DEBUG         t_processed[0][0]:	115360
Feb  3 14:21:22 2021 - DEBUG         t_processed[1][0]:	57680
Feb  3 14:21:22 2021 - DEBUG         t_processed[2][0]:	28840
Feb  3 14:21:22 2021 - DEBUG    power:			2.000000
Feb  3 14:21:22 2021 - NOTICE   Finished. 1
Feb  3 14:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:21:22 2021 - NOTICE   	DDTR Binning 	37.659008
Feb  3 14:21:22 2021 - NOTICE   	DDTR Corner_Turn 	28.388000
Feb  3 14:21:22 2021 - NOTICE   	DDTR Dedispersion 	1171.247322
Feb  3 14:21:22 2021 - NOTICE   	DDTR Host_To_Device 	838.486125
Feb  3 14:21:22 2021 - NOTICE   	DDTR total 	2075.885056
Feb  3 14:21:22 2021 - NOTICE   	Total total 	2075.973633
Feb  3 14:21:22 2021 - NOTICE   	Processed telescope time:	14766.079903
Feb  3 14:21:22 2021 - NOTICE    
Feb  3 14:21:22 2021 - NOTICE   	Real-time speed-up factor:	7.112846
Feb  3 14:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:21:22 2021 - NOTICE   Checked for devices.
Feb  3 14:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:21:22 2021 - DEBUG    Range:	3 MAXSHIFT:	9000 Scrunch value:	8
Feb  3 14:21:22 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  3 14:21:22 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:21:22 2021 - DEBUG    In 1
Feb  3 14:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:21:22 2021 - DEBUG    Range:	3 MAXSHIFT:	9000 Scrunch value:	8
Feb  3 14:21:22 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  3 14:21:22 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:21:22 2021 - DEBUG    In 1
Feb  3 14:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    az_start:		0.000000
Feb  3 14:21:22 2021 - DEBUG    za_start:		0.000000
Feb  3 14:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:21:22 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:21:22 2021 - DEBUG    refdm:			0.000000
Feb  3 14:21:22 2021 - DEBUG    period:			0.000000
Feb  3 14:21:22 2021 - DEBUG    fch1:			460.000000
Feb  3 14:21:22 2021 - DEBUG    foff:			-0.156250
Feb  3 14:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:21:22 2021 - DEBUG    telescope_id:		0
Feb  3 14:21:22 2021 - DEBUG    machine_id:		0
Feb  3 14:21:22 2021 - DEBUG    data_type:		0
Feb  3 14:21:22 2021 - DEBUG    barycentric:		0
Feb  3 14:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:21:22 2021 - DEBUG    nbits:			8
Feb  3 14:21:22 2021 - DEBUG    nsamples:		19531
Feb  3 14:21:22 2021 - DEBUG    nchans:			512
Feb  3 14:21:22 2021 - DEBUG    nifs:			0
Feb  3 14:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:21:22 2021 - DEBUG    rawdatafile:		
Feb  3 14:21:22 2021 - DEBUG    source_name:		
Feb  3 14:21:22 2021 - DEBUG    N:			0
Feb  3 14:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Optimization settings:
Feb  3 14:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:21:22 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:22 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:22 2021 - DEBUG         ndms[0]:		560
Feb  3 14:21:22 2021 - DEBUG         ndms[1]:		160
Feb  3 14:21:22 2021 - DEBUG         ndms[2]:		240
Feb  3 14:21:22 2021 - DEBUG         ndms[3]:		40
Feb  3 14:21:22 2021 - DEBUG    ddtr maxshift:		9000
Feb  3 14:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:21:22 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:22 2021 - DEBUG    t_processed elements:
Feb  3 14:21:22 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:21:22 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:21:22 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:21:22 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:21:22 2021 - DEBUG    power:			2.000000
Feb  3 14:21:22 2021 - NOTICE   Pipeline is ready.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
1840.000000	2474.399902	0.610000	1040

Amount of telescope time processed: 0.000000
timesamples: 39000

595.703125
0.002512
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241977 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 56.706135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 115360;
maxshift: 40840
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115360, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508077
CT Device memory bandwidth in GB/s: 135.304846

NOTICE: 0.000000	832.000000	0.400000	2080

Amount of telescope time processed: 0.000000

3125.000000
0.002571
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1455.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 156200

3203.125000
0.002571
339
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.199951	2025.199951	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98520

1855.468750
0.002571
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07597 (GPU estimate)
Amount of telescope time processed: 14.766080
Number of samples processed: 115360
Real-time speedup factor: 7.112845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9000
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  43097600 bytes = 41.101 MB;
Total memory required: 62799360 bytes = 59.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.237910
CT Device memory bandwidth in GB/s: 161.542746

NOTICE: 0.000000	224.000000	0.400000	560

Amount of telescope time processed: 0.000000

390.625000
0.009101
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:21:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:21:22 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Optimization settings:
Feb  3 14:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 14:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:21:22 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:21:22 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:21:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:21:22 2021 - DEBUG         ndms[0]:		560
Feb  3 14:21:22 2021 - DEBUG         ndms[1]:		160
Feb  3 14:21:22 2021 - DEBUG         ndms[2]:		240
Feb  3 14:21:22 2021 - DEBUG         ndms[3]:		40
Feb  3 14:21:22 2021 - DEBUG    ddtr maxshift:		9000
Feb  3 14:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:21:22 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:21:22 2021 - DEBUG    t_processed size:	4
Feb  3 14:21:22 2021 - DEBUG    t_processed elements:
Feb  3 14:21:22 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:21:22 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:21:22 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:21:22 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:21:22 2021 - DEBUG    power:			2.000000
Feb  3 14:21:22 2021 - NOTICE   Finished. 1
Feb  3 14:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:21:22 2021 - NOTICE   	DDTR Binning 	0.948864
Feb  3 14:21:22 2021 - NOTICE   	DDTR Corner_Turn 	0.383456
Feb  3 14:21:22 2021 - NOTICE   	DDTR Dedispersion 	3.743904
Feb  3 14:21:22 2021 - NOTICE   	DDTR Host_To_Device 	25.500768
Feb  3 14:21:22 2021 - NOTICE   	DDTR total 	30.706721
Feb  3 14:21:22 2021 - NOTICE   	Total total 	30.823456
Feb  3 14:21:22 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 14:21:22 2021 - NOTICE    
Feb  3 14:21:22 2021 - NOTICE   	Real-time speed-up factor:	340.187674
Feb  3 14:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:21:22 2021 - NOTICE   Checked for devices.
Feb  3 14:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:21:22 2021 - DEBUG    Range:	6 MAXSHIFT:	217640 Scrunch value:	64
Feb  3 14:21:22 2021 - DEBUG    Maximum dispersive delay:	 6.964480(s).
Feb  3 14:21:22 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:21:22 2021 - DEBUG    In 1
Feb  3 14:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:21:22 2021 - DEBUG    Range:	6 MAXSHIFT:	217640 Scrunch value:	64
Feb  3 14:21:22 2021 - DEBUG    Maximum dispersive delay:	 6.964480(s).
Feb  3 14:21:22 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:21:22 2021 - DEBUG    In 1
Feb  3 14:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
