Dec 21 03:10:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:10:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:10:11 2020 - NOTICE   Checked for devices.
Dec 21 03:10:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:10:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:10:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:10:11 2020 - DEBUG    CARD INFORMATION:
38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 23
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862202
CT Device memory bandwidth in GB/s: 132.517321

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.521984

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.521984
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.521984
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.521984
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.521984
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.521984
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.864677
CT Device memory bandwidth in GB/s: 132.518806

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.718592

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.718592
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.718592
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.718592
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.718592
timesamples: 28Dec 21 03:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
9248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 25
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.807781
CT Device memory bandwidth in GB/s: 132.484669

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.915200

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.915200
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.915200
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.915200
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837400
CT Device memory bandwidth in GB/s: 132.502440

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.111808

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.111808
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.111808
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.111808
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 3 Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:06 2020 - NOTICE   Pipeline running over next chunk.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.111808
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.795650
CT Device memory bandwidth in GB/s: 132.477390

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.308416

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.308416
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.308416
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.308416
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.308416
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.308416
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.814174
CT Device memory bandwidth in GB/s: 132.488504

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.505024

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.505024
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.505024
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.505024
timesamDec 21 03:11:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
ples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.505024
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.711529
CT Device memory bandwidth in GB/s: 132.426917

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.701632

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.701632
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.701632
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.701632
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.701632
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.701632
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.745552
CT Device memory bandwidth in GB/s: 132.447331

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.898240

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.898240
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.898240
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.898240
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.898240
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.839749
CT Device memory bandwidth in GB/s: 132.503850

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 6.094848

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 6.094848
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 6.094848
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 6.094848
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 6.094848
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 6.094848
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 32
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.687148
CT Device memory bandwidth in GB/s: 132.412289

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 6.291456

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 6.291456
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 6.291456Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 03:11:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:11:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 03:11:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 03:11:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 03:11:14 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 03:11:14 2020 - DEBUG    Signal width [samples]:		625
Dec 21 03:11:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 03:11:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 03:11:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 03:11:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:11:14 2020 - DEBUG    Optimization settings:
Dec 21 03:11:14 2020 - DEBUG    		UNROLL:			4
Dec 21 03:11:14 2020 - DEBUG    		SNUMREG:		4
Dec 21 03:11:14 2020 - DEBUG    		SDIVINT:		12
Dec 21 03:11:14 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:11:14 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:11:14 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:11:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:11:14 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:11:14 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:11:14 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:11:14 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:11:14 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:11:14 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:11:14 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:11:14 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:11:14 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 03:11:14 2020 - DEBUG    ddtr num_tchunks:	33
Dec 21 03:11:14 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:11:14 2020 - DEBUG    t_processed size:	6
Dec 21 03:11:14 2020 - DEBUG    t_processed elements:
Dec 21 03:11:14 2020 - DEBUG         t_processed[0][0]:	3072
Dec 21 03:11:14 2020 - DEBUG         t_processed[0][1]:	3072
Dec 21 03:11:14 2020 - DEBUG         t_processed[0][2]:	3072
Dec 21 03:11:14 2020 - DEBUG         t_processed[0][3]:	3072
