Dec 21 05:34:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:34:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:34:20 2020 - NOTICE   Checked for devices.
Dec 21 05:34:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:34:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:34:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:34:20 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 220.878227
CT Device memory bandwidth in GB/s: 132.526936

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.604480

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.604480
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.604480
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.604480
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.604480
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using Dec 21 05:35:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.604480
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 5 / 6.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 23
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.922052
CT Device memory bandwidth in GB/s: 132.553231

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.768320

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.768320
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.768320
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.768320
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.768320
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.768320
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 24
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.951191
CT Device memory bandwidth in GB/s: 132.570714

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.932160

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.932160
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pDec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.932160
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.932160
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 25
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.884210
CT Device memory bandwidth in GB/s: 132.530526

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.096000

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.096000
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.096000
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.096000
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.096000
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.096000
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 26
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913338
CT Device memory bandwidth in GB/s: 132.548003

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.259840

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.259840
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.259840
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.259840
timesamples: 291240

85.937500
0.02634Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
0
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.259840
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.259840
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 27
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.937140
CT Device memory bandwidth in GB/s: 132.562284

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.423680

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.423680
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.423680
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.423680
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.423680
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.423680
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 28
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.940009
CT Device memory bandwidth in GB/s: 132.564005

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.587520

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.587520
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 2 / 6.
NOTICE: Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.587520
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.587520
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 5 / 6.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 29
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913075
CT Device memory bandwidth in GB/s: 132.547845

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.751360

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.751360
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.751360
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.751360
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.751360
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.751360
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 30
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.905013
CT Device memory bandwidth in GB/s: 132.543008

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.915200

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.915200
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.915200
timesamplesDec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.915200
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.915200
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 5 / 6.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 31
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.740756
CT Device memory bandwidth in GB/s: 132.444454

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.079040

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.079040
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.079040
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.079040
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.079040
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.079040
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 32
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913866
CT Device memory bandwidth in GB/s: 132.548319

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.242880

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.242880
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.242880
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
