Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][28]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][29]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][30]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][31]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][32]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][33]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][34]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][35]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][36]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][37]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][38]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][39]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][40]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][41]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][42]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][43]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][44]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][45]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][46]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][47]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][48]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][49]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][50]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][51]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][52]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][53]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][54]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][55]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][56]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][57]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][58]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][59]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][60]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][61]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][62]:	96
Dec 21 05:49:46 2020 - DEBUG         t_processed[4][63]:	64
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][0]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][1]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][2]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][3]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][4]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][5]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][6]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][7]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][8]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][9]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][10]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][11]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][12]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][13]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][14]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][15]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][16]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][17]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][18]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][19]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][20]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][21]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][22]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][23]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][24]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][25]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][26]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][27]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][28]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][29]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][30]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][31]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][32]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][33]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][34]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][35]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][36]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][37]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][38]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][39]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][40]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][41]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][42]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][43]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][44]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][45]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][46]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][47]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][48]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][49]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][50]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][51]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][52]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][53]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][54]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][55]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][56]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][57]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][58]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][59]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][60]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][61]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][62]:	48
Dec 21 05:49:46 2020 - DEBUG         t_processed[5][63]:	32
Dec 21 05:49:46 2020 - DEBUG    power:			2.000000
Dec 21 05:49:46 2020 - NOTICE   Pipeline is ready.
Dec 21 05:49:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:50 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2284 MB.
NOTICE: Output memory needed:	17592186036454 MB.
NOTICE: Maxshift memory needed:	2284 MB.
NOTICE: Output memory needed:	17592186036454 MB.

Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 292368
Number of time samples + maxshift: 293904;
Number of channels: 4096
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2407661568 bytes = 2296.125 MB;
DDTR output size:  8878252032 bytes = 8466.961 MB;
Total memory required: 11285913600 bytes = 10763.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.409577
CT Device memory bandwidth in GB/s: 132.845746

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.000000

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.000000
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.000000
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 0.000000
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.000000
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 0.000000
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 64 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 1
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.509699
CT Device memory bandwidth in GB/s: 132.905819

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.098304

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.098304
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.098304
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 0.098304
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICEDec 21 05:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:53 2020 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.098304
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 0.098304
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 64 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 2
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.459502
CT Device memory bandwidth in GB/s: 132.875701

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.196608

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.196608
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.196608
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 0.196608
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.196608
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 0.196608
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 64 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 3
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.528484
CT Device memory bandwidth in GB/s: 132.917090

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.294912

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.294912
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.294912
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.0Dec 21 05:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
44000	2304

Amount of telescope time processed: 0.294912
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.294912
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 0.294912
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 64 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 4
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.436953
CT Device memory bandwidth in GB/s: 132.862172

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.393216

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.393216
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.393216
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 0.393216
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.393216
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 0.393216
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 64 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 5
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.510103
CT Device memory bandwidth in GB/s: 132.906062

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.491520

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 0.491520
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 0.491520
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICEDec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:49:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:01 2020 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 0.491520
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 0.491520
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
