Dec 21 03:19:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:19:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:19:45 2020 - NOTICE   Checked for devices.
Dec 21 03:19:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:19:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:19:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:19:45 2020 - DEBUG    CARD INFORMATION:
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 23
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862716
CT Device memory bandwidth in GB/s: 132.517630

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.521984

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.521984
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.521984
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.521984
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.521984
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.521984
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.824876
CT Device memory bandwidth in GB/s: 132.494926

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.718592

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.718592
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.718592
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.718592
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	Dec 21 03:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:39 2020 - NOTICE   Pipeline running over next chunk.
0.055000	3525

Amount of telescope time processed: 4.718592
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 25
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.865330
CT Device memory bandwidth in GB/s: 132.519198

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.915200

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.915200
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.915200
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.915200
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.693022
CT Device memory bandwidth in GB/s: 132.415813

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.111808

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.111808
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.111808
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.111808
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel Dec 21 03:20:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:43 2020 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.111808
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.787299
CT Device memory bandwidth in GB/s: 132.472379

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.308416

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.308416
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.308416
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.308416
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.308416
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.308416
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.699144
CT Device memory bandwidth in GB/s: 132.419486

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.505024

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.505024
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.505024
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138Dec 21 03:20:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:47 2020 - NOTICE   Pipeline running over next chunk.
.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.505024
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.505024
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.801513
CT Device memory bandwidth in GB/s: 132.480908

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.701632

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.701632
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.701632
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.701632
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.701632
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.701632
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820692
CT Device memory bandwidth in GB/s: 132.492415

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.898240

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.898240
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.898240
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shDec 21 03:20:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:51 2020 - NOTICE   Pipeline running over next chunk.
ared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.898240
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.898240
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.843530
CT Device memory bandwidth in GB/s: 132.506118

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 6.094848

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 6.094848
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 6.094848
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 6.094848
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 6.094848
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 6.094848
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 32
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.836747
CT Device memory bandwidth in GB/s: 132.502048

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 6.291456

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 6.291456
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geDec 21 03:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 03:20:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 03:20:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 03:20:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 03:20:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 03:20:52 2020 - DEBUG    Signal width [samples]:		625
Dec 21 03:20:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 03:20:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 03:20:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 03:20:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:20:52 2020 - DEBUG    Optimization settings:
Dec 21 03:20:52 2020 - DEBUG    		UNROLL:			4
Dec 21 03:20:52 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:20:52 2020 - DEBUG    		SDIVINT:		24
Dec 21 03:20:52 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:20:52 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:20:52 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:20:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:20:52 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:20:52 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:20:52 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:20:52 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:20:52 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:20:52 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:20:52 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:20:52 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:20:52 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 03:20:52 2020 - DEBUG    ddtr num_tchunks:	33
Dec 21 03:20:52 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:20:52 2020 - DEBUG    t_processed size:	6
Dec 21 03:20:52 2020 - DEBUG    t_processed elements:
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][0]:	3072
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][1]:	3072
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][2]:	3072
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][3]:	3072
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][4]:	3072
Dec 21 03:20:52 2020 - DEBUG         t_processed[0][5]:	3072
