Dec 21 04:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:27:30 2020 - NOTICE   Checked for devices.
Dec 21 04:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:27:30 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 220.506691
CT Device memory bandwidth in GB/s: 132.304015

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.604480

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.604480
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.604480
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.604480
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.604480
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernDec 21 04:28:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.604480
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 39 and range 5 / 6.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 23
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.505651
CT Device memory bandwidth in GB/s: 132.303391

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.768320

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.768320
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.768320
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.768320
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.768320
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.768320
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 39 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 24
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.479623
CT Device memory bandwidth in GB/s: 132.287774

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.932160

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.932160
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICDec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
E: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 39 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 25
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.562925
CT Device memory bandwidth in GB/s: 132.337755

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.096000

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.096000
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.096000
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.096000
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.096000
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.096000
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 39 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 26
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.549128
CT Device memory bandwidth in GB/s: 132.329477

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.259840

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.259840
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.259840
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.259840
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
UsingDec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.259840
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.259840
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 39 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 27
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.435136
CT Device memory bandwidth in GB/s: 132.261081

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.423680

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.423680
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.423680
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.423680
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.423680
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.423680
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 39 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 28
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615663
CT Device memory bandwidth in GB/s: 132.369398

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.587520

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.587520
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_piDec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.587520
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.587520
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.587520
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 39 and range 5 / 6.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 29
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.446330
CT Device memory bandwidth in GB/s: 132.267798

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.751360

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.751360
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.751360
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.751360
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.751360
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.751360
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 39 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 30
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.527900
CT Device memory bandwidth in GB/s: 132.316740

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.915200

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.915200
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.915200
timesamples: 290640

85.937500
0.026340
1Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:33 2020 - NOTICE   Pipeline running over next chunk.
24
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.915200
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.915200
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.915200
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 39 and range 5 / 6.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 31
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.562010
CT Device memory bandwidth in GB/s: 132.337206

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.079040

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.079040
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.079040
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 5.079040
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 5.079040
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 5.079040
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 39 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 32
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.359862
CT Device memory bandwidth in GB/s: 132.215917

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 5.242880

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 5.242880
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 1 / 6.
NOTICE: PipeDec 21 04:28:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:28:37 2020 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 5.242880
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
