Dec 21 04:30:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:30:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:30:30 2020 - NOTICE   Checked for devices.
Dec 21 04:30:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:30:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:30:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:30:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][13]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][15]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][17]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][18]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][19]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][20]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[4][21]:	288
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][0]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 04:31:16 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 04:31:16 2020 - DEBUG    power:			2.000000
Dec 21 04:31:16 2020 - NOTICE   Finished. 1
Dec 21 04:31:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 04:31:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 04:31:16 2020 - NOTICE   --------------------------------------------------------------
Dec 21 04:31:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 04:31:16 2020 - NOTICE   	DDTR Binning 	4755.073120
Dec 21 04:31:16 2020 - NOTICE   	DDTR Corner_Turn 	1196.026173
Dec 21 04:31:16 2020 - NOTICE   	DDTR Dedispersion 	4986.927400
Dec 21 04:31:16 2020 - NOTICE   	DDTR Host_To_Device 	34632.793250
Dec 21 04:31:16 2020 - NOTICE   	DDTR total 	45575.090454
Dec 21 04:31:16 2020 - NOTICE   	Total total 	45578.800781
Dec 21 04:31:16 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 04:31:16 2020 - NOTICE    
Dec 21 04:31:16 2020 - NOTICE   	Real-time speed-up factor:	0.142348
Dec 21 04:31:16 2020 - NOTICE   --------------------------------------------------------------
unt of telescope time processed: 5.898240
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 21
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.214607
CT Device memory bandwidth in GB/s: 132.728764

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 6.193152

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.193152
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 6.193152
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 6.193152
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 6.193152
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 6.193152
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 22 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 45.5788 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.142348
NOTICE: Pipeline start/resume run_pipeline_generic.
