Mar  3 08:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:57:34 2021 - NOTICE   Checked for devices.
Mar  3 08:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:57:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:57:41 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  3 08:57:41 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Mar  3 08:57:41 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Mar  3 08:57:41 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 08:57:41 2021 - DEBUG    In 1
Mar  3 08:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:57:41 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  3 08:57:41 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Mar  3 08:57:41 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Mar  3 08:57:41 2021 - DEBUG    Diagonal DM:	101.379671
Mar  3 08:57:41 2021 - DEBUG    In 1
Mar  3 08:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:57:41 2021 - DEBUG    Driver version:		11010
Mar  3 08:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    az_start:		0.000000
Mar  3 08:57:41 2021 - DEBUG    za_start:		0.000000
Mar  3 08:57:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:57:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:57:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:57:41 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:57:41 2021 - DEBUG    refdm:			0.000000
Mar  3 08:57:41 2021 - DEBUG    period:			0.000000
Mar  3 08:57:41 2021 - DEBUG    fch1:			2070.000000
Mar  3 08:57:41 2021 - DEBUG    foff:			-0.546875
Mar  3 08:57:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:57:41 2021 - DEBUG    telescope_id:		0
Mar  3 08:57:41 2021 - DEBUG    machine_id:		0
Mar  3 08:57:41 2021 - DEBUG    data_type:		0
Mar  3 08:57:41 2021 - DEBUG    barycentric:		0
Mar  3 08:57:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:57:41 2021 - DEBUG    nbits:			8
Mar  3 08:57:41 2021 - DEBUG    nsamples:		312500
Mar  3 08:57:41 2021 - DEBUG    nchans:			512
Mar  3 08:57:41 2021 - DEBUG    nifs:			0
Mar  3 08:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:57:41 2021 - DEBUG    rawdatafile:		
Mar  3 08:57:41 2021 - DEBUG    source_name:		
Mar  3 08:57:41 2021 - DEBUG    N:			0
Mar  3 08:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Optimization settings:
Mar  3 08:57:41 2021 - DEBUG    		UNROLL:			4
Mar  3 08:57:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:57:41 2021 - DEBUG    		SDIVINT:		32
Mar  3 08:57:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:57:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.160004,0.340000,1,1
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160004,567.040039,0.570000,2,2
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.040039,1095.040039,1.100000,4,4
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,2618.240234,3.400000,8,8
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2618.240234,4077.440186,5.700000,16,16
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar  3 08:57:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:57:41 2021 - DEBUG         ndms[0]:		1024
Mar  3 08:57:41 2021 - DEBUG         ndms[1]:		384
Mar  3 08:57:41 2021 - DEBUG         ndms[2]:		480
Mar  3 08:57:41 2021 - DEBUG         ndms[3]:		448
Mar  3 08:57:41 2021 - DEBUG         ndms[4]:		256
Mar  3 08:57:41 2021 - DEBUG    ddtr maxshift:		22656
Mar  3 08:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar  3 08:57:41 2021 - DEBUG    t_processed size:	5
Mar  3 08:57:41 2021 - DEBUG    t_processed elements:
Mar  3 08:57:41 2021 - DEBUG         t_processed[0][0]:	288768
Mar  3 08:57:41 2021 - DEBUG         t_processed[1][0]:	144384
Mar  3 08:57:41 2021 - DEBUG         t_processed[2][0]:	72192
Mar  3 08:57:41 2021 - DEBUG         t_processed[3][0]:	36096
Mar  3 08:57:41 2021 - DEBUG         t_processed[4][0]:	18048
Mar  3 08:57:41 2021 - DEBUG    power:			2.000000
Mar  3 08:57:41 2021 - NOTICE   Pipeline is ready.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
ispersion: 2.91068 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 3.512452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2417
Number of time samples + maxshift: 19441;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19441 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.924436
CT Device memory bandwidth in GB/s: 176.954662

NOTICE: 0.000000	4300.800293	9.600000	448

Amount of telescope time processed: 0.000000

9375.000000
0.000545
220
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177452 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 98.238197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22656
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1594490880 bytes = 1520.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.527136
CT Device memory bandwidth in GB/s: 143.116282

NOTICE: 0.000000	348.160004	0.340000	1024

Amount of telescope time processed: 0.000000

5312.500000
0.000326
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.160004	567.040039	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 311424

4453.125000
0.000326
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.040039	1095.040039	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 167040

4296.875000
0.000326
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.040039	2618.240234	3.400000	448

Amount of telescope time processed: 0.000000
timesamples: 94848

6640.625000
0.000326
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2618.240234	4077.440186	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 58752
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:57:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:57:41 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:57:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Optimization settings:
Mar  3 08:57:41 2021 - DEBUG    		UNROLL:			4
Mar  3 08:57:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:57:41 2021 - DEBUG    		SDIVINT:		32
Mar  3 08:57:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:57:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.160004,0.340000,1,1
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160004,567.040039,0.570000,2,2
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.040039,1095.040039,1.100000,4,4
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,2618.240234,3.400000,8,8
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2618.240234,4077.440186,5.700000,16,16
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar  3 08:57:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:57:41 2021 - DEBUG         ndms[0]:		1024
Mar  3 08:57:41 2021 - DEBUG         ndms[1]:		384
Mar  3 08:57:41 2021 - DEBUG         ndms[2]:		480
Mar  3 08:57:41 2021 - DEBUG         ndms[3]:		448
Mar  3 08:57:41 2021 - DEBUG         ndms[4]:		256
Mar  3 08:57:41 2021 - DEBUG    ddtr maxshift:		22656
Mar  3 08:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar  3 08:57:41 2021 - DEBUG    t_processed size:	5
Mar  3 08:57:41 2021 - DEBUG    t_processed elements:
Mar  3 08:57:41 2021 - DEBUG         t_processed[0][0]:	288768
Mar  3 08:57:41 2021 - DEBUG         t_processed[1][0]:	144384
Mar  3 08:57:41 2021 - DEBUG         t_processed[2][0]:	72192
Mar  3 08:57:41 2021 - DEBUG         t_processed[3][0]:	36096
Mar  3 08:57:41 2021 - DEBUG         t_processed[4][0]:	18048
Mar  3 08:57:41 2021 - DEBUG    power:			2.000000
Mar  3 08:57:41 2021 - NOTICE   Finished. 1
Mar  3 08:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:57:41 2021 - NOTICE   	DDTR Binning 	11.816736
Mar  3 08:57:41 2021 - NOTICE   	DDTR Corner_Turn 	6.701760
Mar  3 08:57:41 2021 - NOTICE   	DDTR Dedispersion 	224.701722
Mar  3 08:57:41 2021 - NOTICE   	DDTR Host_To_Device 	208.949114
Mar  3 08:57:41 2021 - NOTICE   	DDTR total 	452.323133
Mar  3 08:57:41 2021 - NOTICE   	Total total 	452.460663
Mar  3 08:57:41 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  3 08:57:41 2021 - NOTICE    
Mar  3 08:57:41 2021 - NOTICE   	Real-time speed-up factor:	40.845875
Mar  3 08:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:57:41 2021 - NOTICE   Checked for devices.
Mar  3 08:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:57:41 2021 - DEBUG    Driver version:		11010
Mar  3 08:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:57:41 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 08:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4361 Scrunch value:	1
Mar  3 08:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.232832(s).
Mar  3 08:57:41 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 08:57:41 2021 - DEBUG    In 2
Mar  3 08:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:57:41 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 08:57:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4361 Scrunch value:	1
Mar  3 08:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.232832(s).
Mar  3 08:57:41 2021 - DEBUG    Diagonal DM:	4003.284445
Mar  3 08:57:41 2021 - DEBUG    In 2
Mar  3 08:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:57:41 2021 - DEBUG    Driver version:		11010
Mar  3 08:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    az_start:		0.000000
Mar  3 08:57:41 2021 - DEBUG    za_start:		0.000000
Mar  3 08:57:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:57:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:57:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:57:41 2021 - DEBUG    tsamp:			0.000512
Mar  3 08:57:41 2021 - DEBUG    refdm:			0.000000
Mar  3 08:57:41 2021 - DEBUG    period:			0.000000
Mar  3 08:57:41 2021 - DEBUG    fch1:			2225.000000
Mar  3 08:57:41 2021 - DEBUG    foff:			-0.119629
Mar  3 08:57:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:57:41 2021 - DEBUG    telescope_id:		0
Mar  3 08:57:41 2021 - DEBUG    machine_id:		0
Mar  3 08:57:41 2021 - DEBUG    data_type:		0
Mar  3 08:57:41 2021 - DEBUG    barycentric:		0
Mar  3 08:57:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:57:41 2021 - DEBUG    nbits:			8
Mar  3 08:57:41 2021 - DEBUG    nsamples:		39062
Mar  3 08:57:41 2021 - DEBUG    nchans:			4096
Mar  3 08:57:41 2021 - DEBUG    nifs:			0
Mar  3 08:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:57:41 2021 - DEBUG    rawdatafile:		
Mar  3 08:57:41 2021 - DEBUG    source_name:		
Mar  3 08:57:41 2021 - DEBUG    N:			0
Mar  3 08:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:57:41 2021 - DEBUG    Optimization settings:
Mar  3 08:57:41 2021 - DEBUG    		UNROLL:			4
Mar  3 08:57:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:57:41 2021 - DEBUG    		SDIVINT:		32
Mar  3 08:57:41 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:57:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:57:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:57:41 2021 - DEBUG         ndms[0]:		1056
Mar  3 08:57:41 2021 - DEBUG    ddtr maxshift:		4361
Mar  3 08:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:57:41 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:57:41 2021 - DEBUG    t_processed size:	1
Mar  3 08:57:41 2021 - DEBUG    t_processed elements:
Mar  3 08:57:41 2021 - DEBUG         t_processed[0][0]:	34688
Mar  3 08:57:41 2021 - DEBUG    power:			2.000000
Mar  3 08:57:41 2021 - NOTICE   Pipeline is ready.
Mar  3 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:57:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 08:57:42 2021 - DEBUG    Signal width [samples]:		78
Mar  3 08:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:57:42 2021 - DEBUG    Optimization settings:
Mar  3 08:57:42 2021 - DEBUG    		UNROLL:			4
Mar  3 08:57:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:57:42 2021 - DEBUG    		SDIVINT:		32
Mar  3 08:57:42 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:57:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4012.800049,3.800000,1,1
Mar  3 08:57:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:57:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:57:42 2021 - DEBUG         ndms[0]:		1056
Mar  3 08:57:42 2021 - DEBUG    ddtr maxshift:		4361
Mar  3 08:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:57:42 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 08:57:42 2021 - DEBUG    t_processed size:	1
Mar  3 08:57:42 2021 - DEBUG    t_processed elements:
Mar  3 08:57:42 2021 - DEBUG         t_processed[0][0]:	34688
Mar  3 08:57:42 2021 - DEBUG    power:			2.000000
Mar  3 08:57:42 2021 - NOTICE   Finished. 1
Mar  3 08:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.623904
Mar  3 08:57:42 2021 - NOTICE   	DDTR Dedispersion 	161.479004
Mar  3 08:57:42 2021 - NOTICE   	DDTR Host_To_Device 	209.559677
Mar  3 08:57:42 2021 - NOTICE   	DDTR total 	377.705795
Mar  3 08:57:42 2021 - NOTICE   	Total total 	377.763214
Mar  3 08:57:42 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar  3 08:57:42 2021 - NOTICE    
Mar  3 08:57:42 2021 - NOTICE   	Real-time speed-up factor:	47.014254
Mar  3 08:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:57:42 2021 - NOTICE   Checked for devices.
Mar  3 08:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:57:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:57:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:57:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:57:42 2021 - DEBUG    Driver version:		11010
Mar  3 08:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:57:42 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Mar  3 08:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	356480 Scrunch value:	32
Mar  3 08:57:42 2021 - DEBUG    Maximum dispersive delay:	 11.407360(s).
Mar  3 08:57:42 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 08:57:42 2021 - DEBUG    In 4
Mar  3 08:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:57:44 2021 - NOTICE   Calculating strategy.
Mar  3 08:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Mar  3 08:57:44 2021 - DEBUG    Range:	5 MAXSHIFT:	356480 Scrunch value:	32
Mar  3 08:57:44 2021 - DEBUG    Maximum dispersive delay:	 11.407360(s).
Mar  3 08:57:44 2021 - DEBUG    Diagonal DM:	13.063456
Mar  3 08:57:44 2021 - DEBUG    In 4
