Feb  4 21:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:10:07 2021 - NOTICE   Checked for devices.
Feb  4 21:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:10:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:10:12 2021 - DEBUG    Driver version:		11010
Feb  4 21:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:10:12 2021 - DEBUG    az_start:		0.000000
Feb  4 21:10:12 2021 - DEBUG    za_start:		0.000000
Feb  4 21:10:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:10:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:10:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:10:12 2021 - DEBUG    tsamp:			0.000256
Feb  4 21:10:12 2021 - DEBUG    refdm:			0.000000
Feb  4 21:10:12 2021 - DEBUG    period:			0.000000
Feb  4 21:10:12 2021 - DEBUG    fch1:			910.000000
Feb  4 21:10:12 2021 - DEBUG    foff:			-0.107422
Feb  4 21:10:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:10:12 2021 - DEBUG    telescope_id:		0
Feb  4 21:10:12 2021 - DEBUG    machine_id:		0
Feb  4 21:10:12 2021 - DEBUG    data_type:		0
Feb  4 21:10:12 2021 - DEBUG    barycentric:		0
Feb  4 21:10:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:10:12 2021 - DEBUG    nbits:			8
Feb  4 21:10:12 2021 - DEBUG    nsamples:		78125
Feb  4 21:10:12 2021 - DEBUG    nchans:			2048
Feb  4 21:10:12 2021 - DEBUG    nifs:			0
Feb  4 21:10:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:10:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:10:12 2021 - DEBUG    rawdatafile:		
Feb  4 21:10:12 2021 - DEBUG    source_name:		
Feb  4 21:10:12 2021 - DEBUG    N:			0
Feb  4 21:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:10:12 2021 - DEBUG    Optimization settings:
Feb  4 21:10:12 2021 - DEBUG    		UNROLL:			4
Feb  4 21:10:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:10:12 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:10:12 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:10:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:10:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.054000,1,1
Feb  4 21:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1037.920044,0.610000,2,2
Feb  4 21:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.920044,1669.920044,0.790000,4,4
Feb  4 21:10:12 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 21:10:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:10:12 2021 - DEBUG         ndms[0]:		9280
Feb  4 21:10:12 2021 - DEBUG         ndms[1]:		880
Feb  4 21:10:12 2021 - DEBUG         ndms[2]:		800
Feb  4 21:10:12 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 21:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:10:12 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 21:10:12 2021 - DEBUG    t_processed size:	3
Feb  4 21:10:12 2021 - DEBUG    t_processed elements:
Feb  4 21:10:12 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 21:10:12 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 21:10:12 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 21:10:12 2021 - DEBUG    power:			2.000000
Feb  4 21:10:12 2021 - NOTICE   Pipeline is ready.
Feb  4 21:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:10:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 21:10:13 2021 - DEBUG    Signal width [samples]:		156
Feb  4 21:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Optimization settings:
Feb  4 21:10:13 2021 - DEBUG    		UNROLL:			4
Feb  4 21:10:13 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:10:13 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:10:13 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:10:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.054000,1,1
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1037.920044,0.610000,2,2
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.920044,1669.920044,0.790000,4,4
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 21:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:10:13 2021 - DEBUG         ndms[0]:		9280
Feb  4 21:10:13 2021 - DEBUG         ndms[1]:		880
Feb  4 21:10:13 2021 - DEBUG         ndms[2]:		800
Feb  4 21:10:13 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 21:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 21:10:13 2021 - DEBUG    t_processed size:	3
Feb  4 21:10:13 2021 - DEBUG    t_processed elements:
Feb  4 21:10:13 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 21:10:13 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 21:10:13 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 21:10:13 2021 - DEBUG    power:			2.000000
Feb  4 21:10:13 2021 - NOTICE   Finished. 1
Feb  4 21:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:10:13 2021 - NOTICE   	DDTR Binning 	9.528352
Feb  4 21:10:13 2021 - NOTICE   	DDTR Corner_Turn 	7.736672
Feb  4 21:10:13 2021 - NOTICE   	DDTR Dedispersion 	614.764867
Feb  4 21:10:13 2021 - NOTICE   	DDTR Host_To_Device 	233.841860
Feb  4 21:10:13 2021 - NOTICE   	DDTR total 	866.050877
Feb  4 21:10:13 2021 - NOTICE   	Total total 	838.737915
Feb  4 21:10:13 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 21:10:13 2021 - NOTICE    
Feb  4 21:10:13 2021 - NOTICE   	Real-time speed-up factor:	15.437134
Feb  4 21:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:10:13 2021 - NOTICE   Checked for devices.
Feb  4 21:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:10:13 2021 - DEBUG    Driver version:		11010
Feb  4 21:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:10:13 2021 - NOTICE   Calculating strategy.
Feb  4 21:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  4 21:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Feb  4 21:10:13 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  4 21:10:13 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 21:10:13 2021 - DEBUG    In 1
Feb  4 21:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:10:13 2021 - NOTICE   Calculating strategy.
Feb  4 21:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  4 21:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Feb  4 21:10:13 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  4 21:10:13 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 21:10:13 2021 - DEBUG    In 1
Feb  4 21:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:10:13 2021 - DEBUG    Driver version:		11010
Feb  4 21:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    az_start:		0.000000
Feb  4 21:10:13 2021 - DEBUG    za_start:		0.000000
Feb  4 21:10:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:10:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:10:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:10:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:10:13 2021 - DEBUG    refdm:			0.000000
Feb  4 21:10:13 2021 - DEBUG    period:			0.000000
Feb  4 21:10:13 2021 - DEBUG    fch1:			960.000000
Feb  4 21:10:13 2021 - DEBUG    foff:			-0.234375
Feb  4 21:10:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:10:13 2021 - DEBUG    telescope_id:		0
Feb  4 21:10:13 2021 - DEBUG    machine_id:		0
Feb  4 21:10:13 2021 - DEBUG    data_type:		0
Feb  4 21:10:13 2021 - DEBUG    barycentric:		0
Feb  4 21:10:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:10:13 2021 - DEBUG    nbits:			8
Feb  4 21:10:13 2021 - DEBUG    nsamples:		39062
Feb  4 21:10:13 2021 - DEBUG    nchans:			1024
Feb  4 21:10:13 2021 - DEBUG    nifs:			0
Feb  4 21:10:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:10:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:10:13 2021 - DEBUG    rawdatafile:		
Feb  4 21:10:13 2021 - DEBUG    source_name:		
Feb  4 21:10:13 2021 - DEBUG    N:			0
Feb  4 21:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Optimization settings:
Feb  4 21:10:13 2021 - DEBUG    		UNROLL:			4
Feb  4 21:10:13 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:10:13 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:10:13 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:10:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,1.400000,1,1
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,998.800049,0.330000,2,2
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.800049,1918.800049,4.600000,4,4
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 21:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:10:13 2021 - DEBUG         ndms[0]:		440
Feb  4 21:10:13 2021 - DEBUG         ndms[1]:		1160
Feb  4 21:10:13 2021 - DEBUG         ndms[2]:		200
Feb  4 21:10:13 2021 - DEBUG    ddtr maxshift:		14208
Feb  4 21:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 21:10:13 2021 - DEBUG    t_processed size:	3
Feb  4 21:10:13 2021 - DEBUG    t_processed elements:
Feb  4 21:10:13 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 21:10:13 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 21:10:13 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 21:10:13 2021 - DEBUG    power:			2.000000
Feb  4 21:10:13 2021 - NOTICE   Pipeline is ready.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.400743
CT Device memory bandwidth in GB/s: 149.640446

NOTICE: 0.000000	98.000000	0.350000	280

Amount of telescope time processed: 0.000000

683.593750
0.011928
363
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	883 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	883 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24960
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 9280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  2865070080 bytes = 2732.344 MB;
Total memory required: 3181215744 bytes = 3033.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.006934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.964057
CT Device memory bandwidth in GB/s: 136.778434

NOTICE: 0.000000	501.120026	0.054000	9280

Amount of telescope time processed: 0.000000

210.937500
0.003701
76
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1037.920044	0.610000	880

Amount of telescope time processed: 0.000000
timesamples: 77184

1191.406250
0.003701
217
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.920044	1669.920044	0.790000	800

Amount of telescope time processed: 0.000000
timesamples: 51072

771.484375
0.003701
157
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838738 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 15.939835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14208
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  179957760 bytes = 171.621 MB;
Total memory required: 259387392 bytes = 247.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	616.000000	1.400000	440

Amount of telescope time processed: 0.000000

2734.375000
0.003496
418
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	998.800049	0.330000	1160

Amount of telescope time processed: 0.000000
timesamples: 38784

322.265625
0.003496
89
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.80Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:10:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:10:13 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Optimization settings:
Feb  4 21:10:13 2021 - DEBUG    		UNROLL:			4
Feb  4 21:10:13 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:10:13 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:10:13 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:10:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,1.400000,1,1
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,998.800049,0.330000,2,2
Feb  4 21:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.800049,1918.800049,4.600000,4,4
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 21:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:10:13 2021 - DEBUG         ndms[0]:		440
Feb  4 21:10:13 2021 - DEBUG         ndms[1]:		1160
Feb  4 21:10:13 2021 - DEBUG         ndms[2]:		200
Feb  4 21:10:13 2021 - DEBUG    ddtr maxshift:		14208
Feb  4 21:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:10:13 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 21:10:13 2021 - DEBUG    t_processed size:	3
Feb  4 21:10:13 2021 - DEBUG    t_processed elements:
Feb  4 21:10:13 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 21:10:13 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 21:10:13 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 21:10:13 2021 - DEBUG    power:			2.000000
Feb  4 21:10:13 2021 - NOTICE   Finished. 1
Feb  4 21:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:10:13 2021 - NOTICE   	DDTR Binning 	2.410432
Feb  4 21:10:13 2021 - NOTICE   	DDTR Corner_Turn 	1.651904
Feb  4 21:10:13 2021 - NOTICE   	DDTR Dedispersion 	16.649088
Feb  4 21:10:13 2021 - NOTICE   	DDTR Host_To_Device 	83.569316
Feb  4 21:10:13 2021 - NOTICE   	DDTR total 	104.383261
Feb  4 21:10:13 2021 - NOTICE   	Total total 	104.474274
Feb  4 21:10:13 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 21:10:13 2021 - NOTICE    
Feb  4 21:10:13 2021 - NOTICE   	Real-time speed-up factor:	120.440296
Feb  4 21:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:10:13 2021 - NOTICE   Checked for devices.
Feb  4 21:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:10:13 2021 - DEBUG    Driver version:		11010
Feb  4 21:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:10:13 2021 - NOTICE   Calculating strategy.
Feb  4 21:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 21:10:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2544 Scrunch value:	1
Feb  4 21:10:13 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  4 21:10:13 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 21:10:13 2021 - DEBUG    In 2
Feb  4 21:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:10:13 2021 - NOTICE   Calculating strategy.
Feb  4 21:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 21:10:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2544 Scrunch value:	1
Feb  4 21:10:13 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  4 21:10:13 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 21:10:13 2021 - DEBUG    In 2
Feb  4 21:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:10:13 2021 - DEBUG    Driver version:		11010
Feb  4 21:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:10:13 2021 - DEBUG    az_start:		0.000000
Feb  4 21:10:13 2021 - DEBUG    za_start:		0.000000
Feb  4 21:10:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:10:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:10:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:10:13 2021 - DEBUG    tsamp:			0.001024
Feb  4 21:10:13 2021 - DEBUG    refdm:			0.000000
Feb  4 21:10:13 2021 - DEBUG    period:			0.000000
Feb  4 21:10:13 2021 - DEBUG    fch1:			1085.000000
Feb  4 21:10:13 2021 - DEBUG    foff:			-0.126953
