Feb  4 20:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:23:01 2021 - NOTICE   Checked for devices.
Feb  4 20:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 20:23:07 2021 - DEBUG    Range:	0 MAXSHIFT:	16480 Scrunch value:	1
Feb  4 20:23:07 2021 - DEBUG    Maximum dispersive delay:	 8.437760(s).
Feb  4 20:23:07 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:23:07 2021 - DEBUG    In 2
Feb  4 20:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:23:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  4 20:23:07 2021 - DEBUG    Range:	0 MAXSHIFT:	16480 Scrunch value:	1
Feb  4 20:23:07 2021 - DEBUG    Maximum dispersive delay:	 8.437760(s).
Feb  4 20:23:07 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 20:23:07 2021 - DEBUG    In 2
Feb  4 20:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    az_start:		0.000000
Feb  4 20:23:07 2021 - DEBUG    za_start:		0.000000
Feb  4 20:23:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:23:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:23:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:23:07 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:23:07 2021 - DEBUG    refdm:			0.000000
Feb  4 20:23:07 2021 - DEBUG    period:			0.000000
Feb  4 20:23:07 2021 - DEBUG    fch1:			775.000000
Feb  4 20:23:07 2021 - DEBUG    foff:			-0.051270
Feb  4 20:23:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:23:07 2021 - DEBUG    telescope_id:		0
Feb  4 20:23:07 2021 - DEBUG    machine_id:		0
Feb  4 20:23:07 2021 - DEBUG    data_type:		0
Feb  4 20:23:07 2021 - DEBUG    barycentric:		0
Feb  4 20:23:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:23:07 2021 - DEBUG    nbits:			8
Feb  4 20:23:07 2021 - DEBUG    nsamples:		39062
Feb  4 20:23:07 2021 - DEBUG    nchans:			4096
Feb  4 20:23:07 2021 - DEBUG    nifs:			0
Feb  4 20:23:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:23:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:23:07 2021 - DEBUG    rawdatafile:		
Feb  4 20:23:07 2021 - DEBUG    source_name:		
Feb  4 20:23:07 2021 - DEBUG    N:			0
Feb  4 20:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Optimization settings:
Feb  4 20:23:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:23:07 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:23:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:07 2021 - DEBUG         ndms[0]:		1425
Feb  4 20:23:07 2021 - DEBUG    ddtr maxshift:		16480
Feb  4 20:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:23:07 2021 - DEBUG    t_processed size:	1
Feb  4 20:23:07 2021 - DEBUG    t_processed elements:
Feb  4 20:23:07 2021 - DEBUG         t_processed[0][0]:	22560
Feb  4 20:23:07 2021 - DEBUG    power:			2.000000
Feb  4 20:23:07 2021 - NOTICE   Pipeline is ready.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:23:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:23:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:23:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Optimization settings:
Feb  4 20:23:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:23:07 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.250000,0.970000,1,1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:23:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:07 2021 - DEBUG         ndms[0]:		1425
Feb  4 20:23:07 2021 - DEBUG    ddtr maxshift:		16480
Feb  4 20:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		1425
Feb  4 20:23:07 2021 - DEBUG    t_processed size:	1
Feb  4 20:23:07 2021 - DEBUG    t_processed elements:
Feb  4 20:23:07 2021 - DEBUG         t_processed[0][0]:	22560
Feb  4 20:23:07 2021 - DEBUG    power:			2.000000
Feb  4 20:23:07 2021 - NOTICE   Finished. 2
Feb  4 20:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:23:07 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb  4 20:23:07 2021 - NOTICE   	DDTR Dedispersion 	222.801926
Feb  4 20:23:07 2021 - NOTICE   	DDTR Host_To_Device 	209.510204
Feb  4 20:23:07 2021 - NOTICE   	DDTR total 	438.983002
Feb  4 20:23:07 2021 - NOTICE   	Total total 	439.037598
Feb  4 20:23:07 2021 - NOTICE   	Processed telescope time:	11550.720215
Feb  4 20:23:07 2021 - NOTICE    
Feb  4 20:23:07 2021 - NOTICE   	Real-time speed-up factor:	26.309182
Feb  4 20:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:23:07 2021 - NOTICE   Checked for devices.
Feb  4 20:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 20:23:07 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Feb  4 20:23:07 2021 - DEBUG    Maximum dispersive delay:	 14.966784(s).
Feb  4 20:23:07 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:23:07 2021 - DEBUG    In 2
Feb  4 20:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:23:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 20:23:07 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Feb  4 20:23:07 2021 - DEBUG    Maximum dispersive delay:	 14.966784(s).
Feb  4 20:23:07 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 20:23:07 2021 - DEBUG    In 2
Feb  4 20:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    az_start:		0.000000
Feb  4 20:23:07 2021 - DEBUG    za_start:		0.000000
Feb  4 20:23:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:23:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:23:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:23:07 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:23:07 2021 - DEBUG    refdm:			0.000000
Feb  4 20:23:07 2021 - DEBUG    period:			0.000000
Feb  4 20:23:07 2021 - DEBUG    fch1:			585.000000
Feb  4 20:23:07 2021 - DEBUG    foff:			-0.332031
Feb  4 20:23:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:23:07 2021 - DEBUG    telescope_id:		0
Feb  4 20:23:07 2021 - DEBUG    machine_id:		0
Feb  4 20:23:07 2021 - DEBUG    data_type:		0
Feb  4 20:23:07 2021 - DEBUG    barycentric:		0
Feb  4 20:23:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:23:07 2021 - DEBUG    nbits:			8
Feb  4 20:23:07 2021 - DEBUG    nsamples:		39062
Feb  4 20:23:07 2021 - DEBUG    nchans:			512
Feb  4 20:23:07 2021 - DEBUG    nifs:			0
Feb  4 20:23:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:23:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:23:07 2021 - DEBUG    rawdatafile:		
Feb  4 20:23:07 2021 - DEBUG    source_name:		
Feb  4 20:23:07 2021 - DEBUG    N:			0
Feb  4 20:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Optimization settings:
Feb  4 20:23:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:23:07 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.350000,1,1
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,170.250000,0.370000,2,2
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,296.750000,0.460000,4,4
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.750000,521.750000,1.800000,8,8
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.750000,1046.750000,3.000000,16,16
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1236.750000,7.600000,32,32
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:23:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:07 2021 - DEBUG         ndms[0]:		275
Feb  4 20:23:07 2021 - DEBUG         ndms[1]:		200
Feb  4 20:23:07 2021 - DEBUG         ndms[2]:		275
Feb  4 20:23:07 2021 - DEBUG         ndms[3]:		125
Feb  4 20:23:07 2021 - DEBUG         ndms[4]:		175
Feb  4 20:23:07 2021 - DEBUG         ndms[5]:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr maxshift:		29232
Feb  4 20:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:23:07 2021 - DEBUG    t_processed size:	6
Feb  4 20:23:07 2021 - DEBUG    t_processed elements:
Feb  4 20:23:07 2021 - DEBUG         t_processed[0][0]:	9216
Feb  4 20:23:07 2021 - DEBUG         t_processed[1][0]:	4608
Feb  4 20:23:07 2021 - DEBUG         t_processed[2][0]:	2304
Feb  4 20:23:07 2021 - DEBUG         t_processed[3][0]:	1152
Feb  4 20:23:07 2021 - DEBUG         t_processed[4][0]:	576
Feb  4 20:23:07 2021 - DEBUG         t_processed[5][0]:	288
Feb  4 20:23:07 2021 - DEBUG    power:			2.000000
Feb  4 20:23:07 2021 - NOTICE   Pipeline is ready.
Gops based on 10.00 ops per channel per tsamp: 222.714505
CT Device memory bandwidth in GB/s: 133.628703

NOTICE: 0.000000	799.500000	0.780000	1025

Amount of telescope time processed: 0.000000

6093.750000
0.001359
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.500000	1236.500000	0.760000	575

Amount of telescope time processed: 0.000000
timesamples: 155952

2968.750000
0.001359
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.500000	2171.500000	2.200000	425

Amount of telescope time processed: 0.000000
timesamples: 94512

4296.875000
0.001359
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.500000	3106.500000	3.400000	275

Amount of telescope time processed: 0.000000
timesamples: 63792

3320.312500
0.001359
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781287 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 20.131695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 22560;
maxshift: 16480
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22560, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.884696
CT Device memory bandwidth in GB/s: 145.130817

NOTICE: 0.000000	1382.250000	0.970000	1425

Amount of telescope time processed: 0.000000

1894.531250
0.006087
298
lineshift:	322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439038 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 22560
Real-time speedup factor: 26.309183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29232
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials:Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:23:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:23:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:23:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Optimization settings:
Feb  4 20:23:07 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:23:07 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:07 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.250000,0.350000,1,1
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.250000,170.250000,0.370000,2,2
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,296.750000,0.460000,4,4
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.750000,521.750000,1.800000,8,8
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.750000,1046.750000,3.000000,16,16
Feb  4 20:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.750000,1236.750000,7.600000,32,32
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:23:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:07 2021 - DEBUG         ndms[0]:		275
Feb  4 20:23:07 2021 - DEBUG         ndms[1]:		200
Feb  4 20:23:07 2021 - DEBUG         ndms[2]:		275
Feb  4 20:23:07 2021 - DEBUG         ndms[3]:		125
Feb  4 20:23:07 2021 - DEBUG         ndms[4]:		175
Feb  4 20:23:07 2021 - DEBUG         ndms[5]:		25
Feb  4 20:23:07 2021 - DEBUG    ddtr maxshift:		29232
Feb  4 20:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:07 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 20:23:07 2021 - DEBUG    t_processed size:	6
Feb  4 20:23:07 2021 - DEBUG    t_processed elements:
Feb  4 20:23:07 2021 - DEBUG         t_processed[0][0]:	9216
Feb  4 20:23:07 2021 - DEBUG         t_processed[1][0]:	4608
Feb  4 20:23:07 2021 - DEBUG         t_processed[2][0]:	2304
Feb  4 20:23:07 2021 - DEBUG         t_processed[3][0]:	1152
Feb  4 20:23:07 2021 - DEBUG         t_processed[4][0]:	576
Feb  4 20:23:07 2021 - DEBUG         t_processed[5][0]:	288
Feb  4 20:23:07 2021 - DEBUG    power:			2.000000
Feb  4 20:23:07 2021 - NOTICE   Finished. 1
Feb  4 20:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:23:07 2021 - NOTICE   	DDTR Binning 	3.071168
Feb  4 20:23:07 2021 - NOTICE   	DDTR Corner_Turn 	0.819936
Feb  4 20:23:07 2021 - NOTICE   	DDTR Dedispersion 	2.240448
Feb  4 20:23:07 2021 - NOTICE   	DDTR Host_To_Device 	27.946111
Feb  4 20:23:07 2021 - NOTICE   	DDTR total 	34.259263
Feb  4 20:23:07 2021 - NOTICE   	Total total 	34.400478
Feb  4 20:23:07 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  4 20:23:07 2021 - NOTICE    
Feb  4 20:23:07 2021 - NOTICE   	Real-time speed-up factor:	137.166470
Feb  4 20:23:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:23:07 2021 - NOTICE   Checked for devices.
Feb  4 20:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:07 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:07 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9275
Feb  4 20:23:07 2021 - DEBUG    Range:	2 MAXSHIFT:	24048 Scrunch value:	4
Feb  4 20:23:07 2021 - DEBUG    Maximum dispersive delay:	 6.156288(s).
Feb  4 20:23:07 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:23:07 2021 - DEBUG    In 1
