Feb  9 23:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:48:39 2021 - NOTICE   Checked for devices.
Feb  9 23:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    nchans:			1024
Feb  9 23:48:46 2021 - DEBUG    nifs:			0
Feb  9 23:48:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:48:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:48:46 2021 - DEBUG    rawdatafile:		
Feb  9 23:48:46 2021 - DEBUG    source_name:		
Feb  9 23:48:46 2021 - DEBUG    N:			0
Feb  9 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Optimization settings:
Feb  9 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,2.600000,2,2
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2620.800049,7.800000,4,4
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:46 2021 - DEBUG         ndms[0]:		912
Feb  9 23:48:46 2021 - DEBUG         ndms[1]:		336
Feb  9 23:48:46 2021 - DEBUG         ndms[2]:		72
Feb  9 23:48:46 2021 - DEBUG    ddtr maxshift:		8880
Feb  9 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:48:46 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:46 2021 - DEBUG    t_processed elements:
Feb  9 23:48:46 2021 - DEBUG         t_processed[0][0]:	29760
Feb  9 23:48:46 2021 - DEBUG         t_processed[1][0]:	14880
Feb  9 23:48:46 2021 - DEBUG         t_processed[2][0]:	7440
Feb  9 23:48:46 2021 - DEBUG    power:			2.000000
Feb  9 23:48:46 2021 - NOTICE   Pipeline is ready.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:48:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:48:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Optimization settings:
Feb  9 23:48:46 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,2.600000,2,2
Feb  9 23:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2620.800049,7.800000,4,4
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:46 2021 - DEBUG         ndms[0]:		912
Feb  9 23:48:46 2021 - DEBUG         ndms[1]:		336
Feb  9 23:48:46 2021 - DEBUG         ndms[2]:		72
Feb  9 23:48:46 2021 - DEBUG    ddtr maxshift:		8880
Feb  9 23:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:46 2021 - DEBUG    ddtr max_ndms:		912
Feb  9 23:48:46 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:46 2021 - DEBUG    t_processed elements:
Feb  9 23:48:46 2021 - DEBUG         t_processed[0][0]:	29760
Feb  9 23:48:46 2021 - DEBUG         t_processed[1][0]:	14880
Feb  9 23:48:46 2021 - DEBUG         t_processed[2][0]:	7440
Feb  9 23:48:46 2021 - DEBUG    power:			2.000000
Feb  9 23:48:46 2021 - NOTICE   Finished. 1
Feb  9 23:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:48:46 2021 - NOTICE   	DDTR Binning 	2.304448
Feb  9 23:48:46 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  9 23:48:46 2021 - NOTICE   	DDTR Dedispersion 	26.430783
Feb  9 23:48:46 2021 - NOTICE   	DDTR Host_To_Device 	94.317699
Feb  9 23:48:46 2021 - NOTICE   	DDTR total 	124.794173
Feb  9 23:48:46 2021 - NOTICE   	Total total 	124.888573
Feb  9 23:48:46 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  9 23:48:46 2021 - NOTICE    
Feb  9 23:48:46 2021 - NOTICE   	Real-time speed-up factor:	122.005716
Feb  9 23:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:48:46 2021 - NOTICE   Checked for devices.
Feb  9 23:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:46 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  9 23:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb  9 23:48:46 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Feb  9 23:48:46 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:48:46 2021 - DEBUG    In 1
Feb  9 23:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:48:47 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  9 23:48:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16560 Scrunch value:	4
Feb  9 23:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Feb  9 23:48:47 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:48:47 2021 - DEBUG    In 1
Feb  9 23:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:48:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:47 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:48:47 2021 - DEBUG    az_start:		0.000000
Feb  9 23:48:47 2021 - DEBUG    za_start:		0.000000
Feb  9 23:48:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:48:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:48:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:48:47 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:48:47 2021 - DEBUG    refdm:			0.000000
Feb  9 23:48:47 2021 - DEBUG    period:			0.000000
Feb  9 23:48:47 2021 - DEBUG    fch1:			1570.000000
Feb  9 23:48:47 2021 - DEBUG    foff:			-0.117188
Feb  9 23:48:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:48:47 2021 - DEBUG    telescope_id:		0
Feb  9 23:48:47 2021 - DEBUG    machine_id:		0
Feb  9 23:48:47 2021 - DEBUG    data_type:		0
Feb  9 23:48:47 2021 - DEBUG    barycentric:		0
Feb  9 23:48:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:48:47 2021 - DEBUG    nbits:			8
Feb  9 23:48:47 2021 - DEBUG    nsamples:		156250
Feb  9 23:48:47 2021 - DEBUG    nchans:			2048
Feb  9 23:48:47 2021 - DEBUG    nifs:			0
Feb  9 23:48:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:48:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:48:47 2021 - DEBUG    rawdatafile:		
Feb  9 23:48:47 2021 - DEBUG    source_name:		
Feb  9 23:48:47 2021 - DEBUG    N:			0
Feb  9 23:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:47 2021 - DEBUG    Optimization settings:
Feb  9 23:48:47 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:47 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:47 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:47 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.839966,0.510000,1,1
Feb  9 23:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.839966,2256.239990,0.850000,2,2
Feb  9 23:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.239990,2990.640137,1.700000,4,4
Feb  9 23:48:47 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:48:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:47 2021 - DEBUG         ndms[0]:		2784
Feb  9 23:48:47 2021 - DEBUG         ndms[1]:		984
Feb  9 23:48:47 2021 - DEBUG         ndms[2]:		432
Feb  9 23:48:47 2021 - DEBUG    ddtr maxshift:		16560
Feb  9 23:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:47 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:48:47 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:47 2021 - DEBUG    t_processed elements:
Feb  9 23:48:47 2021 - DEBUG         t_processed[0][0]:	139200
Feb  9 23:48:47 2021 - DEBUG         t_processed[1][0]:	69600
Feb  9 23:48:47 2021 - DEBUG         t_processed[2][0]:	34800
Feb  9 23:48:47 2021 - DEBUG    power:			2.000000
Feb  9 23:48:47 2021 - NOTICE   Pipeline is ready.
Feb  9 23:48:47 2021 - NOTICE   Pipeline running over next chunk.
: 119675904 bytes = 114.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
38957 512
32 8
1217 64
Performed CT: 0.000923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.943166
CT Device memory bandwidth in GB/s: 129.565900

NOTICE: 0.000000	3528.000000	21.000000	168

Amount of telescope time processed: 0.000000

41015.625000
0.000150
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550216 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 350.629028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8880
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.535691
CT Device memory bandwidth in GB/s: 146.121414

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

2539.062500
0.001590
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	2.600000	336

Amount of telescope time processed: 0.000000
timesamples: 38640

2539.062500
0.001590
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	2620.800049	7.800000	72

Amount of telescope time processed: 0.000000
timesamples: 23760

3808.593750
0.001590
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124889 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 122.005722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16560
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1734543360 bytes = 1654.189 MB;
Total memory required: 2372536320 bytes = 2262.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.896573
CT Device memory bandwidth in GB/s: 133.1379Feb  9 23:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:48:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:48:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:48:48 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:48:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    Optimization settings:
Feb  9 23:48:48 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:48 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:48 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.839966,0.510000,1,1
Feb  9 23:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.839966,2256.239990,0.850000,2,2
Feb  9 23:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.239990,2990.640137,1.700000,4,4
Feb  9 23:48:48 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:48:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:48:48 2021 - DEBUG         ndms[0]:		2784
Feb  9 23:48:48 2021 - DEBUG         ndms[1]:		984
Feb  9 23:48:48 2021 - DEBUG         ndms[2]:		432
Feb  9 23:48:48 2021 - DEBUG    ddtr maxshift:		16560
Feb  9 23:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:48:48 2021 - DEBUG    ddtr max_ndms:		2784
Feb  9 23:48:48 2021 - DEBUG    t_processed size:	3
Feb  9 23:48:48 2021 - DEBUG    t_processed elements:
Feb  9 23:48:48 2021 - DEBUG         t_processed[0][0]:	139200
Feb  9 23:48:48 2021 - DEBUG         t_processed[1][0]:	69600
Feb  9 23:48:48 2021 - DEBUG         t_processed[2][0]:	34800
Feb  9 23:48:48 2021 - DEBUG    power:			2.000000
Feb  9 23:48:48 2021 - NOTICE   Finished. 1
Feb  9 23:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:48:48 2021 - NOTICE   	DDTR Binning 	17.863072
Feb  9 23:48:48 2021 - NOTICE   	DDTR Corner_Turn 	14.411776
Feb  9 23:48:48 2021 - NOTICE   	DDTR Dedispersion 	746.225693
Feb  9 23:48:48 2021 - NOTICE   	DDTR Host_To_Device 	417.841995
Feb  9 23:48:48 2021 - NOTICE   	DDTR total 	1196.449635
Feb  9 23:48:48 2021 - NOTICE   	Total total 	1196.548218
Feb  9 23:48:48 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  9 23:48:48 2021 - NOTICE    
Feb  9 23:48:48 2021 - NOTICE   	Real-time speed-up factor:	14.890833
Feb  9 23:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:48:48 2021 - NOTICE   Checked for devices.
Feb  9 23:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:48 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:48 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  9 23:48:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  9 23:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.136640(s).
Feb  9 23:48:48 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:48:48 2021 - DEBUG    In 2
Feb  9 23:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:48:48 2021 - NOTICE   Calculating strategy.
Feb  9 23:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  9 23:48:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  9 23:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.136640(s).
Feb  9 23:48:48 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:48:48 2021 - DEBUG    In 2
Feb  9 23:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:48:48 2021 - DEBUG    Driver version:		11010
Feb  9 23:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    az_start:		0.000000
Feb  9 23:48:48 2021 - DEBUG    za_start:		0.000000
Feb  9 23:48:48 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:48:48 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:48:48 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:48:48 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:48:48 2021 - DEBUG    refdm:			0.000000
Feb  9 23:48:48 2021 - DEBUG    period:			0.000000
Feb  9 23:48:48 2021 - DEBUG    fch1:			1915.000000
Feb  9 23:48:48 2021 - DEBUG    foff:			-0.185547
Feb  9 23:48:48 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:48:48 2021 - DEBUG    telescope_id:		0
Feb  9 23:48:48 2021 - DEBUG    machine_id:		0
Feb  9 23:48:48 2021 - DEBUG    data_type:		0
Feb  9 23:48:48 2021 - DEBUG    barycentric:		0
Feb  9 23:48:48 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:48:48 2021 - DEBUG    nbits:			8
Feb  9 23:48:48 2021 - DEBUG    nsamples:		156250
Feb  9 23:48:48 2021 - DEBUG    nchans:			1024
Feb  9 23:48:48 2021 - DEBUG    nifs:			0
Feb  9 23:48:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:48:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:48:48 2021 - DEBUG    rawdatafile:		
Feb  9 23:48:48 2021 - DEBUG    source_name:		
Feb  9 23:48:48 2021 - DEBUG    N:			0
Feb  9 23:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:48:48 2021 - DEBUG    Optimization settings:
Feb  9 23:48:48 2021 - DEBUG    		UNROLL:			4
Feb  9 23:48:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:48:48 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:48:48 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:48:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1999.200073,4.900000,1,1
