Feb  9 23:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:18:19 2021 - NOTICE   Checked for devices.
Feb  9 23:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    nchans:			1024
Feb  9 23:18:27 2021 - DEBUG    nifs:			0
Feb  9 23:18:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:27 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:27 2021 - DEBUG    source_name:		
Feb  9 23:18:27 2021 - DEBUG    N:			0
Feb  9 23:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:27 2021 - DEBUG    Optimization settings:
Feb  9 23:18:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:27 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:27 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.500000,1.300000,1,1
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.500000,2047.500000,2.600000,2,2
Feb  9 23:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2515.500000,7.800000,4,4
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		915
Feb  9 23:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:27 2021 - DEBUG         ndms[0]:		915
Feb  9 23:18:27 2021 - DEBUG         ndms[1]:		330
Feb  9 23:18:27 2021 - DEBUG         ndms[2]:		60
Feb  9 23:18:27 2021 - DEBUG    ddtr maxshift:		8176
Feb  9 23:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:27 2021 - DEBUG    ddtr max_ndms:		915
Feb  9 23:18:27 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:27 2021 - DEBUG    t_processed elements:
Feb  9 23:18:27 2021 - DEBUG         t_processed[0][0]:	30464
Feb  9 23:18:27 2021 - DEBUG         t_processed[1][0]:	15232
Feb  9 23:18:27 2021 - DEBUG         t_processed[2][0]:	7616
Feb  9 23:18:27 2021 - DEBUG    power:			2.000000
Feb  9 23:18:27 2021 - NOTICE   Pipeline is ready.
Feb  9 23:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:18:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:18:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    Optimization settings:
Feb  9 23:18:28 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:28 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:28 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.500000,1.300000,1,1
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.500000,2047.500000,2.600000,2,2
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.500000,2515.500000,7.800000,4,4
Feb  9 23:18:28 2021 - DEBUG    ddtr max_ndms:		915
Feb  9 23:18:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:28 2021 - DEBUG         ndms[0]:		915
Feb  9 23:18:28 2021 - DEBUG         ndms[1]:		330
Feb  9 23:18:28 2021 - DEBUG         ndms[2]:		60
Feb  9 23:18:28 2021 - DEBUG    ddtr maxshift:		8176
Feb  9 23:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:28 2021 - DEBUG    ddtr max_ndms:		915
Feb  9 23:18:28 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:28 2021 - DEBUG    t_processed elements:
Feb  9 23:18:28 2021 - DEBUG         t_processed[0][0]:	30464
Feb  9 23:18:28 2021 - DEBUG         t_processed[1][0]:	15232
Feb  9 23:18:28 2021 - DEBUG         t_processed[2][0]:	7616
Feb  9 23:18:28 2021 - DEBUG    power:			2.000000
Feb  9 23:18:28 2021 - NOTICE   Finished. 1
Feb  9 23:18:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:28 2021 - NOTICE   	DDTR Binning 	2.286560
Feb  9 23:18:28 2021 - NOTICE   	DDTR Corner_Turn 	1.635552
Feb  9 23:18:28 2021 - NOTICE   	DDTR Dedispersion 	37.408704
Feb  9 23:18:28 2021 - NOTICE   	DDTR Host_To_Device 	91.710367
Feb  9 23:18:28 2021 - NOTICE   	DDTR total 	133.139712
Feb  9 23:18:28 2021 - NOTICE   	Total total 	133.231552
Feb  9 23:18:28 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  9 23:18:28 2021 - NOTICE    
Feb  9 23:18:28 2021 - NOTICE   	Real-time speed-up factor:	117.071124
Feb  9 23:18:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:18:28 2021 - NOTICE   Checked for devices.
Feb  9 23:18:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:28 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:28 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  9 23:18:28 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb  9 23:18:28 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Feb  9 23:18:28 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:18:28 2021 - DEBUG    In 1
Feb  9 23:18:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:18:28 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  9 23:18:28 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb  9 23:18:28 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Feb  9 23:18:28 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:18:28 2021 - DEBUG    In 1
Feb  9 23:18:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:28 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:28 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:28 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:18:28 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:28 2021 - DEBUG    period:			0.000000
Feb  9 23:18:28 2021 - DEBUG    fch1:			1570.000000
Feb  9 23:18:28 2021 - DEBUG    foff:			-0.117188
Feb  9 23:18:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:28 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:28 2021 - DEBUG    machine_id:		0
Feb  9 23:18:28 2021 - DEBUG    data_type:		0
Feb  9 23:18:28 2021 - DEBUG    barycentric:		0
Feb  9 23:18:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:28 2021 - DEBUG    nbits:			8
Feb  9 23:18:28 2021 - DEBUG    nsamples:		156250
Feb  9 23:18:28 2021 - DEBUG    nchans:			2048
Feb  9 23:18:28 2021 - DEBUG    nifs:			0
Feb  9 23:18:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:28 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:28 2021 - DEBUG    source_name:		
Feb  9 23:18:28 2021 - DEBUG    N:			0
Feb  9 23:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:28 2021 - DEBUG    Optimization settings:
Feb  9 23:18:28 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:28 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:28 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.250000,0.510000,1,1
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.250000,2244.000000,0.850000,2,2
Feb  9 23:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,2983.500000,1.700000,4,4
Feb  9 23:18:28 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:18:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:28 2021 - DEBUG         ndms[0]:		2775
Feb  9 23:18:28 2021 - DEBUG         ndms[1]:		975
Feb  9 23:18:28 2021 - DEBUG         ndms[2]:		435
Feb  9 23:18:28 2021 - DEBUG    ddtr maxshift:		15792
Feb  9 23:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:28 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:18:28 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:28 2021 - DEBUG    t_processed elements:
Feb  9 23:18:28 2021 - DEBUG         t_processed[0][0]:	140224
Feb  9 23:18:28 2021 - DEBUG         t_processed[1][0]:	70112
Feb  9 23:18:28 2021 - DEBUG         t_processed[2][0]:	35056
Feb  9 23:18:28 2021 - DEBUG    power:			2.000000
Feb  9 23:18:28 2021 - NOTICE   Pipeline is ready.
Feb  9 23:18:28 2021 - NOTICE   Pipeline running over next chunk.
 119764992 bytes = 114.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37856, 0
CORNER TURN!
38986 512
32 8
1218 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.030756
CT Device memory bandwidth in GB/s: 129.618454

NOTICE: 0.000000	3465.000000	21.000000	165

Amount of telescope time processed: 0.000000

41015.625000
0.000150
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0561388 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 37856
Real-time speedup factor: 345.255981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8176
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.760683
CT Device memory bandwidth in GB/s: 146.856410

NOTICE: 0.000000	1189.500000	1.300000	915

Amount of telescope time processed: 0.000000

2539.062500
0.001590
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.500000	2047.500000	2.600000	330

Amount of telescope time processed: 0.000000
timesamples: 38640

2539.062500
0.001590
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.500000	2515.500000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 23408

3808.593750
0.001590
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133232 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 117.071129
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 140224;
maxshift: 15792
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1731777600 bytes = 1651.552 MB;
Total memory required: 2370819136 bytes = 2260.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140224, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.785035
CT Device memory bandwidth in GB/s: 133.67102Feb  9 23:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:18:29 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:18:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    Optimization settings:
Feb  9 23:18:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:29 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:29 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.250000,0.510000,1,1
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.250000,2244.000000,0.850000,2,2
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,2983.500000,1.700000,4,4
Feb  9 23:18:29 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:18:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:29 2021 - DEBUG         ndms[0]:		2775
Feb  9 23:18:29 2021 - DEBUG         ndms[1]:		975
Feb  9 23:18:29 2021 - DEBUG         ndms[2]:		435
Feb  9 23:18:29 2021 - DEBUG    ddtr maxshift:		15792
Feb  9 23:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:29 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:18:29 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:29 2021 - DEBUG    t_processed elements:
Feb  9 23:18:29 2021 - DEBUG         t_processed[0][0]:	140224
Feb  9 23:18:29 2021 - DEBUG         t_processed[1][0]:	70112
Feb  9 23:18:29 2021 - DEBUG         t_processed[2][0]:	35056
Feb  9 23:18:29 2021 - DEBUG    power:			2.000000
Feb  9 23:18:29 2021 - NOTICE   Finished. 1
Feb  9 23:18:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:29 2021 - NOTICE   	DDTR Binning 	17.864768
Feb  9 23:18:29 2021 - NOTICE   	DDTR Corner_Turn 	14.376448
Feb  9 23:18:29 2021 - NOTICE   	DDTR Dedispersion 	1058.755486
Feb  9 23:18:29 2021 - NOTICE   	DDTR Host_To_Device 	422.519753
Feb  9 23:18:29 2021 - NOTICE   	DDTR total 	1513.622391
Feb  9 23:18:29 2021 - NOTICE   	Total total 	1513.722534
Feb  9 23:18:29 2021 - NOTICE   	Processed telescope time:	17948.671341
Feb  9 23:18:29 2021 - NOTICE    
Feb  9 23:18:29 2021 - NOTICE   	Real-time speed-up factor:	11.857306
Feb  9 23:18:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:18:29 2021 - NOTICE   Checked for devices.
Feb  9 23:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb  9 23:18:29 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  9 23:18:29 2021 - DEBUG    Maximum dispersive delay:	 1.103872(s).
Feb  9 23:18:29 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:18:29 2021 - DEBUG    In 2
Feb  9 23:18:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:18:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb  9 23:18:29 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  9 23:18:29 2021 - DEBUG    Maximum dispersive delay:	 1.103872(s).
Feb  9 23:18:29 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:18:29 2021 - DEBUG    In 2
Feb  9 23:18:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:29 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:29 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:18:29 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:29 2021 - DEBUG    period:			0.000000
Feb  9 23:18:29 2021 - DEBUG    fch1:			1915.000000
Feb  9 23:18:29 2021 - DEBUG    foff:			-0.185547
Feb  9 23:18:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:29 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:29 2021 - DEBUG    machine_id:		0
Feb  9 23:18:29 2021 - DEBUG    data_type:		0
Feb  9 23:18:29 2021 - DEBUG    barycentric:		0
Feb  9 23:18:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:29 2021 - DEBUG    nbits:			8
Feb  9 23:18:29 2021 - DEBUG    nsamples:		156250
Feb  9 23:18:29 2021 - DEBUG    nchans:			1024
Feb  9 23:18:29 2021 - DEBUG    nifs:			0
Feb  9 23:18:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:29 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:29 2021 - DEBUG    source_name:		
Feb  9 23:18:29 2021 - DEBUG    N:			0
Feb  9 23:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:29 2021 - DEBUG    Optimization settings:
Feb  9 23:18:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:29 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:29 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.500000,4.900000,1,1
