Feb  9 23:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:58:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:58:38 2021 - NOTICE   Checked for devices.
Feb  9 23:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    nchans:			1024
Feb  9 23:58:47 2021 - DEBUG    nifs:			0
Feb  9 23:58:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:58:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:58:47 2021 - DEBUG    rawdatafile:		
Feb  9 23:58:47 2021 - DEBUG    source_name:		
Feb  9 23:58:47 2021 - DEBUG    N:			0
Feb  9 23:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    Optimization settings:
Feb  9 23:58:47 2021 - DEBUG    		UNROLL:			4
Feb  9 23:58:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:58:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:58:47 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:58:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,1.300000,1,1
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2112.500000,2.600000,2,2
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,2697.500000,7.800000,4,4
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  9 23:58:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:58:47 2021 - DEBUG         ndms[0]:		925
Feb  9 23:58:47 2021 - DEBUG         ndms[1]:		350
Feb  9 23:58:47 2021 - DEBUG         ndms[2]:		75
Feb  9 23:58:47 2021 - DEBUG    ddtr maxshift:		8544
Feb  9 23:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  9 23:58:47 2021 - DEBUG    t_processed size:	3
Feb  9 23:58:47 2021 - DEBUG    t_processed elements:
Feb  9 23:58:47 2021 - DEBUG         t_processed[0][0]:	30336
Feb  9 23:58:47 2021 - DEBUG         t_processed[1][0]:	15168
Feb  9 23:58:47 2021 - DEBUG         t_processed[2][0]:	7584
Feb  9 23:58:47 2021 - DEBUG    power:			2.000000
Feb  9 23:58:47 2021 - NOTICE   Pipeline is ready.
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:58:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:58:47 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:58:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    Optimization settings:
Feb  9 23:58:47 2021 - DEBUG    		UNROLL:			4
Feb  9 23:58:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:58:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:58:47 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:58:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,1.300000,1,1
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2112.500000,2.600000,2,2
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,2697.500000,7.800000,4,4
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  9 23:58:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:58:47 2021 - DEBUG         ndms[0]:		925
Feb  9 23:58:47 2021 - DEBUG         ndms[1]:		350
Feb  9 23:58:47 2021 - DEBUG         ndms[2]:		75
Feb  9 23:58:47 2021 - DEBUG    ddtr maxshift:		8544
Feb  9 23:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		925
Feb  9 23:58:47 2021 - DEBUG    t_processed size:	3
Feb  9 23:58:47 2021 - DEBUG    t_processed elements:
Feb  9 23:58:47 2021 - DEBUG         t_processed[0][0]:	30336
Feb  9 23:58:47 2021 - DEBUG         t_processed[1][0]:	15168
Feb  9 23:58:47 2021 - DEBUG         t_processed[2][0]:	7584
Feb  9 23:58:47 2021 - DEBUG    power:			2.000000
Feb  9 23:58:47 2021 - NOTICE   Finished. 1
Feb  9 23:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:58:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:58:47 2021 - NOTICE   	DDTR Binning 	2.301344
Feb  9 23:58:47 2021 - NOTICE   	DDTR Corner_Turn 	1.656544
Feb  9 23:58:47 2021 - NOTICE   	DDTR Dedispersion 	43.661024
Feb  9 23:58:47 2021 - NOTICE   	DDTR Host_To_Device 	87.267583
Feb  9 23:58:47 2021 - NOTICE   	DDTR total 	134.996225
Feb  9 23:58:47 2021 - NOTICE   	Total total 	135.102463
Feb  9 23:58:47 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  9 23:58:47 2021 - NOTICE    
Feb  9 23:58:47 2021 - NOTICE   	Real-time speed-up factor:	114.964833
Feb  9 23:58:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:58:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:58:47 2021 - NOTICE   Checked for devices.
Feb  9 23:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:58:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:58:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:58:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:58:47 2021 - DEBUG    Driver version:		11010
Feb  9 23:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:58:47 2021 - NOTICE   Calculating strategy.
Feb  9 23:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  9 23:58:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Feb  9 23:58:47 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Feb  9 23:58:47 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:58:47 2021 - DEBUG    In 1
Feb  9 23:58:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:58:47 2021 - NOTICE   Calculating strategy.
Feb  9 23:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  9 23:58:47 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Feb  9 23:58:47 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Feb  9 23:58:47 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:58:47 2021 - DEBUG    In 1
Feb  9 23:58:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:58:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:58:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:58:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:58:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:58:47 2021 - DEBUG    Driver version:		11010
Feb  9 23:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:58:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    az_start:		0.000000
Feb  9 23:58:47 2021 - DEBUG    za_start:		0.000000
Feb  9 23:58:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:58:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:58:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:58:47 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:58:47 2021 - DEBUG    refdm:			0.000000
Feb  9 23:58:47 2021 - DEBUG    period:			0.000000
Feb  9 23:58:47 2021 - DEBUG    fch1:			1570.000000
Feb  9 23:58:47 2021 - DEBUG    foff:			-0.117188
Feb  9 23:58:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:58:47 2021 - DEBUG    telescope_id:		0
Feb  9 23:58:47 2021 - DEBUG    machine_id:		0
Feb  9 23:58:47 2021 - DEBUG    data_type:		0
Feb  9 23:58:47 2021 - DEBUG    barycentric:		0
Feb  9 23:58:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:58:47 2021 - DEBUG    nbits:			8
Feb  9 23:58:47 2021 - DEBUG    nsamples:		156250
Feb  9 23:58:47 2021 - DEBUG    nchans:			2048
Feb  9 23:58:47 2021 - DEBUG    nifs:			0
Feb  9 23:58:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:58:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:58:47 2021 - DEBUG    rawdatafile:		
Feb  9 23:58:47 2021 - DEBUG    source_name:		
Feb  9 23:58:47 2021 - DEBUG    N:			0
Feb  9 23:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:58:47 2021 - DEBUG    Optimization settings:
Feb  9 23:58:47 2021 - DEBUG    		UNROLL:			4
Feb  9 23:58:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:58:47 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:58:47 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:58:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.250000,0.510000,1,1
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.250000,2244.000000,0.850000,2,2
Feb  9 23:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,2966.500000,1.700000,4,4
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:58:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:58:47 2021 - DEBUG         ndms[0]:		2775
Feb  9 23:58:47 2021 - DEBUG         ndms[1]:		975
Feb  9 23:58:47 2021 - DEBUG         ndms[2]:		425
Feb  9 23:58:47 2021 - DEBUG    ddtr maxshift:		15456
Feb  9 23:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:58:47 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:58:47 2021 - DEBUG    t_processed size:	3
Feb  9 23:58:47 2021 - DEBUG    t_processed elements:
Feb  9 23:58:47 2021 - DEBUG         t_processed[0][0]:	140544
Feb  9 23:58:47 2021 - DEBUG         t_processed[1][0]:	70272
Feb  9 23:58:47 2021 - DEBUG         t_processed[2][0]:	35136
Feb  9 23:58:47 2021 - DEBUG    power:			2.000000
Feb  9 23:58:47 2021 - NOTICE   Pipeline is ready.
Feb  9 23:58:47 2021 - NOTICE   Pipeline running over next chunk.
: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.687057
CT Device memory bandwidth in GB/s: 129.412234

NOTICE: 0.000000	3675.000000	21.000000	175

Amount of telescope time processed: 0.000000

41015.625000
0.000150
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0569115 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 340.280670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8544
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.819780
CT Device memory bandwidth in GB/s: 145.691868

NOTICE: 0.000000	1202.500000	1.300000	925

Amount of telescope time processed: 0.000000

2539.062500
0.001590
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.500000	2112.500000	2.600000	350

Amount of telescope time processed: 0.000000
timesamples: 38880

2539.062500
0.001590
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.500000	2697.500000	7.800000	75

Amount of telescope time processed: 0.000000
timesamples: 23712

3808.593750
0.001590
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135102 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 114.964828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 15456
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1731600000 bytes = 1651.382 MB;
Total memory required: 2370576000 bytes = 2260.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.080225
CT Device memory bandwidth in GB/s: 133.8481Feb  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:58:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:58:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:58:49 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:58:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    Optimization settings:
Feb  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Feb  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:58:49 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:58:49 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.250000,0.510000,1,1
Feb  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.250000,2244.000000,0.850000,2,2
Feb  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,2966.500000,1.700000,4,4
Feb  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:58:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:58:49 2021 - DEBUG         ndms[0]:		2775
Feb  9 23:58:49 2021 - DEBUG         ndms[1]:		975
Feb  9 23:58:49 2021 - DEBUG         ndms[2]:		425
Feb  9 23:58:49 2021 - DEBUG    ddtr maxshift:		15456
Feb  9 23:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		2775
Feb  9 23:58:49 2021 - DEBUG    t_processed size:	3
Feb  9 23:58:49 2021 - DEBUG    t_processed elements:
Feb  9 23:58:49 2021 - DEBUG         t_processed[0][0]:	140544
Feb  9 23:58:49 2021 - DEBUG         t_processed[1][0]:	70272
Feb  9 23:58:49 2021 - DEBUG         t_processed[2][0]:	35136
Feb  9 23:58:49 2021 - DEBUG    power:			2.000000
Feb  9 23:58:49 2021 - NOTICE   Finished. 1
Feb  9 23:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:58:49 2021 - NOTICE   	DDTR Binning 	17.820768
Feb  9 23:58:49 2021 - NOTICE   	DDTR Corner_Turn 	14.359840
Feb  9 23:58:49 2021 - NOTICE   	DDTR Dedispersion 	1210.007748
Feb  9 23:58:49 2021 - NOTICE   	DDTR Host_To_Device 	418.494605
Feb  9 23:58:49 2021 - NOTICE   	DDTR total 	1660.786987
Feb  9 23:58:49 2021 - NOTICE   	Total total 	1660.884155
Feb  9 23:58:49 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 23:58:49 2021 - NOTICE    
Feb  9 23:58:49 2021 - NOTICE   	Real-time speed-up factor:	10.831358
Feb  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:58:49 2021 - NOTICE   Checked for devices.
Feb  9 23:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:58:49 2021 - DEBUG    Driver version:		11010
Feb  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:58:49 2021 - NOTICE   Calculating strategy.
Feb  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  9 23:58:49 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 1.093632(s).
Feb  9 23:58:49 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:58:49 2021 - DEBUG    In 2
Feb  9 23:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:58:49 2021 - NOTICE   Calculating strategy.
Feb  9 23:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  9 23:58:49 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  9 23:58:49 2021 - DEBUG    Maximum dispersive delay:	 1.093632(s).
Feb  9 23:58:49 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:58:49 2021 - DEBUG    In 2
Feb  9 23:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:58:49 2021 - DEBUG    Driver version:		11010
Feb  9 23:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    az_start:		0.000000
Feb  9 23:58:49 2021 - DEBUG    za_start:		0.000000
Feb  9 23:58:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:58:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:58:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:58:49 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:58:49 2021 - DEBUG    refdm:			0.000000
Feb  9 23:58:49 2021 - DEBUG    period:			0.000000
Feb  9 23:58:49 2021 - DEBUG    fch1:			1915.000000
Feb  9 23:58:49 2021 - DEBUG    foff:			-0.185547
Feb  9 23:58:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:58:49 2021 - DEBUG    telescope_id:		0
Feb  9 23:58:49 2021 - DEBUG    machine_id:		0
Feb  9 23:58:49 2021 - DEBUG    data_type:		0
Feb  9 23:58:49 2021 - DEBUG    barycentric:		0
Feb  9 23:58:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:58:49 2021 - DEBUG    nbits:			8
Feb  9 23:58:49 2021 - DEBUG    nsamples:		156250
Feb  9 23:58:49 2021 - DEBUG    nchans:			1024
Feb  9 23:58:49 2021 - DEBUG    nifs:			0
Feb  9 23:58:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:58:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:58:49 2021 - DEBUG    rawdatafile:		
Feb  9 23:58:49 2021 - DEBUG    source_name:		
Feb  9 23:58:49 2021 - DEBUG    N:			0
Feb  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:58:49 2021 - DEBUG    Optimization settings:
Feb  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Feb  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:58:49 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:58:49 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,4.900000,1,1
