Feb  9 23:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:11:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:11:21 2021 - NOTICE   Checked for devices.
Feb  9 23:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:11:29 2021 - DEBUG    nchans:			1024
Feb  9 23:11:29 2021 - DEBUG    nifs:			0
Feb  9 23:11:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:11:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:11:29 2021 - DEBUG    rawdatafile:		
Feb  9 23:11:29 2021 - DEBUG    source_name:		
Feb  9 23:11:29 2021 - DEBUG    N:			0
Feb  9 23:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:11:29 2021 - DEBUG    Optimization settings:
Feb  9 23:11:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:11:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:11:29 2021 - DEBUG    		SDIVINT:		50
Feb  9 23:11:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:11:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:11:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.000000,1.300000,1,1
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2041.000000,2.600000,2,2
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2509.000000,7.800000,4,4
Feb  9 23:11:29 2021 - DEBUG    ddtr max_ndms:		910
Feb  9 23:11:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:11:29 2021 - DEBUG         ndms[0]:		910
Feb  9 23:11:29 2021 - DEBUG         ndms[1]:		330
Feb  9 23:11:29 2021 - DEBUG         ndms[2]:		60
Feb  9 23:11:29 2021 - DEBUG    ddtr maxshift:		8200
Feb  9 23:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:11:29 2021 - DEBUG    ddtr max_ndms:		910
Feb  9 23:11:29 2021 - DEBUG    t_processed size:	3
Feb  9 23:11:29 2021 - DEBUG    t_processed elements:
Feb  9 23:11:29 2021 - DEBUG         t_processed[0][0]:	30400
Feb  9 23:11:29 2021 - DEBUG         t_processed[1][0]:	15200
Feb  9 23:11:29 2021 - DEBUG         t_processed[2][0]:	7600
Feb  9 23:11:29 2021 - DEBUG    power:			2.000000
Feb  9 23:11:29 2021 - NOTICE   Pipeline is ready.
Feb  9 23:11:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:11:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:11:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:11:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:11:29 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:11:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:11:29 2021 - DEBUG    Optimization settings:
Feb  9 23:11:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:11:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:11:29 2021 - DEBUG    		SDIVINT:		50
Feb  9 23:11:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:11:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:11:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1183.000000,1.300000,1,1
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.000000,2041.000000,2.600000,2,2
Feb  9 23:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2509.000000,7.800000,4,4
Feb  9 23:11:29 2021 - DEBUG    ddtr max_ndms:		910
Feb  9 23:11:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:11:29 2021 - DEBUG         ndms[0]:		910
Feb  9 23:11:29 2021 - DEBUG         ndms[1]:		330
Feb  9 23:11:29 2021 - DEBUG         ndms[2]:		60
Feb  9 23:11:29 2021 - DEBUG    ddtr maxshift:		8200
Feb  9 23:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:11:29 2021 - DEBUG    ddtr max_ndms:		910
Feb  9 23:11:29 2021 - DEBUG    t_processed size:	3
Feb  9 23:11:29 2021 - DEBUG    t_processed elements:
Feb  9 23:11:29 2021 - DEBUG         t_processed[0][0]:	30400
Feb  9 23:11:29 2021 - DEBUG         t_processed[1][0]:	15200
Feb  9 23:11:29 2021 - DEBUG         t_processed[2][0]:	7600
Feb  9 23:11:29 2021 - DEBUG    power:			2.000000
Feb  9 23:11:29 2021 - NOTICE   Finished. 1
Feb  9 23:11:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:11:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:11:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:11:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:11:29 2021 - NOTICE   	DDTR Binning 	2.295808
Feb  9 23:11:29 2021 - NOTICE   	DDTR Corner_Turn 	1.636032
Feb  9 23:11:29 2021 - NOTICE   	DDTR Dedispersion 	37.132384
Feb  9 23:11:29 2021 - NOTICE   	DDTR Host_To_Device 	90.420669
Feb  9 23:11:29 2021 - NOTICE   	DDTR total 	131.580412
Feb  9 23:11:29 2021 - NOTICE   	Total total 	131.675293
Feb  9 23:11:29 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 23:11:29 2021 - NOTICE    
Feb  9 23:11:29 2021 - NOTICE   	Real-time speed-up factor:	118.205928
Feb  9 23:11:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:11:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:11:29 2021 - NOTICE   Checked for devices.
Feb  9 23:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:11:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:11:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:11:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:11:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:11:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Feb  9 23:11:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb  9 23:11:29 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb  9 23:11:29 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:11:29 2021 - DEBUG    In 1
Feb  9 23:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:11:30 2021 - NOTICE   Calculating strategy.
Feb  9 23:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Feb  9 23:11:30 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb  9 23:11:30 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb  9 23:11:30 2021 - DEBUG    Diagonal DM:	401.254351
Feb  9 23:11:30 2021 - DEBUG    In 1
Feb  9 23:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:11:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:11:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:11:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:11:30 2021 - DEBUG    Driver version:		11010
Feb  9 23:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:11:30 2021 - DEBUG    az_start:		0.000000
Feb  9 23:11:30 2021 - DEBUG    za_start:		0.000000
Feb  9 23:11:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:11:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:11:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:11:30 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:11:30 2021 - DEBUG    refdm:			0.000000
Feb  9 23:11:30 2021 - DEBUG    period:			0.000000
Feb  9 23:11:30 2021 - DEBUG    fch1:			1570.000000
Feb  9 23:11:30 2021 - DEBUG    foff:			-0.117188
Feb  9 23:11:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:11:30 2021 - DEBUG    telescope_id:		0
Feb  9 23:11:30 2021 - DEBUG    machine_id:		0
Feb  9 23:11:30 2021 - DEBUG    data_type:		0
Feb  9 23:11:30 2021 - DEBUG    barycentric:		0
Feb  9 23:11:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:11:30 2021 - DEBUG    nbits:			8
Feb  9 23:11:30 2021 - DEBUG    nsamples:		156250
Feb  9 23:11:30 2021 - DEBUG    nchans:			2048
Feb  9 23:11:30 2021 - DEBUG    nifs:			0
Feb  9 23:11:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:11:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:11:30 2021 - DEBUG    rawdatafile:		
Feb  9 23:11:30 2021 - DEBUG    source_name:		
Feb  9 23:11:30 2021 - DEBUG    N:			0
Feb  9 23:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:11:30 2021 - DEBUG    Optimization settings:
Feb  9 23:11:30 2021 - DEBUG    		UNROLL:			4
Feb  9 23:11:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:11:30 2021 - DEBUG    		SDIVINT:		50
Feb  9 23:11:30 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:11:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:11:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1412.699951,0.510000,1,1
Feb  9 23:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1412.699951,2237.199951,0.850000,2,2
Feb  9 23:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2237.199951,2968.199951,1.700000,4,4
Feb  9 23:11:30 2021 - DEBUG    ddtr max_ndms:		2770
Feb  9 23:11:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:11:30 2021 - DEBUG         ndms[0]:		2770
Feb  9 23:11:30 2021 - DEBUG         ndms[1]:		970
Feb  9 23:11:30 2021 - DEBUG         ndms[2]:		430
Feb  9 23:11:30 2021 - DEBUG    ddtr maxshift:		16200
Feb  9 23:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:11:30 2021 - DEBUG    ddtr max_ndms:		2770
Feb  9 23:11:30 2021 - DEBUG    t_processed size:	3
Feb  9 23:11:30 2021 - DEBUG    t_processed elements:
Feb  9 23:11:30 2021 - DEBUG         t_processed[0][0]:	140000
Feb  9 23:11:30 2021 - DEBUG         t_processed[1][0]:	70000
Feb  9 23:11:30 2021 - DEBUG         t_processed[2][0]:	35000
Feb  9 23:11:30 2021 - DEBUG    power:			2.000000
Feb  9 23:11:30 2021 - NOTICE   Pipeline is ready.
Feb  9 23:11:30 2021 - NOTICE   Pipeline running over next chunk.
: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.148282
CT Device memory bandwidth in GB/s: 129.088969

NOTICE: 0.000000	3570.000000	21.000000	170

Amount of telescope time processed: 0.000000

41015.625000
0.000150
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0561295 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 344.802399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.282155
CT Device memory bandwidth in GB/s: 146.569293

NOTICE: 0.000000	1183.000000	1.300000	910

Amount of telescope time processed: 0.000000

2539.062500
0.001590
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.000000	2041.000000	2.600000	330

Amount of telescope time processed: 0.000000
timesamples: 38600

2539.062500
0.001590
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	2509.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 23400

3808.593750
0.001590
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131675 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 118.205933
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1730696000 bytes = 1650.520 MB;
Total memory required: 2370491200 bytes = 2260.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.002003
CT Device memory bandwidth in GB/s: 133.8012Feb  9 23:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:11:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:11:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:11:31 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:11:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    Optimization settings:
Feb  9 23:11:31 2021 - DEBUG    		UNROLL:			4
Feb  9 23:11:31 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:11:31 2021 - DEBUG    		SDIVINT:		50
Feb  9 23:11:31 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:11:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:11:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1412.699951,0.510000,1,1
Feb  9 23:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1412.699951,2237.199951,0.850000,2,2
Feb  9 23:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2237.199951,2968.199951,1.700000,4,4
Feb  9 23:11:31 2021 - DEBUG    ddtr max_ndms:		2770
Feb  9 23:11:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:11:31 2021 - DEBUG         ndms[0]:		2770
Feb  9 23:11:31 2021 - DEBUG         ndms[1]:		970
Feb  9 23:11:31 2021 - DEBUG         ndms[2]:		430
Feb  9 23:11:31 2021 - DEBUG    ddtr maxshift:		16200
Feb  9 23:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:11:31 2021 - DEBUG    ddtr max_ndms:		2770
Feb  9 23:11:31 2021 - DEBUG    t_processed size:	3
Feb  9 23:11:31 2021 - DEBUG    t_processed elements:
Feb  9 23:11:31 2021 - DEBUG         t_processed[0][0]:	140000
Feb  9 23:11:31 2021 - DEBUG         t_processed[1][0]:	70000
Feb  9 23:11:31 2021 - DEBUG         t_processed[2][0]:	35000
Feb  9 23:11:31 2021 - DEBUG    power:			2.000000
Feb  9 23:11:31 2021 - NOTICE   Finished. 1
Feb  9 23:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:11:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:11:31 2021 - NOTICE   	DDTR Binning 	17.945184
Feb  9 23:11:31 2021 - NOTICE   	DDTR Corner_Turn 	14.381088
Feb  9 23:11:31 2021 - NOTICE   	DDTR Dedispersion 	1059.932533
Feb  9 23:11:31 2021 - NOTICE   	DDTR Host_To_Device 	418.916670
Feb  9 23:11:31 2021 - NOTICE   	DDTR total 	1511.279621
Feb  9 23:11:31 2021 - NOTICE   	Total total 	1511.369141
Feb  9 23:11:31 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  9 23:11:31 2021 - NOTICE    
Feb  9 23:11:31 2021 - NOTICE   	Real-time speed-up factor:	11.856799
Feb  9 23:11:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:11:31 2021 - NOTICE   Checked for devices.
Feb  9 23:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:11:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:11:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:11:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:11:31 2021 - DEBUG    Driver version:		11010
Feb  9 23:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:11:31 2021 - NOTICE   Calculating strategy.
Feb  9 23:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  9 23:11:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  9 23:11:31 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  9 23:11:31 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:11:31 2021 - DEBUG    In 2
Feb  9 23:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:11:31 2021 - NOTICE   Calculating strategy.
Feb  9 23:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  9 23:11:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  9 23:11:31 2021 - DEBUG    Maximum dispersive delay:	 1.152000(s).
Feb  9 23:11:31 2021 - DEBUG    Diagonal DM:	501.138236
Feb  9 23:11:31 2021 - DEBUG    In 2
Feb  9 23:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:11:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:11:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:11:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:11:31 2021 - DEBUG    Driver version:		11010
Feb  9 23:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    az_start:		0.000000
Feb  9 23:11:31 2021 - DEBUG    za_start:		0.000000
Feb  9 23:11:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:11:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:11:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:11:31 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:11:31 2021 - DEBUG    refdm:			0.000000
Feb  9 23:11:31 2021 - DEBUG    period:			0.000000
Feb  9 23:11:31 2021 - DEBUG    fch1:			1915.000000
Feb  9 23:11:31 2021 - DEBUG    foff:			-0.185547
Feb  9 23:11:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:11:31 2021 - DEBUG    telescope_id:		0
Feb  9 23:11:31 2021 - DEBUG    machine_id:		0
Feb  9 23:11:31 2021 - DEBUG    data_type:		0
Feb  9 23:11:31 2021 - DEBUG    barycentric:		0
Feb  9 23:11:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:11:31 2021 - DEBUG    nbits:			8
Feb  9 23:11:31 2021 - DEBUG    nsamples:		156250
Feb  9 23:11:31 2021 - DEBUG    nchans:			1024
Feb  9 23:11:31 2021 - DEBUG    nifs:			0
Feb  9 23:11:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:11:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:11:31 2021 - DEBUG    rawdatafile:		
Feb  9 23:11:31 2021 - DEBUG    source_name:		
Feb  9 23:11:31 2021 - DEBUG    N:			0
Feb  9 23:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:11:31 2021 - DEBUG    Optimization settings:
Feb  9 23:11:31 2021 - DEBUG    		UNROLL:			4
Feb  9 23:11:31 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:11:31 2021 - DEBUG    		SDIVINT:		50
Feb  9 23:11:31 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:11:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:11:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,4.900000,1,1
