Apr  3 00:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:47:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:47:38 2021 - NOTICE   Checked for devices.
Apr  3 00:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:47:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:47:44 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:47:44 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:47:44 2021 - DEBUG    ddtr maxshift:		13398
Apr  3 00:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:47:44 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:47:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:47:44 2021 - DEBUG    t_processed elements:
Apr  3 00:47:44 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 00:47:44 2021 - DEBUG    power:			2.000000
Apr  3 00:47:44 2021 - NOTICE   Finished. 1
Apr  3 00:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:47:44 2021 - NOTICE   	DDTR Corner_Turn 	6.615616
Apr  3 00:47:44 2021 - NOTICE   	DDTR Dedispersion 	579.112427
Apr  3 00:47:44 2021 - NOTICE   	DDTR Host_To_Device 	209.443302
Apr  3 00:47:44 2021 - NOTICE   	DDTR total 	795.216019
Apr  3 00:47:44 2021 - NOTICE   	Total total 	795.266418
Apr  3 00:47:44 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 00:47:44 2021 - NOTICE    
Apr  3 00:47:44 2021 - NOTICE   	Real-time speed-up factor:	16.481520
Apr  3 00:47:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:47:44 2021 - NOTICE   Checked for devices.
Apr  3 00:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:47:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:47:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4933 Scrunch value:	1
Apr  3 00:47:44 2021 - DEBUG    Maximum dispersive delay:	 1.262848(s).
Apr  3 00:47:44 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:47:44 2021 - DEBUG    In 1
Apr  3 00:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:47:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4736
Apr  3 00:47:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4933 Scrunch value:	1
Apr  3 00:47:44 2021 - DEBUG    Maximum dispersive delay:	 1.262848(s).
Apr  3 00:47:44 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:47:44 2021 - DEBUG    In 1
Apr  3 00:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:47:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:47:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:47:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:47:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:47:44 2021 - DEBUG    az_start:		0.000000
Apr  3 00:47:44 2021 - DEBUG    za_start:		0.000000
Apr  3 00:47:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:47:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:47:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:47:44 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:47:44 2021 - DEBUG    refdm:			0.000000
Apr  3 00:47:44 2021 - DEBUG    period:			0.000000
Apr  3 00:47:44 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:47:44 2021 - DEBUG    foff:			-0.039062
Apr  3 00:47:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:47:44 2021 - DEBUG    telescope_id:		0
Apr  3 00:47:44 2021 - DEBUG    machine_id:		0
Apr  3 00:47:44 2021 - DEBUG    data_type:		0
Apr  3 00:47:44 2021 - DEBUG    barycentric:		0
Apr  3 00:47:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:47:44 2021 - DEBUG    nbits:			8
Apr  3 00:47:44 2021 - DEBUG    nsamples:		78125
Apr  3 00:47:44 2021 - DEBUG    nchans:			4096
Apr  3 00:47:44 2021 - DEBUG    nifs:			0
Apr  3 00:47:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:47:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:47:44 2021 - DEBUG    rawdatafile:		
Apr  3 00:47:44 2021 - DEBUG    source_name:		
Apr  3 00:47:44 2021 - DEBUG    N:			0
Apr  3 00:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:47:44 2021 - DEBUG    Optimization settings:
Apr  3 00:47:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:47:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:47:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:47:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:47:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:47:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:47:44 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:47:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:47:44 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:47:44 2021 - DEBUG    ddtr maxshift:		4933
Apr  3 00:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:47:44 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:47:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:47:44 2021 - DEBUG    t_processed elements:
Apr  3 00:47:44 2021 - DEBUG         t_processed[0][0]:	73120
Apr  3 00:47:44 2021 - DEBUG    power:			2.000000
Apr  3 00:47:44 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

2031.249878
0.000527
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 312400

2656.250000
0.000527
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170320

2617.187500
0.000527
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 99280

2539.062500
0.000527
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.040039	2919.040039	2.000000	608

Amount of telescope time processed: 0.000000
timesamples: 63760

1953.125000
0.000527
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.040039	3354.239990	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 45984

1660.156250
0.000527
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638016 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 28.504353
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13398
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  718811136 bytes = 685.512 MB;
Total memory required: 1038282752 bytes = 990.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.947239
CT Device memory bandwidth in GB/s: 145.168343

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

390.625000
0.007399
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795266 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 16.481522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73120;
maxshift: 4933
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size:  1478636032 bytes = 1410.137 MB;
ToApr  3 00:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:47:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:47:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:47:46 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:47:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:47:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:47:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    Optimization settings:
Apr  3 00:47:46 2021 - DEBUG    		UNROLL:			4
Apr  3 00:47:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:47:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:47:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:47:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:47:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.399902,0.650000,1,1
Apr  3 00:47:46 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:47:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:47:46 2021 - DEBUG         ndms[0]:		4736
Apr  3 00:47:46 2021 - DEBUG    ddtr maxshift:		4933
Apr  3 00:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:47:46 2021 - DEBUG    ddtr max_ndms:		4736
Apr  3 00:47:46 2021 - DEBUG    t_processed size:	1
Apr  3 00:47:46 2021 - DEBUG    t_processed elements:
Apr  3 00:47:46 2021 - DEBUG         t_processed[0][0]:	73120
Apr  3 00:47:46 2021 - DEBUG    power:			2.000000
Apr  3 00:47:46 2021 - NOTICE   Finished. 1
Apr  3 00:47:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:47:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:47:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:47:46 2021 - NOTICE   	DDTR Corner_Turn 	13.984800
Apr  3 00:47:46 2021 - NOTICE   	DDTR Dedispersion 	1705.322266
Apr  3 00:47:46 2021 - NOTICE   	DDTR Host_To_Device 	419.063546
Apr  3 00:47:46 2021 - NOTICE   	DDTR total 	2138.412689
Apr  3 00:47:46 2021 - NOTICE   	Total total 	2138.466309
Apr  3 00:47:46 2021 - NOTICE   	Processed telescope time:	18718.719482
Apr  3 00:47:46 2021 - NOTICE    
Apr  3 00:47:46 2021 - NOTICE   	Real-time speed-up factor:	8.753339
Apr  3 00:47:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:47:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:47:46 2021 - NOTICE   Checked for devices.
Apr  3 00:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:47:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:47:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:47:46 2021 - DEBUG    Driver version:		11010
Apr  3 00:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:47:46 2021 - NOTICE   Calculating strategy.
Apr  3 00:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:47:46 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Apr  3 00:47:46 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  3 00:47:46 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:47:46 2021 - DEBUG    In 2
Apr  3 00:47:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:47:46 2021 - NOTICE   Calculating strategy.
Apr  3 00:47:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  3 00:47:46 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Apr  3 00:47:46 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Apr  3 00:47:46 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:47:46 2021 - DEBUG    In 2
Apr  3 00:47:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:47:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:47:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:47:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:47:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:47:46 2021 - DEBUG    Driver version:		11010
Apr  3 00:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:47:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    az_start:		0.000000
Apr  3 00:47:46 2021 - DEBUG    za_start:		0.000000
Apr  3 00:47:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:47:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:47:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:47:46 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:47:46 2021 - DEBUG    refdm:			0.000000
Apr  3 00:47:46 2021 - DEBUG    period:			0.000000
Apr  3 00:47:46 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:47:46 2021 - DEBUG    foff:			-0.312500
Apr  3 00:47:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:47:46 2021 - DEBUG    telescope_id:		0
Apr  3 00:47:46 2021 - DEBUG    machine_id:		0
Apr  3 00:47:46 2021 - DEBUG    data_type:		0
Apr  3 00:47:46 2021 - DEBUG    barycentric:		0
Apr  3 00:47:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:47:46 2021 - DEBUG    nbits:			8
Apr  3 00:47:46 2021 - DEBUG    nsamples:		156250
Apr  3 00:47:46 2021 - DEBUG    nchans:			1024
Apr  3 00:47:46 2021 - DEBUG    nifs:			0
Apr  3 00:47:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:47:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:47:46 2021 - DEBUG    rawdatafile:		
Apr  3 00:47:46 2021 - DEBUG    source_name:		
Apr  3 00:47:46 2021 - DEBUG    N:			0
Apr  3 00:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:47:46 2021 - DEBUG    Optimization settings:
Apr  3 00:47:46 2021 - DEBUG    		UNROLL:			4
Apr  3 00:47:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:47:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:47:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:47:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:47:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:47:46 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:47:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:47:46 2021 - DEBUG         ndms[0]:		704
Apr  3 00:47:46 2021 - DEBUG         ndms[1]:		288
Apr  3 00:47:46 2021 - DEBUG         ndms[2]:		288
Apr  3 00:47:46 2021 - DEBUG         ndms[3]:		64
Apr  3 00:47:46 2021 - DEBUG    ddtr maxshift:		17360
Apr  3 00:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:47:46 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:47:46 2021 - DEBUG    t_processed size:	4
Apr  3 00:47:46 2021 - DEBUG    t_processed elements:
Apr  3 00:47:46 2021 - DEBUG         t_processed[0][0]:	138880
Apr  3 00:47:46 2021 - DEBUG         t_processed[1][0]:	69440
Apr  3 00:47:46 2021 - DEBUG         t_processed[2][0]:	34720
Apr  3 00:47:46 2021 - DEBUG         t_processed[3][0]:	17360
Apr  3 00:47:46 2021 - DEBUG    power:			2.000000
Apr  3 00:47:46 2021 - NOTICE   Pipeline is ready.
Apr  3 00:47:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:47:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:47:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:47:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:47:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:47:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:47:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:47:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:47:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:47:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:47:47 2021 - DEBUG    Optimization settings:
Apr  3 00:47:47 2021 - DEBUG    		UNROLL:			4
Apr  3 00:47:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:47:47 2021 - DEBUG    		SDIVINT:		20
Apr  3 00:47:47 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:47:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:47:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:47:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:47:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:47:47 2021 - DEBUG         ndms[0]:		704
Apr  3 00:47:47 2021 - DEBUG         ndms[1]:		288
Apr  3 00:47:47 2021 - DEBUG         ndms[2]:		288
Apr  3 00:47:47 2021 - DEBUG         ndms[3]:		64
Apr  3 00:47:47 2021 - DEBUG    ddtr maxshift:		17360
Apr  3 00:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:47:47 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:47:47 2021 - DEBUG    t_processed size:	4
Apr  3 00:47:47 2021 - DEBUG    t_processed elements:
Apr  3 00:47:47 2021 - DEBUG         t_processed[0][0]:	138880
Apr  3 00:47:47 2021 - DEBUG         t_processed[1][0]:	69440
Apr  3 00:47:47 2021 - DEBUG         t_processed[2][0]:	34720
Apr  3 00:47:47 2021 - DEBUG         t_processed[3][0]:	17360
Apr  3 00:47:47 2021 - DEBUG    power:			2.000000
Apr  3 00:47:47 2021 - NOTICE   Finished. 1
Apr  3 00:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:47:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:47:47 2021 - NOTICE   	DDTR Binning 	10.999136
Apr  3 00:47:47 2021 - NOTICE   	DDTR Corner_Turn 	6.835008
Apr  3 00:47:47 2021 - NOTICE   	DDTR Dedispersion 	159.462300
Apr  3 00:47:47 2021 - NOTICE   	DDTR Host_To_Device 	209.865115
Apr  3 00:47:47 2021 - NOTICE   	DDTR total 	387.285982
Apr  3 00:47:47 2021 - NOTICE   	Total total 	387.391571
Apr  3 00:47:47 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  3 00:47:47 2021 - NOTICE    
Apr  3 00:47:47 2021 - NOTICE   	Real-time speed-up factor:	45.888040
Apr  3 00:47:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
