Apr  3 01:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:04:44 2021 - NOTICE   Checked for devices.
Apr  3 01:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:04:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:04:49 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:04:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:04:49 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:04:49 2021 - DEBUG    ddtr maxshift:		13423
Apr  3 01:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:04:49 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:04:49 2021 - DEBUG    t_processed size:	1
Apr  3 01:04:49 2021 - DEBUG    t_processed elements:
Apr  3 01:04:49 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 01:04:49 2021 - DEBUG    power:			2.000000
Apr  3 01:04:49 2021 - NOTICE   Finished. 1
Apr  3 01:04:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:04:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:04:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:04:49 2021 - NOTICE   	DDTR Corner_Turn 	6.616800
Apr  3 01:04:49 2021 - NOTICE   	DDTR Dedispersion 	352.501770
Apr  3 01:04:49 2021 - NOTICE   	DDTR Host_To_Device 	211.480962
Apr  3 01:04:49 2021 - NOTICE   	DDTR total 	570.643524
Apr  3 01:04:49 2021 - NOTICE   	Total total 	570.695679
Apr  3 01:04:49 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 01:04:49 2021 - NOTICE    
Apr  3 01:04:49 2021 - NOTICE   	Real-time speed-up factor:	22.967056
Apr  3 01:04:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:04:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:04:49 2021 - NOTICE   Checked for devices.
Apr  3 01:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:04:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:04:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:04:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:04:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:04:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:04:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:04:49 2021 - DEBUG    Driver version:		11010
Apr  3 01:04:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:04:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:04:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:04:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:04:49 2021 - NOTICE   Calculating strategy.
Apr  3 01:04:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:04:49 2021 - DEBUG    Range:	0 MAXSHIFT:	4965 Scrunch value:	1
Apr  3 01:04:49 2021 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Apr  3 01:04:49 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:04:49 2021 - DEBUG    In 1
Apr  3 01:04:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:04:49 2021 - NOTICE   Calculating strategy.
Apr  3 01:04:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 01:04:49 2021 - DEBUG    Range:	0 MAXSHIFT:	4965 Scrunch value:	1
Apr  3 01:04:49 2021 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Apr  3 01:04:49 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 01:04:49 2021 - DEBUG    In 1
Apr  3 01:04:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:04:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:04:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:04:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:04:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:04:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:04:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:04:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:04:49 2021 - DEBUG    Driver version:		11010
Apr  3 01:04:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:04:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:04:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:04:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:04:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:04:49 2021 - DEBUG    az_start:		0.000000
Apr  3 01:04:49 2021 - DEBUG    za_start:		0.000000
Apr  3 01:04:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:04:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:04:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:04:49 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:04:49 2021 - DEBUG    refdm:			0.000000
Apr  3 01:04:49 2021 - DEBUG    period:			0.000000
Apr  3 01:04:49 2021 - DEBUG    fch1:			1570.000000
Apr  3 01:04:49 2021 - DEBUG    foff:			-0.039062
Apr  3 01:04:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:04:49 2021 - DEBUG    telescope_id:		0
Apr  3 01:04:49 2021 - DEBUG    machine_id:		0
Apr  3 01:04:49 2021 - DEBUG    data_type:		0
Apr  3 01:04:49 2021 - DEBUG    barycentric:		0
Apr  3 01:04:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:04:49 2021 - DEBUG    nbits:			8
Apr  3 01:04:49 2021 - DEBUG    nsamples:		78125
Apr  3 01:04:49 2021 - DEBUG    nchans:			4096
Apr  3 01:04:49 2021 - DEBUG    nifs:			0
Apr  3 01:04:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:04:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:04:49 2021 - DEBUG    rawdatafile:		
Apr  3 01:04:49 2021 - DEBUG    source_name:		
Apr  3 01:04:49 2021 - DEBUG    N:			0
Apr  3 01:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:04:49 2021 - DEBUG    Optimization settings:
Apr  3 01:04:49 2021 - DEBUG    		UNROLL:			4
Apr  3 01:04:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:04:49 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:04:49 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:04:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:04:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:04:49 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:04:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:04:49 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:04:49 2021 - DEBUG    ddtr maxshift:		4965
Apr  3 01:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:04:49 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:04:49 2021 - DEBUG    t_processed size:	1
Apr  3 01:04:49 2021 - DEBUG    t_processed elements:
Apr  3 01:04:49 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 01:04:49 2021 - DEBUG    power:			2.000000
Apr  3 01:04:49 2021 - NOTICE   Pipeline is ready.
ount of telescope time processed: 0.000000

2031.249878
0.000527
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.599991	441.200012	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311424

2656.250000
0.000527
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.200012	870.000000	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170112

2617.187500
0.000527
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1702.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 99456

2539.062500
0.000527
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	2902.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 64128

1953.125000
0.000527
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.000000	3310.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 46464

1660.156250
0.000527
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471332 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 38.376221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	235 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13423
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  718023200 bytes = 684.760 MB;
Total memory required: 1037699616 bytes = 989.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39023 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.158814
CT Device memory bandwidth in GB/s: 145.295289

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570696 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 22.967054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 4965
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size:  1473640640 bytes = 1405.373 MB;
TApr  3 01:04:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:04:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:04:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:04:50 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:04:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:04:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:04:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    Optimization settings:
Apr  3 01:04:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:04:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:04:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:04:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:04:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:04:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 01:04:50 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:04:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:04:50 2021 - DEBUG         ndms[0]:		4720
Apr  3 01:04:50 2021 - DEBUG    ddtr maxshift:		4965
Apr  3 01:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:04:50 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 01:04:50 2021 - DEBUG    t_processed size:	1
Apr  3 01:04:50 2021 - DEBUG    t_processed elements:
Apr  3 01:04:50 2021 - DEBUG         t_processed[0][0]:	73088
Apr  3 01:04:50 2021 - DEBUG    power:			2.000000
Apr  3 01:04:50 2021 - NOTICE   Finished. 1
Apr  3 01:04:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:04:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:04:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:04:50 2021 - NOTICE   	DDTR Corner_Turn 	14.003808
Apr  3 01:04:50 2021 - NOTICE   	DDTR Dedispersion 	981.051392
Apr  3 01:04:50 2021 - NOTICE   	DDTR Host_To_Device 	422.850850
Apr  3 01:04:50 2021 - NOTICE   	DDTR total 	1417.948914
Apr  3 01:04:50 2021 - NOTICE   	Total total 	1418.004028
Apr  3 01:04:50 2021 - NOTICE   	Processed telescope time:	18710.527420
Apr  3 01:04:50 2021 - NOTICE    
Apr  3 01:04:50 2021 - NOTICE   	Real-time speed-up factor:	13.194975
Apr  3 01:04:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:04:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:04:50 2021 - NOTICE   Checked for devices.
Apr  3 01:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:04:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:04:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:04:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:04:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:04:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:04:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:04:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:04:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:04:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:04:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:04:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:04:50 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Apr  3 01:04:50 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Apr  3 01:04:50 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:04:50 2021 - DEBUG    In 2
Apr  3 01:04:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:04:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:04:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 01:04:50 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Apr  3 01:04:50 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Apr  3 01:04:50 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 01:04:50 2021 - DEBUG    In 2
Apr  3 01:04:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:04:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:04:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:04:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:04:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:04:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:04:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:04:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:04:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:04:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:04:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:04:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    az_start:		0.000000
Apr  3 01:04:50 2021 - DEBUG    za_start:		0.000000
Apr  3 01:04:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:04:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:04:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:04:50 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:04:50 2021 - DEBUG    refdm:			0.000000
Apr  3 01:04:50 2021 - DEBUG    period:			0.000000
Apr  3 01:04:50 2021 - DEBUG    fch1:			1810.000000
Apr  3 01:04:50 2021 - DEBUG    foff:			-0.312500
Apr  3 01:04:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:04:50 2021 - DEBUG    telescope_id:		0
Apr  3 01:04:50 2021 - DEBUG    machine_id:		0
Apr  3 01:04:50 2021 - DEBUG    data_type:		0
Apr  3 01:04:50 2021 - DEBUG    barycentric:		0
Apr  3 01:04:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:04:50 2021 - DEBUG    nbits:			8
Apr  3 01:04:50 2021 - DEBUG    nsamples:		156250
Apr  3 01:04:50 2021 - DEBUG    nchans:			1024
Apr  3 01:04:50 2021 - DEBUG    nifs:			0
Apr  3 01:04:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:04:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:04:50 2021 - DEBUG    rawdatafile:		
Apr  3 01:04:50 2021 - DEBUG    source_name:		
Apr  3 01:04:50 2021 - DEBUG    N:			0
Apr  3 01:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:04:50 2021 - DEBUG    Optimization settings:
Apr  3 01:04:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:04:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:04:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:04:50 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:04:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:04:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:04:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:04:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:04:50 2021 - DEBUG         ndms[0]:		720
Apr  3 01:04:50 2021 - DEBUG         ndms[1]:		280
Apr  3 01:04:50 2021 - DEBUG         ndms[2]:		320
Apr  3 01:04:50 2021 - DEBUG         ndms[3]:		40
Apr  3 01:04:50 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 01:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:04:50 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:04:50 2021 - DEBUG    t_processed size:	4
Apr  3 01:04:50 2021 - DEBUG    t_processed elements:
Apr  3 01:04:50 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:04:50 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:04:50 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:04:50 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:04:50 2021 - DEBUG    power:			2.000000
Apr  3 01:04:50 2021 - NOTICE   Pipeline is ready.
Apr  3 01:04:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:04:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:04:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:04:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:04:51 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:04:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:04:51 2021 - DEBUG    Optimization settings:
Apr  3 01:04:51 2021 - DEBUG    		UNROLL:			4
Apr  3 01:04:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:04:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:04:51 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:04:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:04:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 01:04:51 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:04:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:04:51 2021 - DEBUG         ndms[0]:		720
Apr  3 01:04:51 2021 - DEBUG         ndms[1]:		280
Apr  3 01:04:51 2021 - DEBUG         ndms[2]:		320
Apr  3 01:04:51 2021 - DEBUG         ndms[3]:		40
Apr  3 01:04:51 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 01:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:04:51 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:04:51 2021 - DEBUG    t_processed size:	4
Apr  3 01:04:51 2021 - DEBUG    t_processed elements:
Apr  3 01:04:51 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 01:04:51 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 01:04:51 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 01:04:51 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 01:04:51 2021 - DEBUG    power:			2.000000
Apr  3 01:04:51 2021 - NOTICE   Finished. 1
Apr  3 01:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:04:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:04:51 2021 - NOTICE   	DDTR Binning 	10.974432
Apr  3 01:04:51 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Apr  3 01:04:51 2021 - NOTICE   	DDTR Dedispersion 	99.945725
Apr  3 01:04:51 2021 - NOTICE   	DDTR Host_To_Device 	211.119172
Apr  3 01:04:51 2021 - NOTICE   	DDTR total 	328.992231
Apr  3 01:04:51 2021 - NOTICE   	Total total 	329.100983
Apr  3 01:04:51 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 01:04:51 2021 - NOTICE    
Apr  3 01:04:51 2021 - NOTICE   	Real-time speed-up factor:	53.766838
Apr  3 01:04:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
