Apr  3 00:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:57:56 2021 - NOTICE   Checked for devices.
Apr  3 00:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:57:56 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 98848

2539.062500
0.000527
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	2902.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 63264

1953.125000
0.000527
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2902.000000	3310.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 45472

1660.156250
0.000527
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511303 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 35.632530
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 25728;
maxshift: 13327
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  718612000 bytes = 685.322 MB;
Total memory required: 1038550560 bytes = 990.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.107348
CT Device memory bandwidth in GB/s: 145.264409

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

390.625000
0.007399
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618045 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 25728
Real-time speedup factor: 21.313541
NOTICE: Pipeline starApr  3 00:58:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:58:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:58:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:58:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    Optimization settings:
Apr  3 00:58:01 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:01 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:58:01 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:01 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:58:01 2021 - DEBUG    ddtr maxshift:		13327
Apr  3 00:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:01 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:58:01 2021 - DEBUG    t_processed size:	1
Apr  3 00:58:01 2021 - DEBUG    t_processed elements:
Apr  3 00:58:01 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 00:58:01 2021 - DEBUG    power:			2.000000
Apr  3 00:58:01 2021 - NOTICE   Finished. 1
Apr  3 00:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:58:01 2021 - NOTICE   	DDTR Corner_Turn 	6.624576
Apr  3 00:58:01 2021 - NOTICE   	DDTR Dedispersion 	401.524536
Apr  3 00:58:01 2021 - NOTICE   	DDTR Host_To_Device 	209.798909
Apr  3 00:58:01 2021 - NOTICE   	DDTR total 	617.991470
Apr  3 00:58:01 2021 - NOTICE   	Total total 	618.045410
Apr  3 00:58:01 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  3 00:58:01 2021 - NOTICE    
Apr  3 00:58:01 2021 - NOTICE   	Real-time speed-up factor:	21.313541
Apr  3 00:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:58:01 2021 - NOTICE   Checked for devices.
Apr  3 00:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:01 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:01 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4869 Scrunch value:	1
Apr  3 00:58:01 2021 - DEBUG    Maximum dispersive delay:	 1.246464(s).
Apr  3 00:58:01 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:58:01 2021 - DEBUG    In 1
Apr  3 00:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:58:01 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4720
Apr  3 00:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4869 Scrunch value:	1
Apr  3 00:58:01 2021 - DEBUG    Maximum dispersive delay:	 1.246464(s).
Apr  3 00:58:01 2021 - DEBUG    Diagonal DM:	2612.316473
Apr  3 00:58:01 2021 - DEBUG    In 1
Apr  3 00:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:01 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    az_start:		0.000000
Apr  3 00:58:01 2021 - DEBUG    za_start:		0.000000
Apr  3 00:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:58:01 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:58:01 2021 - DEBUG    refdm:			0.000000
Apr  3 00:58:01 2021 - DEBUG    period:			0.000000
Apr  3 00:58:01 2021 - DEBUG    fch1:			1570.000000
Apr  3 00:58:01 2021 - DEBUG    foff:			-0.039062
Apr  3 00:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:58:01 2021 - DEBUG    telescope_id:		0
Apr  3 00:58:01 2021 - DEBUG    machine_id:		0
Apr  3 00:58:01 2021 - DEBUG    data_type:		0
Apr  3 00:58:01 2021 - DEBUG    barycentric:		0
Apr  3 00:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:58:01 2021 - DEBUG    nbits:			8
Apr  3 00:58:01 2021 - DEBUG    nsamples:		78125
Apr  3 00:58:01 2021 - DEBUG    nchans:			4096
Apr  3 00:58:01 2021 - DEBUG    nifs:			0
Apr  3 00:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:58:01 2021 - DEBUG    rawdatafile:		
Apr  3 00:58:01 2021 - DEBUG    source_name:		
Apr  3 00:58:01 2021 - DEBUG    N:			0
Apr  3 00:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:01 2021 - DEBUG    Optimization settings:
Apr  3 00:58:01 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:01 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:58:01 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:01 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:58:01 2021 - DEBUG    ddtr maxshift:		4869
Apr  3 00:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:01 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:58:01 2021 - DEBUG    t_processed size:	1
Apr  3 00:58:01 2021 - DEBUG    t_processed elements:
Apr  3 00:58:01 2021 - DEBUG         t_processed[0][0]:	73248
Apr  3 00:58:01 2021 - DEBUG    power:			2.000000
Apr  3 00:58:01 2021 - NOTICE   Pipeline is ready.
Apr  3 00:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:58:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:58:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:58:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:58:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:58:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    Optimization settings:
Apr  3 00:58:03 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:03 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3068.000000,0.650000,1,1
Apr  3 00:58:03 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:58:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:03 2021 - DEBUG         ndms[0]:		4720
Apr  3 00:58:03 2021 - DEBUG    ddtr maxshift:		4869
Apr  3 00:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:03 2021 - DEBUG    ddtr max_ndms:		4720
Apr  3 00:58:03 2021 - DEBUG    t_processed size:	1
Apr  3 00:58:03 2021 - DEBUG    t_processed elements:
Apr  3 00:58:03 2021 - DEBUG         t_processed[0][0]:	73248
Apr  3 00:58:03 2021 - DEBUG    power:			2.000000
Apr  3 00:58:03 2021 - NOTICE   Finished. 1
Apr  3 00:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:58:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:58:03 2021 - NOTICE   	DDTR Corner_Turn 	13.991232
Apr  3 00:58:03 2021 - NOTICE   	DDTR Dedispersion 	1175.678955
Apr  3 00:58:03 2021 - NOTICE   	DDTR Host_To_Device 	419.491841
Apr  3 00:58:03 2021 - NOTICE   	DDTR total 	1609.206879
Apr  3 00:58:03 2021 - NOTICE   	Total total 	1609.263062
Apr  3 00:58:03 2021 - NOTICE   	Processed telescope time:	18751.487732
Apr  3 00:58:03 2021 - NOTICE    
Apr  3 00:58:03 2021 - NOTICE   	Real-time speed-up factor:	11.652220
Apr  3 00:58:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:58:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:58:03 2021 - NOTICE   Checked for devices.
Apr  3 00:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:58:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:03 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:03 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 00:58:03 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Apr  3 00:58:03 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Apr  3 00:58:03 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:58:03 2021 - DEBUG    In 2
Apr  3 00:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:58:03 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  3 00:58:03 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Apr  3 00:58:03 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Apr  3 00:58:03 2021 - DEBUG    Diagonal DM:	221.716924
Apr  3 00:58:03 2021 - DEBUG    In 2
Apr  3 00:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:58:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:03 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    az_start:		0.000000
Apr  3 00:58:03 2021 - DEBUG    za_start:		0.000000
Apr  3 00:58:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:58:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:58:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:58:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 00:58:03 2021 - DEBUG    refdm:			0.000000
Apr  3 00:58:03 2021 - DEBUG    period:			0.000000
Apr  3 00:58:03 2021 - DEBUG    fch1:			1810.000000
Apr  3 00:58:03 2021 - DEBUG    foff:			-0.312500
Apr  3 00:58:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:58:03 2021 - DEBUG    telescope_id:		0
Apr  3 00:58:03 2021 - DEBUG    machine_id:		0
Apr  3 00:58:03 2021 - DEBUG    data_type:		0
Apr  3 00:58:03 2021 - DEBUG    barycentric:		0
Apr  3 00:58:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:58:03 2021 - DEBUG    nbits:			8
Apr  3 00:58:03 2021 - DEBUG    nsamples:		156250
Apr  3 00:58:03 2021 - DEBUG    nchans:			1024
Apr  3 00:58:03 2021 - DEBUG    nifs:			0
Apr  3 00:58:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:58:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:58:03 2021 - DEBUG    rawdatafile:		
Apr  3 00:58:03 2021 - DEBUG    source_name:		
Apr  3 00:58:03 2021 - DEBUG    N:			0
Apr  3 00:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:03 2021 - DEBUG    Optimization settings:
Apr  3 00:58:03 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:03 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 00:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1664.000000,2.600000,2,2
Apr  3 00:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Apr  3 00:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3640.000000,7.800000,8,8
Apr  3 00:58:03 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 00:58:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:03 2021 - DEBUG         ndms[0]:		720
Apr  3 00:58:03 2021 - DEBUG         ndms[1]:		280
Apr  3 00:58:03 2021 - DEBUG         ndms[2]:		320
Apr  3 00:58:03 2021 - DEBUG         ndms[3]:		40
Apr  3 00:58:03 2021 - DEBUG    ddtr maxshift:		17184
Apr  3 00:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:03 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 00:58:03 2021 - DEBUG    t_processed size:	4
Apr  3 00:58:03 2021 - DEBUG    t_processed elements:
Apr  3 00:58:03 2021 - DEBUG         t_processed[0][0]:	139008
Apr  3 00:58:03 2021 - DEBUG         t_processed[1][0]:	69504
Apr  3 00:58:03 2021 - DEBUG         t_processed[2][0]:	34752
Apr  3 00:58:03 2021 - DEBUG         t_processed[3][0]:	17376
Apr  3 00:58:03 2021 - DEBUG    power:			2.000000
Apr  3 00:58:03 2021 - NOTICE   Pipeline is ready.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:03 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4869
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output size:  1474848960 bytes = 1406.526 MB;
Total memory required: 2114783424 bytes = 2016.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78117 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.977746
CT Device memory bandwidth in GB/s: 137.386648

NOTICE: 0.000000	3068.000000	0.650000	4720

Amount of telescope time processed: 0.000000

2539.062500
0.000404
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60926 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 11.652221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17184
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801254
CT Device memory bandwidth in GB/s: 140.880752

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1664.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 156192

10156.250000
0.000602
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3328.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 86688

10156.250000
0.000602
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	3640.000000	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 51936

7617.187500
0.000602
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340296 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 52.2869Apr  3 00:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
